NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04
 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04
 9.969E-01 9.835E-01 9.457E-01 8.856E-01 8.063E-01 7.125E-01 6.088E-01 5.009E-01
 3.942E-01 2.944E-01 2.066E-01 1.345E-01 7.993E-02 4.250E-02 1.968E-02 7.692E-03
 2.510E-03 8.391E-04 4.696E-04 2.872E-04-1.622E-04-1.103E-03-2.422E-03-3.843E-03
-5.043E-03-5.787E-03-5.986E-03-5.696E-03-5.116E-03-4.279E-03-3.422E-03-2.640E-03
-1.986E-03-1.478E-03-1.110E-03-8.598E-04-6.960E-04-5.821E-04-4.829E-04-3.715E-04
-2.334E-04-6.766E-05 1.167E-04 3.040E-04 4.241E-04 4.308E-04 4.303E-04 4.875E-04
 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04
 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04
 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04
 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04
 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04 4.875E-04
 4.875E-04 4.875E-04 4.875E-04 4.875E-04
 9.946E-01 9.801E-01 9.406E-01 8.777E-01 7.948E-01 6.959E-01 5.866E-01 4.731E-01
 3.620E-01 2.603E-01 1.736E-01 1.058E-01 5.767E-02 2.740E-02 1.096E-02 3.569E-03
 1.059E-03 4.818E-04 2.246E-04-3.376E-04-1.547E-03-3.286E-03-5.191E-03-6.822E-03
-7.849E-03-8.139E-03-7.758E-03-6.895E-03-5.829E-03-4.612E-03-3.476E-03-2.491E-03
-1.684E-03-1.052E-03-5.793E-04-2.400E-04-6.767E-06 1.474E-04 2.462E-04 3.091E-04
 3.502E-04 3.789E-04 4.003E-04 4.120E-04 4.128E-04 4.129E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04
 9.899E-01 9.736E-01 9.310E-01 8.639E-01 7.750E-01 6.694E-01 5.530E-01 4.335E-01
 3.192E-01 2.182E-01 1.361E-01 7.607E-02 3.705E-02 1.517E-02 4.980E-03 1.367E-03
 5.111E-04 1.555E-04-5.449E-04-2.098E-03-4.392E-03-6.954E-03-9.183E-03-1.061E-02
-1.105E-02-1.056E-02-9.394E-03-7.853E-03-6.251E-03-4.628E-03-3.187E-03-1.967E-03
-9.727E-04-1.927E-04 3.884E-04 7.860E-04 1.016E-03 1.097E-03 1.057E-03 9.261E-04
 7.403E-04 5.330E-04 3.953E-04 3.880E-04 3.889E-04 3.213E-04 3.213E-04 3.213E-04
 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04
 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04
 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04
 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04
 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04 3.213E-04
 3.213E-04 3.213E-04
 9.813E-01 9.615E-01 9.142E-01 8.402E-01 7.434E-01 6.291E-01 5.051E-01 3.809E-01
 2.665E-01 1.703E-01 9.749E-02 4.865E-02 2.039E-02 6.796E-03 1.785E-03 5.665E-04
 8.691E-05-7.718E-04-2.743E-03-5.742E-03-9.163E-03-1.219E-02-1.418E-02-1.483E-02
-1.423E-02-1.269E-02-1.060E-02-8.327E-03-6.167E-03-4.116E-03-2.345E-03-8.659E-04
 3.245E-04 1.229E-03 1.846E-03 2.177E-03 2.235E-03 2.056E-03 1.696E-03 1.224E-03
 7.106E-04 3.733E-04 3.552E-04 3.571E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04
 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04
 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04
 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04
 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04
 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04 1.927E-04
 1.927E-04
 9.653E-01 9.403E-01 8.853E-01 8.023E-01 6.954E-01 5.716E-01 4.414E-01 3.162E-01
 2.069E-01 1.212E-01 6.198E-02 2.660E-02 9.036E-03 2.328E-03 6.588E-04 3.064E-05
-9.941E-04-3.442E-03-7.292E-03-1.178E-02-1.584E-02-1.858E-02-1.956E-02-1.885E-02
-1.685E-02-1.410E-02-1.105E-02-8.037E-03-5.316E-03-2.833E-03-7.275E-04 9.928E-04
 2.314E-03 3.215E-03 3.677E-03 3.705E-03 3.347E-03 2.691E-03 1.848E-03 9.402E-04
 3.450E-04 3.129E-04 3.161E-04 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05
 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05
 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05
 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05
 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05
 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05 2.685E-05
 9.384E-01 9.049E-01 8.399E-01 7.454E-01 6.273E-01 4.959E-01 3.636E-01 2.435E-01
 1.461E-01 7.648E-02 3.363E-02 1.168E-02 3.003E-03 7.989E-04 3.181E-06-1.173E-03
-4.121E-03-8.934E-03-1.469E-02-2.002E-02-2.371E-02-2.515E-02-2.438E-02-2.189E-02
-1.835E-02-1.437E-02-1.040E-02-6.691E-03-3.439E-03-5.549E-04 1.824E-03 3.664E-03
 4.918E-03 5.542E-03 5.533E-03 4.952E-03 3.927E-03 2.625E-03 1.226E-03 3.102E-04
 2.607E-04 2.656E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
 8.938E-01 8.494E-01 7.718E-01 6.649E-01 5.379E-01 4.037E-01 2.766E-01 1.699E-01
 9.108E-02 4.104E-02 1.459E-02 3.794E-03 9.947E-04 2.537E-05-1.255E-03-4.662E-03
-1.047E-02-1.762E-02-2.441E-02-2.926E-02-3.132E-02-3.057E-02-2.759E-02-2.320E-02
-1.819E-02-1.312E-02-8.346E-03-4.041E-03-3.503E-04 2.806E-03 5.258E-03 6.928E-03
 7.744E-03 7.691E-03 6.848E-03 5.388E-03 3.542E-03 1.564E-03 2.694E-04 1.995E-04
 2.063E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04
-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04
-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04
-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04
-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04
-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04-4.215E-04
 8.265E-01 7.687E-01 6.778E-01 5.612E-01 4.309E-01 3.022E-01 1.900E-01 1.043E-01
 4.817E-02 1.756E-02 4.657E-03 1.246E-03 1.179E-04-1.177E-03-4.909E-03-1.161E-02
-2.014E-02-2.847E-02-3.464E-02-3.749E-02-3.690E-02-3.351E-02-2.831E-02-2.225E-02
-1.603E-02-1.012E-02-4.735E-03-1.709E-05 3.895E-03 7.026E-03 9.158E-03 1.019E-02
 1.008E-02 8.950E-03 7.008E-03 4.559E-03 1.938E-03 2.247E-04 1.321E-04 1.411E-04
-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04
-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04
-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04
-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04
-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04
-6.900E-04-6.900E-04-6.900E-04-6.900E-04-6.900E-04
 7.317E-01 6.603E-01 5.593E-01 4.394E-01 3.154E-01 2.029E-01 1.141E-01 5.404E-02
 2.023E-02 5.502E-03 1.541E-03 2.955E-04-8.812E-04-4.691E-03-1.200E-02-2.168E-02
-3.143E-02-3.894E-02-4.271E-02-4.248E-02-3.888E-02-3.304E-02-2.605E-02-1.879E-02
-1.179E-02-5.369E-03 3.022E-04 5.094E-03 8.816E-03 1.141E-02 1.266E-02 1.251E-02
 1.108E-02 8.647E-03 5.589E-03 2.318E-03 1.801E-04 6.446E-05 7.568E-05-9.611E-04
-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04
-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04
-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04
-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04
-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04-9.611E-04
-9.611E-04-9.611E-04-9.611E-04-9.611E-04
 6.096E-01 5.284E-01 4.247E-01 3.119E-01 2.054E-01 1.184E-01 5.750E-02 2.213E-02
 6.200E-03 1.844E-03 5.565E-04-3.398E-04-3.877E-03-1.129E-02-2.160E-02-3.239E-02
-4.104E-02-4.578E-02-4.610E-02-4.261E-02-3.647E-02-2.891E-02-2.089E-02-1.306E-02
-5.808E-03 6.501E-04 6.139E-03 1.047E-02 1.340E-02 1.483E-02 1.463E-02 1.294E-02
 1.009E-02 6.493E-03 2.653E-03 1.418E-04 5.943E-06 1.910E-05-1.198E-03-1.198E-03
-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03
-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03
-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03
-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03
-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03-1.198E-03
-1.198E-03-1.198E-03-1.198E-03
 4.685E-01 3.854E-01 2.896E-01 1.953E-01 1.153E-01 5.751E-02 2.277E-02 6.599E-03
 2.106E-03 8.736E-04 4.133E-04-2.450E-03-9.311E-03-1.946E-02-3.057E-02-3.991E-02
-4.546E-02-4.651E-02-4.352E-02-3.760E-02-3.000E-02-2.175E-02-1.356E-02-5.890E-03
 1.004E-03 6.904E-03 1.158E-02 1.479E-02 1.628E-02 1.605E-02 1.419E-02 1.105E-02
 7.098E-03 2.877E-03 1.173E-04-3.203E-05-1.759E-05-1.355E-03-1.355E-03-1.355E-03
-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03
-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03
-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03
-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03
-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03-1.355E-03
-1.355E-03-1.355E-03
 3.244E-01 2.496E-01 1.724E-01 1.044E-01 5.347E-02 2.181E-02 6.562E-03 2.262E-03
 1.190E-03 1.263E-03-5.796E-04-6.192E-03-1.524E-02-2.571E-02-3.499E-02-4.100E-02
-4.283E-02-4.071E-02-3.559E-02-2.863E-02-2.086E-02-1.298E-02-5.482E-03 1.331E-03
 7.206E-03 1.189E-02 1.511E-02 1.663E-02 1.635E-02 1.446E-02 1.125E-02 7.227E-03
 2.925E-03 1.141E-04-3.807E-05-2.336E-05-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03
 1.967E-01 1.393E-01 8.653E-02 4.558E-02 1.919E-02 6.021E-03 2.257E-03 1.431E-03
 2.020E-03 1.361E-03-2.478E-03-9.556E-03-1.838E-02-2.672E-02-3.263E-02-3.507E-02
-3.404E-02-3.024E-02-2.460E-02-1.802E-02-1.118E-02-4.542E-03 1.577E-03 6.909E-03
 1.119E-02 1.414E-02 1.554E-02 1.528E-02 1.349E-02 1.051E-02 6.760E-03 2.755E-03
 1.368E-04-4.819E-06 8.886E-06-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03
-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03
-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03
-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03
-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03
-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03-1.260E-03
 1.012E-01 6.459E-02 3.504E-02 1.527E-02 5.035E-03 2.072E-03 1.526E-03 2.481E-03
 2.882E-03 9.543E-04-3.679E-03-1.012E-02-1.673E-02-2.188E-02-2.458E-02-2.460E-02
-2.234E-02-1.845E-02-1.362E-02-8.401E-03-3.204E-03 1.678E-03 5.990E-03 9.481E-03
 1.190E-02 1.305E-02 1.283E-02 1.134E-02 8.836E-03 5.711E-03 2.369E-03 1.845E-04
 6.631E-05 7.777E-05-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04
-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04
-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04
-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04
-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04
-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04-9.815E-04
 4.244E-02 2.378E-02 1.079E-02 3.786E-03 1.738E-03 1.448E-03 2.513E-03 3.574E-03
 3.221E-03 9.244E-04-2.953E-03-7.404E-03-1.128E-02-1.376E-02-1.450E-02-1.363E-02
-1.152E-02-8.590E-03-5.241E-03-1.777E-03 1.562E-03 4.565E-03 7.026E-03 8.747E-03
 9.562E-03 9.400E-03 8.321E-03 6.515E-03 4.247E-03 1.830E-03 2.493E-04 1.638E-04
 1.721E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04
-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04
-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04
-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04
-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04
-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04-5.946E-04
 1.384E-02 6.599E-03 2.536E-03 1.336E-03 1.227E-03 2.134E-03 3.321E-03 3.851E-03
 3.229E-03 1.472E-03-9.473E-04-3.370E-03-5.225E-03-6.198E-03-6.243E-03-5.496E-03
-4.175E-03-2.498E-03-6.588E-04 1.182E-03 2.881E-03 4.296E-03 5.297E-03 5.776E-03
 5.685E-03 5.056E-03 3.998E-03 2.669E-03 1.247E-03 3.182E-04 2.680E-04 2.730E-04
-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04
-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04
-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04
-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04
-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04
-1.777E-04-1.777E-04-1.777E-04-1.777E-04-1.777E-04
 3.401E-03 1.525E-03 9.665E-04 9.490E-04 1.525E-03 2.392E-03 3.062E-03 3.205E-03
 2.718E-03 1.739E-03 5.565E-04-5.270E-04-1.300E-03-1.674E-03-1.663E-03-1.341E-03
-8.022E-04-1.385E-04 5.682E-04 1.244E-03 1.822E-03 2.240E-03 2.451E-03 2.435E-03
 2.204E-03 1.801E-03 1.289E-03 7.382E-04 3.775E-04 3.581E-04 3.601E-04 1.849E-04
 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04
 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04
 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04
 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04
 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04 1.849E-04
 1.849E-04 1.849E-04 1.849E-04 1.849E-04
 9.018E-04 7.149E-04 7.217E-04 9.729E-04 1.382E-03 1.767E-03 1.978E-03 1.935E-03
 1.651E-03 1.213E-03 7.375E-04 3.191E-04 1.320E-05-1.667E-04-2.362E-04-2.242E-04
-1.618E-04-7.576E-05 1.482E-05 9.789E-05 1.681E-04 2.251E-04 2.713E-04 3.097E-04
 3.432E-04 3.733E-04 4.002E-04 4.164E-04 4.174E-04 4.174E-04 4.246E-04 4.246E-04
 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04
 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04
 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04
 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04
 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04 4.246E-04
 4.246E-04 4.246E-04 4.246E-04
 6.390E-04 6.537E-04 8.114E-04 1.097E-03 1.424E-03 1.701E-03 1.849E-03 1.835E-03
 1.673E-03 1.412E-03 1.110E-03 8.119E-04 5.463E-04 3.215E-04 1.341E-04-2.414E-05
-1.599E-04-2.745E-04-3.628E-04-4.140E-04-4.155E-04-3.591E-04-2.457E-04-8.564E-05
 1.035E-04 3.005E-04 4.279E-04 4.350E-04 4.344E-04 4.955E-04 4.955E-04 4.955E-04
 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04
 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04
 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04
 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04
 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04 4.955E-04
 4.955E-04 4.955E-04
 6.903E-04 9.416E-04 1.445E-03 2.121E-03 2.839E-03 3.441E-03 3.802E-03 3.869E-03
 3.664E-03 3.259E-03 2.745E-03 2.200E-03 1.678E-03 1.212E-03 8.115E-04 4.803E-04
 2.166E-04 1.977E-05-1.089E-04-1.676E-04-1.582E-04-8.847E-05 2.758E-05 1.720E-04
 3.255E-04 4.255E-04 4.310E-04 4.305E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04
 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04
 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04
 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04
 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04
 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04 4.787E-04
 4.787E-04
 1.744E-03 3.423E-03 5.821E-03 8.569E-03 1.113E-02 1.302E-02 1.392E-02 1.379E-02
 1.282E-02 1.131E-02 9.545E-03 7.788E-03 6.199E-03 4.868E-03 3.821E-03 3.042E-03
 2.487E-03 2.096E-03 1.805E-03 1.560E-03 1.321E-03 1.073E-03 8.152E-04 5.615E-04
 4.007E-04 3.917E-04 3.923E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04
 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04
 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04
 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04
 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04
 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04 3.161E-04
 7.716E-03 1.414E-02 2.189E-02 2.961E-02 3.586E-02 3.959E-02 4.043E-02 3.869E-02
 3.507E-02 3.040E-02 2.543E-02 2.071E-02 1.660E-02 1.324E-02 1.065E-02 8.726E-03
 7.303E-03 6.182E-03 5.186E-03 4.194E-03 3.154E-03 2.078E-03 1.022E-03 3.543E-04
 3.168E-04 3.191E-04 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06
 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06
 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06
 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06
 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06
 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06 4.271E-06
 2.714E-02 4.357E-02 6.082E-02 7.582E-02 8.604E-02 9.023E-02 8.854E-02 8.219E-02
 7.283E-02 6.211E-02 5.135E-02 4.146E-02 3.298E-02 2.609E-02 2.072E-02 1.662E-02
 1.342E-02 1.076E-02 8.355E-03 6.040E-03 3.778E-03 1.634E-03 2.992E-04 2.225E-04
 2.254E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04
-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04
-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04
-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04
-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04
-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04-3.940E-04
 7.213E-02 1.036E-01 1.326E-01 1.543E-01 1.659E-01 1.667E-01 1.582E-01 1.432E-01
 1.245E-01 1.045E-01 8.524E-02 6.787E-02 5.309E-02 4.109E-02 3.166E-02 2.432E-02
 1.851E-02 1.370E-02 9.501E-03 5.716E-03 2.313E-03 2.521E-04 1.290E-04 1.293E-04
-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04
-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04
-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04
-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04
-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04
-8.007E-04-8.007E-04-8.007E-04-8.007E-04-8.007E-04
 1.527E-01 2.004E-01 2.390E-01 2.629E-01 2.703E-01 2.624E-01 2.426E-01 2.151E-01
