NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03
 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03
 2.660E-01 2.511E-01 2.233E-01 1.846E-01 1.377E-01 8.593E-02 3.274E-02-1.850E-02
-6.482E-02-1.039E-01-1.342E-01-1.548E-01-1.656E-01-1.672E-01-1.564E-01-1.361E-01
-1.130E-01-8.902E-02-6.608E-02-4.513E-02-2.667E-02-1.144E-02 2.174E-04 8.155E-03
 1.282E-02 1.480E-02 1.461E-02 1.265E-02 9.487E-03 5.752E-03 1.794E-03-1.995E-03
-5.358E-03-8.128E-03-1.015E-02-1.136E-02-1.181E-02-1.147E-02-1.045E-02-8.929E-03
-7.056E-03-4.970E-03-1.869E-03 4.294E-04 1.217E-03 1.496E-03 1.721E-03 1.896E-03
 2.016E-03 2.083E-03 2.101E-03 2.076E-03 1.643E-03 1.266E-03 1.266E-03 1.266E-03
 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03
 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03
 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03
 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03 1.266E-03
 1.266E-03 1.266E-03 1.266E-03 1.266E-03
 2.511E-01 2.375E-01 2.114E-01 1.747E-01 1.303E-01 8.124E-02 3.115E-02-1.671E-02
-5.948E-02-9.493E-02-1.215E-01-1.387E-01-1.463E-01-1.415E-01-1.264E-01-1.072E-01
-8.598E-02-6.498E-02-4.527E-02-2.755E-02-1.269E-02-1.121E-03 6.891E-03 1.171E-02
 1.388E-02 1.390E-02 1.216E-02 9.206E-03 5.621E-03 1.820E-03-1.842E-03-5.102E-03
-7.794E-03-9.760E-03-1.093E-02-1.137E-02-1.103E-02-1.002E-02-8.528E-03-6.690E-03
-4.646E-03-1.662E-03 5.108E-04 1.243E-03 1.503E-03 1.721E-03 1.891E-03 2.007E-03
 2.070E-03 2.085E-03 2.058E-03 1.622E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03
 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03
 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03
 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03
 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03 1.245E-03
 1.245E-03 1.245E-03 1.245E-03
 2.385E-01 2.265E-01 2.023E-01 1.680E-01 1.262E-01 8.026E-02 3.349E-02-1.085E-02
-5.002E-02-8.188E-02-1.051E-01-1.191E-01-1.210E-01-1.121E-01-9.786E-02-8.047E-02
-6.219E-02-4.437E-02-2.788E-02-1.372E-02-2.479E-03 5.473E-03 1.039E-02 1.273E-02
 1.297E-02 1.147E-02 8.766E-03 5.423E-03 1.799E-03-1.687E-03-4.805E-03-7.385E-03
-9.271E-03-1.039E-02-1.080E-02-1.046E-02-9.478E-03-8.025E-03-6.238E-03-4.254E-03
-1.418E-03 6.005E-04 1.267E-03 1.503E-03 1.714E-03 1.877E-03 1.987E-03 2.045E-03
 2.056E-03 2.026E-03 1.591E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03
 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03
 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03
 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03
 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03 1.216E-03
 1.216E-03 1.216E-03
 2.290E-01 2.188E-01 1.968E-01 1.650E-01 1.261E-01 8.332E-02 3.992E-02-9.955E-04
-3.676E-02-6.539E-02-8.571E-02-9.479E-02-9.308E-02-8.486E-02-7.228E-02-5.763E-02
-4.243E-02-2.773E-02-1.470E-02-4.057E-03 3.689E-03 8.632E-03 1.116E-02 1.166E-02
 1.049E-02 8.113E-03 5.087E-03 1.767E-03-1.492E-03-4.399E-03-6.814E-03-8.580E-03
-9.628E-03-9.997E-03-9.661E-03-8.714E-03-7.321E-03-5.613E-03-3.721E-03-1.096E-03
 7.122E-04 1.290E-03 1.495E-03 1.694E-03 1.847E-03 1.948E-03 2.000E-03 2.006E-03
 1.974E-03 1.542E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03
 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03
 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03
 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03
 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03 1.173E-03
 1.173E-03
 2.230E-01 2.148E-01 1.951E-01 1.660E-01 1.301E-01 9.038E-02 5.014E-02 1.235E-02
-2.046E-02-4.649E-02-6.297E-02-6.915E-02-6.790E-02-6.114E-02-5.108E-02-3.934E-02
-2.713E-02-1.573E-02-6.019E-03 1.338E-03 6.244E-03 8.965E-03 9.810E-03 9.064E-03
 7.160E-03 4.587E-03 1.688E-03-1.190E-03-3.812E-03-5.979E-03-7.567E-03-8.504E-03
-8.819E-03-8.490E-03-7.600E-03-6.302E-03-4.716E-03-2.966E-03-6.486E-04 8.593E-04
 1.312E-03 1.473E-03 1.655E-03 1.793E-03 1.882E-03 1.925E-03 1.925E-03 1.889E-03
 1.467E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03
 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03
 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03
 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03
 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03 1.108E-03
 2.207E-01 2.146E-01 1.974E-01 1.709E-01 1.378E-01 1.009E-01 6.339E-02 2.815E-02
-2.460E-03-2.602E-02-4.044E-02-4.689E-02-4.687E-02-4.236E-02-3.498E-02-2.601E-02
-1.684E-02-8.470E-03-1.729E-03 3.049E-03 5.977E-03 7.250E-03 7.081E-03 5.817E-03
 3.875E-03 1.567E-03-7.883E-04-2.959E-03-4.797E-03-6.128E-03-6.904E-03-7.145E-03
-6.826E-03-6.022E-03-4.864E-03-3.458E-03-1.916E-03-3.462E-05 1.054E-03 1.335E-03
 1.435E-03 1.592E-03 1.707E-03 1.780E-03 1.809E-03 1.801E-03 1.760E-03 1.356E-03
 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03
 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03
 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03
 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03
 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03 1.015E-03
 2.224E-01 2.184E-01 2.034E-01 1.792E-01 1.484E-01 1.138E-01 7.831E-02 4.477E-02
 1.503E-02-7.497E-03-2.201E-02-2.944E-02-3.133E-02-2.918E-02-2.426E-02-1.798E-02
-1.142E-02-5.586E-03-1.065E-03 2.065E-03 3.855E-03 4.421E-03 3.995E-03 2.894E-03
 1.383E-03-2.644E-04-1.837E-03-3.182E-03-4.184E-03-4.739E-03-4.875E-03-4.572E-03
-3.886E-03-2.921E-03-1.763E-03-5.067E-04 7.818E-04 1.308E-03 1.358E-03 1.377E-03
 1.499E-03 1.585E-03 1.633E-03 1.646E-03 1.626E-03 1.580E-03 1.202E-03 8.880E-04
 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04
 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04
 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04
 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04
 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04 8.880E-04
 2.278E-01 2.255E-01 2.123E-01 1.899E-01 1.607E-01 1.274E-01 9.303E-02 5.859E-02
 2.868E-02 6.214E-03-9.027E-03-1.795E-02-2.178E-02-2.169E-02-1.899E-02-1.478E-02
-1.020E-02-6.117E-03-2.827E-03-4.545E-04 1.000E-03 1.617E-03 1.582E-03 1.094E-03
 3.643E-04-4.283E-04-1.145E-03-1.675E-03-1.961E-03-1.955E-03-1.668E-03-1.134E-03
-4.183E-04 4.167E-04 1.301E-03 1.824E-03 1.627E-03 1.381E-03 1.297E-03 1.373E-03
 1.421E-03 1.439E-03 1.430E-03 1.396E-03 1.343E-03 9.997E-04 7.223E-04 7.223E-04
 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04
 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04
 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04
 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04
 7.223E-04 7.223E-04 7.223E-04 7.223E-04 7.223E-04
 2.360E-01 2.349E-01 2.228E-01 2.013E-01 1.727E-01 1.398E-01 1.026E-01 6.660E-02
 3.685E-02 1.391E-02-2.327E-03-1.269E-02-1.809E-02-1.962E-02-1.833E-02-1.541E-02
-1.201E-02-8.663E-03-5.686E-03-3.220E-03-1.370E-03-1.201E-04 6.453E-04 1.051E-03
 1.231E-03 1.303E-03 1.354E-03 1.449E-03 1.617E-03 1.893E-03 2.245E-03 2.656E-03
 3.094E-03 3.518E-03 3.099E-03 2.014E-03 1.406E-03 1.195E-03 1.215E-03 1.215E-03
 1.195E-03 1.159E-03 1.108E-03 1.047E-03 7.484E-04 5.168E-04 5.168E-04 5.168E-04
 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04
 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04
 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04
 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04 5.168E-04
 5.168E-04 5.168E-04 5.168E-04 5.168E-04
 2.460E-01 2.451E-01 2.330E-01 2.113E-01 1.822E-01 1.445E-01 1.044E-01 6.857E-02
 3.860E-02 1.518E-02-1.929E-03-1.327E-02-1.959E-02-2.176E-02-2.093E-02-1.853E-02
-1.529E-02-1.176E-02-8.216E-03-4.987E-03-2.262E-03-3.261E-05 1.717E-03 3.060E-03
 4.083E-03 4.842E-03 5.393E-03 5.803E-03 6.059E-03 6.208E-03 6.266E-03 6.240E-03
 6.124E-03 4.596E-03 2.466E-03 1.432E-03 1.071E-03 1.025E-03 9.684E-04 9.047E-04
 8.359E-04 7.650E-04 6.945E-04 4.501E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04
 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04
 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04
 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04
 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04 2.735E-04
 2.735E-04 2.735E-04 2.735E-04
 2.556E-01 2.538E-01 2.406E-01 2.174E-01 1.818E-01 1.397E-01 9.966E-02 6.387E-02
 3.396E-02 1.032E-02-7.110E-03-1.858E-02-2.465E-02-2.637E-02-2.532E-02-2.244E-02
-1.848E-02-1.388E-02-9.200E-03-4.871E-03-1.012E-03 2.259E-03 4.935E-03 7.059E-03
 8.648E-03 9.743E-03 1.044E-02 1.073E-02 1.064E-02 1.032E-02 9.774E-03 9.053E-03
 6.279E-03 2.972E-03 1.459E-03 9.292E-04 8.077E-04 6.878E-04 5.739E-04 4.690E-04
 3.754E-04 2.942E-04 1.117E-04-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06
-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06
-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06
-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06
-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06-2.327E-06
-2.327E-06-2.327E-06
 2.624E-01 2.586E-01 2.430E-01 2.116E-01 1.702E-01 1.281E-01 8.824E-02 5.307E-02
 2.361E-02 3.708E-04-1.631E-02-2.658E-02-3.122E-02-3.189E-02-2.969E-02-2.553E-02
-2.000E-02-1.390E-02-7.933E-03-2.356E-03 2.556E-03 6.692E-03 1.004E-02 1.256E-02
 1.429E-02 1.533E-02 1.567E-02 1.539E-02 1.464E-02 1.356E-02 1.220E-02 8.086E-03
 3.514E-03 1.486E-03 7.743E-04 5.716E-04 3.831E-04 2.149E-04 7.100E-05-4.708E-05
-1.398E-04-2.550E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04
-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04
-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04
-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04
-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04-3.010E-04
-3.010E-04
 2.641E-01 2.569E-01 2.318E-01 1.934E-01 1.518E-01 1.100E-01 7.128E-02 3.724E-02
 8.935E-03-1.265E-02-2.716E-02-3.497E-02-3.771E-02-3.653E-02-3.248E-02-2.627E-02
-1.892E-02-1.138E-02-4.103E-03 2.484E-03 8.141E-03 1.279E-02 1.633E-02 1.875E-02
 2.019E-02 2.063E-02 2.017E-02 1.905E-02 1.741E-02 1.541E-02 9.932E-03 4.068E-03
 1.511E-03 6.138E-04 3.280E-04 6.886E-05-1.551E-04-3.392E-04-4.825E-04-5.870E-04
-6.331E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04
-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04
-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04
-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04
-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04-6.090E-04
 2.584E-01 2.407E-01 2.075E-01 1.687E-01 1.274E-01 8.721E-02 5.028E-02 1.812E-02
-7.639E-03-2.609E-02-3.713E-02-4.217E-02-4.237E-02-3.881E-02-3.227E-02-2.396E-02
-1.509E-02-6.248E-03 1.936E-03 9.087E-03 1.504E-02 1.962E-02 2.279E-02 2.470E-02
 2.528E-02 2.470E-02 2.325E-02 2.112E-02 1.849E-02 1.171E-02 4.602E-03 1.535E-03
 4.573E-04 9.096E-05-2.366E-04-5.148E-04-7.381E-04-9.059E-04-1.022E-03-1.001E-03
-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04
-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04
-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04
-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04
-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04-9.093E-04
 2.312E-01 2.056E-01 1.725E-01 1.351E-01 9.679E-02 5.998E-02 2.652E-02-1.497E-03
-2.265E-02-3.632E-02-4.355E-02-4.535E-02-4.275E-02-3.649E-02-2.787E-02-1.827E-02
-8.421E-03 9.023E-04 9.188E-03 1.618E-02 2.163E-02 2.545E-02 2.778E-02 2.854E-02
 2.791E-02 2.624E-02 2.376E-02 2.069E-02 1.294E-02 4.940E-03 1.513E-03 3.071E-04
-1.211E-04-5.008E-04-8.195E-04-1.071E-03-1.256E-03-1.379E-03-1.295E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
 1.884E-01 1.630E-01 1.320E-01 9.848E-02 6.477E-02 3.275E-02 4.797E-03-1.735E-02
-3.260E-02-4.155E-02-4.493E-02-4.361E-02-3.821E-02-3.001E-02-2.045E-02-1.032E-02
-5.018E-04 8.379E-03 1.598E-02 2.200E-02 2.628E-02 2.894E-02 2.990E-02 2.932E-02
 2.758E-02 2.495E-02 2.165E-02 1.345E-02 5.033E-03 1.447E-03 1.847E-04-2.776E-04
-6.854E-04-1.025E-03-1.291E-03-1.482E-03-1.605E-03-1.472E-03-1.274E-03-1.274E-03
-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03
-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03
-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03
-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03
-1.274E-03-1.274E-03-1.274E-03-1.274E-03-1.274E-03
 1.455E-01 1.218E-01 9.444E-02 6.549E-02 3.670E-02 1.044E-02-1.135E-02-2.724E-02
-3.736E-02-4.215E-02-4.223E-02-3.806E-02-3.079E-02-2.182E-02-1.197E-02-2.166E-03
 6.878E-03 1.475E-02 2.109E-02 2.569E-02 2.863E-02 2.980E-02 2.937E-02 2.771E-02
 2.508E-02 2.175E-02 1.347E-02 4.990E-03 1.379E-03 1.079E-04-3.661E-04-7.834E-04
-1.130E-03-1.399E-03-1.591E-03-1.712E-03-1.549E-03-1.326E-03-1.326E-03-1.326E-03
-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03
-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03
-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03
-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03-1.326E-03
-1.326E-03-1.326E-03-1.326E-03-1.326E-03
 1.055E-01 8.505E-02 6.203E-02 3.791E-02 1.485E-02-5.232E-03-2.072E-02-3.131E-02
-3.716E-02-3.860E-02-3.590E-02-2.999E-02-2.214E-02-1.314E-02-3.895E-03 4.832E-03
 1.259E-02 1.895E-02 2.368E-02 2.680E-02 2.819E-02 2.798E-02 2.652E-02 2.409E-02
 2.093E-02 1.297E-02 4.792E-03 1.310E-03 8.029E-05-3.813E-04-7.878E-04-1.125E-03
-1.386E-03-1.572E-03-1.688E-03-1.518E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03
-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03
-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03
-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03
-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03-1.291E-03
-1.291E-03-1.291E-03-1.291E-03
 7.155E-02 5.497E-02 3.641E-02 1.765E-02 3.998E-04-1.370E-02-2.402E-02-3.046E-02
-3.307E-02-3.192E-02-2.765E-02-2.135E-02-1.368E-02-5.497E-03 2.455E-03 9.695E-03
 1.579E-02 2.044E-02 2.363E-02 2.521E-02 2.528E-02 2.415E-02 2.207E-02 1.927E-02
 1.199E-02 4.461E-03 1.242E-03 1.046E-04-3.239E-04-7.005E-04-1.014E-03-1.257E-03
-1.430E-03-1.539E-03-1.384E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03
-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03
-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03
-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03
-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03-1.175E-03
-1.175E-03-1.175E-03
 4.485E-02 3.227E-02 1.857E-02 5.073E-03-6.723E-03-1.601E-02-2.246E-02-2.592E-02
-2.624E-02-2.377E-02-1.932E-02-1.340E-02-6.742E-03-1.746E-05 6.301E-03 1.179E-02
 1.613E-02 1.924E-02 2.095E-02 2.133E-02 2.063E-02 1.904E-02 1.677E-02 1.054E-02
 3.993E-03 1.175E-03 1.765E-04-1.934E-04-5.230E-04-7.972E-04-1.012E-03-1.167E-03
-1.266E-03-1.147E-03-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04
-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04
-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04
-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04
-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04-9.765E-04
-9.765E-04
 2.570E-02 1.743E-02 8.364E-03-3.377E-04-7.821E-03-1.364E-02-1.748E-02-1.902E-02
-1.834E-02-1.593E-02-1.209E-02-7.360E-03-2.305E-03 2.668E-03 7.178E-03 1.091E-02
 1.374E-02 1.549E-02 1.617E-02 1.595E-02 1.498E-02 1.340E-02 8.588E-03 3.375E-03
 1.102E-03 2.940E-04 4.835E-06-2.553E-04-4.770E-04-6.519E-04-7.808E-04-8.667E-04
-8.033E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04
-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04
-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04
-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04
-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04-6.917E-04
 1.445E-02 1.002E-02 4.885E-03-2.097E-04-4.801E-03-8.482E-03-1.086E-02-1.178E-02
-1.136E-02-9.737E-03-7.193E-03-4.123E-03-8.351E-04 2.373E-03 5.226E-03 7.558E-03
 9.212E-03 1.014E-02 1.042E-02 1.012E-02 9.354E-03 6.232E-03 2.635E-03 1.024E-03
 4.492E-04 2.595E-04 8.388E-05-6.957E-05-1.970E-04-2.941E-04-3.638E-04-3.720E-04
-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04
-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04
-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04
-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04
-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04-3.351E-04
 9.982E-03 8.506E-03 6.137E-03 3.255E-03 2.545E-04-2.476E-03-4.591E-03-5.942E-03
-6.440E-03-6.136E-03-5.208E-03-3.828E-03-2.175E-03-4.521E-04 1.170E-03 2.562E-03
 3.632E-03 4.358E-03 4.747E-03 4.829E-03 3.582E-03 1.800E-03 9.392E-04 6.282E-04
 5.515E-04 4.722E-04 3.957E-04 3.257E-04 2.637E-04 2.130E-04 1.242E-04 7.622E-05
 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05
 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05
 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05
 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05
 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05 7.622E-05
 1.035E-02 1.068E-02 9.740E-03 7.823E-03 5.238E-03 2.416E-03-2.719E-04-2.579E-03
-4.325E-03-5.469E-03-6.027E-03-6.033E-03-5.588E-03-4.837E-03-3.861E-03-2.782E-03
-1.706E-03-6.979E-04 1.991E-04 8.508E-04 9.374E-04 8.542E-04 8.183E-04 8.590E-04
 8.807E-04 8.852E-04 8.748E-04 8.526E-04 8.208E-04 6.483E-04 5.119E-04 5.119E-04
 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04
 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04
 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04
 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04
 5.119E-04 5.119E-04 5.119E-04 5.119E-04 5.119E-04
 1.341E-02 1.437E-02 1.374E-02 1.168E-02 8.611E-03 5.059E-03 1.366E-03-2.098E-03
