NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06
 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06
 1.189E+00 1.235E+00 1.223E+00 1.165E+00 1.066E+00 9.363E-01 7.876E-01 6.309E-01
 4.758E-01 3.306E-01 2.002E-01 8.782E-02-4.956E-03-7.830E-02-1.337E-01-1.734E-01
-1.998E-01-2.150E-01-2.214E-01-2.208E-01-2.145E-01-2.037E-01-1.887E-01-1.708E-01
-1.514E-01-1.311E-01-1.103E-01-8.918E-02-6.847E-02-4.844E-02-2.958E-02-1.222E-02
 3.381E-03 1.706E-02 2.870E-02 3.823E-02 4.568E-02 5.107E-02 5.449E-02 5.615E-02
 5.622E-02 5.490E-02 5.240E-02 4.901E-02 2.479E-02 3.682E-03 2.684E-03 1.944E-03
 1.398E-03 9.961E-04 7.025E-04 4.901E-04 1.840E-04 7.583E-06 7.583E-06 7.583E-06
 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06
 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06
 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06
 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06 7.583E-06
 7.583E-06 7.583E-06 7.583E-06 7.583E-06
 1.327E+00 1.360E+00 1.339E+00 1.270E+00 1.160E+00 1.021E+00 8.636E-01 6.992E-01
 5.382E-01 3.873E-01 2.518E-01 1.355E-01 3.956E-02-3.622E-02-9.357E-02-1.346E-01
-1.618E-01-1.777E-01-1.845E-01-1.840E-01-1.779E-01-1.668E-01-1.522E-01-1.358E-01
-1.181E-01-9.969E-02-8.090E-02-6.227E-02-4.447E-02-2.749E-02-1.186E-02 2.195E-03
 1.453E-02 2.503E-02 3.363E-02 4.037E-02 4.525E-02 4.838E-02 4.991E-02 5.003E-02
 4.889E-02 4.669E-02 4.369E-02 2.211E-02 3.287E-03 2.398E-03 1.738E-03 1.251E-03
 8.924E-04 6.304E-04 4.408E-04 1.672E-04 9.543E-06 9.543E-06 9.543E-06 9.543E-06
 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06
 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06
 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06
 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06 9.543E-06
 9.543E-06 9.543E-06 9.543E-06
 1.437E+00 1.460E+00 1.428E+00 1.349E+00 1.230E+00 1.083E+00 9.191E-01 7.503E-01
 5.849E-01 4.302E-01 2.919E-01 1.736E-01 7.630E-02-5.299E-04-5.857E-02-1.000E-01
-1.275E-01-1.436E-01-1.505E-01-1.501E-01-1.438E-01-1.331E-01-1.200E-01-1.052E-01
-8.934E-02-7.293E-02-5.652E-02-4.067E-02-2.574E-02-1.178E-02 7.631E-04 1.178E-02
 2.118E-02 2.889E-02 3.494E-02 3.935E-02 4.219E-02 4.362E-02 4.379E-02 4.284E-02
 4.096E-02 3.835E-02 1.942E-02 2.893E-03 2.112E-03 1.533E-03 1.104E-03 7.890E-04
 5.584E-04 3.915E-04 1.504E-04 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05
 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05
 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05
 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05
 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05 1.135E-05
 1.135E-05 1.135E-05
 1.527E+00 1.538E+00 1.497E+00 1.408E+00 1.282E+00 1.129E+00 9.611E-01 7.885E-01
 6.198E-01 4.629E-01 3.233E-01 2.044E-01 1.067E-01 2.961E-02-2.848E-02-6.994E-02
-9.741E-02-1.134E-01-1.203E-01-1.198E-01-1.139E-01-1.045E-01-9.283E-02-7.972E-02
-6.573E-02-5.150E-02-3.762E-02-2.437E-02-1.217E-02-1.008E-03 8.810E-03 1.719E-02
 2.409E-02 2.953E-02 3.352E-02 3.612E-02 3.748E-02 3.772E-02 3.698E-02 3.541E-02
 3.320E-02 1.683E-02 2.512E-03 1.837E-03 1.335E-03 9.635E-04 6.898E-04 4.896E-04
 3.444E-04 1.343E-04 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05
 1.595E+00 1.596E+00 1.545E+00 1.449E+00 1.317E+00 1.161E+00 9.905E-01 8.151E-01
 6.449E-01 4.873E-01 3.479E-01 2.291E-01 1.316E-01 5.492E-02-2.798E-03-4.396E-02
-7.121E-02-8.716E-02-9.393E-02-9.372E-02-8.888E-02-8.084E-02-7.072E-02-5.927E-02
-4.724E-02-3.529E-02-2.375E-02-1.295E-02-3.245E-03 5.485E-03 1.296E-02 1.914E-02
 2.404E-02 2.766E-02 3.008E-02 3.140E-02 3.175E-02 3.123E-02 2.999E-02 2.818E-02
 1.432E-02 2.143E-03 1.570E-03 1.144E-03 8.276E-04 5.942E-04 4.232E-04 2.991E-04
 1.187E-04 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.642E+00 1.635E+00 1.577E+00 1.475E+00 1.341E+00 1.182E+00 1.009E+00 8.323E-01
 6.619E-01 5.051E-01 3.666E-01 2.485E-01 1.519E-01 7.592E-02 1.880E-02-2.197E-02
-4.902E-02-6.479E-02-7.174E-02-7.246E-02-6.876E-02-6.208E-02-5.344E-02-4.374E-02
-3.375E-02-2.387E-02-1.450E-02-5.910E-03 1.655E-03 8.329E-03 1.388E-02 1.831E-02
 2.165E-02 2.394E-02 2.527E-02 2.576E-02 2.550E-02 2.460E-02 2.321E-02 1.183E-02
 1.780E-03 1.308E-03 9.564E-04 6.947E-04 5.009E-04 3.586E-04 2.550E-04 1.035E-04
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.672E+00 1.657E+00 1.593E+00 1.490E+00 1.353E+00 1.192E+00 1.018E+00 8.419E-01
 6.729E-01 5.176E-01 3.802E-01 2.634E-01 1.679E-01 9.287E-02 3.635E-02-4.029E-03
-3.086E-02-4.670E-02-5.432E-02-5.597E-02-5.344E-02-4.805E-02-4.094E-02-3.303E-02
-2.485E-02-1.688E-02-9.430E-03-2.701E-03 3.092E-03 8.113E-03 1.218E-02 1.530E-02
 1.752E-02 1.893E-02 1.961E-02 1.964E-02 1.912E-02 1.818E-02 9.328E-03 1.414E-03
 1.046E-03 7.691E-04 5.621E-04 4.082E-04 2.945E-04 2.114E-04 8.846E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.687E+00 1.666E+00 1.601E+00 1.495E+00 1.356E+00 1.194E+00 1.021E+00 8.464E-01
 6.793E-01 5.255E-01 3.896E-01 2.743E-01 1.800E-01 1.058E-01 4.987E-02 9.733E-03
-1.703E-02-3.325E-02-4.158E-02-4.419E-02-4.275E-02-3.868E-02-3.311E-02-2.676E-02
-2.021E-02-1.389E-02-8.033E-03-2.804E-03 1.606E-03 5.392E-03 8.386E-03 1.062E-02
 1.217E-02 1.310E-02 1.348E-02 1.340E-02 1.294E-02 6.733E-03 1.037E-03 7.757E-04
 5.771E-04 4.267E-04 3.137E-04 2.294E-04 1.672E-04 7.311E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.691E+00 1.668E+00 1.601E+00 1.492E+00 1.352E+00 1.190E+00 1.019E+00 8.468E-01
 6.813E-01 5.292E-01 3.952E-01 2.815E-01 1.882E-01 1.147E-01 5.904E-02 1.912E-02
-7.716E-03-2.440E-02-3.347E-02-3.698E-02-3.664E-02-3.387E-02-2.962E-02-2.464E-02
-1.948E-02-1.449E-02-9.874E-03-5.770E-03-2.346E-03 6.139E-04 2.955E-03 4.726E-03
 5.986E-03 6.793E-03 7.211E-03 7.311E-03 3.953E-03 6.341E-04 4.885E-04 3.735E-04
 2.837E-04 2.142E-04 1.611E-04 1.210E-04 5.700E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.691E+00 1.665E+00 1.594E+00 1.484E+00 1.344E+00 1.184E+00 1.015E+00 8.443E-01
 6.804E-01 5.303E-01 3.979E-01 2.851E-01 1.926E-01 1.192E-01 6.380E-02 2.410E-02
-2.956E-03-2.018E-02-2.998E-02-3.437E-02-3.510E-02-3.341E-02-3.028E-02-2.644E-02
-2.236E-02-1.834E-02-1.459E-02-1.122E-02-8.370E-03-5.820E-03-3.724E-03-2.034E-03
-7.034E-04 3.133E-04 1.060E-03 8.796E-04 1.904E-04 1.733E-04 1.509E-04 1.277E-04
 1.061E-04 8.710E-05 7.109E-05 3.954E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05
 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05
 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05
 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05
 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05
 1.842E-05 1.842E-05 1.842E-05
 1.684E+00 1.655E+00 1.582E+00 1.472E+00 1.333E+00 1.175E+00 1.007E+00 8.380E-01
 6.762E-01 5.278E-01 3.964E-01 2.845E-01 1.920E-01 1.190E-01 6.415E-02 2.450E-02
-2.875E-03-2.064E-02-3.111E-02-3.635E-02-3.794E-02-3.713E-02-3.490E-02-3.189E-02
-2.854E-02-2.513E-02-2.187E-02-1.882E-02-1.612E-02-1.358E-02-1.134E-02-9.358E-03
-7.618E-03-6.101E-03-2.630E-03-3.149E-04-1.846E-04-1.012E-04-4.837E-05-1.562E-05
 4.000E-06 1.516E-05 1.992E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05
 1.669E+00 1.638E+00 1.564E+00 1.455E+00 1.318E+00 1.162E+00 9.951E-01 8.280E-01
 6.681E-01 5.208E-01 3.904E-01 2.783E-01 1.862E-01 1.142E-01 5.975E-02 2.004E-02
-7.671E-03-2.589E-02-3.697E-02-4.284E-02-4.507E-02-4.492E-02-4.328E-02-4.075E-02
-3.774E-02-3.457E-02-3.135E-02-2.818E-02-2.523E-02-2.230E-02-1.952E-02-1.690E-02
-1.446E-02-6.717E-03-9.021E-04-5.996E-04-3.928E-04-2.517E-04-1.559E-04-9.154E-05
-4.901E-05-2.631E-06 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05
 1.650E+00 1.617E+00 1.544E+00 1.436E+00 1.300E+00 1.144E+00 9.795E-01 8.143E-01
 6.553E-01 5.089E-01 3.781E-01 2.664E-01 1.758E-01 1.045E-01 5.024E-02 1.041E-02
-1.753E-02-3.611E-02-4.757E-02-5.382E-02-5.646E-02-5.666E-02-5.522E-02-5.276E-02
-4.971E-02-4.629E-02-4.265E-02-3.895E-02-3.531E-02-3.156E-02-2.788E-02-2.433E-02
-1.153E-02-1.592E-03-1.087E-03-7.346E-04-4.895E-04-3.197E-04-2.030E-04-1.237E-04
-2.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05 1.894E-05
 1.626E+00 1.593E+00 1.521E+00 1.413E+00 1.277E+00 1.123E+00 9.600E-01 7.955E-01
 6.373E-01 4.901E-01 3.595E-01 2.497E-01 1.601E-01 8.935E-02 3.518E-02-4.625E-03
-3.264E-02-5.133E-02-6.290E-02-6.930E-02-7.201E-02-7.212E-02-7.045E-02-6.765E-02
-6.402E-02-5.984E-02-5.535E-02-5.063E-02-4.586E-02-4.090E-02-3.601E-02-1.722E-02
-2.408E-03-1.662E-03-1.138E-03-7.696E-04-5.123E-04-3.339E-04-2.114E-04-5.985E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05 1.884E-05
 1.601E+00 1.568E+00 1.495E+00 1.386E+00 1.252E+00 1.099E+00 9.359E-01 7.717E-01
 6.119E-01 4.646E-01 3.361E-01 2.277E-01 1.388E-01 6.830E-02 1.439E-02-2.521E-02
-5.306E-02-7.156E-02-8.299E-02-8.916E-02-9.146E-02-9.100E-02-8.867E-02-8.492E-02
-8.016E-02-7.476E-02-6.888E-02-6.267E-02-5.633E-02-4.984E-02-2.396E-02-3.373E-03
-2.341E-03-1.613E-03-1.100E-03-7.394E-04-4.880E-04-3.146E-04-9.625E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.575E+00 1.540E+00 1.465E+00 1.357E+00 1.223E+00 1.069E+00 9.061E-01 7.394E-01
 5.790E-01 4.341E-01 3.072E-01 1.996E-01 1.112E-01 4.113E-02-1.225E-02-5.138E-02
-7.871E-02-9.673E-02-1.076E-01-1.130E-01-1.144E-01-1.129E-01-1.092E-01-1.039E-01
-9.748E-02-9.028E-02-8.249E-02-7.432E-02-6.611E-02-3.187E-02-4.505E-03-3.138E-03
-2.171E-03-1.487E-03-1.006E-03-6.686E-04-4.355E-04-1.389E-04 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.544E+00 1.507E+00 1.431E+00 1.323E+00 1.187E+00 1.033E+00 8.662E-01 6.983E-01
 5.406E-01 3.973E-01 2.716E-01 1.646E-01 7.700E-02 7.897E-03-4.463E-02-8.284E-02
-1.093E-01-1.264E-01-1.361E-01-1.401E-01-1.400E-01-1.367E-01-1.310E-01-1.236E-01
-1.150E-01-1.054E-01-9.524E-02-8.481E-02-4.105E-02-5.818E-03-4.062E-03-2.817E-03
-1.936E-03-1.314E-03-8.776E-04-5.753E-04-1.883E-04 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.508E+00 1.469E+00 1.392E+00 1.281E+00 1.144E+00 9.851E-01 8.166E-01 6.514E-01
 4.956E-01 3.538E-01 2.288E-01 1.230E-01 3.674E-02-3.109E-02-8.222E-02-1.191E-01
-1.441E-01-1.596E-01-1.674E-01-1.696E-01-1.671E-01-1.613E-01-1.530E-01-1.429E-01
-1.314E-01-1.190E-01-1.062E-01-5.144E-02-7.318E-03-5.117E-03-3.556E-03-2.448E-03
-1.665E-03-1.116E-03-7.348E-04-2.446E-04 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05
 1.467E+00 1.426E+00 1.346E+00 1.232E+00 1.089E+00 9.275E-01 7.616E-01 5.983E-01
 4.440E-01 3.030E-01 1.795E-01 7.544E-02-9.084E-03-7.502E-02-1.243E-01-1.593E-01
-1.821E-01-1.952E-01-2.007E-01-1.999E-01-1.944E-01-1.855E-01-1.740E-01-1.605E-01
-1.457E-01-1.303E-01-6.318E-02-8.994E-03-6.306E-03-4.388E-03-3.025E-03-2.062E-03
-1.385E-03-9.147E-04-3.082E-04 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05
 1.420E+00 1.375E+00 1.291E+00 1.171E+00 1.024E+00 8.645E-01 7.003E-01 5.386E-01
 3.852E-01 2.458E-01 1.246E-01 2.278E-02-5.933E-02-1.228E-01-1.696E-01-2.019E-01
-2.218E-01-2.319E-01-2.339E-01-2.295E-01-2.204E-01-2.076E-01-1.922E-01-1.750E-01
-1.567E-01-7.613E-02-1.085E-02-7.613E-03-5.310E-03-3.665E-03-2.501E-03-1.683E-03
-1.114E-03-3.787E-04 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05
 1.364E+00 1.314E+00 1.222E+00 1.097E+00 9.523E-01 7.947E-01 6.323E-01 4.716E-01
 3.201E-01 1.837E-01 6.528E-02-3.345E-02-1.124E-01-1.727E-01-2.162E-01-2.448E-01
-2.612E-01-2.672E-01-2.649E-01-2.563E-01-2.428E-01-2.257E-01-2.061E-01-1.850E-01
-9.002E-02-1.285E-02-9.026E-03-6.296E-03-4.357E-03-2.976E-03-2.005E-03-1.330E-03
-4.548E-04 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.298E+00 1.239E+00 1.142E+00 1.018E+00 8.747E-01 7.188E-01 5.575E-01 3.991E-01
 2.512E-01 1.183E-01 3.606E-03-9.118E-02-1.662E-01-2.225E-01-2.616E-01-2.860E-01
-2.976E-01-2.987E-01-2.917E-01-2.782E-01-2.599E-01-2.382E-01-2.144E-01-1.045E-01
-1.495E-02-1.051E-02-7.341E-03-5.080E-03-3.478E-03-2.346E-03-1.558E-03-5.355E-04
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.213E+00 1.148E+00 1.052E+00 9.304E-01 7.892E-01 6.350E-01 4.768E-01 3.231E-01
 1.798E-01 5.178E-02-5.773E-02-1.475E-01-2.175E-01-2.685E-01-3.026E-01-3.215E-01
-3.276E-01-3.234E-01-3.111E-01-2.924E-01-2.692E-01-2.431E-01-1.188E-01-1.703E-02
-1.199E-02-8.386E-03-5.809E-03-3.978E-03-2.690E-03-1.788E-03-6.169E-04 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.116E+00 1.051E+00 9.566E-01 8.372E-01 6.980E-01 5.475E-01 3.949E-01 2.468E-01
 1.095E-01-1.221E-02-1.156E-01-1.993E-01-2.631E-01-3.082E-01-3.361E-01-3.489E-01
-3.491E-01-3.392E-01-3.213E-01-2.975E-01-2.699E-01-1.324E-01-1.902E-02-1.342E-02
-9.398E-03-6.518E-03-4.469E-03-3.022E-03-2.014E-03-6.971E-04 1.199E-05 1.199E-05
 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05
 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05
 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05
 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05
 1.199E-05 1.199E-05 1.199E-05 1.199E-05 1.199E-05
 1.018E+00 9.544E-01 8.618E-01 7.439E-01 6.081E-01 4.633E-01 3.164E-01 1.746E-01
