NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05
 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05
 5.016E-04 4.961E-04 4.761E-04 4.428E-04 3.984E-04 3.455E-04 2.874E-04 2.271E-04
 1.672E-04 1.102E-04 5.783E-05 1.114E-05-2.922E-05-6.310E-05-9.063E-05-1.122E-04
-1.281E-04-1.391E-04-1.453E-04-1.475E-04-1.459E-04-1.411E-04-1.336E-04-1.239E-04
-1.126E-04-1.002E-04-8.730E-05-7.439E-05-6.195E-05-5.025E-05-3.961E-05-3.018E-05
-2.202E-05-1.512E-05-9.410E-06-4.772E-06-1.068E-06 1.848E-06 4.120E-06 5.880E-06
 7.241E-06 8.296E-06 9.330E-06 1.003E-05 1.033E-05 1.046E-05 1.055E-05 1.062E-05
 1.066E-05 1.068E-05 1.068E-05 1.067E-05 1.050E-05 1.036E-05 1.036E-05 1.036E-05
 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05
 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05
 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05
 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05 1.036E-05
 1.036E-05 1.036E-05 1.036E-05 1.036E-05
 5.059E-04 5.007E-04 4.805E-04 4.467E-04 4.015E-04 3.477E-04 2.885E-04 2.270E-04
 1.660E-04 1.081E-04 5.489E-05 7.755E-06-3.268E-05-6.621E-05-9.296E-05-1.133E-04
-1.276E-04-1.366E-04-1.408E-04-1.407E-04-1.370E-04-1.303E-04-1.212E-04-1.103E-04
-9.829E-05-8.567E-05-7.300E-05-6.074E-05-4.928E-05-3.879E-05-2.950E-05-2.146E-05
-1.467E-05-9.057E-06-4.503E-06-8.730E-07 1.978E-06 4.192E-06 5.900E-06 7.215E-06
 8.232E-06 9.279E-06 1.004E-05 1.038E-05 1.053E-05 1.063E-05 1.070E-05 1.074E-05
 1.077E-05 1.078E-05 1.078E-05 1.065E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05 1.054E-05
 1.054E-05 1.054E-05 1.054E-05
 5.107E-04 5.053E-04 4.846E-04 4.501E-04 4.039E-04 3.491E-04 2.887E-04 2.260E-04
 1.641E-04 1.054E-04 5.180E-05 4.595E-06-3.550E-05-6.824E-05-9.378E-05-1.125E-04
-1.250E-04-1.319E-04-1.339E-04-1.317E-04-1.262E-04-1.179E-04-1.076E-04-9.605E-05
-8.380E-05-7.143E-05-5.942E-05-4.814E-05-3.790E-05-2.876E-05-2.086E-05-1.419E-05
-8.676E-06-4.214E-06-6.655E-07 2.113E-06 4.263E-06 5.914E-06 7.179E-06 8.153E-06
 9.218E-06 1.005E-05 1.044E-05 1.061E-05 1.071E-05 1.078E-05 1.084E-05 1.087E-05
 1.089E-05 1.090E-05 1.082E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05
 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05
 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05
 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05
 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05 1.073E-05
 1.073E-05 1.073E-05
 5.151E-04 5.092E-04 4.878E-04 4.524E-04 4.051E-04 3.491E-04 2.876E-04 2.241E-04
 1.614E-04 1.022E-04 4.855E-05 1.681E-06-3.765E-05-6.921E-05-9.319E-05-1.101E-04
-1.205E-04-1.253E-04-1.252E-04-1.212E-04-1.141E-04-1.046E-04-9.368E-05-8.189E-05
-6.988E-05-5.815E-05-4.710E-05-3.701E-05-2.808E-05-2.031E-05-1.375E-05-8.334E-06
-3.958E-06-4.860E-07 2.225E-06 4.314E-06 5.912E-06 7.131E-06 8.064E-06 9.148E-06
 1.005E-05 1.049E-05 1.068E-05 1.078E-05 1.086E-05 1.092E-05 1.096E-05 1.099E-05
 1.101E-05 1.097E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05
 5.186E-04 5.120E-04 4.897E-04 4.531E-04 4.048E-04 3.477E-04 2.852E-04 2.209E-04
 1.578E-04 9.851E-05 4.514E-05-1.007E-06-3.919E-05-6.923E-05-9.138E-05-1.062E-04
-1.145E-04-1.173E-04-1.153E-04-1.098E-04-1.015E-04-9.131E-05-8.010E-05-6.851E-05
-5.708E-05-4.626E-05-3.634E-05-2.752E-05-1.991E-05-1.344E-05-8.098E-06-3.788E-06
-3.741E-07 2.285E-06 4.328E-06 5.884E-06 7.067E-06 7.970E-06 9.074E-06 1.003E-05
 1.052E-05 1.073E-05 1.083E-05 1.092E-05 1.098E-05 1.103E-05 1.107E-05 1.110E-05
 1.109E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05
 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05
 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05
 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05
 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05 1.106E-05
 5.207E-04 5.131E-04 4.897E-04 4.521E-04 4.026E-04 3.445E-04 2.813E-04 2.165E-04
 1.532E-04 9.422E-05 4.153E-05-3.508E-06-4.020E-05-6.844E-05-8.858E-05-1.013E-04
-1.076E-04-1.084E-04-1.049E-04-9.806E-05-8.898E-05-7.851E-05-6.742E-05-5.633E-05
-4.574E-05-3.597E-05-2.726E-05-1.969E-05-1.333E-05-8.028E-06-3.750E-06-3.662E-07
 2.266E-06 4.284E-06 5.819E-06 6.984E-06 7.872E-06 8.997E-06 1.000E-05 1.052E-05
 1.075E-05 1.085E-05 1.094E-05 1.101E-05 1.107E-05 1.111E-05 1.114E-05 1.115E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 5.209E-04 5.122E-04 4.877E-04 4.489E-04 3.984E-04 3.395E-04 2.758E-04 2.108E-04
 1.477E-04 8.937E-05 3.774E-05-5.840E-06-4.075E-05-6.698E-05-8.500E-05-9.564E-05
-9.995E-05-9.910E-05-9.427E-05-8.659E-05-7.708E-05-6.662E-05-5.594E-05-4.559E-05
-3.597E-05-2.733E-05-1.980E-05-1.342E-05-8.175E-06-3.886E-06-4.938E-07 2.144E-06
 4.168E-06 5.707E-06 6.876E-06 7.770E-06 8.917E-06 9.953E-06 1.049E-05 1.072E-05
 1.083E-05 1.092E-05 1.099E-05 1.105E-05 1.110E-05 1.113E-05 1.114E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 5.189E-04 5.091E-04 4.834E-04 4.436E-04 3.922E-04 3.327E-04 2.687E-04 2.038E-04
 1.414E-04 8.404E-05 3.385E-05-7.951E-06-4.083E-05-6.490E-05-8.077E-05-8.938E-05
-9.193E-05-8.966E-05-8.384E-05-7.562E-05-6.602E-05-5.586E-05-4.581E-05-3.634E-05
-2.775E-05-2.023E-05-1.382E-05-8.499E-06-4.225E-06-7.811E-07 1.901E-06 3.964E-06
 5.537E-06 6.738E-06 7.662E-06 8.831E-06 9.874E-06 1.041E-05 1.064E-05 1.075E-05
 1.085E-05 1.092E-05 1.098E-05 1.102E-05 1.106E-05 1.105E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 1.102E-05 1.102E-05 1.102E-05 1.102E-05 1.102E-05
 5.146E-04 5.036E-04 4.767E-04 4.359E-04 3.839E-04 3.241E-04 2.602E-04 1.958E-04
 1.344E-04 7.847E-05 3.006E-05-9.674E-06-4.034E-05-6.217E-05-7.591E-05-8.264E-05
-8.365E-05-8.026E-05-7.377E-05-6.533E-05-5.591E-05-4.628E-05-3.702E-05-2.850E-05
-2.096E-05-1.450E-05-9.103E-06-4.709E-06-1.243E-06 1.524E-06 3.661E-06 5.302E-06
 6.563E-06 7.540E-06 8.734E-06 9.763E-06 1.028E-05 1.051E-05 1.062E-05 1.072E-05
 1.079E-05 1.085E-05 1.089E-05 1.091E-05 1.087E-05 1.081E-05 1.081E-05 1.081E-05
 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05
 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05
 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05
 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05 1.081E-05
 1.081E-05 1.081E-05 1.081E-05 1.081E-05
 5.077E-04 4.955E-04 4.677E-04 4.261E-04 3.737E-04 3.139E-04 2.505E-04 1.872E-04
 1.271E-04 7.301E-05 2.673E-05-1.071E-05-3.904E-05-5.862E-05-7.034E-05-7.540E-05
-7.515E-05-7.096E-05-6.413E-05-5.576E-05-4.676E-05-3.784E-05-2.946E-05-2.194E-05
-1.542E-05-9.927E-06-5.424E-06-1.808E-06 1.007E-06 3.254E-06 4.992E-06 6.341E-06
 7.398E-06 8.621E-06 9.616E-06 1.010E-05 1.032E-05 1.044E-05 1.053E-05 1.060E-05
 1.065E-05 1.068E-05 1.070E-05 1.060E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05
 4.984E-04 4.851E-04 4.565E-04 4.144E-04 3.620E-04 3.027E-04 2.402E-04 1.783E-04
 1.201E-04 6.821E-05 2.433E-05-1.065E-05-3.660E-05-5.403E-05-6.393E-05-6.759E-05
-6.641E-05-6.176E-05-5.490E-05-4.688E-05-3.853E-05-3.044E-05-2.302E-05-1.648E-05
-1.091E-05-6.293E-06-2.553E-06 4.287E-07 2.739E-06 4.603E-06 6.066E-06 7.224E-06
 8.481E-06 9.431E-06 9.871E-06 1.007E-05 1.020E-05 1.030E-05 1.036E-05 1.040E-05
 1.042E-05 1.042E-05 1.024E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05
 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05
 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05
 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05
 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05 1.008E-05
 1.008E-05 1.008E-05
 4.868E-04 4.726E-04 4.434E-04 4.014E-04 3.494E-04 2.910E-04 2.300E-04 1.700E-04
 1.141E-04 6.474E-05 2.345E-05-9.015E-06-3.266E-05-4.814E-05-5.652E-05-5.914E-05
-5.740E-05-5.266E-05-4.609E-05-3.867E-05-3.113E-05-2.398E-05-1.753E-05-1.195E-05
-7.248E-06-3.393E-06-2.826E-07 2.199E-06 4.134E-06 5.729E-06 7.007E-06 8.307E-06
 9.204E-06 9.594E-06 9.773E-06 9.911E-06 1.001E-05 1.007E-05 1.011E-05 1.011E-05
 1.009E-05 9.827E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06
 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06
 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06
 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06
 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06 9.598E-06
 9.598E-06
 4.734E-04 4.586E-04 4.293E-04 3.877E-04 3.367E-04 2.799E-04 2.209E-04 1.633E-04
 1.100E-04 6.333E-05 2.469E-05-5.343E-06-2.691E-05-4.076E-05-4.801E-05-5.001E-05
-4.813E-05-4.366E-05-3.768E-05-3.108E-05-2.450E-05-1.834E-05-1.287E-05-8.176E-06
-4.255E-06-1.042E-06 1.561E-06 3.662E-06 5.326E-06 6.735E-06 8.088E-06 8.937E-06
 9.276E-06 9.438E-06 9.586E-06 9.689E-06 9.750E-06 9.772E-06 9.761E-06 9.723E-06
 9.365E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06
 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06
 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06
 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06
 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06 9.061E-06
 4.588E-04 4.439E-04 4.151E-04 3.745E-04 3.251E-04 2.703E-04 2.139E-04 1.590E-04
 1.086E-04 6.466E-05 2.856E-05 7.012E-07-1.916E-05-3.183E-05-3.844E-05-4.029E-05
-3.870E-05-3.485E-05-2.973E-05-2.413E-05-1.859E-05-1.346E-05-8.915E-06-5.031E-06
-1.780E-06 9.036E-07 3.110E-06 4.928E-06 6.396E-06 7.814E-06 8.630E-06 8.928E-06
 9.075E-06 9.236E-06 9.345E-06 9.404E-06 9.418E-06 9.394E-06 9.338E-06 8.885E-06
 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06
 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06
 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06
 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06
 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06 8.506E-06
 4.440E-04 4.296E-04 4.019E-04 3.629E-04 3.157E-04 2.636E-04 2.100E-04 1.581E-04
 1.105E-04 6.923E-05 3.537E-05 9.248E-06-9.427E-06-2.146E-05-2.796E-05-3.016E-05
-2.925E-05-2.634E-05-2.231E-05-1.783E-05-1.337E-05-9.236E-06-5.562E-06-2.393E-06
 2.929E-07 2.552E-06 4.453E-06 6.058E-06 7.477E-06 8.287E-06 8.561E-06 8.702E-06
 8.878E-06 8.995E-06 9.055E-06 9.064E-06 9.029E-06 8.959E-06 8.419E-06 7.970E-06
 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06
 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06
 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06
 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06
 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06 7.970E-06
 4.302E-04 4.170E-04 3.910E-04 3.544E-04 3.099E-04 2.607E-04 2.101E-04 1.612E-04
 1.163E-04 7.727E-05 4.513E-05 2.017E-05 2.059E-06-9.951E-06-1.689E-05-1.988E-05
-2.003E-05-1.831E-05-1.550E-05-1.220E-05-8.831E-06-5.631E-06-2.732E-06-1.762E-07
 2.046E-06 3.968E-06 5.629E-06 7.135E-06 7.914E-06 8.190E-06 8.336E-06 8.529E-06
 8.657E-06 8.722E-06 8.731E-06 8.690E-06 8.610E-06 7.999E-06 7.493E-06 7.493E-06
 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06
 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06
 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06
 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06
 7.493E-06 7.493E-06 7.493E-06 7.493E-06 7.493E-06
 4.189E-04 4.075E-04 3.839E-04 3.501E-04 3.086E-04 2.625E-04 2.149E-04 1.686E-04
 1.260E-04 8.863E-05 5.756E-05 3.306E-05 1.484E-05 2.256E-06-5.626E-06-9.814E-06
-1.129E-05-1.092E-05-9.408E-06-7.294E-06-4.945E-06-2.593E-06-3.669E-07 1.676E-06
 3.522E-06 5.173E-06 6.717E-06 7.560E-06 7.831E-06 7.997E-06 8.209E-06 8.352E-06
 8.427E-06 8.440E-06 8.400E-06 8.316E-06 7.660E-06 7.115E-06 7.115E-06 7.115E-06
 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06
 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06
 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06
 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06 7.115E-06
 7.115E-06 7.115E-06 7.115E-06 7.115E-06
 4.113E-04 4.024E-04 3.817E-04 3.509E-04 3.126E-04 2.695E-04 2.245E-04 1.803E-04
 1.392E-04 1.028E-04 7.207E-05 4.729E-05 2.832E-05 1.462E-05 5.374E-06-2.982E-07
-3.272E-06-4.329E-06-4.114E-06-3.120E-06-1.700E-06-8.879E-08 1.570E-06 3.192E-06
 4.730E-06 6.276E-06 7.189E-06 7.528E-06 7.702E-06 7.935E-06 8.097E-06 8.187E-06
 8.213E-06 8.180E-06 8.102E-06 7.433E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06
 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06
 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06
 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06
 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06 6.872E-06
 6.872E-06 6.872E-06 6.872E-06
 4.088E-04 4.028E-04 3.851E-04 3.575E-04 3.220E-04 2.814E-04 2.384E-04 1.957E-04
 1.554E-04 1.191E-04 8.783E-05 6.210E-05 4.182E-05 2.657E-05 1.567E-05 8.346E-06
 3.806E-06 1.336E-06 3.284E-07 3.066E-07 9.142E-07 1.899E-06 3.089E-06 4.366E-06
 5.843E-06 6.840E-06 7.260E-06 7.489E-06 7.721E-06 7.905E-06 8.017E-06 8.063E-06
 8.048E-06 7.984E-06 7.342E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06
 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06
 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06
 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06
 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06 6.796E-06
 6.796E-06 6.796E-06
 4.120E-04 4.091E-04 3.944E-04 3.696E-04 3.365E-04 2.977E-04 2.560E-04 2.138E-04
 1.733E-04 1.363E-04 1.039E-04 7.669E-05 5.468E-05 3.760E-05 2.489E-05 1.587E-05
 9.795E-06 6.001E-06 3.892E-06 2.986E-06 2.909E-06 3.378E-06 4.187E-06 5.475E-06
 6.541E-06 7.060E-06 7.341E-06 7.599E-06 7.786E-06 7.927E-06 8.001E-06 8.014E-06
 7.977E-06 7.405E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06
 4.213E-04 4.212E-04 4.093E-04 3.866E-04 3.551E-04 3.173E-04 2.759E-04 2.334E-04
 1.920E-04 1.536E-04 1.195E-04 9.033E-05 6.633E-05 4.730E-05 3.277E-05 2.210E-05
 1.461E-05 9.637E-06 6.579E-06 4.936E-06 4.303E-06 4.361E-06 5.268E-06 6.339E-06
 6.953E-06 7.288E-06 7.552E-06 7.772E-06 7.924E-06 8.036E-06 8.087E-06 8.087E-06
 7.632E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06
 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06
 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06
 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06
 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06 7.215E-06
 4.362E-04 4.386E-04 4.286E-04 4.073E-04 3.766E-04 3.389E-04 2.969E-04 2.532E-04
 2.102E-04 1.699E-04 1.337E-04 1.024E-04 7.636E-05 5.539E-05 3.912E-05 2.696E-05
 1.823E-05 1.225E-05 8.408E-06 6.175E-06 5.109E-06 5.342E-06 6.283E-06 6.957E-06
 7.336E-06 7.594E-06 7.830E-06 8.027E-06 8.162E-06 8.262E-06 8.310E-06 8.018E-06
 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06
 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06
 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06
 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06
 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06 7.718E-06
 4.558E-04 4.599E-04 4.510E-04 4.302E-04 3.993E-04 3.608E-04 3.175E-04 2.720E-04
 2.270E-04 1.845E-04 1.461E-04 1.126E-04 8.450E-05 6.173E-05 4.390E-05 3.044E-05
 2.066E-05 1.386E-05 9.413E-06 6.737E-06 5.875E-06 6.447E-06 7.099E-06 7.492E-06
 7.723E-06 7.967E-06 8.194E-06 8.387E-06 8.523E-06 8.631E-06 8.547E-06 8.398E-06
 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06
 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06
 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06
 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06
 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06 8.398E-06
 4.786E-04 4.836E-04 4.750E-04 4.538E-04 4.219E-04 3.819E-04 3.366E-04 2.890E-04
 2.416E-04 1.968E-04 1.561E-04 1.206E-04 9.063E-05 6.626E-05 4.710E-05 3.257E-05
 2.195E-05 1.454E-05 9.646E-06 7.105E-06 6.932E-06 7.414E-06 7.763E-06 7.935E-06
 8.170E-06 8.421E-06 8.661E-06 8.868E-06 9.025E-06 9.192E-06 9.228E-06 9.228E-06
 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06
 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06
 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06
 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06
 9.228E-06 9.228E-06 9.228E-06 9.228E-06 9.228E-06
 5.029E-04 5.080E-04 4.988E-04 4.764E-04 4.428E-04 4.008E-04 3.533E-04 3.033E-04
