NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05
-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05
 9.862E-01 9.686E-01 9.242E-01 8.545E-01 7.629E-01 6.543E-01 5.355E-01 4.147E-01
 3.006E-01 2.010E-01 1.216E-01 6.453E-02 2.864E-02 9.652E-03 1.858E-03 1.226E-04
-2.276E-04-1.892E-03-5.065E-03-8.966E-03-1.256E-02-1.504E-02-1.603E-02-1.563E-02
-6.057E-04-5.179E-04-4.336E-04-3.554E-04-2.897E-04-2.319E-04-1.857E-04-1.483E-04
-1.179E-04-9.262E-05-7.075E-05-5.131E-05-3.367E-05-1.779E-05-4.039E-06 6.412E-06
 1.347E-05 1.590E-05 1.491E-05 1.057E-05-2.332E-05-2.728E-05-2.808E-05-2.148E-05
-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04
-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04
-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04
-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04
-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04-1.008E-04
-1.008E-04-1.008E-04-1.008E-04-1.008E-04
 9.748E-01 9.528E-01 9.024E-01 8.251E-01 7.246E-01 6.071E-01 4.812E-01 3.569E-01
 2.441E-01 1.510E-01 8.204E-02 3.729E-02 1.289E-02 2.535E-03 1.381E-04-2.460E-04
-2.299E-03-6.438E-03-1.167E-02-1.661E-02-2.010E-02-2.160E-02-2.119E-02-8.951E-04
-7.776E-04-6.634E-04-5.565E-04-4.630E-04-3.859E-04-3.201E-04-2.658E-04-2.205E-04
-1.814E-04-1.462E-04-1.137E-04-8.342E-05-5.553E-05-3.105E-05-1.231E-05 3.897E-07
 4.691E-06 2.762E-06-5.272E-06-6.751E-05-7.482E-05-7.630E-05-6.421E-05-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04
 9.540E-01 9.254E-01 8.664E-01 7.789E-01 6.679E-01 5.417E-01 4.110E-01 2.875E-01
 1.819E-01 1.010E-01 4.701E-02 1.667E-02 3.355E-03 1.611E-04-2.319E-04-2.680E-03
-7.927E-03-1.476E-02-2.137E-02-2.618E-02-2.839E-02-2.804E-02-1.259E-03-1.106E-03
-9.548E-04-8.125E-04-6.867E-04-5.794E-04-4.925E-04-4.166E-04-3.520E-04-2.952E-04
-2.429E-04-1.938E-04-1.472E-04-1.039E-04-6.571E-05-3.635E-05-1.641E-05-9.710E-06
-1.284E-05-2.561E-05-1.242E-04-1.358E-04-1.381E-04-1.190E-04-3.496E-04-3.496E-04
-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04
-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04
-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04
-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04
-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04-3.496E-04
-3.496E-04-3.496E-04
 9.191E-01 8.810E-01 8.106E-01 7.113E-01 5.901E-01 4.578E-01 3.274E-01 2.118E-01
 1.203E-01 5.727E-02 2.082E-02 4.297E-03 1.929E-04-1.650E-04-2.955E-03-9.374E-03
-1.801E-02-2.658E-02-3.299E-02-3.615E-02-3.598E-02-1.692E-03-1.500E-03-1.307E-03
-1.123E-03-9.590E-04-8.179E-04-6.999E-04-6.014E-04-5.134E-04-4.349E-04-3.615E-04
-2.920E-04-2.255E-04-1.634E-04-1.082E-04-6.586E-05-3.706E-05-2.741E-05-3.200E-05
-5.058E-05-1.937E-04-2.106E-04-2.140E-04-1.862E-04-5.209E-04-5.209E-04-5.209E-04
-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04
-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04
-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04
-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04
-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04-5.209E-04
-5.209E-04
 8.643E-01 8.138E-01 7.304E-01 6.197E-01 4.916E-01 3.594E-01 2.376E-01 1.380E-01
 6.723E-02 2.505E-02 5.310E-03 2.341E-04-2.354E-05-3.019E-03-1.053E-02-2.102E-02
-3.171E-02-3.997E-02-4.430E-02-4.449E-02-2.176E-03-1.943E-03-1.706E-03-1.478E-03
-1.272E-03-1.093E-03-9.420E-04-8.123E-04-7.008E-04-5.970E-04-4.993E-04-4.061E-04
-3.165E-04-2.324E-04-1.577E-04-1.002E-04-6.109E-05-4.801E-05-5.431E-05-7.962E-05
-2.745E-04-2.975E-04-3.021E-04-2.643E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04
-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04
-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04
-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04
-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04
-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04-7.200E-04
 7.838E-01 7.195E-01 6.241E-01 5.060E-01 3.781E-01 2.555E-01 1.517E-01 7.566E-02
 2.892E-02 6.300E-03 2.832E-04 2.098E-04-2.755E-03-1.109E-02-2.321E-02-3.594E-02
-4.613E-02-5.181E-02-5.259E-02-2.667E-03-2.400E-03-2.122E-03-1.850E-03-1.602E-03
-1.385E-03-1.201E-03-1.041E-03-8.993E-04-7.720E-04-6.480E-04-5.291E-04-4.146E-04
-3.069E-04-2.111E-04-1.373E-04-8.707E-05-7.030E-05-7.842E-05-1.110E-04-3.617E-04
-3.912E-04-3.972E-04-3.486E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04
-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04
-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04
-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04
-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04
-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04-9.346E-04
 6.752E-01 5.988E-01 4.962E-01 3.789E-01 2.617E-01 1.589E-01 8.114E-02 3.182E-02
 7.137E-03 3.362E-04 5.379E-04-2.068E-03-1.070E-02-2.390E-02-3.827E-02-5.019E-02
-5.726E-02-5.883E-02-3.098E-03-2.810E-03-2.503E-03-2.196E-03-1.914E-03-1.664E-03
-1.448E-03-1.260E-03-1.093E-03-9.387E-04-7.926E-04-6.489E-04-5.101E-04-3.794E-04
-2.631E-04-1.734E-04-1.124E-04-9.204E-05-1.019E-04-1.416E-04-4.465E-04-4.824E-04
-4.897E-04-4.306E-04-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03
-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03
-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03
-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03
-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03
-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03-1.143E-03
 5.426E-01 4.595E-01 3.586E-01 2.532E-01 1.573E-01 8.227E-02 3.314E-02 7.662E-03
 3.857E-04 9.387E-04-9.327E-04-9.128E-03-2.250E-02-3.765E-02-5.074E-02-5.902E-02
-6.155E-02-3.380E-03-3.093E-03-2.777E-03-2.454E-03-2.152E-03-1.881E-03-1.645E-03
-1.437E-03-1.250E-03-1.076E-03-9.084E-04-7.473E-04-5.886E-04-4.391E-04-3.059E-04
-2.032E-04-1.333E-04-1.100E-04-1.214E-04-1.668E-04-5.163E-04-5.574E-04-5.658E-04
-4.980E-04-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03
-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03
-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03
-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03
-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03
-1.315E-03-1.315E-03-1.315E-03-1.315E-03-1.315E-03
 3.977E-01 3.172E-01 2.290E-01 1.456E-01 7.809E-02 3.234E-02 7.721E-03 4.220E-04
 1.356E-03 5.498E-04-6.375E-03-1.872E-02-3.343E-02-4.673E-02-5.572E-02-5.919E-02
-3.423E-03-3.164E-03-2.867E-03-2.554E-03-2.256E-03-1.984E-03-1.744E-03-1.529E-03
-1.334E-03-1.151E-03-9.733E-04-8.003E-04-6.331E-04-4.729E-04-3.302E-04-2.201E-04
-1.453E-04-1.203E-04-1.324E-04-1.811E-04-5.557E-04-5.998E-04-6.087E-04-5.361E-04
-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03
-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03
-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03
-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03
-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03-1.412E-03
-1.412E-03-1.412E-03-1.412E-03-1.412E-03
 2.588E-01 1.911E-01 1.245E-01 6.852E-02 2.922E-02 7.220E-03 4.347E-04 1.702E-03
 2.123E-03-2.804E-03-1.291E-02-2.576E-02-3.804E-02-4.695E-02-5.112E-02-3.164E-03
-2.961E-03-2.712E-03-2.441E-03-2.174E-03-1.925E-03-1.702E-03-1.499E-03-1.313E-03
-1.135E-03-9.618E-04-7.917E-04-6.254E-04-4.688E-04-3.273E-04-2.183E-04-1.440E-04
-1.192E-04-1.313E-04-1.795E-04-5.508E-04-5.945E-04-6.034E-04-5.314E-04-1.399E-03
-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03
-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03
-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03
-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03
-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03-1.399E-03
-1.399E-03-1.399E-03-1.399E-03
 1.446E-01 9.661E-02 5.465E-02 2.405E-02 6.166E-03 4.164E-04 1.876E-03 3.406E-03
 8.322E-04-6.149E-03-1.594E-02-2.595E-02-3.382E-02-3.819E-02-2.606E-03-2.477E-03
-2.300E-03-2.095E-03-1.886E-03-1.686E-03-1.501E-03-1.330E-03-1.169E-03-1.014E-03
-8.606E-04-7.090E-04-5.601E-04-4.185E-04-2.926E-04-1.942E-04-1.272E-04-1.049E-04
-1.157E-04-1.592E-04-4.938E-04-5.331E-04-5.411E-04-4.762E-04-1.258E-03-1.258E-03
-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03
-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03
-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03
-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03
-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03-1.258E-03
-1.258E-03-1.258E-03
 6.632E-02 3.866E-02 1.760E-02 4.702E-03 3.667E-04 1.801E-03 4.005E-03 3.575E-03
-9.204E-05-6.213E-03-1.313E-02-1.912E-02-2.303E-02-1.839E-03-1.783E-03-1.686E-03
-1.561E-03-1.425E-03-1.289E-03-1.159E-03-1.034E-03-9.138E-04-7.954E-04-6.762E-04
-5.572E-04-4.396E-04-3.274E-04-2.266E-04-1.492E-04-9.581E-05-7.793E-05-8.653E-05
-1.211E-04-3.879E-04-4.192E-04-4.256E-04-3.738E-04-9.975E-04-9.975E-04-9.975E-04
-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04
-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04
-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04
-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04
-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04-9.975E-04
-9.975E-04
 2.329E-02 1.102E-02 3.090E-03 2.941E-04 1.466E-03 3.692E-03 4.628E-03 3.624E-03
 8.491E-04-2.894E-03-6.597E-03-9.457E-03-1.031E-03-1.031E-03-9.997E-04-9.463E-04
-8.806E-04-8.093E-04-7.369E-04-6.639E-04-5.906E-04-5.161E-04-4.392E-04-3.614E-04
-2.837E-04-2.091E-04-1.420E-04-8.998E-05-5.479E-05-4.275E-05-4.845E-05-7.159E-05
-2.501E-04-2.711E-04-2.753E-04-2.407E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04
-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04
-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04
-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04
-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04
-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04-6.582E-04
 5.450E-03 1.634E-03 2.151E-04 9.533E-04 2.563E-03 3.794E-03 4.177E-03 3.592E-03
 2.266E-03 6.130E-04-9.505E-04-3.746E-04-3.966E-04-4.022E-04-3.948E-04-3.781E-04
-3.554E-04-3.290E-04-2.997E-04-2.683E-04-2.346E-04-1.988E-04-1.617E-04-1.242E-04
-8.785E-05-5.504E-05-2.953E-05-1.209E-05-6.405E-06-9.137E-06-2.046E-05-1.082E-04
-1.185E-04-1.206E-04-1.035E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04
-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04
-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04
-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04
-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04
-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04-3.090E-04
 5.666E-04 1.478E-04 4.109E-04 1.041E-03 1.656E-03 2.077E-03 2.202E-03 2.033E-03
 1.654E-03 1.180E-03 6.918E-06-7.255E-06-1.678E-05-2.227E-05-2.444E-05-2.413E-05
-2.205E-05-1.874E-05-1.457E-05-9.795E-06-4.544E-06 9.371E-07 6.482E-06 1.183E-05
 1.666E-05 2.042E-05 2.301E-05 2.392E-05 2.353E-05 2.199E-05 9.413E-06 7.963E-06
 7.696E-06 1.019E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05
-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05
-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05
-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05
-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05
-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05-1.949E-05
 1.185E-04 1.426E-04 2.062E-04 2.810E-04 3.492E-04 3.948E-04 4.092E-04 3.928E-04
 3.524E-04 1.121E-04 1.097E-04 1.074E-04 1.051E-04 1.028E-04 1.002E-04 9.708E-05
 9.333E-05 8.878E-05 8.327E-05 7.677E-05 6.959E-05 6.196E-05 5.434E-05 4.733E-05
 4.184E-05 3.809E-05 3.691E-05 3.766E-05 4.029E-05 6.010E-05 6.246E-05 6.297E-05
 5.919E-05 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 4.411E-04 1.315E-03 2.531E-03 3.897E-03 5.158E-03 6.085E-03 6.546E-03 6.529E-03
 2.203E-04 1.892E-04 1.578E-04 1.273E-04 9.975E-05 7.628E-05 5.765E-05 4.333E-05
 3.303E-05 2.632E-05 2.254E-05 2.093E-05 2.093E-05 2.196E-05 2.348E-05 2.489E-05
 2.597E-05 2.628E-05 2.599E-05 2.505E-05 1.777E-05 1.696E-05 1.682E-05 1.828E-05
 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06
 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06
 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06
 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06
 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06 1.154E-06
 1.154E-06 1.154E-06 1.154E-06 1.154E-06
 4.715E-03 9.758E-03 1.580E-02 2.179E-02 2.667E-02 2.967E-02 3.054E-02 7.874E-04
 6.640E-04 5.306E-04 3.932E-04 2.645E-04 1.516E-04 6.097E-05-8.508E-06-5.665E-05
-8.432E-05-9.425E-05-9.086E-05-7.734E-05-5.779E-05-3.639E-05-1.833E-05-5.425E-06
-1.763E-06-5.200E-06-1.599E-05-9.625E-05-1.058E-04-1.076E-04-9.207E-05-2.793E-04
-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04
-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04
-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04
-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04
-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04-2.793E-04
-2.793E-04-2.793E-04-2.793E-04
 2.114E-02 3.557E-02 5.077E-02 6.410E-02 7.343E-02 7.771E-02 2.159E-03 1.899E-03
 1.594E-03 1.259E-03 9.294E-04 6.262E-04 3.712E-04 1.647E-04 1.017E-05-9.215E-05
-1.479E-04-1.676E-04-1.586E-04-1.310E-04-9.501E-05-6.285E-05-3.927E-05-3.378E-05
-4.235E-05-6.593E-05-2.363E-04-2.565E-04-2.607E-04-2.278E-04-6.240E-04-6.240E-04
-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04
-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04
-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04
-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04
-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04-6.240E-04
-6.240E-04-6.240E-04
 6.186E-02 9.097E-02 1.181E-01 1.388E-01 1.506E-01 4.550E-03 4.151E-03 3.633E-03
 3.021E-03 2.385E-03 1.775E-03 1.239E-03 7.825E-04 4.196E-04 1.558E-04-1.641E-05
-1.152E-04-1.531E-04-1.479E-04-1.185E-04-8.643E-05-6.114E-05-5.921E-05-7.593E-05
-1.138E-04-3.741E-04-4.052E-04-4.117E-04-3.621E-04-9.643E-04-9.643E-04-9.643E-04
-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04
-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04
-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04
-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04
-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04-9.643E-04
-9.643E-04
 1.375E-01 1.830E-01 2.204E-01 2.447E-01 7.918E-03 7.444E-03 6.733E-03 5.817E-03
 4.809E-03 3.795E-03 2.867E-03 2.042E-03 1.353E-03 8.180E-04 4.329E-04 1.724E-04
 2.071E-05-4.906E-05-6.562E-05-6.165E-05-5.322E-05-6.551E-05-9.533E-05-1.482E-04
-4.817E-04-5.221E-04-5.308E-04-4.679E-04-1.232E-03-1.232E-03-1.232E-03-1.232E-03
-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03
-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03
-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03
-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03
-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03-1.232E-03
 2.495E-01 3.074E-01 3.490E-01 1.194E-02 1.153E-02 1.072E-02 9.556E-03 8.184E-03
 6.730E-03 5.344E-03 4.058E-03 2.934E-03 2.017E-03 1.313E-03 7.917E-04 4.405E-04
 2.249E-04 1.065E-04 4.093E-05 4.019E-06-3.938E-05-9.053E-05-1.600E-04-5.401E-04
-5.875E-04-5.983E-04-5.285E-04-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
 3.874E-01 4.495E-01 1.611E-02 1.593E-02 1.521E-02 1.393E-02 1.229E-02 1.044E-02
 8.606E-03 6.822E-03 5.196E-03 3.812E-03 2.691E-03 1.811E-03 1.168E-03 7.250E-04
 4.373E-04 2.496E-04 1.299E-04 3.163E-05-5.365E-05-1.440E-04-5.440E-04-5.965E-04
-6.098E-04-5.401E-04-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03
-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03
-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03
-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03
-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03
-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03-1.409E-03
 5.330E-01 1.989E-02 2.013E-02 1.968E-02 1.849E-02 1.675E-02 1.465E-02 1.245E-02
 1.021E-02 8.080E-03 6.187E-03 4.585E-03 3.264E-03 2.243E-03 1.491E-03 9.608E-04
 5.915E-04 3.439E-04 1.602E-04 2.225E-05-9.778E-05-4.993E-04-5.568E-04-5.737E-04
-5.107E-04-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03
-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03
-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03
-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03
-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03
-1.327E-03-1.327E-03-1.327E-03-1.327E-03-1.327E-03
 9.284E-04 9.651E-04 9.724E-04 9.457E-04 8.915E-04 8.156E-04 7.286E-04 6.329E-04
