NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04
-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04
 9.601E-02 1.121E-01 1.247E-01 1.323E-01 1.342E-01 1.301E-01 1.209E-01 1.075E-01
 9.144E-02 7.434E-02 5.756E-02 4.217E-02 2.887E-02 1.803E-02 9.676E-03 3.632E-03
-4.367E-04-2.920E-03-4.206E-03-4.645E-03-4.527E-03-4.071E-03-3.439E-03-2.739E-03
-2.040E-03-1.387E-03-8.074E-04-3.244E-04 3.039E-05 2.795E-04 3.947E-04 3.933E-04
 3.075E-04 1.753E-04 3.846E-05-6.718E-05-1.039E-04-1.003E-04-9.205E-05-7.105E-05
-1.300E-05 4.975E-05 5.754E-05-1.511E-05-7.683E-05-7.921E-05-7.950E-05-2.009E-04
-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04
-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04
-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04
-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04
-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04-2.009E-04
-2.009E-04-2.009E-04-2.009E-04-2.009E-04
 1.349E-01 1.545E-01 1.688E-01 1.764E-01 1.765E-01 1.694E-01 1.560E-01 1.379E-01
 1.170E-01 9.522E-02 7.419E-02 5.508E-02 3.871E-02 2.540E-02 1.514E-02 7.649E-03
 2.521E-03-7.223E-04-2.546E-03-3.360E-03-3.500E-03-3.221E-03-2.708E-03-2.089E-03
-1.450E-03-8.487E-04-3.289E-04 7.632E-05 3.313E-04 4.630E-04 4.589E-04 3.559E-04
 1.983E-04 3.497E-05-9.140E-05-1.352E-04-1.307E-04-1.204E-04-9.470E-05-2.390E-05
 5.279E-05 6.270E-05-2.554E-05-1.007E-04-1.034E-04-1.037E-04-2.521E-04-2.521E-04
-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04
-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04
-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04
-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04
-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04-2.521E-04
-2.521E-04-2.521E-04-2.521E-04
 1.821E-01 2.048E-01 2.204E-01 2.271E-01 2.246E-01 2.134E-01 1.951E-01 1.716E-01
 1.453E-01 1.183E-01 9.262E-02 6.951E-02 4.979E-02 3.379E-02 2.143E-02 1.234E-02
 6.023E-03 1.905E-03-5.528E-04-1.820E-03-2.281E-03-2.227E-03-1.872E-03-1.370E-03
-8.246E-04-3.159E-04 9.914E-05 3.815E-04 5.017E-04 4.998E-04 3.863E-04 2.103E-04
 2.643E-05-1.165E-04-1.661E-04-1.604E-04-1.482E-04-1.181E-04-3.571E-05 5.381E-05
 6.596E-05-3.618E-05-1.234E-04-1.264E-04-1.266E-04-2.998E-04-2.998E-04-2.998E-04
-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04
-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04
-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04
-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04
-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04-2.998E-04
-2.998E-04-2.998E-04
 2.370E-01 2.623E-01 2.782E-01 2.832E-01 2.772E-01 2.612E-01 2.371E-01 2.076E-01
 1.754E-01 1.429E-01 1.123E-01 8.495E-02 6.172E-02 4.289E-02 2.829E-02 1.749E-02
 9.873E-03 4.791E-03 1.626E-03-1.531E-04-9.799E-04-1.187E-03-1.023E-03-6.680E-04
-2.538E-04 1.225E-04 3.944E-04 5.261E-04 5.068E-04 3.920E-04 2.072E-04 1.133E-05
-1.424E-04-1.956E-04-1.887E-04-1.746E-04-1.407E-04-4.847E-05 5.209E-05 6.659E-05
-4.690E-05-1.442E-04-1.473E-04-1.472E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04
-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04
-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04
-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04
-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04
-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04-3.420E-04
-3.420E-04
 2.986E-01 3.256E-01 3.409E-01 3.432E-01 3.328E-01 3.112E-01 2.809E-01 2.451E-01
 2.066E-01 1.684E-01 1.326E-01 1.009E-01 7.407E-02 5.231E-02 3.540E-02 2.282E-02
 1.384E-02 7.740E-03 3.823E-03 1.497E-03 2.761E-04-2.158E-04-2.641E-04-8.218E-05
 1.727E-04 3.905E-04 5.044E-04 4.929E-04 3.670E-04 1.856E-04-1.182E-05-1.691E-04
-2.234E-04-2.151E-04-1.992E-04-1.621E-04-6.235E-05 4.700E-05 6.398E-05-5.766E-05
-1.624E-04-1.655E-04-1.650E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04
-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04
-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04
-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04
-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04
-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04-3.770E-04
 3.649E-01 3.927E-01 4.063E-01 4.051E-01 3.895E-01 3.619E-01 3.251E-01 2.825E-01
 2.377E-01 1.937E-01 1.528E-01 1.168E-01 8.631E-02 6.163E-02 4.243E-02 2.804E-02
 1.768E-02 1.054E-02 5.858E-03 2.974E-03 1.354E-03 5.721E-04 3.038E-04 3.028E-04
 3.916E-04 4.538E-04 4.323E-04 3.213E-04 1.422E-04-4.426E-05-1.965E-04-2.489E-04
-2.391E-04-2.215E-04-1.821E-04-7.746E-05 3.798E-05 5.759E-05-6.838E-05-1.776E-04
-1.803E-04-1.794E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04
-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04
-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04
-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04
-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04
-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04-4.033E-04
 4.342E-01 4.615E-01 4.727E-01 4.671E-01 4.460E-01 4.119E-01 3.682E-01 3.190E-01
 2.679E-01 2.182E-01 1.723E-01 1.320E-01 9.803E-02 7.052E-02 4.903E-02 3.287E-02
 2.115E-02 1.298E-02 7.548E-03 4.127E-03 2.126E-03 1.076E-03 6.070E-04 4.443E-04
 3.938E-04 3.407E-04 2.379E-04 8.506E-05-8.691E-05-2.248E-04-2.722E-04-2.606E-04
-2.415E-04-2.006E-04-9.397E-05 2.469E-05 4.707E-05-7.915E-05-1.896E-04-1.916E-04
-1.901E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04
-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04
-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04
-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04
-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04
-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04-4.205E-04
 5.039E-01 5.300E-01 5.378E-01 5.273E-01 5.003E-01 4.595E-01 4.092E-01 3.533E-01
 2.962E-01 2.410E-01 1.904E-01 1.461E-01 1.088E-01 7.854E-02 5.488E-02 3.701E-02
 2.398E-02 1.485E-02 8.718E-03 4.814E-03 2.497E-03 1.239E-03 6.297E-04 3.632E-04
 2.343E-04 1.293E-04 3.880E-06-1.347E-04-2.541E-04-2.930E-04-2.795E-04-2.590E-04
-2.175E-04-1.119E-04 6.942E-06 3.227E-05-8.994E-05-1.982E-04-1.993E-04-1.970E-04
-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04
-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04
-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04
-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04
-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04
-4.281E-04-4.281E-04-4.281E-04-4.281E-04-4.281E-04
 5.723E-01 5.961E-01 6.000E-01 5.843E-01 5.511E-01 5.039E-01 4.469E-01 3.849E-01
 3.220E-01 2.617E-01 2.067E-01 1.587E-01 1.182E-01 8.540E-02 5.968E-02 4.020E-02
 2.595E-02 1.594E-02 9.215E-03 4.949E-03 2.432E-03 1.080E-03 4.293E-04 1.443E-04
 8.615E-06-9.201E-05-1.929E-04-2.819E-04-3.117E-04-2.962E-04-2.744E-04-2.332E-04
-1.315E-04-1.520E-05 1.325E-05-1.009E-04-2.037E-04-2.036E-04-2.003E-04-4.268E-04
-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04
-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04
-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04
-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04
-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04-4.268E-04
-4.268E-04-4.268E-04-4.268E-04-4.268E-04
 6.372E-01 6.582E-01 6.577E-01 6.365E-01 5.972E-01 5.437E-01 4.807E-01 4.129E-01
 3.447E-01 2.798E-01 2.208E-01 1.693E-01 1.259E-01 9.073E-02 6.310E-02 4.214E-02
 2.682E-02 1.609E-02 8.960E-03 4.523E-03 1.992E-03 6.984E-04 1.224E-04-1.014E-04
-1.937E-04-2.559E-04-3.108E-04-3.269E-04-3.109E-04-2.879E-04-2.477E-04-1.525E-04
-4.147E-05-9.704E-06-1.120E-04-2.064E-04-2.047E-04-2.005E-04-4.172E-04-4.172E-04
-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04
-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04
-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04
-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04
-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04-4.172E-04
-4.172E-04-4.172E-04-4.172E-04
 6.975E-01 7.150E-01 7.098E-01 6.833E-01 6.381E-01 5.789E-01 5.102E-01 4.371E-01
 3.642E-01 2.951E-01 2.324E-01 1.777E-01 1.316E-01 9.422E-02 6.482E-02 4.257E-02
 2.639E-02 1.522E-02 7.977E-03 3.651E-03 1.329E-03 2.490E-04-1.639E-04-2.862E-04
-3.188E-04-3.386E-04-3.407E-04-3.224E-04-2.999E-04-2.615E-04-1.750E-04-7.139E-05
-3.613E-05-1.233E-04-2.068E-04-2.034E-04-1.979E-04-4.007E-04-4.007E-04-4.007E-04
-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04
-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04
-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04
-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04
-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04-4.007E-04
-4.007E-04-4.007E-04
 7.519E-01 7.655E-01 7.557E-01 7.238E-01 6.735E-01 6.088E-01 5.350E-01 4.573E-01
 3.802E-01 3.073E-01 2.412E-01 1.835E-01 1.349E-01 9.545E-02 6.452E-02 4.125E-02
 2.460E-02 1.340E-02 6.442E-03 2.544E-03 6.404E-04-1.243E-04-3.469E-04-3.737E-04
-3.633E-04-3.520E-04-3.327E-04-3.092E-04-2.747E-04-1.987E-04-1.043E-04-6.543E-05
-1.349E-04-2.054E-04-2.000E-04-1.932E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04
-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04
-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04
-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04
-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04
-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04-3.787E-04
-3.787E-04
 7.993E-01 8.091E-01 7.946E-01 7.581E-01 7.027E-01 6.333E-01 5.551E-01 4.733E-01
 3.923E-01 3.159E-01 2.466E-01 1.862E-01 1.353E-01 9.399E-02 6.185E-02 3.807E-02
 2.151E-02 1.086E-02 4.640E-03 1.458E-03 9.491E-05-3.432E-04-4.088E-04-3.817E-04
-3.598E-04-3.408E-04-3.178E-04-2.857E-04-2.234E-04-1.397E-04-9.695E-05-1.467E-04
-2.025E-04-1.951E-04-1.869E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04
-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04
-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04
-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04
-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04
-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04-3.524E-04
 8.398E-01 8.456E-01 8.271E-01 7.860E-01 7.262E-01 6.526E-01 5.706E-01 4.850E-01
 4.004E-01 3.207E-01 2.483E-01 1.852E-01 1.322E-01 8.944E-02 5.674E-02 3.319E-02
 1.750E-02 8.000E-03 2.914E-03 5.998E-04-2.293E-04-4.079E-04-3.892E-04-3.632E-04
-3.464E-04-3.249E-04-2.969E-04-2.468E-04-1.768E-04-1.302E-04-1.588E-04-1.991E-04
-1.895E-04-1.798E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04
-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04
-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04
-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04
-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04
-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04-3.238E-04
 8.729E-01 8.752E-01 8.527E-01 8.076E-01 7.440E-01 6.668E-01 5.811E-01 4.920E-01
 4.040E-01 3.209E-01 2.455E-01 1.798E-01 1.251E-01 8.167E-02 4.934E-02 2.707E-02
 1.308E-02 5.280E-03 1.529E-03 5.626E-05-3.478E-04-3.789E-04-3.596E-04-3.484E-04
-3.301E-04-3.073E-04-2.713E-04-2.124E-04-1.646E-04-1.714E-04-1.955E-04-1.836E-04
-1.724E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04
-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04
-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04
-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04
-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04
-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04-2.942E-04
 8.996E-01 8.984E-01 8.722E-01 8.237E-01 7.567E-01 6.760E-01 5.867E-01 4.939E-01
 4.023E-01 3.157E-01 2.373E-01 1.695E-01 1.138E-01 7.090E-02 4.031E-02 2.042E-02
 8.881E-03 3.058E-03 5.939E-04-1.978E-04-3.415E-04-3.458E-04-3.451E-04-3.328E-04
-3.165E-04-2.953E-04-2.495E-04-1.973E-04-1.849E-04-1.927E-04-1.785E-04-1.657E-04
-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04
-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04
-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04
-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04
-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04
-2.654E-04-2.654E-04-2.654E-04-2.654E-04-2.654E-04
 9.197E-01 9.152E-01 8.859E-01 8.343E-01 7.640E-01 6.797E-01 5.866E-01 4.899E-01
 3.942E-01 3.040E-01 2.228E-01 1.538E-01 9.862E-02 5.795E-02 3.057E-02 1.409E-02
 5.395E-03 1.484E-03 8.208E-05-2.635E-04-3.166E-04-3.339E-04-3.316E-04-3.238E-04
-3.180E-04-2.859E-04-2.314E-04-1.978E-04-1.914E-04-1.748E-04-1.603E-04-2.386E-04
-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04
-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04
-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04
-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04
-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04-2.386E-04
-2.386E-04-2.386E-04-2.386E-04-2.386E-04
 9.335E-01 9.262E-01 8.941E-01 8.392E-01 7.653E-01 6.771E-01 5.797E-01 4.783E-01
 3.783E-01 2.845E-01 2.016E-01 1.330E-01 8.059E-02 4.407E-02 2.129E-02 8.775E-03
 2.846E-03 5.419E-04-1.279E-04-2.648E-04-3.105E-04-3.241E-04-3.279E-04-3.384E-04
-3.207E-04-2.652E-04-2.128E-04-1.911E-04-1.733E-04-1.570E-04-2.154E-04-2.154E-04
-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04
-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04
-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04
-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04
-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04-2.154E-04
-2.154E-04-2.154E-04-2.154E-04
 9.419E-01 9.319E-01 8.966E-01 8.381E-01 7.601E-01 6.671E-01 5.643E-01 4.577E-01
 3.531E-01 2.568E-01 1.741E-01 1.086E-01 6.138E-02 3.086E-02 1.345E-02 4.813E-03
 1.241E-03 8.685E-05-1.811E-04-2.692E-04-3.072E-04-3.268E-04-3.548E-04-3.528E-04
-2.984E-04-2.296E-04-1.946E-04-1.740E-04-1.571E-04-1.974E-04-1.974E-04-1.974E-04
-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04
-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04
-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04
-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04
-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04-1.974E-04
-1.974E-04-1.974E-04
 9.451E-01 9.320E-01 8.930E-01 8.301E-01 7.468E-01 6.476E-01 5.386E-01 4.261E-01
 3.181E-01 2.214E-01 1.420E-01 8.276E-02 4.309E-02 1.964E-02 7.526E-03 2.245E-03
 4.062E-04-5.367E-05-2.027E-04-2.760E-04-3.174E-04-3.648E-04-3.806E-04-3.305E-04
-2.489E-04-2.025E-04-1.799E-04-1.606E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04
-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04
-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04
-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04
-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04
-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04-1.862E-04
-1.862E-04
 9.420E-01 9.251E-01 8.815E-01 8.129E-01 7.226E-01 6.161E-01 4.999E-01 3.828E-01
 2.735E-01 1.803E-01 1.081E-01 5.811E-02 2.752E-02 1.110E-02 3.621E-03 8.589E-04
 1.326E-04-1.000E-04-2.229E-04-2.940E-04-3.631E-04-3.996E-04-3.589E-04-2.697E-04
-2.146E-04-1.903E-04-1.695E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04
-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04
-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04
-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04
-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04
-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04-1.825E-04
 9.312E-01 9.095E-01 8.597E-01 7.834E-01 6.848E-01 5.697E-01 4.473E-01 3.279E-01
 2.219E-01 1.368E-01 7.578E-02 3.713E-02 1.562E-02 5.421E-03 1.471E-03 3.927E-04
 5.028E-05-1.394E-04-2.497E-04-3.431E-04-4.046E-04-3.807E-04-2.918E-04-2.317E-04
-2.064E-04-1.842E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04
-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04
-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04
-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04
-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04
-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04-1.880E-04
 9.105E-01 8.822E-01 8.240E-01 7.383E-01 6.297E-01 5.069E-01 3.811E-01 2.647E-01
 1.676E-01 9.552E-02 4.828E-02 2.107E-02 7.670E-03 2.263E-03 7.403E-04 2.603E-04
-1.516E-05-1.756E-04-2.957E-04-3.872E-04-3.906E-04-3.131E-04-2.536E-04-2.285E-04
-2.054E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04
-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04
-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04
-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04
-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04
-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04-2.037E-04
 8.761E-01 8.388E-01 7.703E-01 6.735E-01 5.559E-01 4.286E-01 3.054E-01 1.985E-01
 1.162E-01 6.049E-02 2.728E-02 1.033E-02 3.234E-03 1.183E-03 5.400E-04 1.600E-04
-6.150E-05-2.092E-04-3.359E-04-3.802E-04-3.299E-04-2.791E-04-2.560E-04-2.330E-04
-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04
-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04
-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04
-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04
-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04
-2.302E-04-2.302E-04-2.302E-04-2.302E-04-2.302E-04
 8.231E-01 7.748E-01 6.944E-01 5.875E-01 4.644E-01 3.394E-01 2.263E-01 1.361E-01
