NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04
 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04
 2.627E-01 2.494E-01 2.232E-01 1.862E-01 1.410E-01 9.072E-02 3.876E-02-1.162E-02
-5.757E-02-9.685E-02-1.279E-01-1.499E-01-1.627E-01-1.668E-01-1.588E-01-1.412E-01
-1.205E-01-9.848E-02-7.695E-02-5.680E-02-3.843E-02-2.260E-02-1.005E-02-4.350E-05
 7.704E-03 1.309E-02 1.616E-02 1.711E-02 1.619E-02 1.386E-02 1.049E-02 6.535E-03
 2.413E-03-1.490E-03-4.858E-03-7.450E-03-9.115E-03-9.788E-03-9.486E-03-8.301E-03
-6.386E-03-3.937E-03-6.932E-04 8.901E-04 1.110E-03 1.128E-03 1.252E-03 1.313E-03
 1.322E-03 1.290E-03 1.228E-03 1.149E-03 8.003E-04 5.256E-04 5.256E-04 5.256E-04
 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04
 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04
 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04
 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04 5.256E-04
 5.256E-04 5.256E-04 5.256E-04 5.256E-04
 2.510E-01 2.390E-01 2.147E-01 1.797E-01 1.368E-01 8.904E-02 3.983E-02-7.635E-03
-5.057E-02-8.681E-02-1.149E-01-1.340E-01-1.442E-01-1.423E-01-1.300E-01-1.134E-01
-9.440E-02-7.498E-02-5.625E-02-3.879E-02-2.349E-02-1.121E-02-1.348E-03 6.382E-03
 1.184E-02 1.504E-02 1.615E-02 1.545E-02 1.328E-02 1.012E-02 6.364E-03 2.429E-03
-1.306E-03-4.528E-03-7.001E-03-8.574E-03-9.183E-03-8.846E-03-7.653E-03-5.754E-03
-3.341E-03-3.087E-04 1.030E-03 1.156E-03 1.144E-03 1.259E-03 1.313E-03 1.317E-03
 1.280E-03 1.216E-03 1.133E-03 7.834E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04
 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04
 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04
 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04
 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04 5.082E-04
 5.082E-04 5.082E-04 5.082E-04
 2.418E-01 2.315E-01 2.091E-01 1.764E-01 1.359E-01 9.087E-02 4.453E-02 3.482E-05
-3.991E-02-7.319E-02-9.845E-02-1.151E-01-1.199E-01-1.141E-01-1.026E-01-8.757E-02
-7.107E-02-5.441E-02-3.836E-02-2.395E-02-1.221E-02-2.659E-03 4.937E-03 1.039E-02
 1.369E-02 1.496E-02 1.447E-02 1.256E-02 9.610E-03 6.102E-03 2.400E-03-1.124E-03
-4.164E-03-6.487E-03-7.947E-03-8.481E-03-8.105E-03-6.908E-03-5.036E-03-2.676E-03
 1.102E-04 1.178E-03 1.203E-03 1.157E-03 1.262E-03 1.308E-03 1.305E-03 1.264E-03
 1.197E-03 1.113E-03 7.631E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04
 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04
 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04
 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04
 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04 4.892E-04
 4.892E-04 4.892E-04
 2.359E-01 2.275E-01 2.071E-01 1.767E-01 1.388E-01 9.642E-02 5.292E-02 1.128E-02
-2.586E-02-5.651E-02-7.940E-02-9.157E-02-9.306E-02-8.778E-02-7.770E-02-6.502E-02
-5.119E-02-3.715E-02-2.409E-02-1.321E-02-4.189E-03 3.134E-03 8.514E-03 1.189E-02
 1.335E-02 1.311E-02 1.151E-02 8.916E-03 5.703E-03 2.326E-03-9.047E-04-3.690E-03
-5.807E-03-7.112E-03-7.545E-03-7.121E-03-5.927E-03-4.100E-03-1.822E-03 6.379E-04
 1.358E-03 1.256E-03 1.169E-03 1.261E-03 1.296E-03 1.285E-03 1.239E-03 1.168E-03
 1.083E-03 7.356E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04
 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04
 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04
 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04
 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04 4.650E-04
 4.650E-04
 2.335E-01 2.269E-01 2.087E-01 1.807E-01 1.453E-01 1.056E-01 6.474E-02 2.567E-02
-9.067E-03-3.758E-02-5.717E-02-6.667E-02-6.850E-02-6.442E-02-5.654E-02-4.639E-02
-3.510E-02-2.395E-02-1.433E-02-6.125E-03 7.400E-04 5.952E-03 9.382E-03 1.107E-02
 1.118E-02 1.000E-02 7.870E-03 5.155E-03 2.198E-03-6.084E-04-3.028E-03-4.847E-03
-5.932E-03-6.224E-03-5.737E-03-4.552E-03-2.799E-03-6.476E-04 1.352E-03 1.596E-03
 1.321E-03 1.181E-03 1.252E-03 1.273E-03 1.252E-03 1.199E-03 1.125E-03 1.037E-03
 6.962E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 2.346E-01 2.301E-01 2.140E-01 1.882E-01 1.552E-01 1.179E-01 7.932E-02 4.234E-02
 9.414E-03-1.720E-02-3.500E-02-4.464E-02-4.748E-02-4.535E-02-3.982E-02-3.208E-02
-2.349E-02-1.563E-02-8.606E-03-2.438E-03 2.479E-03 5.938E-03 7.901E-03 8.473E-03
 7.871E-03 6.382E-03 4.330E-03 2.042E-03-2.083E-04-2.107E-03-3.506E-03-4.279E-03
-4.374E-03-3.802E-03-2.636E-03-9.952E-04 9.706E-04 2.326E-03 1.916E-03 1.407E-03
 1.192E-03 1.236E-03 1.237E-03 1.202E-03 1.140E-03 1.060E-03 9.712E-04 6.406E-04
 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04
 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04
 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04
 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04
 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04 3.874E-04
 2.395E-01 2.368E-01 2.227E-01 1.989E-01 1.679E-01 1.325E-01 9.557E-02 5.998E-02
 2.734E-02 1.444E-03-1.633E-02-2.677E-02-3.127E-02-3.124E-02-2.791E-02-2.263E-02
-1.709E-02-1.169E-02-6.525E-03-2.074E-03 1.360E-03 3.648E-03 4.804E-03 4.962E-03
 4.335E-03 3.181E-03 1.768E-03 3.495E-04-8.819E-04-1.702E-03-2.049E-03-1.874E-03
-1.187E-03-5.090E-05 1.435E-03 3.143E-03 3.628E-03 2.340E-03 1.517E-03 1.203E-03
 1.211E-03 1.185E-03 1.131E-03 1.057E-03 9.711E-04 8.800E-04 5.650E-04 3.274E-04
 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04
 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04
 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04
 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04
 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04 3.274E-04
 2.477E-01 2.466E-01 2.341E-01 2.119E-01 1.823E-01 1.480E-01 1.119E-01 7.485E-02
 4.165E-02 1.590E-02-2.466E-03-1.421E-02-2.048E-02-2.239E-02-2.118E-02-1.860E-02
-1.533E-02-1.154E-02-7.790E-03-4.473E-03-1.835E-03 2.863E-05 1.142E-03 1.617E-03
 1.623E-03 1.351E-03 9.909E-04 7.077E-04 6.050E-04 8.238E-04 1.357E-03 2.197E-03
 3.297E-03 4.582E-03 5.953E-03 5.308E-03 2.884E-03 1.657E-03 1.216E-03 1.176E-03
 1.115E-03 1.036E-03 9.474E-04 8.537E-04 7.602E-04 4.665E-04 2.498E-04 2.498E-04
 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04
 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04
 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04
 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04
 2.498E-04 2.498E-04 2.498E-04 2.498E-04 2.498E-04
 2.586E-01 2.587E-01 2.472E-01 2.258E-01 1.967E-01 1.626E-01 1.232E-01 8.410E-02
 5.111E-02 2.496E-02 5.688E-03-7.450E-03-1.531E-02-1.891E-02-1.995E-02-1.937E-02
-1.739E-02-1.463E-02-1.158E-02-8.612E-03-5.944E-03-3.692E-03-1.870E-03-4.277E-04
 7.265E-04 1.697E-03 2.581E-03 3.457E-03 4.353E-03 5.347E-03 6.390E-03 7.453E-03
 8.490E-03 9.444E-03 7.394E-03 3.559E-03 1.830E-03 1.230E-03 1.131E-03 1.026E-03
 9.172E-04 8.096E-04 7.062E-04 6.099E-04 3.432E-04 1.531E-04 1.531E-04 1.531E-04
 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04
 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04
 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04
 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04 1.531E-04
 1.531E-04 1.531E-04 1.531E-04 1.531E-04
 2.714E-01 2.717E-01 2.604E-01 2.388E-01 2.092E-01 1.698E-01 1.268E-01 8.790E-02
 5.465E-02 2.801E-02 7.772E-03-6.549E-03-1.558E-02-2.085E-02-2.352E-02-2.385E-02
-2.244E-02-1.988E-02-1.665E-02-1.313E-02-9.588E-03-6.198E-03-3.052E-03-1.875E-04
 2.391E-03 4.695E-03 6.740E-03 8.536E-03 1.006E-02 1.137E-02 1.240E-02 1.315E-02
 1.361E-02 9.888E-03 4.365E-03 2.036E-03 1.247E-03 1.077E-03 9.187E-04 7.740E-04
 6.438E-04 5.289E-04 4.292E-04 1.951E-04 3.698E-05 3.698E-05 3.698E-05 3.698E-05
 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05
 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05
 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05
 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05 3.698E-05
 3.698E-05 3.698E-05 3.698E-05
 2.841E-01 2.838E-01 2.715E-01 2.487E-01 2.119E-01 1.673E-01 1.244E-01 8.531E-02
 5.199E-02 2.487E-02 3.923E-03-1.095E-02-2.095E-02-2.740E-02-3.052E-02-3.088E-02
-2.910E-02-2.577E-02-2.143E-02-1.652E-02-1.139E-02-6.314E-03-1.484E-03 2.963E-03
 6.931E-03 1.036E-02 1.320E-02 1.543E-02 1.702E-02 1.805E-02 1.849E-02 1.840E-02
 1.275E-02 5.292E-03 2.273E-03 1.266E-03 1.014E-03 7.950E-04 6.085E-04 4.523E-04
 3.240E-04 2.206E-04 2.416E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05
-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05
-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05
-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05
-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05-9.703E-05
-9.703E-05-9.703E-05
 2.947E-01 2.927E-01 2.783E-01 2.465E-01 2.031E-01 1.583E-01 1.152E-01 7.650E-02
 4.322E-02 1.591E-02-4.902E-03-1.991E-02-3.055E-02-3.691E-02-3.947E-02-3.883E-02
-3.565E-02-3.062E-02-2.435E-02-1.740E-02-1.024E-02-3.250E-03 3.281E-03 9.125E-03
 1.412E-02 1.816E-02 2.120E-02 2.321E-02 2.422E-02 2.434E-02 2.366E-02 1.591E-02
 6.314E-03 2.534E-03 1.286E-03 9.434E-04 6.576E-04 4.249E-04 2.400E-04 9.689E-05
-1.088E-05-1.655E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04
-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04
-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04
-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04
-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04-2.457E-04
-2.457E-04
 3.009E-01 2.960E-01 2.713E-01 2.314E-01 1.874E-01 1.425E-01 1.001E-01 6.188E-02
 2.896E-02 2.524E-03-1.750E-02-3.250E-02-4.246E-02-4.762E-02-4.850E-02-4.581E-02
-4.032E-02-3.283E-02-2.411E-02-1.482E-02-5.561E-03 3.195E-03 1.107E-02 1.779E-02
 2.317E-02 2.711E-02 2.960E-02 3.069E-02 3.048E-02 2.919E-02 1.924E-02 7.395E-03
 2.810E-03 1.307E-03 8.688E-04 5.119E-04 2.300E-04 1.443E-05-1.445E-04-2.569E-04
-3.674E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04
-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04
-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04
-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04
-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04-4.043E-04
 3.006E-01 2.841E-01 2.501E-01 2.092E-01 1.649E-01 1.210E-01 7.964E-02 4.237E-02
 1.107E-02-1.358E-02-3.286E-02-4.655E-02-5.463E-02-5.743E-02-5.561E-02-5.002E-02
-4.159E-02-3.127E-02-1.995E-02-8.450E-03 2.560E-03 1.253E-02 2.106E-02 2.787E-02
 3.281E-02 3.586E-02 3.707E-02 3.662E-02 3.473E-02 2.258E-02 8.484E-03 3.089E-03
 1.328E-03 7.934E-04 3.646E-04 3.277E-05-2.140E-04-3.891E-04-5.064E-04-5.726E-04
-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04
-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04
-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04
-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04
-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04-5.657E-04
 2.766E-01 2.507E-01 2.161E-01 1.759E-01 1.339E-01 9.259E-02 5.371E-02 1.972E-02
-8.012E-03-3.052E-02-4.738E-02-5.821E-02-6.312E-02-6.260E-02-5.747E-02-4.873E-02
-3.745E-02-2.472E-02-1.151E-02 1.300E-03 1.301E-02 2.307E-02 3.111E-02 3.694E-02
 4.049E-02 4.184E-02 4.121E-02 3.888E-02 2.502E-02 9.248E-03 3.261E-03 1.314E-03
 7.034E-04 2.194E-04-1.493E-04-4.177E-04-6.022E-04-7.197E-04-7.384E-04-6.877E-04
-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04
-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04
-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04
-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04
-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04-6.877E-04
 2.337E-01 2.073E-01 1.738E-01 1.369E-01 9.870E-02 6.123E-02 2.713E-02-1.615E-03
-2.575E-02-4.470E-02-5.772E-02-6.461E-02-6.565E-02-6.153E-02-5.321E-02-4.181E-02
-2.849E-02-1.439E-02-4.956E-04 1.233E-02 2.344E-02 3.237E-02 3.885E-02 4.281E-02
 4.432E-02 4.361E-02 4.100E-02 2.624E-02 9.581E-03 3.303E-03 1.265E-03 6.106E-04
 9.584E-05-2.919E-04-5.694E-04-7.551E-04-8.683E-04-8.429E-04-7.540E-04-7.540E-04
-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04
-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04
-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04
-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04
-7.540E-04-7.540E-04-7.540E-04-7.540E-04-7.540E-04
 1.891E-01 1.633E-01 1.327E-01 9.947E-02 6.530E-02 3.291E-02 4.704E-03-1.979E-02
-3.986E-02-5.447E-02-6.311E-02-6.581E-02-6.305E-02-5.567E-02-4.476E-02-3.151E-02
-1.713E-02-2.715E-03 1.077E-02 2.256E-02 3.213E-02 3.913E-02 4.346E-02 4.518E-02
 4.452E-02 4.184E-02 2.669E-02 9.685E-03 3.286E-03 1.214E-03 5.374E-04 7.670E-06
-3.885E-04-6.688E-04-8.529E-04-9.612E-04-9.032E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04
 1.452E-01 1.218E-01 9.474E-02 6.546E-02 3.646E-02 1.033E-02-1.314E-02-3.322E-02
-4.862E-02-5.858E-02-6.285E-02-6.166E-02-5.569E-02-4.588E-02-3.340E-02-1.944E-02
-5.162E-03 8.412E-03 2.044E-02 3.032E-02 3.765E-02 4.228E-02 4.424E-02 4.376E-02
 4.118E-02 2.627E-02 9.505E-03 3.204E-03 1.159E-03 4.859E-04-4.058E-05-4.328E-04
-7.084E-04-8.873E-04-9.901E-04-9.122E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04
-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04
-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04
-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04
-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04-7.809E-04
-7.809E-04-7.809E-04-7.809E-04
 1.056E-01 8.531E-02 6.190E-02 3.754E-02 1.476E-02-6.470E-03-2.544E-02-4.077E-02
-5.148E-02-5.707E-02-5.752E-02-5.326E-02-4.508E-02-3.398E-02-2.112E-02-7.615E-03
 5.474E-03 1.727E-02 2.711E-02 3.455E-02 3.938E-02 4.161E-02 4.141E-02 3.914E-02
 2.503E-02 9.068E-03 3.059E-03 1.108E-03 4.581E-04-4.757E-05-4.242E-04-6.883E-04
-8.589E-04-9.559E-04-8.720E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04
-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04
-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04
-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04
-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04-7.383E-04
-7.383E-04-7.383E-04
 7.179E-02 5.480E-02 3.598E-02 1.758E-02-3.006E-04-1.707E-02-3.136E-02-4.211E-02
-4.860E-02-5.058E-02-4.823E-02-4.207E-02-3.294E-02-2.183E-02-9.780E-03 2.195E-03
 1.322E-02 2.261E-02 2.987E-02 3.476E-02 3.722E-02 3.741E-02 3.561E-02 2.291E-02
 8.352E-03 2.845E-03 1.052E-03 4.562E-04-1.258E-05-3.607E-04-6.056E-04-7.643E-04
-8.549E-04-7.787E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04
-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04
-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04
-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04
-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04-6.556E-04
-6.556E-04
 4.436E-02 3.163E-02 1.841E-02 4.837E-03-8.663E-03-2.089E-02-3.080E-02-3.758E-02
-4.079E-02-4.034E-02-3.650E-02-2.984E-02-2.113E-02-1.126E-02-1.103E-03 8.513E-03
 1.692E-02 2.362E-02 2.833E-02 3.095E-02 3.157E-02 3.040E-02 1.976E-02 7.298E-03
 2.544E-03 9.879E-04 4.746E-04 6.866E-05-2.380E-04-4.538E-04-5.954E-04-6.780E-04
-6.226E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04
-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04
-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04
-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04
-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04-5.234E-04
 2.495E-02 1.719E-02 8.484E-03-9.783E-04-1.028E-02-1.850E-02-2.487E-02-2.882E-02
-3.005E-02-2.858E-02-2.467E-02-1.884E-02-1.172E-02-4.012E-03 3.594E-03 1.050E-02
 1.624E-02 2.050E-02 2.313E-02 2.416E-02 2.372E-02 1.570E-02 5.944E-03 2.164E-03
 9.166E-04 5.120E-04 1.876E-04-6.009E-05-2.401E-04-3.596E-04-4.325E-04-4.095E-04
-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04
-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04
-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04
-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04
-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04-3.456E-04
 1.460E-02 1.071E-02 5.506E-03-4.453E-04-6.470E-03-1.189E-02-1.611E-02-1.869E-02
-1.941E-02-1.827E-02-1.546E-02-1.135E-02-6.413E-03-1.154E-03 3.942E-03 8.463E-03
 1.210E-02 1.467E-02 1.611E-02 1.646E-02 1.132E-02 4.505E-03 1.778E-03 8.641E-04
 5.815E-04 3.476E-04 1.629E-04 2.390E-05-7.586E-05-1.409E-04-1.657E-04-1.503E-04
-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04
-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04
-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04
-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04
-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04-1.503E-04
 1.156E-02 1.078E-02 8.574E-03 5.286E-03 1.398E-03-2.558E-03-6.082E-03-8.764E-03
-1.034E-02-1.070E-02-9.895E-03-8.113E-03-5.624E-03-2.745E-03 2.112E-04 2.971E-03
 5.321E-03 7.128E-03 8.330E-03 6.424E-03 2.910E-03 1.365E-03 8.265E-04 6.849E-04
 5.554E-04 4.425E-04 3.481E-04 2.721E-04 2.120E-04 1.225E-04 7.429E-05 7.429E-05
 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05
 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05
 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05
 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05
 7.429E-05 7.429E-05 7.429E-05 7.429E-05 7.429E-05
 1.446E-02 1.629E-02 1.627E-02 1.457E-02 1.156E-02 7.691E-03 3.482E-03-5.907E-04
