NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 5.418E-01 5.253E-01 4.968E-01 4.599E-01 4.161E-01 3.677E-01 3.173E-01 2.674E-01
 2.200E-01 1.769E-01 1.388E-01 1.062E-01 7.935E-02 5.781E-02 4.113E-02 2.857E-02
 1.936E-02 1.281E-02 8.272E-03 5.219E-03 3.214E-03 1.935E-03 1.137E-03 6.548E-04
 3.730E-04 2.119E-04 1.216E-04 7.151E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06
-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04
-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05
 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 5.219E-01 5.060E-01 4.801E-01 4.452E-01 4.033E-01 3.568E-01 3.081E-01 2.598E-01
 2.141E-01 1.722E-01 1.351E-01 1.034E-01 7.724E-02 5.632E-02 4.010E-02 2.785E-02
 1.888E-02 1.249E-02 8.073E-03 5.091E-03 3.135E-03 1.882E-03 1.103E-03 6.362E-04
 3.626E-04 2.058E-04 1.172E-04 6.758E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06
-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04
-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05
 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 5.028E-01 4.890E-01 4.648E-01 4.316E-01 3.913E-01 3.465E-01 2.994E-01 2.529E-01
 2.085E-01 1.677E-01 1.316E-01 1.007E-01 7.527E-02 5.492E-02 3.910E-02 2.716E-02
 1.842E-02 1.220E-02 7.878E-03 4.967E-03 3.049E-03 1.825E-03 1.072E-03 6.187E-04
 3.526E-04 1.991E-04 1.120E-04 6.265E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05
-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04
-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05
 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05
 4.874E-01 4.749E-01 4.520E-01 4.201E-01 3.812E-01 3.377E-01 2.924E-01 2.471E-01
 2.037E-01 1.638E-01 1.285E-01 9.843E-02 7.362E-02 5.372E-02 3.824E-02 2.658E-02
 1.803E-02 1.194E-02 7.707E-03 4.843E-03 2.965E-03 1.778E-03 1.045E-03 6.036E-04
 3.429E-04 1.922E-04 1.062E-04 5.644E-05 2.047E-06-7.035E-06-1.873E-05-3.330E-05
-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04
-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05
 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05
 4.743E-01 4.627E-01 4.408E-01 4.100E-01 3.723E-01 3.304E-01 2.862E-01 2.418E-01
 1.993E-01 1.603E-01 1.258E-01 9.646E-02 7.214E-02 5.264E-02 3.750E-02 2.607E-02
 1.768E-02 1.170E-02 7.531E-03 4.720E-03 2.895E-03 1.738E-03 1.022E-03 5.890E-04
 3.330E-04 1.848E-04 9.912E-05 4.853E-05-7.035E-06-1.873E-05-3.330E-05-5.089E-05
-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04
-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05
 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 4.627E-01 4.517E-01 4.307E-01 4.008E-01 3.646E-01 3.237E-01 2.804E-01 2.369E-01
 1.952E-01 1.571E-01 1.235E-01 9.464E-02 7.078E-02 5.167E-02 3.683E-02 2.560E-02
 1.735E-02 1.144E-02 7.347E-03 4.613E-03 2.833E-03 1.702E-03 9.994E-04 5.741E-04
 3.229E-04 1.762E-04 9.037E-05 3.851E-05-1.873E-05-3.330E-05-5.089E-05-7.149E-05
-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04
-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 4.521E-01 4.418E-01 4.215E-01 3.930E-01 3.576E-01 3.174E-01 2.749E-01 2.322E-01
 1.916E-01 1.543E-01 1.212E-01 9.293E-02 6.954E-02 5.079E-02 3.618E-02 2.514E-02
 1.699E-02 1.118E-02 7.187E-03 4.518E-03 2.777E-03 1.666E-03 9.764E-04 5.595E-04
 3.116E-04 1.659E-04 7.959E-05 2.598E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05
-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07
 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 4.425E-01 4.327E-01 4.135E-01 3.857E-01 3.510E-01 3.115E-01 2.698E-01 2.281E-01
 1.883E-01 1.516E-01 1.191E-01 9.138E-02 6.842E-02 4.995E-02 3.557E-02 2.464E-02
 1.661E-02 1.094E-02 7.046E-03 4.433E-03 2.722E-03 1.631E-03 9.546E-04 5.440E-04
 2.989E-04 1.538E-04 6.636E-05 1.061E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04
-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06
 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 4.337E-01 4.249E-01 4.062E-01 3.788E-01 3.446E-01 3.059E-01 2.651E-01 2.243E-01
 1.852E-01 1.491E-01 1.172E-01 8.996E-02 6.733E-02 4.914E-02 3.488E-02 2.409E-02
 1.627E-02 1.073E-02 6.918E-03 4.349E-03 2.667E-03 1.598E-03 9.322E-04 5.271E-04
 2.846E-04 1.394E-04 5.033E-05-7.730E-06-7.149E-05-9.468E-05-1.198E-04-1.461E-04
-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05
 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 4.266E-01 4.181E-01 3.996E-01 3.727E-01 3.390E-01 3.012E-01 2.612E-01 2.210E-01
 1.824E-01 1.470E-01 1.156E-01 8.869E-02 6.635E-02 4.827E-02 3.417E-02 2.365E-02
 1.599E-02 1.056E-02 6.799E-03 4.270E-03 2.619E-03 1.566E-03 9.096E-04 5.096E-04
 2.684E-04 1.224E-04 3.146E-05-2.897E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04
-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05
 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 4.199E-01 4.114E-01 3.933E-01 3.667E-01 3.339E-01 2.969E-01 2.574E-01 2.178E-01
 1.799E-01 1.450E-01 1.140E-01 8.744E-02 6.520E-02 4.731E-02 3.355E-02 2.325E-02
 1.573E-02 1.038E-02 6.680E-03 4.198E-03 2.572E-03 1.533E-03 8.864E-04 4.902E-04
 2.495E-04 1.025E-04 9.669E-06-5.280E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04
-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05
 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05
 4.132E-01 4.048E-01 3.869E-01 3.611E-01 3.291E-01 2.925E-01 2.537E-01 2.148E-01
 1.775E-01 1.430E-01 1.124E-01 8.590E-02 6.389E-02 4.644E-02 3.298E-02 2.287E-02
 1.547E-02 1.020E-02 6.567E-03 4.123E-03 2.522E-03 1.500E-03 8.612E-04 4.679E-04
 2.276E-04 7.961E-05-1.476E-05-7.859E-05-1.461E-04-1.722E-04-1.969E-04-2.186E-04
-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05
 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05
 4.065E-01 3.983E-01 3.810E-01 3.559E-01 3.242E-01 2.882E-01 2.501E-01 2.118E-01
 1.750E-01 1.410E-01 1.104E-01 8.417E-02 6.271E-02 4.564E-02 3.245E-02 2.249E-02
 1.519E-02 1.003E-02 6.453E-03 4.047E-03 2.473E-03 1.465E-03 8.332E-04 4.427E-04
 2.030E-04 5.412E-05-4.114E-05-1.055E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04
-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05
 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 4.000E-01 3.922E-01 3.754E-01 3.506E-01 3.195E-01 2.842E-01 2.467E-01 2.089E-01
 1.725E-01 1.385E-01 1.082E-01 8.262E-02 6.164E-02 4.491E-02 3.190E-02 2.209E-02
 1.494E-02 9.855E-03 6.337E-03 3.974E-03 2.423E-03 1.428E-03 8.024E-04 4.148E-04
 1.756E-04 2.666E-05-6.859E-05-1.322E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04
-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 3.942E-01 3.868E-01 3.703E-01 3.458E-01 3.152E-01 2.805E-01 2.434E-01 2.060E-01
 1.696E-01 1.358E-01 1.063E-01 8.127E-02 6.069E-02 4.418E-02 3.136E-02 2.174E-02
 1.470E-02 9.691E-03 6.233E-03 3.905E-03 2.374E-03 1.389E-03 7.700E-04 3.847E-04
 1.465E-04-1.712E-06-9.586E-05-1.575E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07
 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 3.890E-01 3.817E-01 3.654E-01 3.414E-01 3.114E-01 2.770E-01 2.403E-01 2.027E-01
 1.664E-01 1.335E-01 1.046E-01 8.008E-02 5.976E-02 4.347E-02 3.089E-02 2.141E-02
 1.447E-02 9.542E-03 6.136E-03 3.836E-03 2.323E-03 1.350E-03 7.352E-04 3.527E-04
 1.165E-04-2.985E-05-1.216E-04-1.797E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06
 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 3.839E-01 3.767E-01 3.608E-01 3.373E-01 3.075E-01 2.734E-01 2.364E-01 1.989E-01
 1.636E-01 1.314E-01 1.031E-01 7.885E-02 5.880E-02 4.282E-02 3.042E-02 2.107E-02
 1.425E-02 9.400E-03 6.037E-03 3.765E-03 2.271E-03 1.307E-03 6.983E-04 3.199E-04
 8.677E-05-5.646E-05-1.443E-04-1.977E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05
 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 3.788E-01 3.719E-01 3.564E-01 3.330E-01 3.035E-01 2.690E-01 2.320E-01 1.955E-01
 1.610E-01 1.295E-01 1.015E-01 7.758E-02 5.791E-02 4.217E-02 2.994E-02 2.076E-02
 1.404E-02 9.256E-03 5.935E-03 3.694E-03 2.216E-03 1.262E-03 6.608E-04 2.874E-04
 5.856E-05-8.007E-05-1.628E-04-1.050E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05
 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 3.742E-01 3.676E-01 3.521E-01 3.289E-01 2.988E-01 2.641E-01 2.282E-01 1.926E-01
 1.587E-01 1.276E-01 9.993E-02 7.646E-02 5.706E-02 4.153E-02 2.952E-02 2.047E-02
 1.384E-02 9.111E-03 5.835E-03 3.616E-03 2.152E-03 1.210E-03 6.152E-04 2.467E-04
 2.255E-05-1.110E-04-9.269E-05 2.070E-06 4.727E-06 9.425E-06 1.312E-05 1.600E-05
 1.824E-05 1.996E-05 2.278E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05
 3.701E-01 3.633E-01 3.479E-01 3.240E-01 2.935E-01 2.599E-01 2.249E-01 1.900E-01
 1.565E-01 1.256E-01 9.853E-02 7.537E-02 5.623E-02 4.096E-02 2.913E-02 2.019E-02
 1.364E-02 8.968E-03 5.722E-03 3.526E-03 2.077E-03 1.144E-03 5.553E-04 1.919E-04
-2.702E-05-7.440E-05 2.388E-06 5.163E-06 7.813E-06 1.189E-05 1.507E-05 1.754E-05
 1.944E-05 2.256E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05
 3.657E-01 3.589E-01 3.425E-01 3.181E-01 2.887E-01 2.560E-01 2.217E-01 1.872E-01
 1.540E-01 1.238E-01 9.709E-02 7.425E-02 5.544E-02 4.041E-02 2.872E-02 1.989E-02
 1.343E-02 8.806E-03 5.595E-03 3.423E-03 1.991E-03 1.068E-03 4.869E-04 1.307E-04
-3.371E-05 4.485E-06 4.844E-06 7.759E-06 1.034E-05 1.390E-05 1.667E-05 1.879E-05
 2.227E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05 2.451E-05
 3.610E-01 3.532E-01 3.362E-01 3.128E-01 2.843E-01 2.523E-01 2.183E-01 1.842E-01
 1.518E-01 1.220E-01 9.561E-02 7.318E-02 5.467E-02 3.983E-02 2.829E-02 1.958E-02
 1.319E-02 8.615E-03 5.441E-03 3.294E-03 1.876E-03 9.628E-04 3.911E-04 3.491E-05
 8.115E-06 4.334E-06 5.939E-06 9.136E-06 1.182E-05 1.510E-05 1.762E-05 2.175E-05
 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05
 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05
 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05
 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05
 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05 2.442E-05
 3.542E-01 3.456E-01 3.295E-01 3.070E-01 2.793E-01 2.477E-01 2.142E-01 1.809E-01
 1.490E-01 1.197E-01 9.392E-02 7.192E-02 5.371E-02 3.910E-02 2.776E-02 1.917E-02
 1.286E-02 8.355E-03 5.224E-03 3.103E-03 1.704E-03 8.055E-04 1.466E-04 1.419E-05
 3.555E-06 2.920E-06 5.772E-06 9.440E-06 1.239E-05 1.560E-05 2.087E-05 2.426E-05
 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05
 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05
 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05
 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05
 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05 2.426E-05
 3.456E-01 3.378E-01 3.225E-01 3.008E-01 2.734E-01 2.423E-01 2.098E-01 1.771E-01
 1.459E-01 1.173E-01 9.206E-02 7.047E-02 5.258E-02 3.826E-02 2.709E-02 1.864E-02
 1.243E-02 7.999E-03 4.912E-03 2.821E-03 1.445E-03 3.230E-04 2.405E-05 2.423E-06
-1.927E-06 2.823E-07 4.485E-06 8.823E-06 1.220E-05 1.937E-05 2.399E-05 2.399E-05
 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05
 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05
 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05
 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05
 2.399E-05 2.399E-05 2.399E-05 2.399E-05 2.399E-05
 3.384E-01 3.312E-01 3.166E-01 2.950E-01 2.680E-01 2.378E-01 2.058E-01 1.737E-01
