NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06
 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06
 6.849E-04 6.778E-04 6.497E-04 6.026E-04 5.393E-04 4.639E-04 3.807E-04 2.940E-04
 2.080E-04 1.258E-04 5.006E-05-1.758E-05-7.618E-05-1.255E-04-1.656E-04-1.969E-04
-2.200E-04-2.356E-04-2.443E-04-2.466E-04-2.433E-04-2.350E-04-2.225E-04-2.066E-04
-1.882E-04-1.682E-04-1.473E-04-1.265E-04-1.065E-04-8.759E-05-7.041E-05-5.514E-05
-4.187E-05-3.059E-05-2.118E-05-1.345E-05-7.186E-06-2.173E-06 1.806E-06 4.945E-06
 7.407E-06 9.324E-06 1.038E-05 1.028E-05 9.962E-06 9.831E-06 9.904E-06 9.927E-06
 9.906E-06 9.848E-06 9.762E-06 9.655E-06 9.118E-06 8.698E-06 8.698E-06 8.698E-06
 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06
 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06
 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06
 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06 8.698E-06
 8.698E-06 8.698E-06 8.698E-06 8.698E-06
 6.926E-04 6.858E-04 6.575E-04 6.096E-04 5.451E-04 4.681E-04 3.831E-04 2.946E-04
 2.067E-04 1.230E-04 4.602E-05-2.233E-05-8.105E-05-1.298E-04-1.686E-04-1.980E-04
-2.186E-04-2.311E-04-2.364E-04-2.353E-04-2.286E-04-2.173E-04-2.023E-04-1.846E-04
-1.651E-04-1.447E-04-1.243E-04-1.045E-04-8.604E-05-6.912E-05-5.408E-05-4.102E-05
-2.992E-05-2.066E-05-1.307E-05-6.930E-06-2.023E-06 1.865E-06 4.923E-06 7.317E-06
 9.175E-06 1.027E-05 1.027E-05 1.003E-05 9.926E-06 1.000E-05 1.003E-05 1.001E-05
 9.963E-06 9.886E-06 9.791E-06 9.299E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06
 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06
 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06
 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06
 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06 8.913E-06
 8.913E-06 8.913E-06 8.913E-06
 7.009E-04 6.939E-04 6.648E-04 6.157E-04 5.497E-04 4.710E-04 3.841E-04 2.938E-04
 2.044E-04 1.194E-04 4.177E-05-2.668E-05-8.485E-05-1.323E-04-1.692E-04-1.961E-04
-2.137E-04-2.229E-04-2.248E-04-2.204E-04-2.107E-04-1.970E-04-1.802E-04-1.614E-04
-1.417E-04-1.217E-04-1.024E-04-8.423E-05-6.770E-05-5.292E-05-4.009E-05-2.919E-05
-2.011E-05-1.267E-05-6.662E-06-1.871E-06 1.915E-06 4.884E-06 7.201E-06 8.995E-06
 1.013E-05 1.026E-05 1.010E-05 1.003E-05 1.010E-05 1.014E-05 1.013E-05 1.009E-05
 1.002E-05 9.939E-06 9.498E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06
 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06
 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06
 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06
 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06 9.151E-06
 9.151E-06 9.151E-06
 7.088E-04 7.010E-04 6.708E-04 6.201E-04 5.524E-04 4.718E-04 3.832E-04 2.913E-04
 2.007E-04 1.151E-04 3.731E-05-3.061E-05-8.756E-05-1.331E-04-1.676E-04-1.915E-04
-2.059E-04-2.117E-04-2.104E-04-2.030E-04-1.910E-04-1.755E-04-1.577E-04-1.386E-04
-1.192E-04-1.003E-04-8.256E-05-6.629E-05-5.186E-05-3.925E-05-2.853E-05-1.962E-05
-1.232E-05-6.436E-06-1.755E-06 1.933E-06 4.819E-06 7.063E-06 8.798E-06 9.977E-06
 1.024E-05 1.016E-05 1.012E-05 1.020E-05 1.023E-05 1.023E-05 1.020E-05 1.015E-05
 1.008E-05 9.686E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06
 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06
 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06
 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06
 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06 9.376E-06
 9.376E-06
 7.152E-04 7.062E-04 6.745E-04 6.221E-04 5.525E-04 4.702E-04 3.801E-04 2.870E-04
 1.957E-04 1.099E-04 3.259E-05-3.417E-05-8.929E-05-1.325E-04-1.640E-04-1.847E-04
-1.958E-04-1.984E-04-1.942E-04-1.844E-04-1.705E-04-1.539E-04-1.357E-04-1.170E-04
-9.863E-05-8.121E-05-6.523E-05-5.097E-05-3.864E-05-2.807E-05-1.928E-05-1.209E-05
-6.308E-06-1.714E-06 1.898E-06 4.717E-06 6.905E-06 8.592E-06 9.820E-06 1.020E-05
 1.019E-05 1.019E-05 1.027E-05 1.031E-05 1.031E-05 1.029E-05 1.025E-05 1.019E-05
 9.836E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06
 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06
 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06
 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06
 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06 9.557E-06
 7.193E-04 7.088E-04 6.753E-04 6.212E-04 5.498E-04 4.659E-04 3.745E-04 2.807E-04
 1.892E-04 1.038E-04 2.757E-05-3.744E-05-9.021E-05-1.305E-04-1.589E-04-1.763E-04
-1.841E-04-1.838E-04-1.771E-04-1.654E-04-1.504E-04-1.333E-04-1.153E-04-9.743E-05
-8.036E-05-6.463E-05-5.056E-05-3.829E-05-2.791E-05-1.918E-05-1.206E-05-6.330E-06
-1.784E-06 1.785E-06 4.567E-06 6.723E-06 8.387E-06 9.662E-06 1.014E-05 1.019E-05
 1.021E-05 1.029E-05 1.034E-05 1.035E-05 1.034E-05 1.030E-05 1.025E-05 9.924E-06
 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06
 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06
 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06
 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06
 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06 9.664E-06
 7.204E-04 7.082E-04 6.729E-04 6.169E-04 5.440E-04 4.587E-04 3.665E-04 2.724E-04
 1.811E-04 9.674E-05 2.223E-05-4.048E-05-9.045E-05-1.276E-04-1.527E-04-1.668E-04
-1.715E-04-1.686E-04-1.598E-04-1.468E-04-1.311E-04-1.141E-04-9.684E-05-8.014E-05
-6.461E-05-5.066E-05-3.845E-05-2.804E-05-1.941E-05-1.228E-05-6.546E-06-1.998E-06
 1.572E-06 4.355E-06 6.514E-06 8.182E-06 9.507E-06 1.005E-05 1.015E-05 1.018E-05
 1.027E-05 1.032E-05 1.034E-05 1.033E-05 1.029E-05 1.024E-05 9.930E-06 9.676E-06
 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06
 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06
 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06
 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06
 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06 9.676E-06
 7.180E-04 7.039E-04 6.668E-04 6.091E-04 5.347E-04 4.486E-04 3.559E-04 2.620E-04
 1.717E-04 8.893E-05 1.667E-05-4.324E-05-9.002E-05-1.238E-04-1.455E-04-1.564E-04
-1.584E-04-1.533E-04-1.430E-04-1.291E-04-1.133E-04-9.679E-05-8.051E-05-6.520E-05
-5.132E-05-3.911E-05-2.866E-05-1.991E-05-1.280E-05-6.994E-06-2.385E-06 1.238E-06
 4.066E-06 6.267E-06 7.974E-06 9.350E-06 9.935E-06 1.005E-05 1.009E-05 1.018E-05
 1.024E-05 1.026E-05 1.025E-05 1.022E-05 1.017E-05 9.840E-06 9.575E-06 9.575E-06
 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06
 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06
 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06
 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06
 9.575E-06 9.575E-06 9.575E-06 9.575E-06 9.575E-06
 7.118E-04 6.958E-04 6.568E-04 5.976E-04 5.222E-04 4.355E-04 3.430E-04 2.499E-04
 1.612E-04 8.064E-05 1.119E-05-4.548E-05-8.876E-05-1.190E-04-1.374E-04-1.454E-04
-1.450E-04-1.381E-04-1.267E-04-1.126E-04-9.705E-05-8.134E-05-6.630E-05-5.249E-05
-4.025E-05-2.970E-05-2.083E-05-1.354E-05-7.698E-06-2.965E-06 7.641E-07 3.686E-06
 5.970E-06 7.753E-06 9.184E-06 9.777E-06 9.882E-06 9.921E-06 1.002E-05 1.008E-05
 1.011E-05 1.010E-05 1.006E-05 1.001E-05 9.648E-06 9.354E-06 9.354E-06 9.354E-06
 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06
 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06
 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06
 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06 9.354E-06
 9.354E-06 9.354E-06 9.354E-06 9.354E-06
 7.016E-04 6.837E-04 6.431E-04 5.827E-04 5.066E-04 4.199E-04 3.282E-04 2.366E-04
 1.501E-04 7.245E-05 6.333E-06-4.672E-05-8.632E-05-1.131E-04-1.282E-04-1.336E-04
-1.312E-04-1.231E-04-1.112E-04-9.714E-05-8.230E-05-6.769E-05-5.404E-05-4.178E-05
-3.112E-05-2.209E-05-1.463E-05-8.558E-06-3.751E-06 1.377E-07 3.200E-06 5.609E-06
 7.503E-06 8.996E-06 9.574E-06 9.653E-06 9.683E-06 9.795E-06 9.861E-06 9.886E-06
 9.876E-06 9.834E-06 9.771E-06 9.353E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06
 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06
 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06
 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06
 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06 9.014E-06
 9.014E-06 9.014E-06 9.014E-06
 6.874E-04 6.677E-04 6.258E-04 5.647E-04 4.885E-04 4.026E-04 3.123E-04 2.230E-04
 1.394E-04 6.521E-05 2.863E-06-4.631E-05-8.218E-05-1.055E-04-1.178E-04-1.210E-04
-1.171E-04-1.083E-04-9.633E-05-8.282E-05-6.897E-05-5.567E-05-4.350E-05-3.278E-05
-2.361E-05-1.595E-05-9.689E-06-4.634E-06-6.496E-07 2.594E-06 5.164E-06 7.203E-06
 8.770E-06 9.318E-06 9.357E-06 9.374E-06 9.499E-06 9.572E-06 9.598E-06 9.583E-06
 9.533E-06 9.458E-06 8.965E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06
 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06
 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06
 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06
 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06 8.567E-06
 8.567E-06 8.567E-06
 6.696E-04 6.484E-04 6.057E-04 5.444E-04 4.689E-04 3.845E-04 2.965E-04 2.103E-04
 1.302E-04 5.998E-05 1.719E-06-4.349E-05-7.572E-05-9.596E-05-1.059E-04-1.074E-04
-1.026E-04-9.362E-05-8.211E-05-6.952E-05-5.693E-05-4.510E-05-3.446E-05-2.522E-05
-1.742E-05-1.098E-05-5.724E-06-1.488E-06 1.858E-06 4.620E-06 6.830E-06 8.487E-06
 9.004E-06 8.999E-06 9.001E-06 9.141E-06 9.223E-06 9.251E-06 9.232E-06 9.172E-06
 9.082E-06 8.501E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06
 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06
 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06
 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06
 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06 8.032E-06
 8.032E-06
 6.488E-04 6.267E-04 5.837E-04 5.231E-04 4.492E-04 3.671E-04 2.823E-04 1.998E-04
 1.239E-04 5.794E-05 3.870E-06-3.749E-05-6.643E-05-8.409E-05-9.217E-05-9.270E-05
-8.771E-05-7.911E-05-6.851E-05-5.719E-05-4.610E-05-3.582E-05-2.671E-05-1.888E-05
-1.232E-05-6.905E-06-2.489E-06 1.099E-06 3.959E-06 6.357E-06 8.127E-06 8.627E-06
 8.586E-06 8.576E-06 8.734E-06 8.827E-06 8.858E-06 8.835E-06 8.765E-06 8.660E-06
 7.985E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06
 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06
 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06
 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06
 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06 7.440E-06
 6.260E-04 6.037E-04 5.614E-04 5.024E-04 4.309E-04 3.522E-04 2.713E-04 1.931E-04
 1.218E-04 6.018E-05 1.015E-05-2.776E-05-5.398E-05-6.975E-05-7.680E-05-7.707E-05
-7.250E-05-6.486E-05-5.560E-05-4.585E-05-3.640E-05-2.773E-05-2.009E-05-1.356E-05
-8.085E-06-3.546E-06 1.944E-07 3.276E-06 5.759E-06 7.667E-06 8.187E-06 8.126E-06
 8.112E-06 8.292E-06 8.398E-06 8.435E-06 8.411E-06 8.333E-06 8.215E-06 7.447E-06
 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06
 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06
 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06
 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06
 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06 6.826E-06
 6.028E-04 5.812E-04 5.407E-04 4.843E-04 4.163E-04 3.416E-04 2.652E-04 1.917E-04
 1.250E-04 6.755E-05 2.107E-05-1.406E-05-3.837E-05-5.312E-05-5.997E-05-6.076E-05
-5.727E-05-5.109E-05-4.353E-05-3.555E-05-2.782E-05-2.073E-05-1.449E-05-9.118E-06
-4.573E-06-7.557E-07 2.444E-06 5.123E-06 7.091E-06 7.683E-06 7.635E-06 7.631E-06
 7.834E-06 7.957E-06 8.004E-06 7.982E-06 7.901E-06 7.773E-06 6.923E-06 6.232E-06
 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06
 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06
 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06
 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06
 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06 6.232E-06
 5.812E-04 5.614E-04 5.236E-04 4.708E-04 4.071E-04 3.371E-04 2.656E-04 1.968E-04
 1.342E-04 8.040E-05 3.669E-05 3.418E-06-1.998E-05-3.466E-05-4.219E-05-4.422E-05
-4.239E-05-3.809E-05-3.246E-05-2.637E-05-2.036E-05-1.478E-05-9.796E-06-5.438E-06
-1.676E-06 1.553E-06 4.314E-06 6.473E-06 7.120E-06 7.130E-06 7.152E-06 7.382E-06
 7.527E-06 7.588E-06 7.574E-06 7.494E-06 7.363E-06 6.450E-06 5.705E-06 5.705E-06
 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06
 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06
 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06
 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06
 5.705E-06 5.705E-06 5.705E-06 5.705E-06 5.705E-06
 5.633E-04 5.465E-04 5.124E-04 4.640E-04 4.051E-04 3.400E-04 2.732E-04 2.087E-04
 1.497E-04 9.855E-05 5.656E-05 2.403E-05 4.943E-07-1.509E-05-2.410E-05-2.803E-05
-2.829E-05-2.614E-05-2.259E-05-1.839E-05-1.403E-05-9.829E-06-5.949E-06-2.449E-06
 6.671E-07 3.414E-06 5.708E-06 6.560E-06 6.629E-06 6.700E-06 6.959E-06 7.129E-06
 7.210E-06 7.211E-06 7.140E-06 7.013E-06 6.066E-06 5.288E-06 5.288E-06 5.288E-06
 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06
 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06
 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06
 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06 5.288E-06
 5.288E-06 5.288E-06 5.288E-06 5.288E-06
 5.514E-04 5.385E-04 5.089E-04 4.654E-04 4.114E-04 3.511E-04 2.885E-04 2.274E-04
 1.709E-04 1.212E-04 7.972E-05 4.678E-05 2.206E-05 4.702E-06-6.469E-06-1.275E-05
-1.541E-05-1.555E-05-1.407E-05-1.167E-05-8.821E-06-5.834E-06-2.896E-06-1.053E-07
 2.480E-06 4.867E-06 5.954E-06 6.185E-06 6.297E-06 6.587E-06 6.786E-06 6.894E-06
 6.917E-06 6.864E-06 6.750E-06 5.807E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06
 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06
 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06
 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06
 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06 5.023E-06
 5.023E-06 5.023E-06 5.023E-06
 5.474E-04 5.390E-04 5.144E-04 4.758E-04 4.264E-04 3.701E-04 3.107E-04 2.518E-04
 1.966E-04 1.471E-04 1.049E-04 7.042E-05 4.362E-05 2.380E-05 9.986E-06 1.058E-06
-4.104E-06-6.512E-06-7.010E-06-6.253E-06-4.726E-06-2.768E-06-6.060E-07 1.605E-06
 3.993E-06 5.351E-06 5.776E-06 5.988E-06 6.282E-06 6.514E-06 6.655E-06 6.709E-06
 6.684E-06 6.595E-06 5.701E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06
 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06
 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06
 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06
 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06 4.945E-06
 4.945E-06 4.945E-06
 5.526E-04 5.490E-04 5.292E-04 4.950E-04 4.495E-04 3.961E-04 3.386E-04 2.806E-04
 2.252E-04 1.746E-04 1.305E-04 9.367E-05 6.409E-05 4.135E-05 2.464E-05 1.298E-05
 5.361E-06 8.212E-07-1.453E-06-2.127E-06-1.714E-06-5.957E-07 9.427E-07 3.165E-06
 4.790E-06 5.440E-06 5.754E-06 6.084E-06 6.325E-06 6.506E-06 6.600E-06 6.615E-06
 6.562E-06 5.767E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06
 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06
 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06
 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06
 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06 5.077E-06
 5.077E-06
 5.673E-04 5.684E-04 5.527E-04 5.221E-04 4.791E-04 4.273E-04 3.703E-04 3.118E-04
 2.549E-04 2.021E-04 1.553E-04 1.153E-04 8.256E-05 5.669E-05 3.705E-05 2.275E-05
 1.285E-05 6.416E-06 2.615E-06 7.546E-07 2.752E-07 7.351E-07 2.514E-06 4.327E-06
 5.207E-06 5.631E-06 5.972E-06 6.257E-06 6.457E-06 6.601E-06 6.666E-06 6.662E-06
 6.017E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06
 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06
 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06
 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06
 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06 5.431E-06
 5.910E-04 5.960E-04 5.835E-04 5.551E-04 5.133E-04 4.616E-04 4.037E-04 3.433E-04
 2.838E-04 2.280E-04 1.778E-04 1.344E-04 9.833E-05 6.936E-05 4.693E-05 3.024E-05
 1.834E-05 1.030E-05 5.254E-06 2.462E-06 1.303E-06 2.214E-06 4.028E-06 5.101E-06
 5.624E-06 5.963E-06 6.272E-06 6.527E-06 6.703E-06 6.830E-06 6.887E-06 6.444E-06
 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06
 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06
 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06
 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06
 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06 6.003E-06
 6.222E-04 6.299E-04 6.192E-04 5.915E-04 5.495E-04 4.964E-04 4.364E-04 3.731E-04
 3.104E-04 2.510E-04 1.972E-04 1.503E-04 1.110E-04 7.913E-05 5.421E-05 3.545E-05
 2.189E-05 1.256E-05 6.565E-06 3.089E-06 2.512E-06 3.988E-06 5.151E-06 5.742E-06
 6.054E-06 6.376E-06 6.672E-06 6.918E-06 7.090E-06 7.222E-06 7.032E-06 6.773E-06
 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06
 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06
 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06
 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06
 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06 6.773E-06
 6.584E-04 6.675E-04 6.572E-04 6.289E-04 5.852E-04 5.297E-04 4.666E-04 3.999E-04
 3.334E-04 2.703E-04 2.129E-04 1.627E-04 1.204E-04 8.596E-05 5.893E-05 3.848E-05
 2.362E-05 1.334E-05 6.672E-06 3.739E-06 4.336E-06 5.397E-06 5.991E-06 6.240E-06
 6.555E-06 6.882E-06 7.187E-06 7.445E-06 7.635E-06 7.749E-06 7.710E-06 7.710E-06
 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06
 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06
 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06
 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06
 7.710E-06 7.710E-06 7.710E-06 7.710E-06 7.710E-06
 6.971E-04 7.062E-04 6.949E-04 6.647E-04 6.184E-04 5.597E-04 4.929E-04 4.224E-04
