NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 9.490E-01 9.416E-01 9.101E-01 8.572E-01 7.868E-01 7.038E-01 6.134E-01 5.208E-01
 4.306E-01 3.464E-01 2.710E-01 2.058E-01 1.513E-01 1.072E-01 7.270E-02 4.651E-02
 2.725E-02 1.355E-02 4.140E-03-2.055E-03-5.913E-03-8.114E-03-9.165E-03-9.433E-03
-9.174E-03-8.569E-03-7.741E-03-6.777E-03-5.804E-03-4.714E-03-3.654E-03-2.649E-03
-1.719E-03-8.802E-04-1.443E-04 4.813E-04 9.943E-04 1.397E-03 1.694E-03 1.896E-03
 2.012E-03 2.056E-03 2.041E-03 1.979E-03 1.884E-03 7.665E-04 7.600E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 9.582E-01 9.499E-01 9.177E-01 8.640E-01 7.929E-01 7.092E-01 6.182E-01 5.250E-01
 4.343E-01 3.498E-01 2.740E-01 2.085E-01 1.537E-01 1.095E-01 7.481E-02 4.851E-02
 2.919E-02 1.544E-02 6.019E-03-1.750E-04-4.022E-03-6.209E-03-7.250E-03-7.519E-03
-7.278E-03-6.710E-03-5.943E-03-5.065E-03-4.202E-03-3.243E-03-2.333E-03-1.491E-03
-7.308E-04-6.413E-05 5.028E-04 9.679E-04 1.333E-03 1.603E-03 1.787E-03 1.893E-03
 1.935E-03 1.922E-03 1.868E-03 1.783E-03 7.793E-04 7.736E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04
 9.658E-01 9.569E-01 9.239E-01 8.696E-01 7.979E-01 7.136E-01 6.221E-01 5.285E-01
 4.374E-01 3.525E-01 2.765E-01 2.107E-01 1.558E-01 1.114E-01 7.664E-02 5.029E-02
 3.092E-02 1.717E-02 7.741E-03 1.555E-03-2.281E-03-4.461E-03-5.506E-03-5.792E-03
-5.587E-03-5.077E-03-4.389E-03-3.612E-03-2.870E-03-2.048E-03-1.287E-03-6.002E-04
 2.556E-06 5.155E-04 9.366E-04 1.268E-03 1.513E-03 1.680E-03 1.778E-03 1.817E-03
 1.807E-03 1.760E-03 1.685E-03 7.908E-04 7.857E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04
 9.721E-01 9.625E-01 9.290E-01 8.741E-01 8.019E-01 7.171E-01 6.252E-01 5.313E-01
 4.399E-01 3.548E-01 2.785E-01 2.126E-01 1.575E-01 1.131E-01 7.825E-02 5.186E-02
 3.248E-02 1.872E-02 9.304E-03 3.127E-03-7.044E-04-2.888E-03-3.949E-03-4.269E-03
-4.117E-03-3.680E-03-3.085E-03-2.417E-03-1.799E-03-1.112E-03-4.919E-04 5.282E-05
 5.168E-04 8.982E-04 1.198E-03 1.422E-03 1.575E-03 1.666E-03 1.703E-03 1.697E-03
 1.657E-03 1.592E-03 8.008E-04 7.963E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04
 9.772E-01 9.670E-01 9.330E-01 8.777E-01 8.050E-01 7.199E-01 6.277E-01 5.335E-01
 4.419E-01 3.566E-01 2.802E-01 2.141E-01 1.590E-01 1.145E-01 7.966E-02 5.325E-02
 3.387E-02 2.012E-02 1.071E-02 4.534E-03 6.991E-04-1.500E-03-2.592E-03-2.959E-03
-2.873E-03-2.519E-03-2.022E-03-1.467E-03-9.700E-04-4.094E-04 8.340E-05 5.037E-04
 8.498E-04 1.123E-03 1.327E-03 1.468E-03 1.553E-03 1.590E-03 1.588E-03 1.555E-03
 1.500E-03 8.094E-04 8.054E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 9.812E-01 9.707E-01 9.362E-01 8.805E-01 8.076E-01 7.222E-01 6.297E-01 5.353E-01
 4.435E-01 3.581E-01 2.816E-01 2.155E-01 1.603E-01 1.157E-01 8.088E-02 5.448E-02
 3.510E-02 2.136E-02 1.195E-02 5.772E-03 1.924E-03-3.027E-04-1.437E-03-1.863E-03
-1.851E-03-1.585E-03-1.188E-03-7.409E-04-3.565E-04 9.043E-05 4.724E-04 7.878E-04
 1.038E-03 1.226E-03 1.357E-03 1.438E-03 1.477E-03 1.479E-03 1.454E-03 1.409E-03
 8.163E-04 8.130E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 9.845E-01 9.735E-01 9.388E-01 8.828E-01 8.095E-01 7.239E-01 6.313E-01 5.367E-01
 4.448E-01 3.593E-01 2.827E-01 2.166E-01 1.614E-01 1.168E-01 8.195E-02 5.555E-02
 3.618E-02 2.244E-02 1.303E-02 6.839E-03 2.966E-03 7.026E-04-4.833E-04-9.749E-04
-1.041E-03-8.630E-04-5.620E-04-2.146E-04 6.912E-05 4.180E-04 7.073E-04 9.382E-04
 1.113E-03 1.238E-03 1.317E-03 1.358E-03 1.367E-03 1.351E-03 1.316E-03 8.218E-04
 8.191E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 9.870E-01 9.757E-01 9.407E-01 8.845E-01 8.111E-01 7.253E-01 6.325E-01 5.379E-01
 4.459E-01 3.603E-01 2.837E-01 2.175E-01 1.623E-01 1.177E-01 8.287E-02 5.648E-02
 3.711E-02 2.336E-02 1.394E-02 7.733E-03 3.828E-03 1.519E-03 2.754E-04-2.848E-04
-4.283E-04-3.349E-04-1.218E-04 1.370E-04 3.346E-04 6.024E-04 8.179E-04 9.837E-04
 1.104E-03 1.184E-03 1.229E-03 1.246E-03 1.240E-03 1.217E-03 8.256E-04 8.235E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 9.889E-01 9.775E-01 9.422E-01 8.859E-01 8.123E-01 7.264E-01 6.335E-01 5.388E-01
 4.467E-01 3.611E-01 2.845E-01 2.183E-01 1.631E-01 1.185E-01 8.365E-02 5.726E-02
 3.789E-02 2.413E-02 1.469E-02 8.455E-03 4.511E-03 2.152E-03 8.480E-04 2.197E-04
 2.292E-06 1.877E-05 1.546E-04 3.384E-04 4.657E-04 6.698E-04 8.298E-04 9.491E-04
 1.032E-03 1.085E-03 1.111E-03 1.117E-03 1.108E-03 8.277E-04 8.263E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 9.905E-01 9.788E-01 9.434E-01 8.869E-01 8.132E-01 7.272E-01 6.343E-01 5.395E-01
 4.474E-01 3.618E-01 2.851E-01 2.189E-01 1.637E-01 1.191E-01 8.429E-02 5.789E-02
 3.852E-02 2.474E-02 1.528E-02 9.008E-03 5.019E-03 2.607E-03 1.244E-03 5.515E-04
 2.673E-04 2.170E-04 2.882E-04 4.120E-04 4.854E-04 6.432E-04 7.651E-04 8.550E-04
 9.174E-04 9.568E-04 9.776E-04 9.841E-04 8.279E-04 8.274E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04
 9.916E-01 9.798E-01 9.443E-01 8.877E-01 8.139E-01 7.279E-01 6.349E-01 5.400E-01
 4.480E-01 3.623E-01 2.856E-01 2.194E-01 1.642E-01 1.196E-01 8.479E-02 5.838E-02
 3.899E-02 2.520E-02 1.570E-02 9.391E-03 5.357E-03 2.893E-03 1.474E-03 7.240E-04
 3.826E-04 2.775E-04 2.985E-04 3.781E-04 4.143E-04 5.426E-04 6.430E-04 7.190E-04
 7.746E-04 8.135E-04 8.389E-04 8.263E-04 8.266E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04
 9.925E-01 9.806E-01 9.450E-01 8.883E-01 8.144E-01 7.284E-01 6.353E-01 5.405E-01
 4.484E-01 3.627E-01 2.860E-01 2.198E-01 1.646E-01 1.200E-01 8.515E-02 5.872E-02
 3.931E-02 2.549E-02 1.596E-02 9.607E-03 5.528E-03 3.016E-03 1.548E-03 7.500E-04
 3.634E-04 2.177E-04 2.040E-04 2.557E-04 2.713E-04 3.864E-04 4.805E-04 5.567E-04
 6.177E-04 6.662E-04 8.225E-04 8.240E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04
 9.932E-01 9.812E-01 9.455E-01 8.887E-01 8.148E-01 7.287E-01 6.356E-01 5.407E-01
 4.486E-01 3.629E-01 2.862E-01 2.200E-01 1.648E-01 1.202E-01 8.535E-02 5.891E-02
 3.947E-02 2.561E-02 1.605E-02 9.657E-03 5.537E-03 2.984E-03 1.477E-03 6.430E-04
 2.255E-04 5.485E-05 2.296E-05 6.349E-05 7.495E-05 1.922E-04 2.940E-04 3.823E-04
 4.588E-04 8.164E-04 8.192E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 9.937E-01 9.816E-01 9.458E-01 8.890E-01 8.151E-01 7.289E-01 6.358E-01 5.409E-01
 4.488E-01 3.631E-01 2.864E-01 2.201E-01 1.649E-01 1.203E-01 8.539E-02 5.892E-02
 3.945E-02 2.557E-02 1.597E-02 9.545E-03 5.391E-03 2.807E-03 1.274E-03 4.185E-04
-1.377E-05-1.923E-04-2.251E-04-1.790E-04-1.561E-04-2.257E-05 9.907E-05 2.095E-04
 8.078E-04 8.123E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 9.940E-01 9.818E-01 9.460E-01 8.892E-01 8.152E-01 7.290E-01 6.359E-01 5.409E-01
 4.488E-01 3.630E-01 2.863E-01 2.201E-01 1.648E-01 1.202E-01 8.526E-02 5.877E-02
 3.927E-02 2.535E-02 1.573E-02 9.275E-03 5.099E-03 2.499E-03 9.545E-04 9.528E-05
-3.338E-04-5.022E-04-5.186E-04-4.507E-04-4.019E-04-2.400E-04-8.871E-05 7.966E-04
 8.030E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 9.942E-01 9.820E-01 9.461E-01 8.892E-01 8.152E-01 7.289E-01 6.358E-01 5.408E-01
 4.486E-01 3.629E-01 2.861E-01 2.199E-01 1.646E-01 1.199E-01 8.495E-02 5.843E-02
 3.891E-02 2.497E-02 1.532E-02 8.860E-03 4.678E-03 2.077E-03 5.408E-04-3.031E-04
-7.100E-04-8.500E-04-8.333E-04-7.289E-04-6.422E-04-4.423E-04 7.825E-04 7.912E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 9.942E-01 9.820E-01 9.461E-01 8.891E-01 8.150E-01 7.287E-01 6.355E-01 5.405E-01
 4.483E-01 3.625E-01 2.857E-01 2.194E-01 1.641E-01 1.194E-01 8.446E-02 5.791E-02
 3.838E-02 2.443E-02 1.478E-02 8.320E-03 4.149E-03 1.569E-03 6.089E-05-7.476E-04
-1.113E-03-1.208E-03-1.143E-03-9.902E-04-8.565E-04 7.654E-04 7.768E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 9.942E-01 9.818E-01 9.459E-01 8.888E-01 8.147E-01 7.284E-01 6.351E-01 5.401E-01
 4.478E-01 3.620E-01 2.851E-01 2.188E-01 1.635E-01 1.188E-01 8.378E-02 5.723E-02
 3.769E-02 2.375E-02 1.412E-02 7.682E-03 3.545E-03 1.008E-03-4.508E-04-1.204E-03
-1.511E-03-1.545E-03-1.421E-03-1.212E-03 7.453E-04 7.598E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04
 9.940E-01 9.815E-01 9.455E-01 8.884E-01 8.142E-01 7.278E-01 6.345E-01 5.394E-01
 4.471E-01 3.612E-01 2.844E-01 2.180E-01 1.627E-01 1.179E-01 8.295E-02 5.640E-02
 3.688E-02 2.297E-02 1.337E-02 6.985E-03 2.906E-03 4.340E-04-9.544E-04-1.635E-03
-1.868E-03-1.831E-03-1.642E-03 7.284E-04 7.402E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04
 9.936E-01 9.811E-01 9.449E-01 8.878E-01 8.135E-01 7.270E-01 6.337E-01 5.385E-01
 4.462E-01 3.603E-01 2.834E-01 2.170E-01 1.617E-01 1.170E-01 8.198E-02 5.546E-02
 3.598E-02 2.212E-02 1.259E-02 6.278E-03 2.280E-03-1.068E-04-1.408E-03-2.002E-03
-2.153E-03-2.041E-03 7.082E-04 7.244E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04
 9.930E-01 9.804E-01 9.442E-01 8.869E-01 8.126E-01 7.261E-01 6.326E-01 5.374E-01
 4.451E-01 3.591E-01 2.822E-01 2.159E-01 1.605E-01 1.159E-01 8.092E-02 5.446E-02
 3.505E-02 2.127E-02 1.183E-02 5.613E-03 1.717E-03-5.679E-04-1.770E-03-2.270E-03
-2.338E-03 6.902E-04 7.060E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 9.922E-01 9.795E-01 9.432E-01 8.859E-01 8.115E-01 7.249E-01 6.314E-01 5.362E-01
 4.438E-01 3.578E-01 2.810E-01 2.146E-01 1.593E-01 1.147E-01 7.983E-02 5.346E-02
 3.414E-02 2.047E-02 1.115E-02 5.047E-03 1.267E-03-9.065E-04-2.005E-03-2.414E-03
 6.781E-04 6.905E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 9.912E-01 9.784E-01 9.420E-01 8.846E-01 8.101E-01 7.235E-01 6.300E-01 5.347E-01
 4.423E-01 3.564E-01 2.796E-01 2.133E-01 1.581E-01 1.135E-01 7.878E-02 5.252E-02
 3.333E-02 1.979E-02 1.060E-02 4.630E-03 9.724E-04-1.089E-03-2.089E-03 6.781E-04
 6.818E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 9.900E-01 9.771E-01 9.406E-01 8.831E-01 8.086E-01 7.220E-01 6.284E-01 5.332E-01
 4.408E-01 3.550E-01 2.782E-01 2.120E-01 1.569E-01 1.125E-01 7.785E-02 5.173E-02
 3.269E-02 1.929E-02 1.024E-02 4.404E-03 8.650E-04-1.094E-03 6.992E-04 6.860E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 9.886E-01 9.756E-01 9.391E-01 8.815E-01 8.070E-01 7.203E-01 6.268E-01 5.316E-01
