NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03
 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03
 1.674E-01 1.579E-01 1.398E-01 1.149E-01 8.467E-02 5.143E-02 1.740E-02-1.525E-02
-4.462E-02-6.928E-02-8.821E-02-1.009E-01-1.074E-01-1.080E-01-9.888E-02-8.280E-02
-6.622E-02-5.032E-02-3.625E-02-2.420E-02-1.410E-02-6.171E-03-4.746E-04 3.562E-03
 6.195E-03 7.548E-03 7.774E-03 7.037E-03 5.556E-03 3.610E-03 1.395E-03-8.691E-04
-3.003E-03-4.864E-03-6.324E-03-7.303E-03-7.774E-03-7.709E-03-7.141E-03-6.153E-03
-4.831E-03-3.278E-03-9.516E-04 6.897E-04 1.215E-03 1.402E-03 1.585E-03 1.725E-03
 1.819E-03 1.867E-03 1.873E-03 1.844E-03 1.447E-03 1.106E-03 1.106E-03 1.106E-03
 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03
 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03
 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03
 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03 1.106E-03
 1.106E-03 1.106E-03 1.106E-03 1.106E-03
 1.581E-01 1.494E-01 1.328E-01 1.093E-01 8.094E-02 4.967E-02 1.780E-02-1.256E-02
-3.959E-02-6.190E-02-7.855E-02-8.915E-02-9.378E-02-8.879E-02-7.633E-02-6.240E-02
-4.834E-02-3.548E-02-2.419E-02-1.453E-02-6.817E-03-1.208E-03 2.809E-03 5.481E-03
 6.908E-03 7.233E-03 6.609E-03 5.255E-03 3.410E-03 1.308E-03-8.536E-04-2.898E-03
-4.681E-03-6.078E-03-7.009E-03-7.447E-03-7.364E-03-6.794E-03-5.814E-03-4.512E-03
-2.987E-03-7.631E-04 7.629E-04 1.237E-03 1.406E-03 1.584E-03 1.719E-03 1.809E-03
 1.853E-03 1.856E-03 1.825E-03 1.426E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03
 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03
 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03
 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03
 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03 1.086E-03
 1.086E-03 1.086E-03 1.086E-03
 1.505E-01 1.431E-01 1.279E-01 1.061E-01 7.961E-02 5.045E-02 2.082E-02-7.225E-03
-3.195E-02-5.202E-02-6.660E-02-7.541E-02-7.511E-02-6.705E-02-5.648E-02-4.487E-02
-3.371E-02-2.355E-02-1.460E-02-7.293E-03-1.895E-03 2.028E-03 4.693E-03 6.173E-03
 6.591E-03 6.086E-03 4.866E-03 3.166E-03 1.182E-03-8.542E-04-2.787E-03-4.474E-03
-5.794E-03-6.667E-03-7.065E-03-6.962E-03-6.390E-03-5.424E-03-4.149E-03-2.662E-03
-5.571E-04 8.388E-04 1.257E-03 1.406E-03 1.577E-03 1.706E-03 1.791E-03 1.831E-03
 1.831E-03 1.797E-03 1.399E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03
 1.452E-01 1.391E-01 1.255E-01 1.055E-01 8.096E-02 5.392E-02 2.649E-02 6.346E-04
-2.198E-02-4.010E-02-5.301E-02-5.779E-02-5.484E-02-4.834E-02-3.983E-02-3.090E-02
-2.230E-02-1.438E-02-7.699E-03-2.651E-03 1.090E-03 3.702E-03 5.221E-03 5.741E-03
 5.384E-03 4.335E-03 2.815E-03 1.019E-03-8.638E-04-2.643E-03-4.199E-03-5.412E-03
-6.205E-03-6.551E-03-6.422E-03-5.849E-03-4.906E-03-3.672E-03-2.240E-03-2.956E-04
 9.306E-04 1.277E-03 1.401E-03 1.562E-03 1.683E-03 1.760E-03 1.795E-03 1.792E-03
 1.755E-03 1.360E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03
 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03
 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03
 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03
 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03 1.025E-03
 1.025E-03
 1.425E-01 1.378E-01 1.257E-01 1.076E-01 8.497E-02 5.997E-02 3.456E-02 1.063E-02
-1.023E-02-2.685E-02-3.688E-02-3.959E-02-3.782E-02-3.308E-02-2.697E-02-2.039E-02
-1.389E-02-8.097E-03-3.575E-03-1.248E-04 2.379E-03 3.925E-03 4.569E-03 4.405E-03
 3.591E-03 2.322E-03 7.780E-04-8.558E-04-2.432E-03-3.799E-03-4.859E-03-5.539E-03
-5.810E-03-5.647E-03-5.079E-03-4.172E-03-3.001E-03-1.654E-03 6.118E-05 1.051E-03
 1.297E-03 1.386E-03 1.533E-03 1.642E-03 1.710E-03 1.738E-03 1.729E-03 1.690E-03
 1.301E-03 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04
 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04
 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04
 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04
 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04 9.744E-04
 1.423E-01 1.391E-01 1.286E-01 1.122E-01 9.143E-02 6.819E-02 4.444E-02 2.200E-02
 2.395E-03-1.270E-02-2.140E-02-2.490E-02-2.453E-02-2.181E-02-1.778E-02-1.310E-02
-8.516E-03-4.729E-03-1.706E-03 6.175E-04 2.174E-03 2.969E-03 3.059E-03 2.563E-03
 1.640E-03 4.477E-04-8.502E-04-2.112E-03-3.228E-03-4.073E-03-4.593E-03-4.760E-03
-4.552E-03-3.992E-03-3.141E-03-2.064E-03-8.413E-04 5.500E-04 1.210E-03 1.319E-03
 1.360E-03 1.488E-03 1.580E-03 1.634E-03 1.651E-03 1.635E-03 1.592E-03 1.215E-03
 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04
 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04
 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04
 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04
 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04 9.014E-04
 1.448E-01 1.430E-01 1.340E-01 1.190E-01 9.971E-02 7.780E-02 5.521E-02 3.368E-02
 1.406E-02-6.303E-04-9.685E-03-1.416E-02-1.537E-02-1.438E-02-1.197E-02-8.932E-03
-6.126E-03-3.698E-03-1.648E-03-1.111E-04 8.581E-04 1.269E-03 1.188E-03 7.228E-04
 1.033E-06-8.438E-04-1.693E-03-2.441E-03-3.008E-03-3.310E-03-3.336E-03-3.067E-03
-2.522E-03-1.748E-03-8.021E-04 2.491E-04 1.201E-03 1.419E-03 1.345E-03 1.320E-03
 1.421E-03 1.490E-03 1.525E-03 1.528E-03 1.503E-03 1.455E-03 1.096E-03 8.018E-04
 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04
 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04
 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04
 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04
 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04 8.018E-04
 1.498E-01 1.490E-01 1.411E-01 1.273E-01 1.089E-01 8.770E-02 6.561E-02 4.238E-02
 2.211E-02 7.494E-03-2.092E-03-7.612E-03-1.011E-02-1.039E-02-9.271E-03-7.719E-03
-6.084E-03-4.430E-03-2.964E-03-1.810E-03-1.017E-03-5.863E-04-4.729E-04-5.934E-04
-8.547E-04-1.168E-03-1.451E-03-1.630E-03-1.663E-03-1.504E-03-1.155E-03-6.271E-04
 4.606E-05 8.226E-04 1.650E-03 2.036E-03 1.684E-03 1.374E-03 1.266E-03 1.332E-03
 1.371E-03 1.382E-03 1.367E-03 1.330E-03 1.276E-03 9.410E-04 6.724E-04 6.724E-04
 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04
 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04
 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04
 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04
 6.724E-04 6.724E-04 6.724E-04 6.724E-04 6.724E-04
 1.565E-01 1.565E-01 1.492E-01 1.358E-01 1.176E-01 9.650E-02 7.095E-02 4.589E-02
 2.609E-02 1.142E-02 1.387E-03-4.922E-03-8.271E-03-9.408E-03-9.396E-03-8.774E-03
-7.669E-03-6.356E-03-5.034E-03-3.816E-03-2.787E-03-1.980E-03-1.369E-03-9.125E-04
-5.631E-04-2.651E-04 3.066E-05 3.599E-04 7.368E-04 1.191E-03 1.701E-03 2.252E-03
 2.820E-03 3.373E-03 3.060E-03 2.008E-03 1.408E-03 1.198E-03 1.220E-03 1.222E-03
 1.203E-03 1.166E-03 1.115E-03 1.053E-03 7.485E-04 5.121E-04 5.121E-04 5.121E-04
 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04
 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04
 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04
 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04 5.121E-04
 5.121E-04 5.121E-04 5.121E-04 5.121E-04
 1.643E-01 1.643E-01 1.569E-01 1.432E-01 1.246E-01 9.821E-02 6.957E-02 4.534E-02
 2.594E-02 1.144E-02 1.185E-03-5.493E-03-9.190E-03-1.099E-02-1.162E-02-1.124E-02
-1.020E-02-8.756E-03-7.104E-03-5.414E-03-3.820E-03-2.359E-03-1.059E-03 7.665E-05
 1.068E-03 1.935E-03 2.693E-03 3.361E-03 3.933E-03 4.430E-03 4.844E-03 5.170E-03
 5.401E-03 4.266E-03 2.389E-03 1.447E-03 1.117E-03 1.088E-03 1.045E-03 9.914E-04
 9.286E-04 8.602E-04 7.893E-04 5.208E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04
 1.716E-01 1.710E-01 1.627E-01 1.479E-01 1.224E-01 9.175E-02 6.420E-02 4.079E-02
 2.221E-02 8.107E-03-1.991E-03-8.451E-03-1.229E-02-1.439E-02-1.494E-02-1.431E-02
-1.285E-02-1.079E-02-8.427E-03-5.986E-03-3.589E-03-1.343E-03 6.867E-04 2.474E-03
 4.001E-03 5.260E-03 6.263E-03 7.004E-03 7.483E-03 7.751E-03 7.812E-03 7.684E-03
 5.626E-03 2.819E-03 1.491E-03 1.025E-03 9.382E-04 8.459E-04 7.520E-04 6.597E-04
 5.720E-04 4.910E-04 2.632E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04
 1.770E-01 1.749E-01 1.650E-01 1.419E-01 1.109E-01 8.149E-02 5.514E-02 3.318E-02
 1.561E-02 2.223E-03-7.052E-03-1.307E-02-1.682E-02-1.848E-02-1.845E-02-1.710E-02
-1.474E-02-1.173E-02-8.440E-03-5.067E-03-1.811E-03 1.186E-03 3.846E-03 6.106E-03
 7.929E-03 9.316E-03 1.025E-02 1.075E-02 1.086E-02 1.065E-02 1.014E-02 7.090E-03
 3.282E-03 1.539E-03 9.257E-04 7.768E-04 6.310E-04 4.939E-04 3.698E-04 2.612E-04
 1.691E-04-1.521E-05-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04
-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04
-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04
-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04
-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04-1.239E-04
-1.239E-04
 1.788E-01 1.745E-01 1.552E-01 1.256E-01 9.594E-02 6.800E-02 4.366E-02 2.331E-02
 7.023E-03-4.925E-03-1.314E-02-1.863E-02-2.157E-02-2.232E-02-2.125E-02-1.872E-02
-1.519E-02-1.111E-02-6.781E-03-2.509E-03 1.486E-03 5.060E-03 8.100E-03 1.053E-02
 1.234E-02 1.350E-02 1.404E-02 1.403E-02 1.353E-02 1.265E-02 8.595E-03 3.761E-03
 1.590E-03 8.251E-04 6.124E-04 4.116E-04 2.302E-04 7.317E-05-5.717E-05-1.608E-04
-3.013E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04
-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04
-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04
-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04
-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04-3.630E-04
 1.757E-01 1.613E-01 1.347E-01 1.064E-01 7.834E-02 5.288E-02 3.070E-02 1.216E-02
-2.097E-03-1.234E-02-1.956E-02-2.388E-02-2.556E-02-2.499E-02-2.249E-02-1.859E-02
-1.386E-02-8.685E-03-3.460E-03 1.498E-03 5.979E-03 9.807E-03 1.287E-02 1.513E-02
 1.655E-02 1.716E-02 1.705E-02 1.632E-02 1.508E-02 1.006E-02 4.229E-03 1.642E-03
 7.299E-04 4.555E-04 2.012E-04-2.330E-05-2.125E-04-3.642E-04-4.795E-04-5.789E-04
-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04
-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04
-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04
-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04
-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04-5.962E-04
 1.524E-01 1.312E-01 1.068E-01 8.142E-02 5.734E-02 3.551E-02 1.649E-02 1.233E-03
-1.016E-02-1.855E-02-2.397E-02-2.658E-02-2.666E-02-2.451E-02-2.065E-02-1.571E-02
-1.011E-02-4.339E-03 1.225E-03 6.308E-03 1.068E-02 1.419E-02 1.679E-02 1.840E-02
 1.906E-02 1.889E-02 1.799E-02 1.651E-02 1.086E-02 4.441E-03 1.615E-03 6.179E-04
 3.007E-04 1.053E-05-2.420E-04-4.507E-04-6.137E-04-7.330E-04-7.857E-04-7.581E-04
-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04
-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04
-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04
-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04
-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04-7.581E-04
 1.162E-01 9.747E-02 7.674E-02 5.617E-02 3.674E-02 1.910E-02 4.352E-03-7.058E-03
-1.579E-02-2.182E-02-2.513E-02-2.591E-02-2.436E-02-2.094E-02-1.627E-02-1.078E-02
-4.978E-03 7.102E-04 5.971E-03 1.054E-02 1.423E-02 1.697E-02 1.868E-02 1.938E-02
 1.919E-02 1.823E-02 1.664E-02 1.086E-02 4.357E-03 1.514E-03 5.096E-04 1.768E-04
-1.252E-04-3.852E-04-5.970E-04-7.591E-04-8.741E-04-8.829E-04-8.184E-04-8.184E-04
-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04
-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04
-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04
-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04
-8.184E-04-8.184E-04-8.184E-04-8.184E-04-8.184E-04
 8.428E-02 6.852E-02 5.204E-02 3.577E-02 2.034E-02 6.893E-03-3.886E-03-1.246E-02
-1.872E-02-2.254E-02-2.396E-02-2.309E-02-2.032E-02-1.617E-02-1.109E-02-5.551E-03
-1.704E-05 5.180E-03 9.752E-03 1.349E-02 1.628E-02 1.805E-02 1.881E-02 1.866E-02
 1.773E-02 1.616E-02 1.050E-02 4.176E-03 1.414E-03 4.386E-04 1.072E-04-1.924E-04
-4.488E-04-6.560E-04-8.125E-04-9.214E-04-9.029E-04-8.175E-04-8.175E-04-8.175E-04
-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04
-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04
-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04
-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04-8.175E-04
-8.175E-04-8.175E-04-8.175E-04-8.175E-04
 5.760E-02 4.542E-02 3.275E-02 2.013E-02 8.628E-03-9.364E-04-8.843E-03-1.494E-02
-1.900E-02-2.094E-02-2.078E-02-1.877E-02-1.536E-02-1.094E-02-5.951E-03-8.440E-04
 4.043E-03 8.412E-03 1.203E-02 1.479E-02 1.657E-02 1.739E-02 1.733E-02 1.651E-02
 1.507E-02 9.798E-03 3.892E-03 1.315E-03 4.026E-04 8.911E-05-1.941E-04-4.359E-04
-6.307E-04-7.769E-04-8.776E-04-8.473E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04
-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04
-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04
-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04
-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04-7.564E-04
-7.564E-04-7.564E-04-7.564E-04
 3.731E-02 2.827E-02 1.870E-02 9.505E-03 1.543E-03-5.318E-03-1.091E-02-1.495E-02
-1.724E-02-1.772E-02-1.651E-02-1.397E-02-1.038E-02-6.150E-03-1.682E-03 2.698E-03
 6.695E-03 1.007E-02 1.270E-02 1.446E-02 1.533E-02 1.541E-02 1.477E-02 1.354E-02
 8.847E-03 3.545E-03 1.225E-03 4.025E-04 1.187E-04-1.371E-04-3.560E-04-5.326E-04
-6.655E-04-7.571E-04-7.302E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04
-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04
-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04
-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04
-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04-6.481E-04
-6.481E-04-6.481E-04
 2.266E-02 1.617E-02 9.492E-03 3.409E-03-2.097E-03-6.877E-03-1.060E-02-1.305E-02
-1.404E-02-1.362E-02-1.199E-02-9.366E-03-6.062E-03-2.420E-03 1.266E-03 4.723E-03
 7.723E-03 1.012E-02 1.180E-02 1.272E-02 1.294E-02 1.254E-02 1.161E-02 7.664E-03
 3.136E-03 1.140E-03 4.314E-04 1.915E-04-2.802E-05-2.162E-04-3.692E-04-4.855E-04
-5.669E-04-5.566E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04
-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04
-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04
-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04
-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04-4.957E-04
-4.957E-04
 1.264E-02 8.550E-03 4.528E-03 6.298E-04-3.031E-03-6.153E-03-8.483E-03-9.814E-03
-1.008E-02-9.364E-03-7.782E-03-5.542E-03-2.903E-03-1.038E-04 2.628E-03 5.086E-03
 7.130E-03 8.639E-03 9.567E-03 9.934E-03 9.790E-03 9.206E-03 6.201E-03 2.638E-03
 1.048E-03 4.815E-04 2.969E-04 1.261E-04-2.385E-05-1.468E-04-2.424E-04-3.113E-04
-3.264E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04
-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04
-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04
-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04
-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04-2.964E-04
 6.861E-03 4.870E-03 2.660E-03 2.924E-04-1.993E-03-3.965E-03-5.411E-03-6.196E-03
-6.298E-03-5.730E-03-4.594E-03-3.048E-03-1.256E-03 6.162E-04 2.403E-03 3.977E-03
 5.231E-03 6.106E-03 6.594E-03 6.714E-03 6.505E-03 4.551E-03 2.080E-03 9.501E-04
 5.458E-04 4.248E-04 3.094E-04 2.054E-04 1.159E-04 4.427E-05-1.059E-05-5.682E-05
-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05
-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05
-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05
-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05
-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05-6.379E-05
 4.670E-03 4.023E-03 2.933E-03 1.556E-03 7.292E-05-1.326E-03-2.468E-03-3.246E-03
-3.590E-03-3.496E-03-3.021E-03-2.245E-03-1.263E-03-1.892E-04 8.741E-04 1.840E-03
 2.641E-03 3.242E-03 3.632E-03 3.815E-03 2.932E-03 1.556E-03 8.823E-04 6.394E-04
 5.857E-04 5.282E-04 4.710E-04 4.169E-04 3.675E-04 3.254E-04 2.357E-04 1.815E-04
 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04
 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04
 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04
 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04
 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04 1.815E-04
 4.807E-03 4.963E-03 4.547E-03 3.670E-03 2.471E-03 1.128E-03-1.877E-04-1.342E-03
-2.234E-03-2.817E-03-3.079E-03-3.037E-03-2.737E-03-2.244E-03-1.618E-03-9.251E-04
-2.238E-04 4.422E-04 1.040E-03 1.280E-03 1.042E-03 8.410E-04 7.656E-04 7.851E-04
 7.906E-04 7.836E-04 7.662E-04 7.410E-04 7.098E-04 5.633E-04 4.502E-04 4.502E-04
 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04
 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04
 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04
 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04
 4.502E-04 4.502E-04 4.502E-04 4.502E-04 4.502E-04
 6.289E-03 6.862E-03 6.702E-03 5.872E-03 4.524E-03 2.856E-03 1.046E-03-7.264E-04
