NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05
 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05
 1.331E+00 1.543E+00 1.680E+00 1.737E+00 1.715E+00 1.621E+00 1.470E+00 1.276E+00
 1.059E+00 8.347E-01 6.180E-01 4.204E-01 1.249E-01 5.500E-02 1.149E-03-3.743E-02
-6.239E-02-7.589E-02-8.040E-02-7.827E-02-7.170E-02-6.255E-02-5.229E-02-4.202E-02
-3.237E-02-2.393E-02-1.672E-02-1.069E-02-5.805E-03-1.529E-03 2.152E-03 5.459E-03
 8.548E-03 1.150E-02 1.429E-02 1.685E-02 1.902E-02 2.059E-02 2.136E-02 2.116E-02
 1.986E-02 1.742E-02 1.394E-02 9.605E-03 4.665E-03-4.838E-04-5.482E-03-9.975E-03
 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05
 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05
 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05
 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05
 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05 6.343E-05
 6.343E-05 6.343E-05 6.343E-05 6.343E-05
 1.824E+00 2.025E+00 2.134E+00 2.148E+00 2.072E+00 1.918E+00 1.705E+00 1.453E+00
 1.181E+00 9.095E-01 6.537E-01 2.128E-01 1.162E-01 3.867E-02-1.969E-02-6.031E-02
-8.540E-02-9.777E-02-1.003E-01-9.573E-02-8.659E-02-7.494E-02-6.237E-02-4.998E-02
-3.866E-02-2.871E-02-2.022E-02-1.314E-02-7.398E-03-2.441E-03 1.752E-03 5.396E-03
 8.634E-03 1.153E-02 1.406E-02 1.613E-02 1.762E-02 1.837E-02 1.824E-02 1.714E-02
 1.505E-02 1.204E-02 8.302E-03 4.035E-03-4.160E-04-4.735E-03-8.617E-03 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05 9.955E-05
 9.955E-05 9.955E-05 9.955E-05
 2.290E+00 2.457E+00 2.519E+00 2.476E+00 2.338E+00 2.122E+00 1.849E+00 1.541E+00
 1.221E+00 9.095E-01 3.115E-01 1.862E-01 8.230E-02 1.042E-03-5.825E-02-9.758E-02
-1.199E-01-1.284E-01-1.266E-01-1.176E-01-1.043E-01-8.885E-02-7.294E-02-5.790E-02
-4.437E-02-3.266E-02-2.284E-02-1.478E-02-8.340E-03-2.932E-03 1.495E-03 5.172E-03
 8.251E-03 1.080E-02 1.281E-02 1.423E-02 1.496E-02 1.493E-02 1.406E-02 1.236E-02
 9.896E-03 6.827E-03 3.322E-03-3.389E-04-3.891E-03-7.081E-03 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04
 2.685E+00 2.803E+00 2.806E+00 2.701E+00 2.500E+00 2.222E+00 1.892E+00 1.536E+00
 1.176E+00 4.168E-01 2.626E-01 1.308E-01 2.425E-02-5.638E-02-1.125E-01-1.468E-01
-1.629E-01-1.647E-01-1.562E-01-1.410E-01-1.221E-01-1.019E-01-8.219E-02-6.416E-02
-4.838E-02-3.508E-02-2.419E-02-1.547E-02-8.691E-03-3.198E-03 1.111E-03 4.498E-03
 7.140E-03 9.131E-03 1.050E-02 1.124E-02 1.131E-02 1.071E-02 9.437E-03 7.568E-03
 5.229E-03 2.550E-03-2.549E-04-2.975E-03-5.419E-03 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04 1.440E-04
 1.440E-04
 2.980E+00 3.039E+00 2.979E+00 2.810E+00 2.547E+00 2.213E+00 1.834E+00 1.437E+00
 5.232E-01 3.418E-01 1.821E-01 4.918E-02-5.467E-02-1.296E-01-1.779E-01-2.032E-01
-2.097E-01-2.021E-01-1.850E-01-1.622E-01-1.369E-01-1.118E-01-8.831E-02-6.758E-02
-5.001E-02-3.564E-02-2.423E-02-1.536E-02-8.715E-03-3.546E-03 3.018E-04 3.135E-03
 5.165E-03 6.526E-03 7.291E-03 7.500E-03 7.179E-03 6.367E-03 5.124E-03 3.553E-03
 1.742E-03-1.662E-04-2.016E-03-3.676E-03 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04 1.391E-04
 3.157E+00 3.152E+00 3.029E+00 2.797E+00 2.477E+00 2.094E+00 1.674E+00 6.238E-01
 4.191E-01 2.336E-01 7.478E-02-5.292E-02-1.481E-01-2.120E-01-2.478E-01-2.601E-01
-2.542E-01-2.354E-01-2.085E-01-1.777E-01-1.463E-01-1.167E-01-9.018E-02-6.762E-02
-4.913E-02-3.449E-02-2.324E-02-1.482E-02-8.781E-03-4.300E-03-1.161E-03 9.815E-04
 2.380E-03 3.204E-03 3.570E-03 3.553E-03 3.217E-03 2.618E-03 1.837E-03 9.154E-04
-7.464E-05-1.034E-03-1.895E-03 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04
 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04
 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04
 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04
 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04
 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04 1.098E-04
 3.207E+00 3.138E+00 2.952E+00 2.663E+00 2.293E+00 1.869E+00 7.108E-01 4.889E-01
 2.819E-01 9.975E-02-5.077E-02-1.663E-01-2.465E-01-2.941E-01-3.134E-01-3.100E-01
-2.900E-01-2.592E-01-2.228E-01-1.848E-01-1.485E-01-1.157E-01-8.755E-02-6.441E-02
-4.610E-02-3.210E-02-2.174E-02-1.431E-02-9.258E-03-5.693E-03-3.357E-03-1.870E-03
-9.519E-04-4.079E-04-1.058E-04 4.364E-05 9.807E-05 1.126E-04 8.650E-05 1.810E-05
-4.817E-05-1.070E-04 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05
 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05
 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05
 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05
 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05
 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05 5.348E-05
 3.127E+00 2.996E+00 2.751E+00 2.412E+00 2.003E+00 7.760E-01 5.452E-01 3.233E-01
 1.226E-01-4.769E-02-1.820E-01-2.784E-01-3.382E-01-3.653E-01-3.655E-01-3.454E-01
-3.114E-01-2.697E-01-2.254E-01-1.823E-01-1.430E-01-1.090E-01-8.096E-02-5.869E-02
-4.169E-02-2.918E-02-2.032E-02-1.426E-02-1.039E-02-7.786E-03-6.157E-03-5.113E-03
-4.371E-03-3.741E-03-3.102E-03-2.397E-03-1.593E-03-7.317E-04 1.106E-04 9.263E-04
 1.658E-03-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05
-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05
-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05
-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05
-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05
-2.946E-05-2.946E-05-2.946E-05-2.946E-05-2.946E-05
 2.921E+00 2.731E+00 2.437E+00 2.059E+00 8.124E-01 5.820E-01 3.538E-01 1.417E-01
-4.309E-02-1.928E-01-3.035E-01-3.751E-01-4.106E-01-4.155E-01-3.964E-01-3.606E-01
-3.148E-01-2.650E-01-2.158E-01-1.704E-01-1.308E-01-9.784E-02-7.161E-02-5.156E-02
-3.684E-02-2.647E-02-1.947E-02-1.494E-02-1.223E-02-1.041E-02-9.214E-03-8.259E-03
-7.296E-03-6.174E-03-4.831E-03-3.253E-03-1.527E-03 2.014E-04 1.875E-03 3.375E-03
-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04
-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04
-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04
-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04
-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04-1.361E-04
-1.361E-04-1.361E-04-1.361E-04-1.361E-04
 2.598E+00 2.358E+00 2.028E+00 8.141E-01 5.944E-01 3.699E-01 1.554E-01-3.643E-02
-1.960E-01-3.175E-01-3.992E-01-4.429E-01-4.533E-01-4.368E-01-4.009E-01-3.529E-01
-2.994E-01-2.455E-01-1.952E-01-1.508E-01-1.137E-01-8.389E-02-6.105E-02-4.426E-02
-3.246E-02-2.454E-02-1.947E-02-1.635E-02-1.456E-02-1.318E-02-1.200E-02-1.071E-02
-9.120E-03-7.162E-03-4.842E-03-2.287E-03 2.890E-04 2.782E-03 5.016E-03-2.608E-04
-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04
-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04
-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04
-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04
-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04-2.608E-04
-2.608E-04-2.608E-04-2.608E-04
 2.178E+00 1.905E+00 7.782E-01 5.790E-01 3.689E-01 1.623E-01-2.728E-02-1.892E-01
-3.161E-01-4.047E-01-4.553E-01-4.716E-01-4.594E-01-4.257E-01-3.781E-01-3.234E-01
-2.673E-01-2.141E-01-1.666E-01-1.265E-01-9.414E-02-6.917E-02-5.077E-02-3.783E-02
-2.917E-02-2.367E-02-2.031E-02-1.825E-02-1.693E-02-1.553E-02-1.392E-02-1.188E-02
-9.346E-03-6.329E-03-2.997E-03 3.716E-04 3.630E-03 6.550E-03-3.956E-04-3.956E-04
-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04
-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04
-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04
-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04
-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04-3.956E-04
-3.956E-04-3.956E-04
 1.695E+00 7.047E-01 5.347E-01 3.492E-01 1.615E-01-1.546E-02-1.707E-01-2.959E-01
-3.866E-01-4.416E-01-4.633E-01-4.566E-01-4.276E-01-3.835E-01-3.310E-01-2.760E-01
-2.229E-01-1.749E-01-1.339E-01-1.006E-01-7.465E-02-5.548E-02-4.196E-02-3.293E-02
-2.722E-02-2.376E-02-2.164E-02-2.011E-02-1.875E-02-1.684E-02-1.440E-02-1.133E-02
-7.680E-03-3.642E-03 4.469E-04 4.401E-03 7.942E-03-5.310E-04-5.310E-04-5.310E-04
-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04
-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04
-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04
-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04
-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04-5.310E-04
-5.310E-04
 2.987E-01 2.315E-01 1.555E-01 7.625E-02-5.554E-04-6.977E-02-1.273E-01-1.704E-01
-1.982E-01-2.110E-01-2.106E-01-1.996E-01-1.809E-01-1.577E-01-1.327E-01-1.081E-01
-8.560E-02-6.610E-02-5.008E-02-3.755E-02-2.824E-02-2.167E-02-1.730E-02-1.457E-02
-1.295E-02-1.197E-02-1.126E-02-1.052E-02-9.597E-03-8.231E-03-6.498E-03-4.417E-03
-2.101E-03 2.563E-04 2.546E-03 4.608E-03 1.209E-04 1.209E-04 1.209E-04 1.209E-04
 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04
 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04
 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04
 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04
 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04 1.209E-04
 1.839E-01 1.280E-01 6.778E-02 7.637E-03-4.817E-02-9.600E-02-1.333E-01-1.587E-01
-1.721E-01-1.745E-01-1.676E-01-1.540E-01-1.359E-01-1.157E-01-9.537E-02-7.640E-02
-5.974E-02-4.591E-02-3.502E-02-2.689E-02-2.116E-02-1.738E-02-1.506E-02-1.371E-02
-1.291E-02-1.229E-02-1.156E-02-1.052E-02-9.130E-03-7.207E-03-4.899E-03-2.331E-03
 2.833E-04 2.821E-03 5.104E-03 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05
 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05
 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05
 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05
 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05
 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05 6.831E-05
 9.401E-02 5.587E-02 1.645E-02-2.140E-02-5.502E-02-8.240E-02-1.023E-01-1.141E-01
-1.184E-01-1.160E-01-1.084E-01-9.725E-02-8.412E-02-7.044E-02-5.738E-02-4.572E-02
-3.593E-02-2.819E-02-2.244E-02-1.845E-02-1.591E-02-1.444E-02-1.367E-02-1.323E-02
-1.283E-02-1.220E-02-1.118E-02-9.673E-03-7.734E-03-5.257E-03-2.501E-03 3.034E-04
 3.026E-03 5.473E-03 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05
 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05
 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05
 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05
 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05
 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05 3.039E-05
 4.137E-02 2.534E-02 9.005E-03-6.428E-03-1.995E-02-3.077E-02-3.846E-02-4.293E-02
-4.439E-02-4.333E-02-4.036E-02-3.616E-02-3.138E-02-2.659E-02-2.222E-02-1.856E-02
-1.576E-02-1.384E-02-1.273E-02-1.228E-02-1.228E-02-1.251E-02-1.274E-02-1.274E-02
-1.236E-02-1.145E-02-9.969E-03-7.934E-03-5.478E-03-2.607E-03 3.156E-04 3.151E-03
 5.701E-03 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05
 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05
 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05
 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05
 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05
 1.063E-05 1.063E-05 1.063E-05 1.063E-05 1.063E-05
 3.374E-02 4.103E-02 4.676E-02 5.054E-02 5.221E-02 5.180E-02 4.951E-02 4.566E-02
 4.069E-02 3.501E-02 2.906E-02 2.315E-02 1.755E-02 1.240E-02 7.780E-03 3.684E-03
 8.675E-05-3.052E-03-5.759E-03-8.035E-03-9.849E-03-1.114E-02-1.185E-02-1.189E-02
-1.124E-02-9.905E-03-7.935E-03-5.433E-03-2.645E-03 3.197E-04 3.196E-03 5.782E-03
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 7.239E-02 1.009E-01 1.244E-01 1.416E-01 1.517E-01 1.545E-01 1.506E-01 1.412E-01
 1.275E-01 1.111E-01 9.351E-02 7.595E-02 5.939E-02 4.444E-02 3.144E-02 2.049E-02
 1.151E-02 4.320E-03-1.274E-03-5.465E-03-8.408E-03-1.022E-02-1.098E-02-1.077E-02
-9.693E-03-7.860E-03-5.418E-03-2.578E-03 3.091E-04 3.232E-03 5.860E-03 3.216E-05
 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05
 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05
 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05
 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05
 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05 3.216E-05
 3.216E-05 3.216E-05 3.216E-05
 1.520E-01 1.966E-01 2.316E-01 2.550E-01 2.661E-01 2.653E-01 2.539E-01 2.340E-01
 2.082E-01 1.790E-01 1.488E-01 1.196E-01 9.276E-02 6.910E-02 4.903E-02 3.257E-02
 1.948E-02 9.397E-03 1.895E-03-3.414E-03-6.870E-03-8.758E-03-9.315E-03-8.755E-03
-7.288E-03-5.115E-03-2.486E-03 2.976E-04 2.991E-03 5.528E-03 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05
 2.618E-01 3.157E-01 3.548E-01 3.773E-01 3.829E-01 3.729E-01 3.498E-01 3.168E-01
 2.774E-01 2.352E-01 1.930E-01 1.532E-01 1.175E-01 8.671E-02 6.110E-02 4.053E-02
 2.454E-02 1.254E-02 3.914E-03-1.921E-03-5.472E-03-7.172E-03-7.393E-03-6.461E-03
-4.666E-03-2.309E-03 2.741E-04 2.878E-03 5.208E-03 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04
 3.881E-01 4.441E-01 4.805E-01 4.961E-01 4.915E-01 4.691E-01 4.323E-01 3.854E-01
 3.328E-01 2.785E-01 2.259E-01 1.774E-01 1.347E-01 9.843E-02 6.880E-02 4.540E-02
 2.755E-02 1.445E-02 5.305E-03-6.318E-04-4.014E-03-5.402E-03-5.275E-03-4.036E-03
-2.069E-03 2.417E-04 2.652E-03 4.910E-03 2.003E-04 2.003E-04 2.003E-04 2.003E-04
 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04
 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04
 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04
 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04
 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04 2.003E-04
 5.170E-01 5.689E-01 5.975E-01 6.022E-01 5.849E-01 5.487E-01 4.983E-01 4.384E-01
 3.741E-01 3.097E-01 2.487E-01 1.935E-01 1.456E-01 1.055E-01 7.318E-02 4.799E-02
 2.907E-02 1.547E-02 6.226E-03 4.517E-04-2.621E-03-3.656E-03-3.207E-03-1.768E-03
 1.998E-04 2.391E-03 4.515E-03 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04
 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04
 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04
 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04
 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04
 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04 2.792E-04
 6.369E-01 6.804E-01 6.980E-01 6.902E-01 6.596E-01 6.103E-01 5.475E-01 4.767E-01
 4.029E-01 3.306E-01 2.633E-01 2.032E-01 1.516E-01 1.090E-01 7.498E-02 4.877E-02
 2.937E-02 1.568E-02 6.610E-03 1.173E-03-1.499E-03-2.143E-03-1.404E-03 1.469E-04
 2.110E-03 4.130E-03 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04
 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04
 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04
 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04
 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04
 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04 3.619E-04
 7.399E-01 7.729E-01 7.785E-01 7.582E-01 7.154E-01 6.547E-01 5.818E-01 5.022E-01
 4.212E-01 3.431E-01 2.712E-01 2.078E-01 1.538E-01 1.096E-01 7.455E-02 4.788E-02
 2.841E-02 1.493E-02 6.276E-03 1.352E-03-7.857E-04-9.674E-04 8.021E-05 1.820E-03
 3.797E-03 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04
 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04
 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04
 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04
 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04
 4.441E-04 4.441E-04 4.441E-04 4.441E-04 4.441E-04
 8.224E-01 8.443E-01 8.386E-01 8.073E-01 7.542E-01 6.845E-01 6.037E-01 5.175E-01
