NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 9.597E-01 9.519E-01 9.202E-01 8.672E-01 7.968E-01 7.138E-01 6.234E-01 5.308E-01
 4.406E-01 3.564E-01 2.809E-01 2.155E-01 1.608E-01 1.164E-01 8.157E-02 5.501E-02
 3.536E-02 2.125E-02 1.144E-02 4.850E-03 6.150E-04-1.941E-03-3.325E-03-3.906E-03
-3.945E-03-3.628E-03-3.084E-03-2.408E-03-1.732E-03-9.545E-04-2.285E-04 4.181E-04
 9.608E-04 1.380E-03 1.660E-03 1.793E-03 1.778E-03 1.620E-03 1.331E-03 9.320E-04
 4.491E-04-8.642E-05-6.397E-04-1.175E-03-1.659E-03 1.691E-04 1.091E-04 7.236E-05
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 9.681E-01 9.596E-01 9.272E-01 8.734E-01 8.023E-01 7.185E-01 6.275E-01 5.343E-01
 4.436E-01 3.589E-01 2.829E-01 2.171E-01 1.621E-01 1.176E-01 8.255E-02 5.588E-02
 3.617E-02 2.203E-02 1.223E-02 5.665E-03 1.469E-03-1.048E-03-2.401E-03-2.967E-03
-3.014E-03-2.730E-03-2.247E-03-1.661E-03-1.102E-03-4.652E-04 1.013E-04 5.745E-04
 9.358E-04 1.171E-03 1.274E-03 1.241E-03 1.079E-03 7.993E-04 4.215E-04-2.965E-05
-5.241E-04-1.029E-03-1.511E-03-1.939E-03 1.458E-04 9.674E-05 7.025E-05 7.536E-04
 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04
 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04
 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04
 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04
 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04 7.536E-04
 7.536E-04 7.536E-04 7.536E-04
 9.751E-01 9.659E-01 9.329E-01 8.785E-01 8.067E-01 7.223E-01 6.307E-01 5.370E-01
 4.458E-01 3.607E-01 2.844E-01 2.184E-01 1.632E-01 1.184E-01 8.332E-02 5.658E-02
 3.684E-02 2.270E-02 1.291E-02 6.368E-03 2.195E-03-3.062E-04-1.658E-03-2.241E-03
-2.328E-03-2.109E-03-1.715E-03-1.240E-03-8.128E-04-3.229E-04 8.522E-05 3.944E-04
 5.920E-04 6.708E-04 6.294E-04 4.730E-04 2.130E-04-1.324E-04-5.398E-04-9.812E-04
-1.426E-03-1.843E-03-2.205E-03 1.227E-04 8.600E-05 7.073E-05 7.748E-04 7.748E-04
 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04
 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04
 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04
 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04
 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04 7.748E-04
 7.748E-04 7.748E-04
 9.809E-01 9.711E-01 9.374E-01 8.824E-01 8.101E-01 7.252E-01 6.331E-01 5.390E-01
 4.475E-01 3.621E-01 2.855E-01 2.193E-01 1.639E-01 1.191E-01 8.388E-02 5.710E-02
 3.733E-02 2.319E-02 1.340E-02 6.868E-03 2.693E-03 1.791E-04-1.201E-03-1.831E-03
-1.985E-03-1.851E-03-1.562E-03-1.208E-03-9.126E-04-5.632E-04-2.984E-04-1.299E-04
-6.418E-05-1.025E-04-2.401E-04-4.661E-04-7.637E-04-1.111E-03-1.483E-03-1.851E-03
-2.188E-03-2.469E-03 9.914E-05 7.698E-05 7.456E-05 7.918E-04 7.918E-04 7.918E-04
 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04
 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04
 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04
 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04
 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04 7.918E-04
 7.918E-04
 9.855E-01 9.752E-01 9.410E-01 8.855E-01 8.126E-01 7.274E-01 6.349E-01 5.405E-01
 4.486E-01 3.630E-01 2.863E-01 2.199E-01 1.644E-01 1.194E-01 8.419E-02 5.737E-02
 3.758E-02 2.342E-02 1.361E-02 7.049E-03 2.845E-03 2.904E-04-1.144E-03-1.842E-03
-2.078E-03-2.040E-03-1.859E-03-1.619E-03-1.444E-03-1.213E-03-1.062E-03-9.955E-04
-1.015E-03-1.116E-03-1.289E-03-1.518E-03-1.783E-03-2.063E-03-2.331E-03-2.566E-03
-2.744E-03 7.432E-05 6.981E-05 8.275E-05 8.055E-04 8.055E-04 8.055E-04 8.055E-04
 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04
 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04
 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04
 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04
 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04 8.055E-04
 9.891E-01 9.783E-01 9.436E-01 8.877E-01 8.145E-01 7.289E-01 6.361E-01 5.414E-01
 4.494E-01 3.636E-01 2.866E-01 2.201E-01 1.645E-01 1.195E-01 8.417E-02 5.729E-02
 3.745E-02 2.324E-02 1.338E-02 6.774E-03 2.515E-03-1.022E-04-1.607E-03-2.384E-03
-2.706E-03-2.760E-03-2.673E-03-2.529E-03-2.444E-03-2.294E-03-2.209E-03-2.189E-03
-2.229E-03-2.322E-03-2.454E-03-2.607E-03-2.763E-03-2.900E-03-3.001E-03-3.049E-03
 4.704E-05 6.475E-05 9.673E-05 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04
 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04
 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04
 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04
 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04
 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04 8.166E-04
 9.918E-01 9.805E-01 9.455E-01 8.893E-01 8.158E-01 7.299E-01 6.369E-01 5.420E-01
 4.497E-01 3.637E-01 2.866E-01 2.200E-01 1.642E-01 1.191E-01 8.368E-02 5.671E-02
 3.678E-02 2.249E-02 1.256E-02 5.883E-03 1.551E-03-1.139E-03-2.717E-03-3.569E-03
-3.966E-03-4.091E-03-4.070E-03-3.981E-03-3.937E-03-3.810E-03-3.723E-03-3.673E-03
-3.651E-03-3.647E-03-3.647E-03-3.636E-03-3.600E-03-3.525E-03-3.401E-03 1.580E-05
 6.204E-05 1.182E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04
 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04
 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04
 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04
 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04
 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04 8.258E-04
 9.937E-01 9.822E-01 9.468E-01 8.903E-01 8.165E-01 7.304E-01 6.371E-01 5.420E-01
 4.495E-01 3.633E-01 2.861E-01 2.192E-01 1.634E-01 1.181E-01 8.252E-02 5.543E-02
 3.538E-02 2.099E-02 1.097E-02 4.205E-03-2.037E-04-2.963E-03-4.603E-03-5.508E-03
-5.947E-03-6.104E-03-6.097E-03-6.002E-03-5.926E-03-5.738E-03-5.556E-03-5.375E-03
-5.186E-03-4.980E-03-4.747E-03-4.479E-03-4.172E-03-3.825E-03-2.119E-05 6.202E-05
 1.494E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04
 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04
 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04
 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04
 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04
 8.335E-04 8.335E-04 8.335E-04 8.335E-04 8.335E-04
 9.950E-01 9.832E-01 9.476E-01 8.908E-01 8.167E-01 7.303E-01 6.368E-01 5.414E-01
 4.487E-01 3.623E-01 2.848E-01 2.178E-01 1.617E-01 1.162E-01 8.047E-02 5.322E-02
 3.303E-02 1.852E-02 8.400E-03 1.554E-03-2.917E-03-5.722E-03-7.391E-03-8.305E-03
-8.734E-03-8.854E-03-8.783E-03-8.590E-03-8.380E-03-8.016E-03-7.618E-03-7.180E-03
-6.698E-03-6.171E-03-5.599E-03-4.988E-03-4.348E-03-6.615E-05 6.507E-05 1.927E-04
 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04
 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04
 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04
 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04
 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04 8.402E-04
 8.402E-04 8.402E-04 8.402E-04 8.402E-04
 9.957E-01 9.836E-01 9.477E-01 8.907E-01 8.163E-01 7.296E-01 6.359E-01 5.402E-01
 4.471E-01 3.604E-01 2.826E-01 2.153E-01 1.589E-01 1.132E-01 7.726E-02 4.982E-02
 2.949E-02 1.486E-02 4.648E-03-2.253E-03-6.752E-03-9.555E-03-1.119E-02-1.204E-02
-1.238E-02-1.236E-02-1.211E-02-1.169E-02-1.120E-02-1.052E-02-9.751E-03-8.907E-03
-7.995E-03-7.026E-03-6.020E-03-4.999E-03-1.216E-04 7.166E-05 2.512E-04 8.460E-04
 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04
 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04
 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04
 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04
 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04 8.460E-04
 8.460E-04 8.460E-04 8.460E-04
 9.959E-01 9.835E-01 9.473E-01 8.899E-01 8.152E-01 7.281E-01 6.340E-01 5.379E-01
 4.444E-01 3.573E-01 2.792E-01 2.115E-01 1.548E-01 1.088E-01 7.260E-02 4.497E-02
 2.450E-02 9.778E-03-4.781E-04-7.382E-03-1.184E-02-1.456E-02-1.608E-02-1.676E-02
-1.687E-02-1.657E-02-1.598E-02-1.517E-02-1.423E-02-1.303E-02-1.172E-02-1.031E-02
-8.835E-03-7.321E-03-5.813E-03-1.902E-04 8.226E-05 3.280E-04 8.512E-04 8.512E-04
 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04
 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04
 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04
 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04
 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04 8.512E-04
 8.512E-04 8.512E-04
 9.955E-01 9.827E-01 9.461E-01 8.882E-01 8.131E-01 7.255E-01 6.308E-01 5.342E-01
 4.403E-01 3.527E-01 2.741E-01 2.060E-01 1.489E-01 1.026E-01 6.619E-02 3.841E-02
 1.784E-02 3.091E-03-7.138E-03-1.396E-02-1.828E-02-2.080E-02-2.205E-02-2.240E-02
-2.211E-02-2.135E-02-2.021E-02-1.878E-02-1.717E-02-1.527E-02-1.323E-02-1.110E-02
-8.947E-03-6.824E-03-2.750E-04 9.740E-05 4.264E-04 8.561E-04 8.561E-04 8.561E-04
 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04
 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04
 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04
 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04
 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04 8.561E-04
 8.561E-04
 9.942E-01 9.809E-01 9.438E-01 8.854E-01 8.096E-01 7.214E-01 6.261E-01 5.288E-01
 4.342E-01 3.461E-01 2.669E-01 1.984E-01 1.410E-01 9.440E-02 5.780E-02 2.992E-02
 9.347E-03-5.337E-03-1.542E-02-2.203E-02-2.606E-02-2.821E-02-2.901E-02-2.882E-02
-2.790E-02-2.641E-02-2.447E-02-2.217E-02-1.965E-02-1.684E-02-1.391E-02-1.095E-02
-8.065E-03-3.787E-04 1.176E-04 5.499E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 9.919E-01 9.780E-01 9.401E-01 8.809E-01 8.044E-01 7.154E-01 6.192E-01 5.212E-01
 4.259E-01 3.371E-01 2.574E-01 1.884E-01 1.307E-01 8.394E-02 4.726E-02 1.940E-02
-1.060E-03-1.553E-02-2.532E-02-3.153E-02-3.506E-02-3.661E-02-3.670E-02-3.569E-02
-3.384E-02-3.133E-02-2.830E-02-2.487E-02-2.122E-02-1.731E-02-1.339E-02-9.566E-03
-5.040E-04 1.432E-04 7.012E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04
 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04
 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04
 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04
 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04
 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04 8.651E-04
 9.881E-01 9.734E-01 9.346E-01 8.744E-01 7.969E-01 7.069E-01 6.098E-01 5.109E-01
 4.149E-01 3.254E-01 2.452E-01 1.759E-01 1.180E-01 7.114E-02 3.452E-02 6.839E-03
-1.332E-02-2.739E-02-3.665E-02-4.221E-02-4.498E-02-4.563E-02-4.468E-02-4.251E-02
-3.940E-02-3.554E-02-3.113E-02-2.633E-02-2.137E-02-1.628E-02-1.135E-02-6.527E-04
 1.746E-04 8.825E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04
 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04
 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04
 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04
 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04
 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04 8.694E-04
 9.825E-01 9.666E-01 9.267E-01 8.653E-01 7.866E-01 6.955E-01 5.974E-01 4.976E-01
 4.008E-01 3.108E-01 2.303E-01 1.607E-01 1.028E-01 5.606E-02 1.970E-02-7.583E-03
-2.721E-02-4.061E-02-4.906E-02-5.366E-02-5.531E-02-5.469E-02-5.233E-02-4.862E-02
-4.388E-02-3.836E-02-3.232E-02-2.599E-02-1.967E-02-1.343E-02-8.261E-04 2.117E-04
 1.095E-03 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04
 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04
 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04
 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04
 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04
 8.737E-04 8.737E-04 8.737E-04 8.737E-04 8.737E-04
 9.744E-01 9.572E-01 9.159E-01 8.531E-01 7.731E-01 6.809E-01 5.818E-01 4.812E-01
 3.838E-01 2.934E-01 2.126E-01 1.431E-01 8.531E-02 3.896E-02 3.122E-03-2.348E-02
-4.228E-02-5.468E-02-6.195E-02-6.520E-02-6.532E-02-6.301E-02-5.881E-02-5.319E-02
-4.651E-02-3.910E-02-3.129E-02-2.341E-02-1.581E-02-1.024E-03 2.546E-04 1.338E-03
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 8.780E-04 8.780E-04 8.780E-04 8.780E-04
 9.634E-01 9.446E-01 9.017E-01 8.375E-01 7.562E-01 6.628E-01 5.628E-01 4.616E-01
 3.638E-01 2.732E-01 1.926E-01 1.233E-01 6.603E-02 2.034E-02-1.466E-02-4.024E-02
-5.784E-02-6.883E-02-7.451E-02-7.596E-02-7.409E-02-6.965E-02-6.324E-02-5.538E-02
-4.654E-02-3.714E-02-2.761E-02-1.834E-02-1.245E-03 3.027E-04 1.610E-03 8.823E-04
 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04
 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04
 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04
 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04
 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04 8.823E-04
 8.823E-04 8.823E-04 8.823E-04
 9.490E-01 9.285E-01 8.840E-01 8.183E-01 7.358E-01 6.415E-01 5.408E-01 4.392E-01
 3.413E-01 2.509E-01 1.707E-01 1.021E-01 4.558E-02 9.067E-04-3.288E-02-5.705E-02
-7.301E-02-8.215E-02-8.574E-02-8.492E-02-8.062E-02-7.366E-02-6.474E-02-5.448E-02
-4.344E-02-3.217E-02-2.117E-02-1.471E-03 3.470E-04 1.901E-03 8.864E-04 8.864E-04
 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04
 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04
 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04
 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04
 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04 8.864E-04
 8.864E-04 8.864E-04
 9.310E-01 9.087E-01 8.626E-01 7.957E-01 7.122E-01 6.173E-01 5.163E-01 4.147E-01
 3.171E-01 2.273E-01 1.478E-01 8.019E-02 2.493E-02-1.832E-02-5.047E-02-7.276E-02
-8.661E-02-9.340E-02-9.444E-02-9.090E-02-8.382E-02-7.410E-02-6.255E-02-4.993E-02
-3.692E-02-2.416E-02-1.729E-03 4.035E-04 2.193E-03 8.900E-04 8.900E-04 8.900E-04
 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04
 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04
 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04
 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04
 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04 8.900E-04
 8.900E-04
 9.094E-01 8.854E-01 8.381E-01 7.702E-01 6.861E-01 5.909E-01 4.901E-01 3.889E-01
 2.920E-01 2.032E-01 1.249E-01 5.873E-02 5.105E-03-3.628E-02-6.631E-02-8.624E-02
-9.747E-02-1.014E-01-9.950E-02-9.293E-02-8.286E-02-7.033E-02-5.630E-02-4.164E-02
-2.714E-02-1.985E-03 4.550E-04 2.519E-03 8.934E-04 8.934E-04 8.934E-04 8.934E-04
 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04
 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04
 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04
 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04
 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04 8.934E-04
 8.844E-01 8.592E-01 8.109E-01 7.426E-01 6.584E-01 5.635E-01 4.633E-01 3.630E-01
 2.673E-01 1.799E-01 1.032E-01 3.889E-02-1.265E-02-5.170E-02-7.913E-02-9.622E-02
-1.044E-01-1.052E-01-9.999E-02-9.025E-02-7.724E-02-6.216E-02-4.608E-02-3.000E-02
-2.235E-03 5.023E-04 2.823E-03 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04
 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04
 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04
 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04
 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04
 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04 8.961E-04
 8.569E-01 8.309E-01 7.822E-01 7.140E-01 6.303E-01 5.362E-01 4.371E-01 3.382E-01
 2.442E-01 1.585E-01 8.395E-02 2.190E-02-2.710E-02-6.335E-02-8.775E-02-1.016E-01
-1.064E-01-1.038E-01-9.532E-02-8.259E-02-6.701E-02-4.994E-02-3.257E-02-2.468E-03
 5.409E-04 3.103E-03 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.280E-01 8.017E-01 7.533E-01 6.857E-01 6.031E-01 5.103E-01 4.129E-01 3.158E-01
 2.238E-01 1.404E-01 6.828E-02 8.931E-03-3.712E-02-7.019E-02-9.121E-02-1.016E-01
-1.029E-01-9.695E-02-8.551E-02-7.026E-02-5.282E-02-3.462E-02-2.668E-03 5.649E-04
 3.337E-03 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04
 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04
 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04
 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04
 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04
 8.973E-04 8.973E-04 8.973E-04 8.973E-04 8.973E-04
 7.987E-01 7.730E-01 7.255E-01 6.592E-01 5.781E-01 4.872E-01 3.917E-01 2.969E-01
