NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 9.490E-01 9.416E-01 9.101E-01 8.572E-01 7.868E-01 7.038E-01 6.134E-01 5.208E-01
 4.306E-01 3.464E-01 2.710E-01 2.058E-01 1.513E-01 1.072E-01 7.270E-02 4.651E-02
 2.725E-02 1.355E-02 4.140E-03-2.056E-03-5.914E-03-8.115E-03-9.166E-03-9.433E-03
-9.175E-03-8.570E-03-7.741E-03-6.776E-03-5.802E-03-4.710E-03-3.649E-03-2.641E-03
-1.706E-03-8.616E-04-1.188E-04 5.153E-04 1.038E-03 1.452E-03 1.762E-03 1.976E-03
 2.106E-03 2.163E-03 2.159E-03 2.106E-03 2.018E-03 1.905E-03 1.776E-03 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 7.138E-04 7.138E-04 7.138E-04 7.138E-04
 9.582E-01 9.499E-01 9.177E-01 8.640E-01 7.929E-01 7.092E-01 6.182E-01 5.250E-01
 4.343E-01 3.498E-01 2.740E-01 2.085E-01 1.537E-01 1.095E-01 7.481E-02 4.851E-02
 2.919E-02 1.544E-02 6.019E-03-1.754E-04-4.022E-03-6.209E-03-7.251E-03-7.519E-03
-7.278E-03-6.710E-03-5.943E-03-5.063E-03-4.198E-03-3.238E-03-2.325E-03-1.479E-03
-7.140E-04-4.105E-05 5.335E-04 1.008E-03 1.383E-03 1.665E-03 1.860E-03 1.978E-03
 2.031E-03 2.028E-03 1.982E-03 1.904E-03 1.802E-03 1.687E-03 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04 7.320E-04
 7.320E-04 7.320E-04 7.320E-04
 9.658E-01 9.569E-01 9.239E-01 8.696E-01 7.979E-01 7.136E-01 6.221E-01 5.285E-01
 4.374E-01 3.525E-01 2.765E-01 2.107E-01 1.558E-01 1.114E-01 7.664E-02 5.029E-02
 3.092E-02 1.717E-02 7.740E-03 1.555E-03-2.282E-03-4.462E-03-5.506E-03-5.792E-03
-5.587E-03-5.076E-03-4.388E-03-3.610E-03-2.865E-03-2.041E-03-1.276E-03-5.851E-04
 2.335E-05 5.432E-04 9.724E-04 1.313E-03 1.568E-03 1.746E-03 1.855E-03 1.904E-03
 1.903E-03 1.864E-03 1.794E-03 1.705E-03 1.602E-03 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04 7.486E-04
 7.486E-04 7.486E-04
 9.721E-01 9.625E-01 9.290E-01 8.741E-01 8.019E-01 7.171E-01 6.252E-01 5.313E-01
 4.399E-01 3.548E-01 2.785E-01 2.126E-01 1.575E-01 1.131E-01 7.825E-02 5.186E-02
 3.248E-02 1.872E-02 9.303E-03 3.126E-03-7.048E-04-2.889E-03-3.950E-03-4.269E-03
-4.117E-03-3.679E-03-3.082E-03-2.413E-03-1.793E-03-1.103E-03-4.783E-04 7.152E-05
 5.417E-04 9.304E-04 1.239E-03 1.472E-03 1.634E-03 1.734E-03 1.781E-03 1.783E-03
 1.750E-03 1.690E-03 1.611E-03 1.521E-03 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04 7.635E-04
 7.635E-04
 9.772E-01 9.670E-01 9.330E-01 8.777E-01 8.050E-01 7.199E-01 6.277E-01 5.335E-01
 4.419E-01 3.566E-01 2.802E-01 2.141E-01 1.590E-01 1.145E-01 7.966E-02 5.325E-02
 3.387E-02 2.012E-02 1.071E-02 4.533E-03 6.988E-04-1.500E-03-2.592E-03-2.959E-03
-2.872E-03-2.517E-03-2.019E-03-1.461E-03-9.614E-04-3.972E-04 1.002E-04 5.260E-04
 8.788E-04 1.160E-03 1.372E-03 1.522E-03 1.615E-03 1.660E-03 1.666E-03 1.639E-03
 1.588E-03 1.521E-03 1.442E-03 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04 7.767E-04
 9.812E-01 9.707E-01 9.362E-01 8.805E-01 8.076E-01 7.222E-01 6.297E-01 5.353E-01
 4.435E-01 3.581E-01 2.816E-01 2.155E-01 1.603E-01 1.157E-01 8.088E-02 5.448E-02
 3.510E-02 2.136E-02 1.195E-02 5.772E-03 1.924E-03-3.026E-04-1.436E-03-1.862E-03
-1.849E-03-1.582E-03-1.183E-03-7.332E-04-3.456E-04 1.055E-04 4.924E-04 8.137E-04
 1.071E-03 1.266E-03 1.405E-03 1.494E-03 1.539E-03 1.549E-03 1.529E-03 1.488E-03
 1.432E-03 1.365E-03 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04 7.882E-04
 9.845E-01 9.735E-01 9.388E-01 8.828E-01 8.095E-01 7.239E-01 6.313E-01 5.367E-01
 4.448E-01 3.593E-01 2.827E-01 2.166E-01 1.614E-01 1.168E-01 8.195E-02 5.555E-02
 3.618E-02 2.244E-02 1.303E-02 6.839E-03 2.967E-03 7.030E-04-4.823E-04-9.731E-04
-1.038E-03-8.583E-04-5.551E-04-2.048E-04 8.260E-05 4.359E-04 7.305E-04 9.674E-04
 1.149E-03 1.281E-03 1.367E-03 1.414E-03 1.429E-03 1.418E-03 1.387E-03 1.342E-03
 1.287E-03 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04 7.982E-04
 9.870E-01 9.757E-01 9.407E-01 8.845E-01 8.111E-01 7.253E-01 6.325E-01 5.379E-01
 4.459E-01 3.603E-01 2.837E-01 2.175E-01 1.623E-01 1.177E-01 8.287E-02 5.647E-02
 3.711E-02 2.336E-02 1.394E-02 7.733E-03 3.828E-03 1.520E-03 2.771E-04-2.821E-04
-4.241E-04-3.287E-04-1.131E-04 1.491E-04 3.507E-04 6.231E-04 8.439E-04 1.016E-03
 1.142E-03 1.228E-03 1.279E-03 1.301E-03 1.300E-03 1.280E-03 1.248E-03 1.206E-03
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 8.068E-04 8.068E-04 8.068E-04 8.068E-04 8.068E-04
 9.889E-01 9.775E-01 9.422E-01 8.859E-01 8.123E-01 7.264E-01 6.335E-01 5.388E-01
 4.467E-01 3.611E-01 2.845E-01 2.183E-01 1.631E-01 1.185E-01 8.365E-02 5.726E-02
 3.789E-02 2.413E-02 1.469E-02 8.456E-03 4.512E-03 2.153E-03 8.504E-04 2.234E-04
 7.776E-06 2.656E-05 1.652E-04 3.527E-04 4.841E-04 6.930E-04 8.581E-04 9.830E-04
 1.072E-03 1.129E-03 1.161E-03 1.171E-03 1.164E-03 1.146E-03 1.119E-03 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 8.140E-04 8.140E-04 8.140E-04 8.140E-04
 9.905E-01 9.788E-01 9.434E-01 8.869E-01 8.132E-01 7.272E-01 6.343E-01 5.395E-01
 4.474E-01 3.618E-01 2.851E-01 2.189E-01 1.637E-01 1.191E-01 8.429E-02 5.789E-02
 3.852E-02 2.474E-02 1.528E-02 9.008E-03 5.020E-03 2.609E-03 1.247E-03 5.564E-04
 2.742E-04 2.264E-04 3.007E-04 4.282E-04 5.058E-04 6.681E-04 7.949E-04 8.897E-04
 9.568E-04 1.000E-03 1.025E-03 1.034E-03 1.031E-03 1.020E-03 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04 8.199E-04
 8.199E-04 8.199E-04 8.199E-04
 9.916E-01 9.798E-01 9.443E-01 8.877E-01 8.139E-01 7.279E-01 6.349E-01 5.400E-01
 4.480E-01 3.623E-01 2.856E-01 2.194E-01 1.642E-01 1.196E-01 8.479E-02 5.838E-02
 3.899E-02 2.520E-02 1.570E-02 9.392E-03 5.358E-03 2.896E-03 1.478E-03 7.299E-04
 3.907E-04 2.884E-04 3.126E-04 3.957E-04 4.359E-04 5.685E-04 6.731E-04 7.532E-04
 8.125E-04 8.544E-04 8.821E-04 8.986E-04 9.063E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04 8.248E-04
 8.248E-04 8.248E-04
 9.925E-01 9.806E-01 9.450E-01 8.883E-01 8.144E-01 7.284E-01 6.353E-01 5.405E-01
 4.484E-01 3.627E-01 2.860E-01 2.198E-01 1.646E-01 1.200E-01 8.515E-02 5.872E-02
 3.931E-02 2.549E-02 1.596E-02 9.609E-03 5.530E-03 3.019E-03 1.553E-03 7.568E-04
 3.725E-04 2.295E-04 2.189E-04 2.739E-04 2.931E-04 4.118E-04 5.094E-04 5.887E-04
 6.523E-04 7.028E-04 7.421E-04 7.723E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04 8.287E-04
 8.287E-04
 9.932E-01 9.812E-01 9.455E-01 8.887E-01 8.148E-01 7.287E-01 6.356E-01 5.407E-01
 4.486E-01 3.629E-01 2.862E-01 2.200E-01 1.648E-01 1.202E-01 8.535E-02 5.891E-02
 3.947E-02 2.561E-02 1.605E-02 9.659E-03 5.540E-03 2.988E-03 1.483E-03 6.503E-04
 2.349E-04 6.673E-05 3.755E-05 8.097E-05 9.537E-05 2.154E-04 3.198E-04 4.103E-04
 4.884E-04 5.554E-04 6.125E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04 8.317E-04
 9.937E-01 9.816E-01 9.458E-01 8.890E-01 8.151E-01 7.289E-01 6.358E-01 5.409E-01
 4.488E-01 3.631E-01 2.864E-01 2.201E-01 1.649E-01 1.203E-01 8.539E-02 5.892E-02
 3.946E-02 2.557E-02 1.597E-02 9.547E-03 5.394E-03 2.811E-03 1.279E-03 4.254E-04
-5.130E-06-1.816E-04-2.123E-04-1.640E-04-1.389E-04-3.467E-06 1.199E-04 2.316E-04
 3.320E-04 4.214E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04 8.341E-04
 9.940E-01 9.818E-01 9.460E-01 8.892E-01 8.152E-01 7.290E-01 6.359E-01 5.409E-01
 4.488E-01 3.630E-01 2.863E-01 2.201E-01 1.648E-01 1.202E-01 8.526E-02 5.877E-02
 3.927E-02 2.535E-02 1.573E-02 9.277E-03 5.101E-03 2.502E-03 9.584E-04 1.003E-04
-3.276E-04-4.947E-04-5.097E-04-4.404E-04-3.904E-04-2.273E-04-7.509E-05 6.542E-05
 1.935E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04 8.358E-04
 9.942E-01 9.820E-01 9.461E-01 8.892E-01 8.152E-01 7.289E-01 6.358E-01 5.408E-01
 4.486E-01 3.629E-01 2.861E-01 2.199E-01 1.646E-01 1.199E-01 8.495E-02 5.843E-02
 3.891E-02 2.497E-02 1.532E-02 8.861E-03 4.678E-03 2.078E-03 5.417E-04-3.019E-04
-7.084E-04-8.480E-04-8.307E-04-7.259E-04-6.386E-04-4.382E-04-2.501E-04-7.622E-05
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 8.371E-04 8.371E-04 8.371E-04 8.371E-04 8.371E-04
 9.942E-01 9.820E-01 9.461E-01 8.891E-01 8.150E-01 7.287E-01 6.355E-01 5.405E-01
 4.483E-01 3.625E-01 2.857E-01 2.194E-01 1.641E-01 1.194E-01 8.446E-02 5.791E-02
 3.837E-02 2.443E-02 1.478E-02 8.317E-03 4.146E-03 1.565E-03 5.641E-05-7.528E-04
-1.119E-03-1.214E-03-1.150E-03-9.970E-04-8.633E-04-6.194E-04-3.918E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 8.379E-04 8.379E-04 8.379E-04 8.379E-04
 9.942E-01 9.818E-01 9.459E-01 8.888E-01 8.147E-01 7.284E-01 6.351E-01 5.401E-01
 4.478E-01 3.620E-01 2.851E-01 2.188E-01 1.635E-01 1.188E-01 8.378E-02 5.723E-02
 3.769E-02 2.375E-02 1.411E-02 7.674E-03 3.536E-03 9.968E-04-4.637E-04-1.219E-03
-1.527E-03-1.562E-03-1.439E-03-1.231E-03-1.046E-03-7.560E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04 8.386E-04
 8.386E-04 8.386E-04 8.386E-04
 9.940E-01 9.815E-01 9.455E-01 8.884E-01 8.142E-01 7.278E-01 6.345E-01 5.394E-01
 4.471E-01 3.612E-01 2.844E-01 2.180E-01 1.627E-01 1.179E-01 8.294E-02 5.640E-02
 3.687E-02 2.296E-02 1.336E-02 6.970E-03 2.888E-03 4.124E-04-9.791E-04-1.662E-03
-1.898E-03-1.863E-03-1.675E-03-1.407E-03-1.170E-03 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04 8.390E-04
 8.390E-04 8.390E-04
 9.936E-01 9.811E-01 9.449E-01 8.878E-01 8.135E-01 7.270E-01 6.337E-01 5.385E-01
 4.462E-01 3.603E-01 2.834E-01 2.170E-01 1.617E-01 1.169E-01 8.197E-02 5.545E-02
 3.597E-02 2.210E-02 1.257E-02 6.252E-03 2.249E-03-1.427E-04-1.448E-03-2.045E-03
-2.200E-03-2.090E-03-1.834E-03-1.509E-03 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04 8.394E-04
 8.394E-04
 9.930E-01 9.804E-01 9.442E-01 8.869E-01 8.126E-01 7.261E-01 6.326E-01 5.374E-01
 4.451E-01 3.591E-01 2.822E-01 2.159E-01 1.605E-01 1.158E-01 8.090E-02 5.444E-02
 3.502E-02 2.124E-02 1.179E-02 5.572E-03 1.669E-03-6.220E-04-1.829E-03-2.333E-03
-2.403E-03-2.220E-03-1.902E-03 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04 8.398E-04
 9.922E-01 9.795E-01 9.432E-01 8.859E-01 8.115E-01 7.249E-01 6.314E-01 5.362E-01
 4.438E-01 3.578E-01 2.810E-01 2.146E-01 1.593E-01 1.147E-01 7.981E-02 5.343E-02
 3.411E-02 2.043E-02 1.109E-02 4.985E-03 1.198E-03-9.821E-04-2.086E-03-2.498E-03
-2.489E-03-2.241E-03 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04 8.403E-04
 9.913E-01 9.784E-01 9.420E-01 8.846E-01 8.101E-01 7.235E-01 6.300E-01 5.347E-01
 4.423E-01 3.564E-01 2.796E-01 2.133E-01 1.581E-01 1.135E-01 7.874E-02 5.248E-02
 3.328E-02 1.973E-02 1.052E-02 4.545E-03 8.793E-04-1.188E-03-2.193E-03-2.522E-03
-2.447E-03 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04 8.410E-04
 9.900E-01 9.771E-01 9.406E-01 8.831E-01 8.086E-01 7.220E-01 6.284E-01 5.332E-01
 4.408E-01 3.550E-01 2.782E-01 2.120E-01 1.569E-01 1.124E-01 7.779E-02 5.166E-02
 3.261E-02 1.920E-02 1.014E-02 4.292E-03 7.460E-04-1.218E-03-2.138E-03-2.402E-03
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 8.419E-04 8.419E-04 8.419E-04 8.419E-04 8.419E-04
 9.886E-01 9.756E-01 9.391E-01 8.815E-01 8.070E-01 7.203E-01 6.268E-01 5.316E-01
