NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08
 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08
 2.009E-03 1.992E-03 1.899E-03 1.740E-03 1.525E-03 1.267E-03 9.829E-04 6.871E-04
 3.940E-04 1.154E-04-1.401E-04-3.663E-04-5.601E-04-7.203E-04-8.476E-04-9.435E-04
-1.010E-03-1.049E-03-1.064E-03-1.057E-03-1.029E-03-9.839E-04-9.233E-04-8.507E-04
-7.709E-04-6.871E-04-6.020E-04-5.181E-04-4.381E-04-3.637E-04-2.962E-04-2.365E-04
-1.847E-04-1.406E-04-1.036E-04-7.317E-05-4.840E-05-2.849E-05-1.271E-05-3.910E-07
 9.064E-06 1.613E-05 2.120E-05 2.459E-05 2.656E-05 2.420E-05 1.869E-05 1.430E-05
 1.088E-05 8.236E-06 6.219E-06 4.700E-06 2.289E-06 7.574E-07 7.574E-07 7.574E-07
 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07
 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07
 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07
 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07 7.574E-07
 7.574E-07 7.574E-07 7.574E-07 7.574E-07
 2.055E-03 2.040E-03 1.950E-03 1.790E-03 1.573E-03 1.311E-03 1.021E-03 7.190E-04
 4.205E-04 1.370E-04-1.220E-04-3.499E-04-5.432E-04-7.007E-04-8.230E-04-9.116E-04
-9.688E-04-9.977E-04-1.001E-03-9.822E-04-9.439E-04-8.888E-04-8.208E-04-7.450E-04
-6.646E-04-5.827E-04-5.017E-04-4.241E-04-3.523E-04-2.869E-04-2.290E-04-1.787E-04
-1.360E-04-1.002E-04-7.068E-05-4.670E-05-2.746E-05-1.223E-05-3.488E-07 8.750E-06
 1.553E-05 2.040E-05 2.365E-05 2.554E-05 2.337E-05 1.825E-05 1.417E-05 1.098E-05
 8.517E-06 6.637E-06 5.221E-06 2.973E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06
 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06
 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06
 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06
 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06 1.545E-06
 1.545E-06 1.545E-06 1.545E-06
 2.105E-03 2.091E-03 2.000E-03 1.837E-03 1.614E-03 1.347E-03 1.051E-03 7.447E-04
 4.417E-04 1.551E-04-1.051E-04-3.322E-04-5.225E-04-6.747E-04-7.896E-04-8.689E-04
-9.159E-04-9.339E-04-9.263E-04-8.970E-04-8.491E-04-7.870E-04-7.161E-04-6.399E-04
-5.617E-04-4.839E-04-4.092E-04-3.399E-04-2.770E-04-2.210E-04-1.724E-04-1.312E-04
-9.658E-05-6.810E-05-4.498E-05-2.645E-05-1.179E-05-3.894E-07 8.333E-06 1.483E-05
 1.948E-05 2.259E-05 2.441E-05 2.247E-05 1.778E-05 1.403E-05 1.109E-05 8.820E-06
 7.086E-06 5.780E-06 3.704E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06
 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06
 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06
 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06
 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06 2.385E-06
 2.385E-06 2.385E-06
 2.156E-03 2.140E-03 2.045E-03 1.876E-03 1.648E-03 1.375E-03 1.074E-03 7.634E-04
 4.572E-04 1.694E-04-8.987E-05-3.139E-04-4.989E-04-6.439E-04-7.498E-04-8.191E-04
-8.554E-04-8.625E-04-8.449E-04-8.063E-04-7.516E-04-6.866E-04-6.152E-04-5.410E-04
-4.667E-04-3.950E-04-3.282E-04-2.674E-04-2.136E-04-1.666E-04-1.267E-04-9.330E-05
-6.579E-05-4.349E-05-2.563E-05-1.153E-05-5.646E-07 7.808E-06 1.404E-05 1.850E-05
 2.150E-05 2.327E-05 2.157E-05 1.731E-05 1.389E-05 1.120E-05 9.120E-06 7.528E-06
 6.326E-06 4.412E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06
 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06
 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06
 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06
 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06 3.192E-06
 3.192E-06
 2.203E-03 2.182E-03 2.080E-03 1.906E-03 1.671E-03 1.393E-03 1.088E-03 7.741E-04
 4.667E-04 1.798E-04-7.646E-05-2.953E-04-4.733E-04-6.095E-04-7.054E-04-7.643E-04
-7.899E-04-7.872E-04-7.603E-04-7.148E-04-6.570E-04-5.913E-04-5.216E-04-4.509E-04
-3.822E-04-3.179E-04-2.592E-04-2.069E-04-1.618E-04-1.230E-04-9.065E-05-6.399E-05
-4.240E-05-2.513E-05-1.150E-05-9.225E-07 7.157E-06 1.317E-05 1.749E-05 2.041E-05
 2.217E-05 2.071E-05 1.687E-05 1.377E-05 1.131E-05 9.407E-06 7.942E-06 6.835E-06
 5.059E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06
 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06
 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06
 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06
 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06 3.926E-06
 2.239E-03 2.212E-03 2.104E-03 1.923E-03 1.683E-03 1.401E-03 1.092E-03 7.764E-04
 4.697E-04 1.858E-04-6.539E-05-2.773E-04-4.466E-04-5.730E-04-6.586E-04-7.068E-04
-7.226E-04-7.105E-04-6.766E-04-6.276E-04-5.686E-04-5.039E-04-4.372E-04-3.715E-04
-3.096E-04-2.528E-04-2.021E-04-1.579E-04-1.205E-04-8.892E-05-6.293E-05-4.189E-05
-2.508E-05-1.182E-05-1.519E-06 6.349E-06 1.222E-05 1.646E-05 1.936E-05 2.114E-05
 1.995E-05 1.650E-05 1.368E-05 1.143E-05 9.670E-06 8.313E-06 7.282E-06 5.615E-06
 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06
 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06
 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06
 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06
 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06 4.545E-06
 2.262E-03 2.228E-03 2.113E-03 1.927E-03 1.682E-03 1.396E-03 1.085E-03 7.702E-04
 4.664E-04 1.873E-04-5.710E-05-2.605E-04-4.200E-04-5.360E-04-6.109E-04-6.491E-04
-6.553E-04-6.357E-04-5.977E-04-5.468E-04-4.882E-04-4.259E-04-3.634E-04-3.038E-04
-2.486E-04-1.992E-04-1.560E-04-1.191E-04-8.838E-05-6.282E-05-4.213E-05-2.559E-05
-1.255E-05-2.419E-06 5.346E-06 1.117E-05 1.541E-05 1.836E-05 2.023E-05 1.930E-05
 1.620E-05 1.362E-05 1.154E-05 9.903E-06 8.627E-06 7.651E-06 6.051E-06 5.017E-06
 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06
 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06
 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06
 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06
 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06 5.017E-06
 2.271E-03 2.229E-03 2.109E-03 1.917E-03 1.668E-03 1.379E-03 1.069E-03 7.559E-04
 4.567E-04 1.842E-04-5.179E-05-2.454E-04-3.944E-04-4.995E-04-5.639E-04-5.921E-04
-5.902E-04-5.657E-04-5.250E-04-4.737E-04-4.166E-04-3.577E-04-3.004E-04-2.469E-04
-1.984E-04-1.559E-04-1.195E-04-8.891E-05-6.383E-05-4.325E-05-2.680E-05-1.381E-05
-3.691E-06 4.097E-06 9.984E-06 1.433E-05 1.740E-05 1.942E-05 1.878E-05 1.598E-05
 1.361E-05 1.166E-05 1.010E-05 8.876E-06 7.929E-06 6.348E-06 5.318E-06 5.318E-06
 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06
 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06
 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06
 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06
 5.318E-06 5.318E-06 5.318E-06 5.318E-06 5.318E-06
 2.264E-03 2.216E-03 2.089E-03 1.892E-03 1.640E-03 1.351E-03 1.042E-03 7.341E-04
 4.412E-04 1.771E-04-4.903E-05-2.318E-04-3.695E-04-4.637E-04-5.175E-04-5.368E-04
-5.291E-04-5.010E-04-4.590E-04-4.082E-04-3.536E-04-2.992E-04-2.473E-04-1.998E-04
-1.578E-04-1.216E-04-9.103E-05-6.575E-05-4.538E-05-2.879E-05-1.567E-05-5.406E-06
 2.542E-06 8.613E-06 1.316E-05 1.646E-05 1.872E-05 1.838E-05 1.586E-05 1.364E-05
 1.178E-05 1.027E-05 9.059E-06 8.115E-06 6.500E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 2.244E-03 2.189E-03 2.056E-03 1.855E-03 1.601E-03 1.313E-03 1.009E-03 7.064E-04
 4.217E-04 1.675E-04-4.755E-05-2.187E-04-3.448E-04-4.277E-04-4.719E-04-4.844E-04
-4.720E-04-4.416E-04-3.991E-04-3.501E-04-2.991E-04-2.493E-04-2.029E-04-1.614E-04
-1.252E-04-9.455E-05-6.905E-05-4.824E-05-3.165E-05-1.821E-05-7.641E-06 6.143E-07
 7.001E-06 1.188E-05 1.551E-05 1.810E-05 1.809E-05 1.581E-05 1.372E-05 1.191E-05
 1.040E-05 9.179E-06 8.209E-06 6.505E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06
 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06
 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06
 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06
 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06 5.371E-06
 5.371E-06 5.371E-06 5.371E-06
 2.208E-03 2.146E-03 2.009E-03 1.805E-03 1.553E-03 1.268E-03 9.693E-04 6.749E-04
 4.004E-04 1.577E-04-4.511E-05-2.039E-04-3.181E-04-3.904E-04-4.266E-04-4.334E-04
-4.177E-04-3.860E-04-3.445E-04-2.984E-04-2.516E-04-2.068E-04-1.660E-04-1.300E-04
-9.921E-05-7.340E-05-5.222E-05-3.506E-05-2.148E-05-1.045E-05-1.756E-06 5.073E-06
 1.039E-05 1.447E-05 1.748E-05 1.787E-05 1.582E-05 1.383E-05 1.204E-05 1.052E-05
 9.253E-06 8.232E-06 6.387E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06 5.144E-06
 5.144E-06 5.144E-06
 2.158E-03 2.090E-03 1.949E-03 1.747E-03 1.497E-03 1.217E-03 9.270E-04 6.431E-04
 3.807E-04 1.509E-04-3.878E-05-1.848E-04-2.874E-04-3.506E-04-3.801E-04-3.827E-04
-3.649E-04-3.335E-04-2.945E-04-2.521E-04-2.100E-04-1.706E-04-1.353E-04-1.045E-04
-7.851E-05-5.697E-05-3.938E-05-2.515E-05-1.389E-05-4.632E-06 2.755E-06 8.632E-06
 1.325E-05 1.680E-05 1.766E-05 1.587E-05 1.397E-05 1.220E-05 1.063E-05 9.300E-06
 8.208E-06 6.175E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06
 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06
 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06
 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06
 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06 4.789E-06
 4.789E-06
 2.095E-03 2.024E-03 1.882E-03 1.682E-03 1.438E-03 1.166E-03 8.869E-04 6.156E-04
 3.667E-04 1.509E-04-2.528E-05-1.589E-04-2.513E-04-3.068E-04-3.313E-04-3.312E-04
-3.132E-04-2.839E-04-2.484E-04-2.106E-04-1.739E-04-1.399E-04-1.098E-04-8.393E-05
-6.222E-05-4.427E-05-2.959E-05-1.763E-05-8.065E-06-2.159E-08 6.516E-06 1.179E-05
 1.597E-05 1.739E-05 1.591E-05 1.413E-05 1.236E-05 1.075E-05 9.341E-06 8.164E-06
 5.904E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06
 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06
 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06
 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06
 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06 4.346E-06
 2.024E-03 1.952E-03 1.812E-03 1.617E-03 1.381E-03 1.121E-03 8.543E-04 5.972E-04
 3.630E-04 1.613E-04-1.684E-06-1.241E-04-2.081E-04-2.579E-04-2.793E-04-2.787E-04
-2.627E-04-2.369E-04-2.059E-04-1.737E-04-1.426E-04-1.141E-04-8.896E-05-6.752E-05
-4.949E-05-3.450E-05-2.208E-05-1.176E-05-3.328E-06 3.960E-06 9.990E-06 1.490E-05
 1.699E-05 1.590E-05 1.429E-05 1.255E-05 1.089E-05 9.403E-06 8.132E-06 5.617E-06
 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06
 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06
 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06
 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06
 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06 3.863E-06
 1.950E-03 1.880E-03 1.745E-03 1.558E-03 1.333E-03 1.087E-03 8.347E-04 5.929E-04
 3.732E-04 1.851E-04 3.402E-05-7.938E-05-1.573E-04-2.038E-04-2.247E-04-2.260E-04
-2.136E-04-1.927E-04-1.675E-04-1.412E-04-1.159E-04-9.265E-05-7.222E-05-5.461E-05
-3.962E-05-2.692E-05-1.611E-05-6.867E-06 9.000E-07 7.768E-06 1.351E-05 1.640E-05
 1.581E-05 1.443E-05 1.276E-05 1.107E-05 9.508E-06 8.143E-06 5.355E-06 3.388E-06
 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06
 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06
 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06
 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06
 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06 3.388E-06
 1.880E-03 1.814E-03 1.687E-03 1.512E-03 1.301E-03 1.069E-03 8.330E-04 6.058E-04
 4.000E-04 2.243E-04 8.258E-05-2.458E-05-9.927E-05-1.455E-04-1.685E-04-1.739E-04
-1.669E-04-1.522E-04-1.334E-04-1.133E-04-9.362E-05-7.537E-05-5.900E-05-4.456E-05
-3.193E-05-2.083E-05-1.104E-05-2.379E-06 5.055E-06 1.171E-05 1.553E-05 1.559E-05
 1.453E-05 1.298E-05 1.130E-05 9.682E-06 8.233E-06 5.167E-06 2.979E-06 2.979E-06
 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06
 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06
 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06
 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06
 2.979E-06 2.979E-06 2.979E-06 2.979E-06 2.979E-06
 1.819E-03 1.761E-03 1.646E-03 1.485E-03 1.289E-03 1.073E-03 8.515E-04 6.381E-04
 4.448E-04 2.786E-04 1.431E-04 3.876E-05-3.601E-05-8.490E-05-1.125E-04-1.239E-04
-1.237E-04-1.160E-04-1.040E-04-9.005E-05-7.567E-05-6.175E-05-4.872E-05-3.672E-05
-2.569E-05-1.556E-05-6.281E-06 2.127E-06 9.421E-06 1.433E-05 1.520E-05 1.457E-05
 1.322E-05 1.160E-05 9.953E-06 8.437E-06 5.106E-06 2.699E-06 2.699E-06 2.699E-06
 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06
 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06
 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06
 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06 2.699E-06
 2.699E-06 2.699E-06 2.699E-06 2.699E-06
 1.774E-03 1.728E-03 1.627E-03 1.481E-03 1.301E-03 1.100E-03 8.914E-04 6.905E-04
 5.065E-04 3.461E-04 2.128E-04 1.077E-04 2.962E-05-2.462E-05-5.901E-05-7.790E-05
-8.539E-05-8.504E-05-7.967E-05-7.142E-05-6.165E-05-5.125E-05-4.073E-05-3.034E-05
-2.023E-05-1.053E-05-1.415E-06 6.931E-06 1.273E-05 1.460E-05 1.454E-05 1.348E-05
 1.197E-05 1.034E-05 8.780E-06 5.211E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06
 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06
 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06
 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06
 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06 2.597E-06
 2.597E-06 2.597E-06 2.597E-06
 1.753E-03 1.721E-03 1.636E-03 1.505E-03 1.338E-03 1.149E-03 9.530E-04 7.607E-04
 5.818E-04 4.227E-04 2.878E-04 1.786E-04 9.427E-05 3.245E-05-1.022E-05-3.748E-05
-5.293E-05-5.973E-05-6.049E-05-5.713E-05-5.105E-05-4.324E-05-3.434E-05-2.481E-05
-1.504E-05-5.406E-06 3.736E-06 1.090E-05 1.370E-05 1.436E-05 1.370E-05 1.238E-05
 1.082E-05 9.263E-06 5.504E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06
 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06
 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06
 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06
 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06 2.711E-06
 2.711E-06 2.711E-06
 1.760E-03 1.743E-03 1.672E-03 1.554E-03 1.398E-03 1.221E-03 1.032E-03 8.442E-04
 6.655E-04 5.037E-04 3.637E-04 2.473E-04 1.545E-04 8.368E-05 3.196E-05-3.857E-06
-2.695E-05-4.024E-05-4.615E-05-4.663E-05-4.319E-05-3.696E-05-2.883E-05-1.953E-05
-9.711E-06 5.020E-08 8.456E-06 1.267E-05 1.400E-05 1.386E-05 1.283E-05 1.140E-05
 9.890E-06 6.005E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06
 1.795E-03 1.792E-03 1.733E-03 1.625E-03 1.480E-03 1.308E-03 1.123E-03 9.340E-04
 7.514E-04 5.837E-04 4.356E-04 3.099E-04 2.074E-04 1.269E-04 6.614E-05 2.228E-05
-7.584E-06-2.621E-05-3.604E-05-3.913E-05-3.719E-05-3.160E-05-2.353E-05-1.401E-05
-3.915E-06 5.671E-06 1.129E-05 1.365E-05 1.399E-05 1.334E-05 1.212E-05 1.069E-05
 6.736E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06
 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06
 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06
 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06
 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06 3.690E-06
 1.858E-03 1.865E-03 1.814E-03 1.714E-03 1.575E-03 1.405E-03 1.218E-03 1.023E-03
 8.341E-04 6.574E-04 4.993E-04 3.634E-04 2.508E-04 1.608E-04 9.167E-05 4.086E-05
 5.557E-06-1.699E-05-2.934E-05-3.378E-05-3.228E-05-2.654E-05-1.806E-05-8.082E-06
 2.517E-06 9.608E-06 1.303E-05 1.415E-05 1.385E-05 1.290E-05 1.162E-05 7.679E-06
 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06
 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06
 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06
 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06
 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06 4.568E-06
 1.939E-03 1.952E-03 1.908E-03 1.813E-03 1.674E-03 1.501E-03 1.307E-03 1.106E-03
 9.069E-04 7.198E-04 5.512E-04 4.051E-04 2.829E-04 1.845E-04 1.085E-04 5.228E-05
 1.320E-05-1.166E-05-2.512E-05-2.974E-05-2.782E-05-2.141E-05-1.223E-05-9.483E-07
 7.604E-06 1.217E-05 1.411E-05 1.441E-05 1.372E-05 1.266E-05 8.819E-06 5.700E-06
 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06
 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06
 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06
 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06
 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06 5.700E-06
 2.031E-03 2.049E-03 2.008E-03 1.912E-03 1.768E-03 1.588E-03 1.387E-03 1.175E-03
 9.658E-04 7.682E-04 5.894E-04 4.337E-04 3.033E-04 1.982E-04 1.170E-04 5.734E-05
 1.627E-05-9.345E-06-2.261E-05-2.643E-05-2.348E-05-1.605E-05-4.630E-06 5.254E-06
 1.101E-05 1.385E-05 1.480E-05 1.459E-05 1.373E-05 1.010E-05 7.036E-06 7.036E-06
 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06
 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06
 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06
 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06
 7.036E-06 7.036E-06 7.036E-06 7.036E-06 7.036E-06
 2.132E-03 2.151E-03 2.108E-03 2.006E-03 1.854E-03 1.665E-03 1.453E-03 1.230E-03
