NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04
 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04
 9.215E-01 9.166E-01 8.876E-01 8.369E-01 7.684E-01 6.871E-01 5.982E-01 5.070E-01
 4.179E-01 3.347E-01 2.601E-01 1.956E-01 1.417E-01 9.819E-02 6.418E-02 3.848E-02
 1.970E-02 6.504E-03-2.363E-03-7.964E-03-1.117E-02-1.265E-02-1.292E-02-1.236E-02
-1.122E-02-9.715E-03-7.984E-03-6.140E-03-4.336E-03-2.493E-03-7.861E-04 7.389E-04
 2.042E-03 3.094E-03 3.876E-03 4.384E-03 4.626E-03 4.622E-03 4.406E-03 4.018E-03
 3.504E-03 2.913E-03 2.294E-03 1.689E-03 1.134E-03 6.571E-04 2.740E-04 6.256E-04
 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04
 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04
 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04
 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04
 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04 6.256E-04
 6.256E-04 6.256E-04 6.256E-04 6.256E-04
 9.356E-01 9.295E-01 8.993E-01 8.474E-01 7.778E-01 6.955E-01 6.057E-01 5.135E-01
 4.237E-01 3.399E-01 2.647E-01 1.997E-01 1.455E-01 1.017E-01 6.742E-02 4.153E-02
 2.263E-02 9.346E-03 4.181E-04-5.228E-03-8.473E-03-1.000E-02-1.034E-02-9.868E-03
-8.861E-03-7.522E-03-5.999E-03-4.405E-03-2.889E-03-1.362E-03 9.271E-06 1.191E-03
 2.156E-03 2.889E-03 3.385E-03 3.651E-03 3.704E-03 3.571E-03 3.287E-03 2.893E-03
 2.428E-03 1.936E-03 1.451E-03 1.005E-03 6.214E-04 3.137E-04 6.514E-04 6.514E-04
 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04
 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04
 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04
 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04
 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04 6.514E-04
 6.514E-04 6.514E-04 6.514E-04
 9.474E-01 9.402E-01 9.089E-01 8.560E-01 7.855E-01 7.023E-01 6.117E-01 5.188E-01
 4.284E-01 3.441E-01 2.685E-01 2.032E-01 1.486E-01 1.046E-01 7.014E-02 4.412E-02
 2.512E-02 1.175E-02 2.756E-03-2.953E-03-6.268E-03-7.884E-03-8.330E-03-7.994E-03
-7.158E-03-6.025E-03-4.741E-03-3.414E-03-2.185E-03-9.579E-04 1.135E-04 1.006E-03
 1.706E-03 2.208E-03 2.517E-03 2.646E-03 2.619E-03 2.462E-03 2.208E-03 1.892E-03
 1.545E-03 1.198E-03 8.755E-04 5.967E-04 3.732E-04 6.748E-04 6.748E-04 6.748E-04
 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04
 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04
 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04
 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04
 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04 6.748E-04
 6.748E-04 6.748E-04
 9.570E-01 9.489E-01 9.167E-01 8.629E-01 7.916E-01 7.077E-01 6.165E-01 5.231E-01
 4.322E-01 3.475E-01 2.715E-01 2.059E-01 1.511E-01 1.069E-01 7.233E-02 4.619E-02
 2.709E-02 1.363E-02 4.548E-03-1.258E-03-4.682E-03-6.428E-03-7.027E-03-6.869E-03
-6.238E-03-5.333E-03-4.296E-03-3.226E-03-2.258E-03-1.284E-03-4.469E-04 2.397E-04
 7.711E-04 1.150E-03 1.385E-03 1.494E-03 1.496E-03 1.415E-03 1.276E-03 1.103E-03
 9.191E-04 7.419E-04 5.858E-04 4.600E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04
 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04
 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04
 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04
 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04
 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04 6.954E-04
 6.954E-04
 9.649E-01 9.559E-01 9.229E-01 8.684E-01 7.965E-01 7.120E-01 6.202E-01 5.264E-01
 4.352E-01 3.501E-01 2.739E-01 2.080E-01 1.531E-01 1.087E-01 7.395E-02 4.768E-02
 2.845E-02 1.486E-02 5.649E-03-2.994E-04-3.881E-03-5.800E-03-6.591E-03-6.642E-03
-6.231E-03-5.553E-03-4.743E-03-3.893E-03-3.125E-03-2.324E-03-1.625E-03-1.034E-03
-5.494E-04-1.680E-04 1.192E-04 3.241E-04 4.604E-04 5.427E-04 5.852E-04 6.006E-04
 6.001E-04 5.924E-04 5.837E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04
 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04
 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04
 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04
 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04
 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04 7.132E-04
 9.711E-01 9.614E-01 9.278E-01 8.727E-01 8.002E-01 7.153E-01 6.231E-01 5.290E-01
 4.374E-01 3.520E-01 2.756E-01 2.095E-01 1.543E-01 1.098E-01 7.488E-02 4.843E-02
 2.903E-02 1.526E-02 5.862E-03-2.823E-04-4.069E-03-6.201E-03-7.209E-03-7.477E-03
-7.276E-03-6.795E-03-6.158E-03-5.449E-03-4.784E-03-4.041E-03-3.348E-03-2.711E-03
-2.130E-03-1.605E-03-1.136E-03-7.208E-04-3.569E-04-4.273E-05 2.236E-04 4.440E-04
 6.209E-04 7.570E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 9.760E-01 9.658E-01 9.315E-01 8.760E-01 8.031E-01 7.178E-01 6.252E-01 5.308E-01
 4.389E-01 3.533E-01 2.766E-01 2.103E-01 1.549E-01 1.100E-01 7.491E-02 4.823E-02
 2.858E-02 1.458E-02 4.925E-03-1.467E-03-5.497E-03-7.865E-03-9.091E-03-9.554E-03
-9.516E-03-9.157E-03-8.594E-03-7.904E-03-7.199E-03-6.353E-03-5.500E-03-4.648E-03
-3.808E-03-2.992E-03-2.214E-03-1.487E-03-8.233E-04-2.363E-04 2.656E-04 6.767E-04
 9.958E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04
 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04
 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04
 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04
 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04
 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04 7.399E-04
 9.798E-01 9.690E-01 9.344E-01 8.784E-01 8.051E-01 7.194E-01 6.266E-01 5.318E-01
 4.396E-01 3.537E-01 2.767E-01 2.101E-01 1.543E-01 1.092E-01 7.377E-02 4.676E-02
 2.680E-02 1.247E-02 2.512E-03-4.169E-03-8.461E-03-1.105E-02-1.246E-02-1.305E-02
-1.308E-02-1.271E-02-1.207E-02-1.121E-02-1.027E-02-9.124E-03-7.907E-03-6.649E-03
-5.378E-03-4.126E-03-2.926E-03-1.810E-03-8.092E-04 5.493E-05 7.668E-04 1.320E-03
 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04
 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04
 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04
 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04
 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04
 7.487E-04 7.487E-04 7.487E-04 7.487E-04 7.487E-04
 9.826E-01 9.714E-01 9.364E-01 8.800E-01 8.064E-01 7.203E-01 6.271E-01 5.319E-01
 4.394E-01 3.531E-01 2.757E-01 2.086E-01 1.525E-01 1.069E-01 7.106E-02 4.363E-02
 2.325E-02 8.538E-03-1.768E-03-8.750E-03-1.328E-02-1.605E-02-1.754E-02-1.812E-02
-1.804E-02-1.747E-02-1.651E-02-1.526E-02-1.383E-02-1.213E-02-1.032E-02-8.455E-03
-6.584E-03-4.770E-03-3.069E-03-1.532E-03-2.002E-04 8.991E-04 1.753E-03 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 9.846E-01 9.730E-01 9.375E-01 8.808E-01 8.067E-01 7.202E-01 6.266E-01 5.309E-01
 4.379E-01 3.511E-01 2.731E-01 2.055E-01 1.488E-01 1.027E-01 6.627E-02 3.831E-02
 1.745E-02 2.306E-03-8.353E-03-1.560E-02-2.029E-02-2.309E-02-2.449E-02-2.484E-02
-2.440E-02-2.333E-02-2.177E-02-1.980E-02-1.759E-02-1.506E-02-1.241E-02-9.743E-03
-7.135E-03-4.677E-03-2.449E-03-5.143E-04 1.084E-03 2.324E-03 7.566E-04 7.566E-04
 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04
 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04
 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04
 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04
 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04 7.566E-04
 7.566E-04 7.566E-04 7.566E-04
 9.857E-01 9.737E-01 9.378E-01 8.805E-01 8.060E-01 7.189E-01 6.247E-01 5.284E-01
 4.347E-01 3.472E-01 2.685E-01 2.002E-01 1.427E-01 9.589E-02 5.879E-02 3.021E-02
 8.818E-03-6.740E-03-1.769E-02-2.507E-02-2.974E-02-3.234E-02-3.337E-02-3.317E-02
-3.200E-02-3.006E-02-2.750E-02-2.445E-02-2.112E-02-1.748E-02-1.378E-02-1.015E-02
-6.723E-03-3.610E-03-9.040E-04 1.331E-03 3.065E-03 7.552E-04 7.552E-04 7.552E-04
 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04
 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04
 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04
 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04
 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04 7.552E-04
 7.552E-04 7.552E-04
 9.859E-01 9.734E-01 9.369E-01 8.791E-01 8.038E-01 7.160E-01 6.210E-01 5.239E-01
 4.292E-01 3.408E-01 2.612E-01 1.919E-01 1.335E-01 8.578E-02 4.790E-02 1.868E-02
-3.216E-03-1.910E-02-3.017E-02-3.746E-02-4.180E-02-4.384E-02-4.407E-02-4.286E-02
-4.050E-02-3.721E-02-3.321E-02-2.868E-02-2.390E-02-1.889E-02-1.396E-02-9.306E-03
-5.071E-03-1.388E-03 1.655E-03 4.013E-03 7.501E-04 7.501E-04 7.501E-04 7.501E-04
 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04
 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04
 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04
 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04
 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04 7.501E-04
 7.501E-04
 9.850E-01 9.718E-01 9.345E-01 8.759E-01 7.997E-01 7.109E-01 6.148E-01 5.165E-01
 4.207E-01 3.310E-01 2.501E-01 1.797E-01 1.202E-01 7.155E-02 3.288E-02 3.065E-03
-1.918E-02-3.516E-02-4.604E-02-5.284E-02-5.638E-02-5.734E-02-5.621E-02-5.341E-02
-4.928E-02-4.412E-02-3.820E-02-3.181E-02-2.528E-02-1.874E-02-1.253E-02-6.893E-03
-1.986E-03 2.067E-03 5.208E-03 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04
 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04
 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04
 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04
 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04
 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04 7.410E-04
 9.826E-01 9.685E-01 9.302E-01 8.703E-01 7.929E-01 7.027E-01 6.052E-01 5.054E-01
 4.080E-01 3.168E-01 2.345E-01 1.627E-01 1.021E-01 5.242E-02 1.306E-02-1.715E-02
-3.945E-02-5.511E-02-6.530E-02-7.102E-02-7.312E-02-7.229E-02-6.910E-02-6.403E-02
-5.749E-02-4.989E-02-4.162E-02-3.306E-02-2.463E-02-1.652E-02-9.140E-03-2.721E-03
 2.582E-03 6.688E-03 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04
 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04
 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04
 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04
 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04
 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04 7.275E-04
 9.782E-01 9.627E-01 9.230E-01 8.616E-01 7.825E-01 6.905E-01 5.910E-01 4.893E-01
 3.901E-01 2.971E-01 2.132E-01 1.399E-01 7.817E-02 2.774E-02-1.205E-02-4.224E-02
-6.407E-02-7.879E-02-8.755E-02-9.140E-02-9.121E-02-8.776E-02-8.169E-02-7.359E-02
-6.402E-02-5.351E-02-4.256E-02-3.168E-02-2.137E-02-1.188E-02-3.618E-03 3.205E-03
 8.488E-03 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04 7.095E-04
 9.709E-01 9.537E-01 9.121E-01 8.486E-01 7.672E-01 6.730E-01 5.712E-01 4.672E-01
 3.658E-01 2.708E-01 1.852E-01 1.107E-01 4.799E-02-2.879E-03-4.256E-02-7.209E-02
-9.267E-02-1.056E-01-1.119E-01-1.129E-01-1.094E-01-1.024E-01-9.259E-02-8.077E-02
-6.765E-02-5.390E-02-4.018E-02-2.708E-02-1.517E-02-4.703E-03 3.944E-03 1.064E-02
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 9.598E-01 9.403E-01 8.961E-01 8.300E-01 7.459E-01 6.488E-01 5.443E-01 4.378E-01
 3.340E-01 2.371E-01 1.500E-01 7.440E-02 1.129E-02-3.935E-02-7.812E-02-1.060E-01
-1.243E-01-1.342E-01-1.370E-01-1.339E-01-1.261E-01-1.145E-01-1.002E-01-8.413E-02
-6.716E-02-5.015E-02-3.386E-02-1.895E-02-6.000E-03 4.797E-03 1.315E-02 6.587E-04
 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04
 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04
 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04
 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04
 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04 6.587E-04
 6.587E-04 6.587E-04 6.587E-04 6.587E-04
 9.436E-01 9.211E-01 8.738E-01 8.044E-01 7.170E-01 6.167E-01 5.093E-01 4.000E-01
 2.940E-01 1.954E-01 1.071E-01 3.118E-02-3.153E-02-8.095E-02-1.176E-01-1.427E-01
-1.572E-01-1.628E-01-1.607E-01-1.524E-01-1.391E-01-1.222E-01-1.029E-01-8.234E-02
-6.160E-02-4.167E-02-2.339E-02-7.416E-03 5.752E-03 1.604E-02 6.258E-04 6.258E-04
 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04
 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04
 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04
 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04
 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04 6.258E-04
 6.258E-04 6.258E-04 6.258E-04
 9.209E-01 8.948E-01 8.437E-01 7.704E-01 6.794E-01 5.757E-01 4.651E-01 3.533E-01
 2.454E-01 1.456E-01 5.709E-02-1.823E-02-7.934E-02-1.262E-01-1.593E-01-1.799E-01
-1.893E-01-1.890E-01-1.807E-01-1.660E-01-1.465E-01-1.238E-01-9.932E-02-7.448E-02
-5.050E-02-2.844E-02-9.120E-03 6.897E-03 1.926E-02 5.879E-04 5.879E-04 5.879E-04
 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04
 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04
 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04
 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04
 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04 5.879E-04
 5.879E-04 5.879E-04
 8.903E-01 8.598E-01 8.044E-01 7.270E-01 6.320E-01 5.249E-01 4.116E-01 2.977E-01
 1.887E-01 8.873E-02 1.091E-03-7.218E-02-1.301E-01-1.727E-01-2.005E-01-2.149E-01
-2.175E-01-2.100E-01-1.943E-01-1.725E-01-1.464E-01-1.178E-01-8.860E-02-6.024E-02
-3.405E-02-1.106E-02 8.039E-03 2.288E-02 5.454E-04 5.454E-04 5.454E-04 5.454E-04
 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04
 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04
 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04
 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04
 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04 5.454E-04
 5.454E-04
 8.505E-01 8.151E-01 7.550E-01 6.733E-01 5.746E-01 4.645E-01 3.490E-01 2.341E-01
 1.251E-01 2.640E-02-5.868E-02-1.281E-01-1.810E-01-2.173E-01-2.380E-01-2.446E-01
-2.388E-01-2.229E-01-1.992E-01-1.699E-01-1.373E-01-1.036E-01-7.070E-02-4.013E-02
-1.320E-02 9.216E-03 2.667E-02 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04
 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04
 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04
 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04
 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04
 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04 4.986E-04
 8.004E-01 7.600E-01 6.952E-01 6.094E-01 5.076E-01 3.953E-01 2.788E-01 1.642E-01
 5.694E-02-3.858E-02-1.191E-01-1.826E-01-2.282E-01-2.564E-01-2.681E-01-2.653E-01
-2.502E-01-2.253E-01-1.934E-01-1.572E-01-1.191E-01-8.160E-02-4.657E-02-1.556E-02
 1.034E-02 3.055E-02 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04
 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04
 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04
 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04
 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04
 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04 4.484E-04
 7.398E-01 6.943E-01 6.253E-01 5.363E-01 4.323E-01 3.193E-01 2.035E-01 9.115E-02
-1.233E-02-1.025E-01-1.761E-01-2.315E-01-2.679E-01-2.860E-01-2.874E-01-2.743E-01
-2.494E-01-2.157E-01-1.764E-01-1.344E-01-9.255E-02-5.317E-02-1.811E-02 1.130E-02
 3.434E-02 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 6.689E-01 6.191E-01 5.469E-01 4.560E-01 3.515E-01 2.396E-01 1.266E-01 1.878E-02
-7.850E-02-1.609E-01-2.254E-01-2.705E-01-2.959E-01-3.027E-01-2.930E-01-2.693E-01
-2.351E-01-1.937E-01-1.486E-01-1.030E-01-5.969E-02-2.083E-02 1.197E-02 3.779E-02
 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04
 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04
 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04
 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04
 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04
 3.409E-04 3.409E-04 3.409E-04 3.409E-04 3.409E-04
 5.894E-01 5.365E-01 4.626E-01 3.716E-01 2.688E-01 1.603E-01 5.260E-02-4.821E-02
