NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04
-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04
 1.601E-01 1.751E-01 1.788E-01 1.720E-01 1.567E-01 1.355E-01 1.110E-01 8.608E-02
 6.281E-02 4.272E-02 2.655E-02 1.433E-02 5.703E-03 1.325E-05-3.328E-03-4.707E-03
-4.393E-03-2.856E-03-1.456E-03-1.543E-03-2.872E-03-2.971E-03-6.649E-03-1.345E-02
-2.012E-02-2.561E-02-2.902E-02-2.994E-02-2.845E-02-2.493E-02-2.000E-02-1.429E-02
-8.356E-03-2.681E-03 2.326E-03 6.307E-03 8.967E-03 1.012E-02 9.772E-03 8.168E-03
 5.796E-03 3.292E-03 1.339E-03 5.159E-04 4.149E-04 2.461E-04 1.501E-04-5.016E-04
-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04
-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04
-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04
-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04
-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04-5.016E-04
-5.016E-04-5.016E-04-5.016E-04-5.016E-04
 1.960E-01 2.048E-01 2.016E-01 1.880E-01 1.663E-01 1.395E-01 1.108E-01 8.296E-02
 5.819E-02 3.769E-02 2.181E-02 1.030E-02 2.492E-03-2.313E-03-4.607E-03-4.734E-03
-3.264E-03-1.776E-03-1.888E-03-3.398E-03-3.521E-03-7.708E-03-1.545E-02-2.304E-02
-2.925E-02-3.308E-02-3.406E-02-3.226E-02-2.818E-02-2.246E-02-1.584E-02-8.970E-03
-2.399E-03 3.392E-03 7.978E-03 1.101E-02 1.226E-02 1.173E-02 9.728E-03 6.836E-03
 3.813E-03 1.471E-03 4.857E-04 3.607E-04 1.569E-04 3.932E-05-7.199E-04-7.199E-04
-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04
-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04
-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04
-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04
-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04-7.199E-04
-7.199E-04-7.199E-04-7.199E-04
 2.190E-01 2.206E-01 2.105E-01 1.905E-01 1.635E-01 1.330E-01 1.022E-01 7.376E-02
 4.952E-02 3.021E-02 1.585E-02 5.824E-03-6.109E-04-4.010E-03-4.769E-03-3.526E-03
-2.038E-03-2.178E-03-3.834E-03-3.986E-03-8.592E-03-1.711E-02-2.546E-02-3.228E-02
-3.644E-02-3.745E-02-3.537E-02-3.076E-02-2.440E-02-1.700E-02-9.323E-03-1.989E-03
 4.465E-03 9.556E-03 1.288E-02 1.419E-02 1.348E-02 1.111E-02 7.748E-03 4.261E-03
 1.574E-03 4.467E-04 2.995E-04 6.414E-05-7.317E-05-9.212E-04-9.212E-04-9.212E-04
-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04
-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04
-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04
-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04
-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04-9.212E-04
-9.212E-04-9.212E-04
 2.274E-01 2.220E-01 2.056E-01 1.807E-01 1.505E-01 1.185E-01 8.788E-02 6.093E-02
 3.883E-02 2.193E-02 9.781E-03 1.679E-03-2.945E-03-4.494E-03-3.637E-03-2.240E-03
-2.413E-03-4.175E-03-4.362E-03-9.292E-03-1.842E-02-2.738E-02-3.468E-02-3.911E-02
-4.012E-02-3.780E-02-3.276E-02-2.579E-02-1.778E-02-9.427E-03-1.456E-03 5.548E-03
 1.105E-02 1.461E-02 1.594E-02 1.505E-02 1.233E-02 8.541E-03 4.640E-03 1.651E-03
 3.990E-04 2.310E-04-3.259E-05-1.881E-04-1.107E-03-1.107E-03-1.107E-03-1.107E-03
-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03
-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03
-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03
-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03
-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03-1.107E-03
-1.107E-03
 2.218E-01 2.102E-01 1.890E-01 1.611E-01 1.300E-01 9.897E-02 7.068E-02 4.677E-02
 2.795E-02 1.401E-02 4.378E-03-1.483E-03-3.925E-03-3.590E-03-2.376E-03-2.584E-03
-4.406E-03-4.634E-03-9.779E-03-1.934E-02-2.874E-02-3.640E-02-4.102E-02-4.202E-02
-3.950E-02-3.411E-02-2.668E-02-1.813E-02-9.288E-03-8.113E-04 6.622E-03 1.244E-02
 1.616E-02 1.748E-02 1.640E-02 1.337E-02 9.203E-03 4.946E-03 1.700E-03 3.432E-04
 1.563E-04-1.318E-04-3.035E-04-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03
-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03
-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03
-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03
-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03
-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03-1.275E-03
 2.039E-01 1.875E-01 1.637E-01 1.352E-01 1.056E-01 7.755E-02 5.307E-02 3.322E-02
 1.808E-02 7.230E-03 2.608E-04-3.092E-03-3.379E-03-2.433E-03-2.676E-03-4.503E-03
-4.775E-03-1.000E-02-1.976E-02-2.941E-02-3.727E-02-4.201E-02-4.299E-02-4.034E-02
-3.471E-02-2.698E-02-1.807E-02-8.854E-03-8.374E-05 7.635E-03 1.365E-02 1.745E-02
 1.872E-02 1.747E-02 1.417E-02 9.697E-03 5.160E-03 1.717E-03 2.817E-04 7.854E-05
-2.289E-04-4.142E-04-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03
-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03
-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03
-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03
-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03
-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03-1.416E-03
 1.766E-01 1.577E-01 1.334E-01 1.068E-01 8.057E-02 5.688E-02 3.707E-02 2.148E-02
 9.928E-03 2.124E-03-2.053E-03-3.009E-03-2.400E-03-2.674E-03-4.438E-03-4.756E-03
-9.897E-03-1.957E-02-2.921E-02-3.711E-02-4.186E-02-4.284E-02-4.014E-02-3.442E-02
-2.658E-02-1.755E-02-8.194E-03 7.262E-04 8.506E-03 1.458E-02 1.837E-02 1.955E-02
 1.815E-02 1.466E-02 9.975E-03 5.259E-03 1.700E-03 2.182E-04 3.087E-06-3.169E-04
-5.119E-04-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
 1.442E-01 1.249E-01 1.025E-01 7.936E-02 5.771E-02 3.901E-02 2.383E-02 1.217E-02
 3.918E-03-8.995E-04-2.503E-03-2.274E-03-2.569E-03-4.199E-03-4.560E-03-9.434E-03
-1.870E-02-2.805E-02-3.577E-02-4.046E-02-4.145E-02-3.881E-02-3.319E-02-2.546E-02
-1.655E-02-7.310E-03 1.502E-03 9.200E-03 1.513E-02 1.882E-02 1.989E-02 1.837E-02
 1.477E-02 9.999E-03 5.229E-03 1.646E-03 1.577E-04-6.411E-05-3.884E-04-5.881E-04
-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03
-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03
-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03
-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03
-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03
-1.570E-03-1.570E-03-1.570E-03-1.570E-03-1.570E-03
 1.109E-01 9.320E-02 7.410E-02 5.547E-02 3.882E-02 2.483E-02 1.371E-02 5.458E-03
 2.634E-04-1.899E-03-2.057E-03-2.361E-03-3.789E-03-4.182E-03-8.603E-03-1.713E-02
-2.589E-02-3.321E-02-3.773E-02-3.874E-02-3.630E-02-3.098E-02-2.362E-02-1.510E-02
-6.244E-03 2.207E-03 9.584E-03 1.527E-02 1.872E-02 1.965E-02 1.806E-02 1.446E-02
 9.745E-03 5.059E-03 1.557E-03 1.054E-04-1.166E-04-4.358E-04-6.344E-04-1.563E-03
-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03
-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03
-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03
-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03
-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03-1.563E-03
-1.563E-03-1.563E-03-1.563E-03-1.563E-03
 8.037E-02 6.561E-02 5.056E-02 3.659E-02 2.444E-02 1.440E-02 6.597E-03 1.326E-03
-1.249E-03-1.765E-03-2.064E-03-3.234E-03-3.643E-03-7.446E-03-1.493E-02-2.280E-02
-2.952E-02-3.376E-02-3.483E-02-3.270E-02-2.788E-02-2.113E-02-1.326E-02-5.057E-03
 2.794E-03 9.646E-03 1.491E-02 1.807E-02 1.883E-02 1.723E-02 1.374E-02 9.220E-03
 4.758E-03 1.438E-03 6.593E-05-1.496E-04-4.542E-04-6.458E-04-1.496E-03-1.496E-03
-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03
-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03
-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03
-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03
-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03-1.496E-03
-1.496E-03-1.496E-03-1.496E-03
 5.507E-02 4.372E-02 3.273E-02 2.279E-02 1.423E-02 7.251E-03 2.199E-03-6.094E-04
-1.424E-03-1.702E-03-2.578E-03-2.984E-03-6.046E-03-1.225E-02-1.899E-02-2.492E-02
-2.879E-02-2.991E-02-2.821E-02-2.406E-02-1.813E-02-1.115E-02-3.812E-03 3.232E-03
 9.388E-03 1.410E-02 1.690E-02 1.750E-02 1.593E-02 1.266E-02 8.463E-03 4.346E-03
 1.299E-03 4.221E-05-1.606E-04-4.423E-04-6.214E-04-1.374E-03-1.374E-03-1.374E-03
-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03
-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03
-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03
-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03
-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03-1.374E-03
-1.374E-03-1.374E-03
 3.583E-02 2.779E-02 2.017E-02 1.331E-02 7.406E-03 2.821E-03-3.208E-05-1.060E-03
-1.305E-03-1.874E-03-2.257E-03-4.509E-03-9.278E-03-1.472E-02-1.970E-02-2.311E-02
-2.429E-02-2.307E-02-1.973E-02-1.479E-02-8.860E-03-2.566E-03 3.517E-03 8.847E-03
 1.292E-02 1.531E-02 1.575E-02 1.428E-02 1.130E-02 7.529E-03 3.854E-03 1.149E-03
 3.564E-05-1.491E-04-4.012E-04-5.634E-04-1.205E-03-1.205E-03-1.205E-03-1.205E-03
-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03
-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03
-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03
-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03
-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03-1.205E-03
-1.205E-03
 2.239E-02 1.699E-02 1.184E-02 7.123E-03 3.176E-03 4.454E-04-7.039E-04-9.053E-04
-1.181E-03-1.522E-03-2.959E-03-6.247E-03-1.030E-02-1.424E-02-1.712E-02-1.833E-02
-1.763E-02-1.515E-02-1.128E-02-6.511E-03-1.361E-03 3.671E-03 8.103E-03 1.149E-02
 1.344E-02 1.374E-02 1.240E-02 9.781E-03 6.496E-03 3.323E-03 9.991E-04 4.503E-05
-1.180E-04-3.365E-04-4.787E-04-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03
-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03
-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03
-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03
-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03
-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03-1.004E-03
 1.352E-02 9.975E-03 6.465E-03 3.264E-03 8.018E-04-3.720E-04-5.243E-04-5.402E-04
-8.227E-04-1.492E-03-3.344E-03-5.999E-03-8.836E-03-1.113E-02-1.232E-02-1.210E-02
-1.050E-02-7.738E-03-4.179E-03-2.269E-04 3.701E-03 7.195E-03 9.865E-03 1.138E-02
 1.154E-02 1.037E-02 8.153E-03 5.409E-03 2.771E-03 8.553E-04 7.062E-05-6.790E-05
-2.499E-04-3.699E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04
-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04
-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04
-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04
-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04
-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04-7.802E-04
 7.832E-03 5.471E-03 3.078E-03 1.022E-03-7.240E-05-1.736E-04 1.454E-05-1.968E-04
-2.056E-04-7.674E-04-2.091E-03-3.826E-03-5.473E-03-6.553E-03-6.753E-03-5.974E-03
-4.303E-03-1.960E-03 7.680E-04 3.560E-03 6.085E-03 8.022E-03 9.099E-03 9.149E-03
 8.178E-03 6.411E-03 4.256E-03 2.203E-03 7.202E-04 1.158E-04 5.034E-06-1.373E-04
-2.326E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04
-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04
-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04
-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04
-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04
-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04-5.287E-04
 4.150E-03 2.599E-03 1.084E-03 1.907E-04 1.383E-04 4.422E-04 3.102E-04 7.657E-04
 1.188E-03 9.850E-04 2.626E-04-7.048E-04-1.573E-03-2.049E-03-1.962E-03-1.281E-03
-9.363E-05 1.433E-03 3.087E-03 4.630E-03 5.827E-03 6.473E-03 6.442E-03 5.732E-03
 4.493E-03 3.004E-03 1.601E-03 5.968E-04 1.883E-04 1.101E-04 1.231E-05-5.447E-05
-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04
-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04
-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04
-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04
-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04
-2.367E-04-2.367E-04-2.367E-04-2.367E-04-2.367E-04
 1.851E-03 9.797E-04 4.043E-04 3.906E-04 6.858E-04 6.289E-04 1.232E-03 2.097E-03
 2.559E-03 2.560E-03 2.182E-03 1.614E-03 1.072E-03 7.294E-04 6.799E-04 9.326E-04
 1.429E-03 2.064E-03 2.708E-03 3.225E-03 3.497E-03 3.447E-03 3.067E-03 2.432E-03
 1.682E-03 9.839E-04 4.914E-04 2.924E-04 2.510E-04 2.017E-04 1.670E-04 9.349E-05
 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05
 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05
 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05
 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05
 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05 9.349E-05
 9.349E-05 9.349E-05 9.349E-05 9.349E-05
 7.451E-04 5.498E-04 5.562E-04 7.112E-04 7.059E-04 1.075E-03 1.672E-03 2.113E-03
 2.307E-03 2.237E-03 1.956E-03 1.563E-03 1.156E-03 8.119E-04 5.675E-04 4.288E-04
 3.780E-04 3.859E-04 4.212E-04 4.576E-04 4.782E-04 4.776E-04 4.609E-04 4.392E-04
 4.231E-04 4.173E-04 4.161E-04 4.122E-04 4.098E-04 4.069E-04 4.241E-04 4.241E-04
 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04
 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04
 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04
 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04
 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04 4.241E-04
 4.241E-04 4.241E-04 4.241E-04
 6.114E-04 6.204E-04 6.258E-04 6.374E-04 6.673E-04 7.261E-04 7.724E-04 7.715E-04
 7.001E-04 5.527E-04 3.391E-04 7.700E-05-2.150E-04-5.197E-04-8.204E-04-1.098E-03
-1.324E-03-1.466E-03-1.489E-03-1.368E-03-1.102E-03-7.230E-04-2.952E-04 1.014E-04
 3.861E-04 5.021E-04 5.216E-04 5.478E-04 5.645E-04 6.294E-04 6.294E-04 6.294E-04
 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04
 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04
 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04
 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04
 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04 6.294E-04
 6.294E-04 6.294E-04
 6.340E-04 6.609E-04 6.821E-04 7.924E-04 1.023E-03 1.271E-03 1.467E-03 1.549E-03
 1.487E-03 1.280E-03 9.562E-04 5.523E-04 1.077E-04-3.401E-04-7.560E-04-1.102E-03
-1.341E-03-1.435E-03-1.361E-03-1.120E-03-7.494E-04-3.185E-04 8.671E-05 3.801E-04
 5.000E-04 5.198E-04 5.467E-04 5.638E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04
 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04
 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04
 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04
 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04
 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04 6.329E-04
 6.329E-04
 8.897E-04 9.489E-04 1.679E-03 3.117E-03 4.643E-03 5.977E-03 6.865E-03 7.179E-03
 6.925E-03 6.219E-03 5.226E-03 4.112E-03 3.012E-03 2.021E-03 1.192E-03 5.557E-04
 1.195E-04-1.225E-04-1.906E-04-1.216E-04 3.427E-05 2.184E-04 3.697E-04 4.348E-04
 4.410E-04 4.535E-04 4.599E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04
 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04
 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04
 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04
 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04
 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04 5.202E-04
 1.033E-03 1.933E-03 3.769E-03 5.819E-03 7.727E-03 9.139E-03 9.830E-03 9.754E-03
 9.014E-03 7.806E-03 6.347E-03 4.832E-03 3.410E-03 2.179E-03 1.196E-03 4.869E-04
 4.964E-05-1.410E-04-1.338E-04 3.520E-06 1.939E-04 3.591E-04 4.314E-04 4.379E-04
 4.519E-04 4.590E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04
 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04
 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04
 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04
 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04
 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04 5.284E-04
 4.915E-03 1.104E-02 1.802E-02 2.475E-02 3.008E-02 3.322E-02 3.389E-02 3.235E-02
 2.915E-02 2.499E-02 2.049E-02 1.614E-02 1.225E-02 8.972E-03 6.330E-03 4.283E-03
 2.753E-03 1.661E-03 9.346E-04 5.082E-04 3.117E-04 2.509E-04 2.206E-04 1.992E-04
 1.792E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04
 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04
 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04
 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04
 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04
 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04 2.485E-04
 2.629E-02 4.426E-02 6.232E-02 7.750E-02 8.751E-02 9.130E-02 8.912E-02 8.218E-02
 7.210E-02 6.054E-02 4.886E-02 3.799E-02 2.849E-02 2.055E-02 1.415E-02 9.167E-03
 5.428E-03 2.786E-03 1.099E-03 2.179E-04-8.340E-05-1.850E-04-2.700E-04-3.392E-04
-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04
-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04
-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04
-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04
-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04
-2.409E-04-2.409E-04-2.409E-04-2.409E-04-2.409E-04
 7.631E-02 1.099E-01 1.398E-01 1.613E-01 1.720E-01 1.715E-01 1.614E-01 1.444E-01
