NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07
 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07
 2.059E-03 2.037E-03 1.941E-03 1.778E-03 1.559E-03 1.298E-03 1.009E-03 7.092E-04
 4.123E-04 1.299E-04-1.291E-04-3.588E-04-5.557E-04-7.188E-04-8.487E-04-9.469E-04
-1.015E-03-1.056E-03-1.072E-03-1.065E-03-1.038E-03-9.923E-04-9.311E-04-8.576E-04
-7.768E-04-6.918E-04-6.055E-04-5.205E-04-4.394E-04-3.641E-04-2.958E-04-2.354E-04
-1.832E-04-1.388E-04-1.016E-04-7.107E-05-4.633E-05-2.654E-05-1.095E-05 1.126E-06
 1.028E-05 1.702E-05 2.174E-05 2.478E-05 2.642E-05 2.387E-05 1.837E-05 1.405E-05
 1.071E-05 8.167E-06 6.244E-06 4.811E-06 2.583E-06 1.182E-06 1.182E-06 1.182E-06
 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06
 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06
 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06
 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06 1.182E-06
 1.182E-06 1.182E-06 1.182E-06 1.182E-06
 2.098E-03 2.079E-03 1.985E-03 1.822E-03 1.600E-03 1.334E-03 1.041E-03 7.353E-04
 4.332E-04 1.462E-04-1.161E-04-3.471E-04-5.433E-04-7.033E-04-8.278E-04-9.182E-04
-9.769E-04-1.007E-03-1.011E-03-9.919E-04-9.534E-04-8.976E-04-8.287E-04-7.518E-04
-6.702E-04-5.870E-04-5.047E-04-4.260E-04-3.532E-04-2.870E-04-2.283E-04-1.776E-04
-1.344E-04-9.841E-05-6.878E-05-4.479E-05-2.563E-05-1.055E-05 1.104E-06 9.931E-06
 1.641E-05 2.094E-05 2.387E-05 2.544E-05 2.308E-05 1.795E-05 1.393E-05 1.081E-05
 8.438E-06 6.645E-06 5.308E-06 3.230E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06
 2.141E-03 2.123E-03 2.028E-03 1.862E-03 1.635E-03 1.364E-03 1.065E-03 7.552E-04
 4.489E-04 1.591E-04-1.042E-04-3.340E-04-5.267E-04-6.812E-04-7.978E-04-8.786E-04
-9.265E-04-9.449E-04-9.374E-04-9.078E-04-8.592E-04-7.961E-04-7.240E-04-6.464E-04
-5.668E-04-4.877E-04-4.119E-04-3.414E-04-2.776E-04-2.208E-04-1.717E-04-1.299E-04
-9.506E-05-6.641E-05-4.324E-05-2.475E-05-1.022E-05 9.924E-07 9.472E-06 1.568E-05
 2.003E-05 2.283E-05 2.435E-05 2.222E-05 1.751E-05 1.380E-05 1.092E-05 8.732E-06
 7.075E-06 5.840E-06 3.921E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06
 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06
 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06
 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06
 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06 2.715E-06
 2.715E-06 2.715E-06
 2.185E-03 2.166E-03 2.067E-03 1.895E-03 1.663E-03 1.386E-03 1.083E-03 7.684E-04
 4.591E-04 1.684E-04-9.366E-05-3.201E-04-5.073E-04-6.541E-04-7.612E-04-8.314E-04
-8.682E-04-8.753E-04-8.573E-04-8.178E-04-7.620E-04-6.957E-04-6.229E-04-5.472E-04
-4.715E-04-3.984E-04-3.304E-04-2.686E-04-2.139E-04-1.663E-04-1.258E-04-9.208E-05
-6.435E-05-4.194E-05-2.408E-05-1.006E-05 7.425E-07 8.904E-06 1.488E-05 1.906E-05
 2.177E-05 2.326E-05 2.137E-05 1.707E-05 1.367E-05 1.104E-05 9.021E-06 7.495E-06
 6.357E-06 4.584E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06
 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06
 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06
 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06
 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06 3.468E-06
 3.468E-06
 2.225E-03 2.201E-03 2.096E-03 1.918E-03 1.680E-03 1.399E-03 1.091E-03 7.737E-04
 4.634E-04 1.737E-04-8.491E-05-3.059E-04-4.856E-04-6.230E-04-7.199E-04-7.791E-04
-8.047E-04-8.014E-04-7.736E-04-7.269E-04-6.677E-04-6.004E-04-5.290E-04-4.567E-04
-3.866E-04-3.209E-04-2.611E-04-2.078E-04-1.619E-04-1.226E-04-8.975E-05-6.281E-05
-4.106E-05-2.374E-05-1.016E-05 3.074E-07 8.209E-06 1.400E-05 1.807E-05 2.072E-05
 2.221E-05 2.057E-05 1.667E-05 1.357E-05 1.115E-05 9.294E-06 7.886E-06 6.833E-06
 5.185E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06
 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06
 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06
 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06
 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06 4.144E-06
 2.255E-03 2.225E-03 2.113E-03 1.929E-03 1.687E-03 1.401E-03 1.089E-03 7.706E-04
 4.612E-04 1.749E-04-7.844E-05-2.921E-04-4.626E-04-5.899E-04-6.758E-04-7.239E-04
-7.390E-04-7.259E-04-6.906E-04-6.400E-04-5.792E-04-5.128E-04-4.443E-04-3.770E-04
-3.136E-04-2.555E-04-2.036E-04-1.586E-04-1.205E-04-8.838E-05-6.204E-05-4.078E-05
-2.385E-05-1.059E-05-3.684E-07 7.358E-06 1.304E-05 1.705E-05 1.971E-05 2.125E-05
 1.985E-05 1.633E-05 1.349E-05 1.126E-05 9.542E-06 8.231E-06 7.246E-06 5.689E-06
 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06
 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06
 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06
 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06
 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06 4.702E-06
 2.272E-03 2.235E-03 2.117E-03 1.927E-03 1.680E-03 1.390E-03 1.077E-03 7.589E-04
 4.526E-04 1.714E-04-7.474E-05-2.794E-04-4.397E-04-5.560E-04-6.307E-04-6.681E-04
-6.731E-04-6.520E-04-6.121E-04-5.594E-04-4.988E-04-4.344E-04-3.701E-04-3.088E-04
-2.522E-04-2.015E-04-1.573E-04-1.196E-04-8.824E-05-6.223E-05-4.125E-05-2.455E-05
-1.145E-05-1.349E-06 6.312E-06 1.198E-05 1.602E-05 1.875E-05 2.039E-05 1.926E-05
 1.606E-05 1.345E-05 1.137E-05 9.758E-06 8.517E-06 7.578E-06 6.072E-06 5.109E-06
 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06
 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06
 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06
 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06
 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06 5.109E-06
 2.274E-03 2.230E-03 2.106E-03 1.911E-03 1.659E-03 1.367E-03 1.054E-03 7.389E-04
 4.376E-04 1.633E-04-7.396E-05-2.683E-04-4.175E-04-5.223E-04-5.859E-04-6.127E-04
-6.090E-04-5.826E-04-5.397E-04-4.862E-04-4.268E-04-3.658E-04-3.067E-04-2.515E-04
-2.016E-04-1.579E-04-1.205E-04-8.920E-05-6.358E-05-4.263E-05-2.594E-05-1.284E-05
-2.705E-06 5.018E-06 1.078E-05 1.495E-05 1.783E-05 1.964E-05 1.879E-05 1.588E-05
 1.345E-05 1.148E-05 9.938E-06 8.735E-06 7.816E-06 6.312E-06 5.343E-06 5.343E-06
 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06
 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06
 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06
 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06
 5.343E-06 5.343E-06 5.343E-06 5.343E-06 5.343E-06
 2.261E-03 2.211E-03 2.080E-03 1.880E-03 1.625E-03 1.333E-03 1.022E-03 7.114E-04
 4.167E-04 1.512E-04-7.563E-05-2.586E-04-3.959E-04-4.890E-04-5.414E-04-5.587E-04
-5.487E-04-5.182E-04-4.736E-04-4.204E-04-3.634E-04-3.068E-04-2.530E-04-2.039E-04
-1.605E-04-1.232E-04-9.179E-05-6.586E-05-4.502E-05-2.813E-05-1.484E-05-4.509E-06
 3.417E-06 9.397E-06 1.380E-05 1.693E-05 1.900E-05 1.845E-05 1.578E-05 1.349E-05
 1.160E-05 1.008E-05 8.886E-06 7.960E-06 6.406E-06 5.392E-06 5.392E-06 5.392E-06
 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06
 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06
 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06
 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06 5.392E-06
 5.392E-06 5.392E-06 5.392E-06 5.392E-06
 2.235E-03 2.177E-03 2.041E-03 1.837E-03 1.580E-03 1.289E-03 9.824E-04 6.780E-04
 3.918E-04 1.368E-04-7.833E-05-2.489E-04-3.740E-04-4.551E-04-4.971E-04-5.070E-04
-4.918E-04-4.586E-04-4.133E-04-3.616E-04-3.083E-04-2.563E-04-2.080E-04-1.649E-04
-1.275E-04-9.581E-05-6.955E-05-4.818E-05-3.120E-05-1.752E-05-6.838E-06 1.438E-06
 7.770E-06 1.253E-05 1.602E-05 1.843E-05 1.822E-05 1.576E-05 1.357E-05 1.172E-05
 1.019E-05 8.971E-06 8.010E-06 6.350E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06
 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06
 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06
 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06
 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06 5.254E-06
 5.254E-06 5.254E-06 5.254E-06
 2.193E-03 2.128E-03 1.987E-03 1.780E-03 1.525E-03 1.237E-03 9.366E-04 6.408E-04
 3.654E-04 1.226E-04-7.963E-05-2.371E-04-3.494E-04-4.191E-04-4.525E-04-4.562E-04
-4.373E-04-4.025E-04-3.580E-04-3.092E-04-2.599E-04-2.130E-04-1.704E-04-1.330E-04
-1.010E-04-7.431E-05-5.246E-05-3.483E-05-2.095E-05-9.753E-06-9.895E-07 5.821E-06
 1.106E-05 1.501E-05 1.787E-05 1.805E-05 1.581E-05 1.370E-05 1.185E-05 1.029E-05
 9.009E-06 7.987E-06 6.169E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06
 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06
 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06
 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06
 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06 4.953E-06
 4.953E-06 4.953E-06
 2.136E-03 2.065E-03 1.920E-03 1.714E-03 1.462E-03 1.180E-03 8.883E-04 6.036E-04
 3.410E-04 1.119E-04-7.630E-05-2.202E-04-3.200E-04-3.800E-04-4.060E-04-4.050E-04
-3.838E-04-3.491E-04-3.069E-04-2.619E-04-2.174E-04-1.760E-04-1.389E-04-1.069E-04
-7.984E-05-5.754E-05-3.939E-05-2.478E-05-1.330E-05-3.932E-06 3.473E-06 9.300E-06
 1.382E-05 1.723E-05 1.788E-05 1.587E-05 1.384E-05 1.199E-05 1.037E-05 9.020E-06
 7.918E-06 5.896E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06
 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06
 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06
 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06
 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06 4.525E-06
 4.525E-06
 2.066E-03 1.991E-03 1.846E-03 1.643E-03 1.396E-03 1.123E-03 8.427E-04 5.713E-04
 3.232E-04 1.090E-04-6.479E-05-1.953E-04-2.842E-04-3.359E-04-3.565E-04-3.525E-04
-3.309E-04-2.981E-04-2.595E-04-2.191E-04-1.801E-04-1.443E-04-1.127E-04-8.570E-05
-6.311E-05-4.453E-05-2.940E-05-1.717E-05-7.442E-06 6.576E-07 7.175E-06 1.238E-05
 1.644E-05 1.765E-05 1.593E-05 1.401E-05 1.214E-05 1.047E-05 9.026E-06 7.829E-06
 5.564E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06
 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06
 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06
 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06
 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06 4.010E-06
 1.987E-03 1.911E-03 1.769E-03 1.571E-03 1.333E-03 1.072E-03 8.054E-04 5.492E-04
 3.167E-04 1.176E-04-4.196E-05-1.606E-04-2.404E-04-2.860E-04-3.031E-04-2.984E-04
-2.786E-04-2.494E-04-2.156E-04-1.809E-04-1.477E-04-1.175E-04-9.117E-05-6.875E-05
-5.000E-05-3.450E-05-2.174E-05-1.123E-05-2.699E-06 4.599E-06 1.058E-05 1.540E-05
 1.728E-05 1.594E-05 1.416E-05 1.232E-05 1.059E-05 9.054E-06 7.756E-06 5.219E-06
 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06
 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06
 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06
 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06
 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06 3.458E-06
 1.906E-03 1.832E-03 1.695E-03 1.506E-03 1.280E-03 1.033E-03 7.824E-04 5.425E-04
 3.256E-04 1.412E-04-5.760E-06-1.147E-04-1.879E-04-2.299E-04-2.463E-04-2.436E-04
-2.275E-04-2.034E-04-1.756E-04-1.471E-04-1.199E-04-9.528E-05-7.378E-05-5.537E-05
-3.981E-05-2.672E-05-1.567E-05-6.299E-06 1.508E-06 8.353E-06 1.402E-05 1.671E-05
 1.586E-05 1.430E-05 1.251E-05 1.074E-05 9.128E-06 7.729E-06 4.904E-06 2.919E-06
 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06
 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06
 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06
 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06
 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06 2.919E-06
 1.829E-03 1.760E-03 1.632E-03 1.455E-03 1.244E-03 1.013E-03 7.789E-04 5.547E-04
 3.527E-04 1.815E-04 4.456E-05-5.765E-05-1.274E-04-1.689E-04-1.876E-04-1.891E-04
-1.786E-04-1.610E-04-1.399E-04-1.179E-04-9.665E-05-7.724E-05-6.000E-05-4.494E-05
-3.187E-05-2.049E-05-1.054E-05-1.814E-06 5.622E-06 1.222E-05 1.586E-05 1.565E-05
 1.440E-05 1.273E-05 1.096E-05 9.277E-06 7.787E-06 4.670E-06 2.454E-06 2.454E-06
 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06
 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06
 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06
 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06
 2.454E-06 2.454E-06 2.454E-06 2.454E-06 2.454E-06
 1.762E-03 1.702E-03 1.586E-03 1.424E-03 1.230E-03 1.016E-03 7.975E-04 5.881E-04
 3.995E-04 2.383E-04 1.080E-04 8.848E-06-6.095E-05-1.052E-04-1.288E-04-1.365E-04
-1.333E-04-1.231E-04-1.090E-04-9.343E-05-7.782E-05-6.297E-05-4.927E-05-3.679E-05
-2.546E-05-1.514E-05-5.767E-06 2.665E-06 9.931E-06 1.466E-05 1.526E-05 1.445E-05
 1.296E-05 1.124E-05 9.527E-06 7.964E-06 4.570E-06 2.127E-06 2.127E-06 2.127E-06
 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06
 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06
 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06
 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06 2.127E-06
 2.127E-06 2.127E-06 2.127E-06 2.127E-06
 1.713E-03 1.665E-03 1.565E-03 1.420E-03 1.242E-03 1.044E-03 8.394E-04 6.433E-04
 4.645E-04 3.095E-04 1.815E-04 8.163E-05 8.314E-06-4.164E-05-7.228E-05-8.799E-05
-9.286E-05-9.038E-05-8.333E-05-7.379E-05-6.305E-05-5.195E-05-4.093E-05-3.021E-05
-1.989E-05-1.008E-05-9.147E-07 7.423E-06 1.305E-05 1.466E-05 1.441E-05 1.321E-05
 1.160E-05 9.898E-06 8.290E-06 4.648E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06
 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06
 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06
 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06
 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06 1.991E-06
 1.991E-06 1.991E-06 1.991E-06
 1.689E-03 1.657E-03 1.573E-03 1.444E-03 1.281E-03 1.096E-03 9.047E-04 7.178E-04
 5.443E-04 3.907E-04 2.610E-04 1.567E-04 7.675E-05 1.876E-05-2.066E-05-4.523E-05
-5.850E-05-6.359E-05-6.303E-05-5.867E-05-5.187E-05-4.355E-05-3.430E-05-2.454E-05
-1.464E-05-4.948E-06 4.201E-06 1.121E-05 1.376E-05 1.423E-05 1.342E-05 1.201E-05
 1.038E-05 8.763E-06 4.925E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06
 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06
 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06
 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06
 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06 2.083E-06
 2.083E-06 2.083E-06
 1.696E-03 1.679E-03 1.611E-03 1.496E-03 1.345E-03 1.172E-03 9.890E-04 8.065E-04
 6.332E-04 4.767E-04 3.416E-04 2.296E-04 1.407E-04 7.312E-05 2.409E-05-9.535E-06
-3.090E-05-4.286E-05-4.777E-05-4.752E-05-4.357E-05-3.699E-05-2.862E-05-1.918E-05
-9.294E-06 4.842E-07 8.746E-06 1.271E-05 1.386E-05 1.359E-05 1.246E-05 1.096E-05
 9.390E-06 5.421E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06
 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06
 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06
 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06
 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06 2.432E-06
 2.432E-06
 1.733E-03 1.732E-03 1.676E-03 1.572E-03 1.432E-03 1.266E-03 1.086E-03 9.021E-04
 7.248E-04 5.618E-04 4.181E-04 2.962E-04 1.970E-04 1.192E-04 6.051E-05 1.835E-05
-1.020E-05-2.785E-05-3.695E-05-3.954E-05-3.724E-05-3.142E-05-2.321E-05-1.363E-05
-3.510E-06 5.941E-06 1.132E-05 1.351E-05 1.372E-05 1.297E-05 1.168E-05 1.020E-05
 6.160E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06
 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06
 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06
 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06
 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06 3.061E-06
 1.800E-03 1.810E-03 1.763E-03 1.668E-03 1.533E-03 1.369E-03 1.187E-03 9.977E-04
 8.130E-04 6.405E-04 4.860E-04 3.533E-04 2.433E-04 1.554E-04 8.789E-05 3.835E-05
 3.999E-06-1.785E-05-2.972E-05-3.382E-05-3.211E-05-2.624E-05-1.769E-05-7.697E-06
 2.770E-06 9.636E-06 1.289E-05 1.389E-05 1.349E-05 1.248E-05 1.115E-05 7.122E-06
 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06
 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06
 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06
 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06
 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06 3.960E-06
 1.887E-03 1.904E-03 1.865E-03 1.774E-03 1.640E-03 1.472E-03 1.283E-03 1.086E-03
 8.909E-04 7.073E-04 5.417E-04 3.980E-04 2.778E-04 1.810E-04 1.062E-04 5.090E-05
 1.248E-05-1.193E-05-2.509E-05-2.951E-05-2.748E-05-2.102E-05-1.185E-05-7.051E-07
 7.627E-06 1.203E-05 1.385E-05 1.406E-05 1.331E-05 1.220E-05 8.292E-06 5.127E-06
 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06
 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06
 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06
 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06
 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06 5.127E-06
 1.986E-03 2.009E-03 1.972E-03 1.880E-03 1.741E-03 1.566E-03 1.368E-03 1.161E-03
 9.543E-04 7.594E-04 5.830E-04 4.292E-04 3.002E-04 1.963E-04 1.159E-04 5.685E-05
 1.619E-05-9.160E-06-2.227E-05-2.602E-05-2.305E-05-1.565E-05-4.384E-06 5.276E-06
 1.087E-05 1.360E-05 1.447E-05 1.420E-05 1.330E-05 9.611E-06 6.508E-06 6.508E-06
 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06
 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06
 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06
 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06
 6.508E-06 6.508E-06 6.508E-06 6.508E-06 6.508E-06
 2.095E-03 2.118E-03 2.079E-03 1.981E-03 1.833E-03 1.648E-03 1.439E-03 1.220E-03
