NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05
 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05
 4.998E-04 4.944E-04 4.745E-04 4.413E-04 3.969E-04 3.442E-04 2.862E-04 2.259E-04
 1.661E-04 1.092E-04 5.688E-05 1.026E-05-3.004E-05-6.385E-05-9.133E-05-1.128E-04
-1.287E-04-1.396E-04-1.458E-04-1.479E-04-1.463E-04-1.415E-04-1.340E-04-1.243E-04
-1.129E-04-1.005E-04-8.754E-05-7.461E-05-6.216E-05-5.044E-05-3.978E-05-3.033E-05
-2.216E-05-1.524E-05-9.513E-06-4.856E-06-1.134E-06 1.801E-06 4.092E-06 5.869E-06
 7.247E-06 8.317E-06 9.341E-06 1.001E-05 1.029E-05 1.041E-05 1.050E-05 1.057E-05
 1.061E-05 1.062E-05 1.062E-05 1.060E-05 1.042E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 5.044E-04 4.991E-04 4.791E-04 4.454E-04 4.002E-04 3.465E-04 2.874E-04 2.259E-04
 1.651E-04 1.072E-04 5.406E-05 6.989E-06-3.339E-05-6.686E-05-9.355E-05-1.138E-04
-1.281E-04-1.371E-04-1.412E-04-1.411E-04-1.374E-04-1.306E-04-1.215E-04-1.106E-04
-9.852E-05-8.588E-05-7.320E-05-6.092E-05-4.945E-05-3.895E-05-2.964E-05-2.159E-05
-1.478E-05-9.152E-06-4.581E-06-9.339E-07 1.934E-06 4.165E-06 5.890E-06 7.221E-06
 8.251E-06 9.290E-06 1.002E-05 1.035E-05 1.049E-05 1.058E-05 1.065E-05 1.069E-05
 1.072E-05 1.072E-05 1.072E-05 1.058E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05
 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05
 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05
 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05
 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05 1.045E-05
 1.045E-05 1.045E-05 1.045E-05
 5.092E-04 5.039E-04 4.833E-04 4.489E-04 4.028E-04 3.480E-04 2.877E-04 2.251E-04
 1.633E-04 1.046E-04 5.110E-05 3.952E-06-3.608E-05-6.877E-05-9.425E-05-1.129E-04
-1.254E-04-1.322E-04-1.342E-04-1.320E-04-1.264E-04-1.181E-04-1.078E-04-9.624E-05
-8.397E-05-7.160E-05-5.958E-05-4.829E-05-3.803E-05-2.888E-05-2.097E-05-1.429E-05
-8.761E-06-4.284E-06-7.208E-07 2.073E-06 4.239E-06 5.905E-06 7.184E-06 8.170E-06
 9.227E-06 1.003E-05 1.041E-05 1.057E-05 1.066E-05 1.074E-05 1.079E-05 1.082E-05
 1.084E-05 1.084E-05 1.074E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05
 5.138E-04 5.080E-04 4.867E-04 4.513E-04 4.041E-04 3.482E-04 2.868E-04 2.233E-04
 1.607E-04 1.016E-04 4.798E-05 1.170E-06-3.810E-05-6.961E-05-9.354E-05-1.104E-04
-1.208E-04-1.255E-04-1.254E-04-1.214E-04-1.142E-04-1.048E-04-9.381E-05-8.202E-05
-7.000E-05-5.827E-05-4.721E-05-3.711E-05-2.818E-05-2.040E-05-1.383E-05-8.408E-06
-4.020E-06-5.348E-07 2.190E-06 4.293E-06 5.904E-06 7.135E-06 8.080E-06 9.156E-06
 1.003E-05 1.046E-05 1.064E-05 1.074E-05 1.082E-05 1.087E-05 1.092E-05 1.094E-05
 1.096E-05 1.090E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05
 5.175E-04 5.109E-04 4.887E-04 4.522E-04 4.039E-04 3.469E-04 2.845E-04 2.203E-04
 1.572E-04 9.802E-05 4.471E-05-1.378E-06-3.951E-05-6.950E-05-9.161E-05-1.064E-04
-1.147E-04-1.174E-04-1.154E-04-1.098E-04-1.015E-04-9.139E-05-8.018E-05-6.859E-05
-5.716E-05-4.634E-05-3.642E-05-2.759E-05-1.999E-05-1.351E-05-8.159E-06-3.840E-06
-4.156E-07 2.254E-06 4.309E-06 5.877E-06 7.071E-06 7.984E-06 9.081E-06 1.002E-05
 1.049E-05 1.070E-05 1.079E-05 1.088E-05 1.094E-05 1.099E-05 1.102E-05 1.105E-05
 1.103E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05
 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05
 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05
 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05
 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05 1.099E-05
 5.197E-04 5.122E-04 4.889E-04 4.513E-04 4.019E-04 3.439E-04 2.808E-04 2.160E-04
 1.528E-04 9.388E-05 4.125E-05-3.732E-06-4.038E-05-6.857E-05-8.868E-05-1.014E-04
-1.076E-04-1.084E-04-1.049E-04-9.808E-05-8.900E-05-7.853E-05-6.745E-05-5.637E-05
-4.578E-05-3.602E-05-2.731E-05-1.974E-05-1.338E-05-8.075E-06-3.791E-06-3.996E-07
 2.241E-06 4.269E-06 5.814E-06 6.988E-06 7.885E-06 9.003E-06 9.991E-06 1.049E-05
 1.072E-05 1.082E-05 1.090E-05 1.097E-05 1.103E-05 1.107E-05 1.110E-05 1.109E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 5.200E-04 5.115E-04 4.870E-04 4.483E-04 3.979E-04 3.391E-04 2.754E-04 2.105E-04
 1.475E-04 8.919E-05 3.762E-05-5.910E-06-4.078E-05-6.697E-05-8.496E-05-9.558E-05
-9.988E-05-9.903E-05-9.420E-05-8.653E-05-7.704E-05-6.660E-05-5.593E-05-4.560E-05
-3.598E-05-2.735E-05-1.983E-05-1.345E-05-8.207E-06-3.915E-06-5.184E-07 2.126E-06
 4.156E-06 5.703E-06 6.880E-06 7.781E-06 8.921E-06 9.939E-06 1.046E-05 1.069E-05
 1.080E-05 1.088E-05 1.096E-05 1.101E-05 1.106E-05 1.109E-05 1.109E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05 1.107E-05
 5.182E-04 5.085E-04 4.829E-04 4.431E-04 3.918E-04 3.324E-04 2.685E-04 2.037E-04
 1.413E-04 8.403E-05 3.390E-05-7.862E-06-4.071E-05-6.476E-05-8.060E-05-8.921E-05
-9.176E-05-8.951E-05-8.371E-05-7.551E-05-6.593E-05-5.580E-05-4.577E-05-3.631E-05
-2.775E-05-2.023E-05-1.383E-05-8.514E-06-4.242E-06-7.962E-07 1.889E-06 3.956E-06
 5.535E-06 6.742E-06 7.670E-06 8.833E-06 9.861E-06 1.039E-05 1.062E-05 1.072E-05
 1.082E-05 1.089E-05 1.095E-05 1.099E-05 1.102E-05 1.101E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 5.141E-04 5.031E-04 4.764E-04 4.357E-04 3.837E-04 3.240E-04 2.602E-04 1.959E-04
 1.345E-04 7.864E-05 3.028E-05-9.428E-06-4.007E-05-6.189E-05-7.563E-05-8.237E-05
-8.340E-05-8.005E-05-7.359E-05-6.518E-05-5.579E-05-4.619E-05-3.695E-05-2.846E-05
-2.094E-05-1.449E-05-9.100E-06-4.711E-06-1.248E-06 1.519E-06 3.658E-06 5.301E-06
 6.566E-06 7.547E-06 8.735E-06 9.751E-06 1.026E-05 1.048E-05 1.060E-05 1.069E-05
 1.076E-05 1.082E-05 1.086E-05 1.088E-05 1.083E-05 1.077E-05 1.077E-05 1.077E-05
 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05
 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05
 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05
 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05 1.077E-05
 1.077E-05 1.077E-05 1.077E-05 1.077E-05
 5.074E-04 4.953E-04 4.675E-04 4.261E-04 3.737E-04 3.140E-04 2.507E-04 1.874E-04
 1.274E-04 7.336E-05 2.711E-05-1.031E-05-3.863E-05-5.822E-05-6.997E-05-7.505E-05
-7.484E-05-7.069E-05-6.390E-05-5.557E-05-4.662E-05-3.773E-05-2.938E-05-2.188E-05
-1.538E-05-9.905E-06-5.412E-06-1.803E-06 1.009E-06 3.255E-06 4.994E-06 6.344E-06
 7.402E-06 8.620E-06 9.605E-06 1.008E-05 1.030E-05 1.042E-05 1.051E-05 1.058E-05
 1.063E-05 1.066E-05 1.067E-05 1.056E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05 1.046E-05
 1.046E-05 1.046E-05 1.046E-05
 4.983E-04 4.850E-04 4.565E-04 4.146E-04 3.622E-04 3.030E-04 2.406E-04 1.787E-04
 1.206E-04 6.873E-05 2.486E-05-1.011E-05-3.607E-05-5.353E-05-6.347E-05-6.718E-05
-6.605E-05-6.146E-05-5.465E-05-4.668E-05-3.837E-05-3.032E-05-2.293E-05-1.642E-05
-1.087E-05-6.266E-06-2.536E-06 4.389E-07 2.746E-06 4.607E-06 6.069E-06 7.226E-06
 8.479E-06 9.420E-06 9.855E-06 1.005E-05 1.018E-05 1.028E-05 1.034E-05 1.038E-05
 1.040E-05 1.040E-05 1.022E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05
 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05
 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05
 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05
 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05 1.006E-05
 1.006E-05 1.006E-05
 4.869E-04 4.728E-04 4.437E-04 4.017E-04 3.498E-04 2.915E-04 2.306E-04 1.707E-04
 1.148E-04 6.542E-05 2.412E-05-8.359E-06-3.204E-05-4.756E-05-5.600E-05-5.868E-05
-5.701E-05-5.233E-05-4.583E-05-3.846E-05-3.097E-05-2.386E-05-1.744E-05-1.188E-05
-7.205E-06-3.364E-06-2.644E-07 2.210E-06 4.140E-06 5.732E-06 7.008E-06 8.303E-06
 9.194E-06 9.580E-06 9.758E-06 9.895E-06 9.994E-06 1.006E-05 1.009E-05 1.009E-05
 1.007E-05 9.808E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06
 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06
 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06
 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06
 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06 9.579E-06
 9.579E-06
 4.737E-04 4.590E-04 4.298E-04 3.883E-04 3.374E-04 2.806E-04 2.217E-04 1.641E-04
 1.108E-04 6.415E-05 2.548E-05-4.596E-06-2.622E-05-4.014E-05-4.747E-05-4.954E-05
-4.774E-05-4.334E-05-3.743E-05-3.088E-05-2.434E-05-1.823E-05-1.279E-05-8.117E-06
-4.215E-06-1.016E-06 1.577E-06 3.671E-06 5.329E-06 6.734E-06 8.082E-06 8.928E-06
 9.265E-06 9.425E-06 9.573E-06 9.676E-06 9.736E-06 9.758E-06 9.747E-06 9.710E-06
 9.352E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06
 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06
 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06
 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06
 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06 9.050E-06
 4.593E-04 4.445E-04 4.158E-04 3.753E-04 3.260E-04 2.713E-04 2.148E-04 1.600E-04
 1.095E-04 6.559E-05 2.943E-05 1.506E-06-1.844E-05-3.119E-05-3.789E-05-3.983E-05
-3.832E-05-3.454E-05-2.949E-05-2.394E-05-1.845E-05-1.335E-05-8.841E-06-4.979E-06
-1.746E-06 9.245E-07 3.120E-06 4.931E-06 6.393E-06 7.806E-06 8.621E-06 8.919E-06
 9.066E-06 9.226E-06 9.335E-06 9.394E-06 9.408E-06 9.384E-06 9.329E-06 8.878E-06
 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06
 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06
 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06
 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06
 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06 8.502E-06
 4.447E-04 4.304E-04 4.028E-04 3.640E-04 3.168E-04 2.647E-04 2.111E-04 1.592E-04
 1.116E-04 7.023E-05 3.628E-05 1.007E-05-8.698E-06-2.083E-05-2.743E-05-2.972E-05
-2.890E-05-2.606E-05-2.209E-05-1.766E-05-1.325E-05-9.147E-06-5.500E-06-2.351E-06
 3.183E-07 2.565E-06 4.456E-06 6.052E-06 7.467E-06 8.279E-06 8.554E-06 8.695E-06
 8.871E-06 8.988E-06 9.048E-06 9.057E-06 9.023E-06 8.954E-06 8.418E-06 7.973E-06
 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06
 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06
 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06
 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06
 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06 7.973E-06
 4.312E-04 4.181E-04 3.922E-04 3.556E-04 3.111E-04 2.619E-04 2.113E-04 1.623E-04
 1.174E-04 7.829E-05 4.605E-05 2.098E-05 2.761E-06-9.357E-06-1.640E-05-1.948E-05
-1.971E-05-1.806E-05-1.531E-05-1.206E-05-8.727E-06-5.559E-06-2.684E-06-1.467E-07
 2.060E-06 3.970E-06 5.622E-06 7.124E-06 7.905E-06 8.185E-06 8.332E-06 8.525E-06
 8.653E-06 8.718E-06 8.727E-06 8.687E-06 8.608E-06 8.004E-06 7.502E-06 7.502E-06
 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06
 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06
 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06
 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06
 7.502E-06 7.502E-06 7.502E-06 7.502E-06 7.502E-06
 4.201E-04 4.088E-04 3.852E-04 3.514E-04 3.100E-04 2.639E-04 2.162E-04 1.698E-04
 1.271E-04 8.963E-05 5.845E-05 3.382E-05 1.549E-05 2.795E-06-5.188E-06-9.464E-06
-1.102E-05-1.071E-05-9.251E-06-7.179E-06-4.864E-06-2.539E-06-3.341E-07 1.692E-06
 3.524E-06 5.163E-06 6.704E-06 7.552E-06 7.828E-06 7.995E-06 8.207E-06 8.350E-06
 8.425E-06 8.440E-06 8.400E-06 8.318E-06 7.670E-06 7.130E-06 7.130E-06 7.130E-06
 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06
 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06
 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06
 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06 7.130E-06
 7.130E-06 7.130E-06 7.130E-06 7.130E-06
 4.127E-04 4.038E-04 3.831E-04 3.524E-04 3.140E-04 2.708E-04 2.258E-04 1.815E-04
 1.403E-04 1.038E-04 7.288E-05 4.798E-05 2.890E-05 1.509E-05 5.749E-06-4.240E-09
-3.046E-06-4.159E-06-3.989E-06-3.032E-06-1.642E-06-5.354E-08 1.586E-06 3.193E-06
 4.718E-06 6.261E-06 7.181E-06 7.526E-06 7.702E-06 7.935E-06 8.097E-06 8.188E-06
 8.214E-06 8.184E-06 8.107E-06 7.446E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06
 4.103E-04 4.043E-04 3.866E-04 3.589E-04 3.234E-04 2.827E-04 2.397E-04 1.968E-04
 1.564E-04 1.199E-04 8.855E-05 6.270E-05 4.231E-05 2.696E-05 1.598E-05 8.583E-06
 3.985E-06 1.467E-06 4.208E-07 3.681E-07 9.508E-07 1.915E-06 3.089E-06 4.352E-06
 5.826E-06 6.831E-06 7.259E-06 7.491E-06 7.722E-06 7.906E-06 8.020E-06 8.066E-06
 8.053E-06 7.992E-06 7.359E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06
 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06
 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06
 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06
 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06 6.820E-06
 6.820E-06 6.820E-06
 4.136E-04 4.106E-04 3.960E-04 3.710E-04 3.378E-04 2.990E-04 2.571E-04 2.148E-04
 1.742E-04 1.371E-04 1.046E-04 7.719E-05 5.508E-05 3.792E-05 2.514E-05 1.605E-05
 9.930E-06 6.095E-06 3.954E-06 3.023E-06 2.924E-06 3.377E-06 4.171E-06 5.457E-06
 6.532E-06 7.060E-06 7.344E-06 7.601E-06 7.788E-06 7.930E-06 8.006E-06 8.021E-06
 7.986E-06 7.424E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06
 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06
 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06
 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06
 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06 6.934E-06
 6.934E-06
 4.228E-04 4.228E-04 4.107E-04 3.879E-04 3.564E-04 3.185E-04 2.769E-04 2.342E-04
 1.927E-04 1.542E-04 1.200E-04 9.074E-05 6.665E-05 4.754E-05 3.295E-05 2.223E-05
 1.471E-05 9.699E-06 6.615E-06 4.950E-06 4.299E-06 4.343E-06 5.247E-06 6.329E-06
 6.953E-06 7.292E-06 7.555E-06 7.775E-06 7.929E-06 8.042E-06 8.095E-06 8.098E-06
 7.653E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06
 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06
 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06
 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06
 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06 7.244E-06
 4.377E-04 4.400E-04 4.299E-04 4.085E-04 3.777E-04 3.399E-04 2.977E-04 2.539E-04
 2.108E-04 1.704E-04 1.341E-04 1.027E-04 7.660E-05 5.557E-05 3.926E-05 2.705E-05
 1.829E-05 1.228E-05 8.419E-06 6.170E-06 5.089E-06 5.320E-06 6.273E-06 6.957E-06
 7.340E-06 7.597E-06 7.834E-06 8.031E-06 8.168E-06 8.270E-06 8.321E-06 8.039E-06
 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06
 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06
 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06
 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06
 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06 7.747E-06
 4.572E-04 4.612E-04 4.522E-04 4.313E-04 4.003E-04 3.617E-04 3.182E-04 2.726E-04
 2.275E-04 1.849E-04 1.464E-04 1.128E-04 8.467E-05 6.185E-05 4.399E-05 3.049E-05
 2.069E-05 1.387E-05 9.405E-06 6.715E-06 5.852E-06 6.436E-06 7.098E-06 7.495E-06
 7.726E-06 7.970E-06 8.198E-06 8.392E-06 8.531E-06 8.642E-06 8.568E-06 8.427E-06
 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06
 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06
 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06
 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06
 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06 8.427E-06
 4.798E-04 4.847E-04 4.760E-04 4.547E-04 4.226E-04 3.825E-04 3.371E-04 2.894E-04
 2.420E-04 1.971E-04 1.563E-04 1.207E-04 9.074E-05 6.634E-05 4.715E-05 3.259E-05
 2.196E-05 1.453E-05 9.622E-06 7.081E-06 6.920E-06 7.411E-06 7.765E-06 7.937E-06
 8.172E-06 8.425E-06 8.666E-06 8.875E-06 9.034E-06 9.212E-06 9.255E-06 9.255E-06
 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06
 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06
 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06
 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06
 9.255E-06 9.255E-06 9.255E-06 9.255E-06 9.255E-06
 5.040E-04 5.089E-04 4.996E-04 4.771E-04 4.434E-04 4.013E-04 3.537E-04 3.036E-04
