NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04
 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04
 1.197E-01 1.111E-01 9.686E-02 7.794E-02 5.545E-02 3.080E-02 5.454E-03-1.913E-02
-4.170E-02-6.129E-02-7.720E-02-8.906E-02-9.684E-02-1.008E-01-9.540E-02-8.280E-02
-7.017E-02-5.818E-02-4.782E-02-3.899E-02-3.110E-02-2.427E-02-1.927E-02-1.555E-02
-1.241E-02-9.706E-03-7.363E-03-5.275E-03-3.438E-03-1.841E-03-4.525E-04 7.384E-04
 1.746E-03 2.584E-03 3.252E-03 3.754E-03 4.107E-03 4.303E-03 4.353E-03 4.286E-03
 4.119E-03 3.867E-03 2.981E-03 1.847E-03 1.175E-03 8.804E-04 7.779E-04 6.769E-04
 5.810E-04 4.930E-04 4.146E-04 3.467E-04 1.961E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.094E-01 1.017E-01 8.866E-02 7.093E-02 4.968E-02 2.629E-02 2.261E-03-2.099E-02
-4.223E-02-6.048E-02-7.508E-02-8.572E-02-9.238E-02-8.986E-02-7.965E-02-6.866E-02
-5.772E-02-4.800E-02-3.951E-02-3.178E-02-2.497E-02-1.995E-02-1.620E-02-1.299E-02
-1.022E-02-7.800E-03-5.632E-03-3.710E-03-2.046E-03-5.849E-04 6.715E-04 1.736E-03
 2.624E-03 3.335E-03 3.870E-03 4.249E-03 4.461E-03 4.520E-03 4.455E-03 4.285E-03
 4.025E-03 3.102E-03 1.918E-03 1.217E-03 9.096E-04 8.025E-04 6.970E-04 5.969E-04
 5.049E-04 4.230E-04 3.521E-04 1.947E-04 9.685E-05 9.685E-05 9.685E-05 9.685E-05
 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05
 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05
 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05
 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05 9.685E-05
 9.685E-05 9.685E-05 9.685E-05
 1.009E-01 9.433E-02 8.240E-02 6.585E-02 4.585E-02 2.377E-02 1.090E-03-2.079E-02
-4.066E-02-5.755E-02-7.087E-02-8.034E-02-8.105E-02-7.388E-02-6.509E-02-5.568E-02
-4.696E-02-3.911E-02-3.176E-02-2.516E-02-2.023E-02-1.652E-02-1.332E-02-1.053E-02
-8.076E-03-5.866E-03-3.898E-03-2.184E-03-6.867E-04 6.114E-04 1.713E-03 2.633E-03
 3.371E-03 3.927E-03 4.323E-03 4.547E-03 4.612E-03 4.550E-03 4.378E-03 4.114E-03
 3.170E-03 1.958E-03 1.239E-03 9.241E-04 8.145E-04 7.064E-04 6.037E-04 5.094E-04
 4.254E-04 3.527E-04 1.912E-04 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05
 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05
 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05
 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05
 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05 9.088E-05
 9.088E-05 9.088E-05
 9.450E-02 8.901E-02 7.818E-02 6.281E-02 4.404E-02 2.327E-02 1.933E-03-1.860E-02
-3.712E-02-5.274E-02-6.490E-02-6.914E-02-6.554E-02-5.950E-02-5.211E-02-4.479E-02
-3.788E-02-3.114E-02-2.493E-02-2.022E-02-1.663E-02-1.349E-02-1.072E-02-8.269E-03
-6.043E-03-4.051E-03-2.309E-03-7.776E-04 5.421E-04 1.671E-03 2.615E-03 3.373E-03
 3.947E-03 4.356E-03 4.590E-03 4.661E-03 4.602E-03 4.431E-03 4.166E-03 3.210E-03
 1.980E-03 1.251E-03 9.317E-04 8.204E-04 7.107E-04 6.065E-04 5.108E-04 4.255E-04
 3.517E-04 1.876E-04 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05
 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05
 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05
 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05
 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05 8.572E-05
 8.572E-05
 9.015E-02 8.568E-02 7.595E-02 6.174E-02 4.421E-02 2.472E-02 4.677E-03-1.457E-02
-3.187E-02-4.636E-02-5.423E-02-5.466E-02-5.186E-02-4.696E-02-4.144E-02-3.579E-02
-2.994E-02-2.430E-02-1.995E-02-1.657E-02-1.356E-02-1.086E-02-8.437E-03-6.217E-03
-4.213E-03-2.451E-03-8.951E-04 4.551E-04 1.603E-03 2.571E-03 3.350E-03 3.942E-03
 4.365E-03 4.610E-03 4.690E-03 4.635E-03 4.467E-03 4.202E-03 3.239E-03 1.998E-03
 1.262E-03 9.388E-04 8.265E-04 7.157E-04 6.104E-04 5.136E-04 4.273E-04 3.527E-04
 1.867E-04 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05
 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05
 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05
 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05
 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05 8.361E-05
 8.776E-02 8.429E-02 7.562E-02 6.254E-02 4.621E-02 2.792E-02 9.068E-03-9.031E-03
-2.528E-02-3.663E-02-4.135E-02-4.216E-02-4.018E-02-3.684E-02-3.280E-02-2.811E-02
-2.329E-02-1.943E-02-1.637E-02-1.356E-02-1.098E-02-8.624E-03-6.426E-03-4.419E-03
-2.639E-03-1.057E-03 3.242E-04 1.507E-03 2.498E-03 3.305E-03 3.921E-03 4.364E-03
 4.624E-03 4.715E-03 4.669E-03 4.505E-03 4.242E-03 3.272E-03 2.020E-03 1.277E-03
 9.510E-04 8.377E-04 7.257E-04 6.193E-04 5.214E-04 4.342E-04 3.586E-04 1.907E-04
 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05
 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05
 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05
 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05
 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05 8.632E-05
 8.725E-02 8.472E-02 7.705E-02 6.505E-02 4.979E-02 3.255E-02 1.473E-02-2.435E-03
-1.684E-02-2.584E-02-3.048E-02-3.174E-02-3.094E-02-2.883E-02-2.560E-02-2.183E-02
-1.865E-02-1.603E-02-1.351E-02-1.111E-02-8.849E-03-6.695E-03-4.693E-03-2.894E-03
-1.279E-03 1.421E-04 1.366E-03 2.402E-03 3.239E-03 3.889E-03 4.360E-03 4.642E-03
 4.749E-03 4.715E-03 4.558E-03 4.298E-03 3.320E-03 2.054E-03 1.302E-03 9.722E-04
 8.575E-04 7.441E-04 6.361E-04 5.368E-04 4.483E-04 3.716E-04 2.011E-04 9.509E-05
 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05
 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05
 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05
 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05
 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05 9.509E-05
 8.849E-02 8.680E-02 8.005E-02 6.894E-02 5.457E-02 3.821E-02 2.118E-02 4.444E-03
-8.535E-03-1.700E-02-2.168E-02-2.368E-02-2.378E-02-2.230E-02-1.982E-02-1.752E-02
-1.548E-02-1.335E-02-1.121E-02-9.104E-03-7.023E-03-5.039E-03-3.225E-03-1.571E-03
-9.987E-05 1.178E-03 2.267E-03 3.158E-03 3.845E-03 4.354E-03 4.666E-03 4.796E-03
 4.777E-03 4.631E-03 4.375E-03 3.388E-03 2.103E-03 1.339E-03 1.004E-03 8.873E-04
 7.719E-04 6.620E-04 5.608E-04 4.706E-04 3.924E-04 2.184E-04 1.103E-04 1.103E-04
 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04
 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04
 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04
 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04
 1.103E-04 1.103E-04 1.103E-04 1.103E-04 1.103E-04
 9.122E-02 9.027E-02 8.423E-02 7.383E-02 6.015E-02 4.444E-02 2.636E-02 1.001E-02
-2.011E-03-1.009E-02-1.502E-02-1.755E-02-1.807E-02-1.715E-02-1.591E-02-1.462E-02
-1.302E-02-1.123E-02-9.343E-03-7.383E-03-5.444E-03-3.625E-03-1.933E-03-4.055E-04
 9.364E-04 2.090E-03 3.042E-03 3.789E-03 4.338E-03 4.690E-03 4.850E-03 4.851E-03
 4.717E-03 4.468E-03 3.470E-03 2.165E-03 1.387E-03 1.045E-03 9.261E-04 8.085E-04
 6.962E-04 5.928E-04 5.005E-04 4.205E-04 2.424E-04 1.318E-04 1.318E-04 1.318E-04
 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04
 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04
 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04
 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04 1.318E-04
 1.318E-04 1.318E-04 1.318E-04 1.318E-04
 9.523E-02 9.478E-02 8.924E-02 7.935E-02 6.615E-02 4.793E-02 2.909E-02 1.406E-02
 2.815E-03-5.006E-03-1.007E-02-1.279E-02-1.365E-02-1.369E-02-1.330E-02-1.238E-02
-1.106E-02-9.494E-03-7.721E-03-5.871E-03-4.074E-03-2.357E-03-7.739E-04 6.360E-04
 1.861E-03 2.885E-03 3.696E-03 4.306E-03 4.698E-03 4.894E-03 4.922E-03 4.806E-03
 4.566E-03 3.559E-03 2.233E-03 1.440E-03 1.092E-03 9.709E-04 8.508E-04 7.361E-04
 6.303E-04 5.358E-04 4.538E-04 2.714E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04
 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04
 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04
 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04
 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04 1.580E-04
 1.580E-04 1.580E-04 1.580E-04
 1.001E-01 9.990E-02 9.468E-02 8.511E-02 6.804E-02 4.787E-02 3.063E-02 1.671E-02
 6.224E-03-1.328E-03-6.343E-03-9.167E-03-1.067E-02-1.136E-02-1.127E-02-1.058E-02
-9.442E-03-7.951E-03-6.260E-03-4.532E-03-2.819E-03-1.198E-03 2.724E-04 1.569E-03
 2.667E-03 3.549E-03 4.221E-03 4.669E-03 4.902E-03 4.963E-03 4.869E-03 4.644E-03
 3.635E-03 2.294E-03 1.492E-03 1.138E-03 1.016E-03 8.940E-04 7.773E-04 6.695E-04
 5.731E-04 4.895E-04 3.031E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04
 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04
 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04
 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04
 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04 1.873E-04
 1.873E-04 1.873E-04
 1.053E-01 1.053E-01 1.002E-01 8.559E-02 6.539E-02 4.697E-02 3.110E-02 1.839E-02
 8.564E-03 1.284E-03-3.607E-03-6.705E-03-8.630E-03-9.531E-03-9.610E-03-9.051E-03
-7.964E-03-6.530E-03-4.944E-03-3.288E-03-1.665E-03-1.554E-04 1.200E-03 2.367E-03
 3.318E-03 4.055E-03 4.561E-03 4.845E-03 4.938E-03 4.874E-03 4.670E-03 3.673E-03
 2.335E-03 1.530E-03 1.176E-03 1.053E-03 9.310E-04 8.135E-04 7.048E-04 6.074E-04
 5.229E-04 3.343E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04
 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04
 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04
 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04
 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04 2.170E-04
 2.170E-04
 1.106E-01 1.107E-01 9.959E-02 8.071E-02 6.227E-02 4.535E-02 3.106E-02 1.936E-02
 9.995E-03 3.051E-03-1.707E-03-4.963E-03-6.998E-03-8.007E-03-8.178E-03-7.639E-03
-6.586E-03-5.243E-03-3.722E-03-2.153E-03-6.444E-04 7.440E-04 1.963E-03 2.977E-03
 3.775E-03 4.340E-03 4.677E-03 4.818E-03 4.785E-03 4.611E-03 3.648E-03 2.336E-03
 1.544E-03 1.195E-03 1.075E-03 9.539E-04 8.376E-04 7.296E-04 6.328E-04 5.487E-04
 3.605E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04
 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04
 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04
 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04
 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04 2.434E-04
 1.159E-01 1.093E-01 9.295E-02 7.568E-02 5.874E-02 4.366E-02 3.066E-02 1.956E-02
 1.072E-02 4.334E-03-2.854E-04-3.551E-03-5.626E-03-6.682E-03-6.849E-03-6.324E-03
-5.351E-03-4.068E-03-2.633E-03-1.185E-03 1.933E-04 1.437E-03 2.495E-03 3.346E-03
 3.968E-03 4.361E-03 4.553E-03 4.569E-03 4.430E-03 3.530E-03 2.279E-03 1.521E-03
 1.185E-03 1.070E-03 9.538E-04 8.413E-04 7.367E-04 6.426E-04 5.607E-04 3.769E-04
 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04
 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04
 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04
 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04
 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04 2.623E-04
 1.076E-01 9.559E-02 8.146E-02 6.647E-02 5.237E-02 3.955E-02 2.794E-02 1.808E-02
 1.068E-02 5.097E-03 8.267E-04-2.227E-03-4.187E-03-5.162E-03-5.319E-03-4.889E-03
-4.025E-03-2.898E-03-1.668E-03-4.347E-04 7.214E-04 1.736E-03 2.575E-03 3.210E-03
 3.637E-03 3.876E-03 3.947E-03 3.873E-03 3.121E-03 2.053E-03 1.399E-03 1.109E-03
 1.011E-03 9.098E-04 8.116E-04 7.199E-04 6.372E-04 5.650E-04 4.019E-04 3.002E-04
 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04
 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04
 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04
 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04
 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04 3.002E-04
 8.855E-02 7.866E-02 6.703E-02 5.535E-02 4.413E-02 3.330E-02 2.356E-02 1.598E-02
 1.006E-02 5.245E-03 1.524E-03-1.158E-03-2.872E-03-3.727E-03-3.910E-03-3.572E-03
-2.876E-03-1.986E-03-1.014E-03-4.865E-05 8.371E-04 1.597E-03 2.199E-03 2.631E-03
 2.901E-03 3.027E-03 3.024E-03 2.493E-03 1.693E-03 1.198E-03 9.781E-04 9.041E-04
 8.272E-04 7.514E-04 6.801E-04 6.153E-04 5.585E-04 4.292E-04 3.482E-04 3.482E-04
 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04
 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04
 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04
 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04
 3.482E-04 3.482E-04 3.482E-04 3.482E-04 3.482E-04
 7.272E-02 6.449E-02 5.550E-02 4.626E-02 3.671E-02 2.760E-02 2.028E-02 1.436E-02
 9.287E-03 5.121E-03 1.874E-03-4.768E-04-1.977E-03-2.759E-03-2.954E-03-2.712E-03
-2.190E-03-1.508E-03-7.585E-04-2.358E-05 6.393E-04 1.195E-03 1.621E-03 1.917E-03
 2.092E-03 2.158E-03 1.844E-03 1.315E-03 9.774E-04 8.267E-04 7.774E-04 7.244E-04
 6.710E-04 6.200E-04 5.733E-04 5.319E-04 4.362E-04 3.759E-04 3.759E-04 3.759E-04
 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04
 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04
 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04
 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04 3.759E-04
 3.759E-04 3.759E-04 3.759E-04 3.759E-04
 5.941E-02 5.313E-02 4.607E-02 3.814E-02 3.007E-02 2.337E-02 1.778E-02 1.275E-02
 8.381E-03 4.764E-03 1.915E-03-1.416E-04-1.473E-03-2.185E-03-2.401E-03-2.264E-03
-1.893E-03-1.384E-03-8.210E-04-2.731E-04 2.203E-04 6.297E-04 9.431E-04 1.162E-03
 1.292E-03 1.188E-03 9.254E-04 7.442E-04 6.609E-04 6.359E-04 6.065E-04 5.754E-04
 5.445E-04 5.156E-04 4.895E-04 4.270E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04
 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04
 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04
 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04
 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04 3.870E-04
 3.870E-04 3.870E-04 3.870E-04
 4.929E-02 4.435E-02 3.814E-02 3.131E-02 2.544E-02 2.040E-02 1.562E-02 1.126E-02
 7.438E-03 4.226E-03 1.708E-03-1.121E-04-1.309E-03-1.972E-03-2.223E-03-2.174E-03
-1.917E-03-1.540E-03-1.120E-03-6.994E-04-3.159E-04 7.150E-06 2.629E-04 4.523E-04
 5.479E-04 5.371E-04 5.045E-04 4.869E-04 4.842E-04 4.774E-04 4.673E-04 4.557E-04
 4.437E-04 4.322E-04 4.010E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04
 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04
 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04
 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04
 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04 3.804E-04
 3.804E-04 3.804E-04
 4.134E-02 3.684E-02 3.136E-02 2.649E-02 2.216E-02 1.783E-02 1.366E-02 9.816E-03
 6.391E-03 3.528E-03 1.298E-03-3.352E-04-1.422E-03-2.056E-03-2.334E-03-2.344E-03
-2.169E-03-1.891E-03-1.557E-03-1.211E-03-8.884E-04-6.031E-04-3.613E-04-7.756E-05
 1.518E-04 2.609E-04 3.056E-04 3.256E-04 3.396E-04 3.499E-04 3.567E-04 3.610E-04
 3.634E-04 3.622E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04
 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04
 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04
 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04
 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04 3.599E-04
 3.599E-04
 3.397E-02 2.993E-02 2.618E-02 2.273E-02 1.905E-02 1.530E-02 1.165E-02 8.219E-03
 5.184E-03 2.678E-03 7.031E-04-7.489E-04-1.734E-03-2.331E-03-2.611E-03-2.652E-03
-2.535E-03-2.306E-03-2.016E-03-1.708E-03-1.407E-03-1.124E-03-6.692E-04-2.164E-04
 2.552E-05 1.288E-04 1.695E-04 2.043E-04 2.331E-04 2.575E-04 2.772E-04 2.929E-04
 3.202E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04
 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04
 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04
 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04
 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04 3.354E-04
 2.726E-02 2.465E-02 2.214E-02 1.923E-02 1.607E-02 1.282E-02 9.572E-03 6.549E-03
 3.924E-03 1.730E-03 1.734E-06-1.277E-03-2.159E-03-2.697E-03-2.955E-03-3.007E-03
-2.898E-03-2.681E-03-2.407E-03-2.106E-03-1.797E-03-1.197E-03-5.480E-04-1.883E-04
-3.298E-05 2.613E-05 7.910E-05 1.256E-04 1.652E-04 1.990E-04 2.268E-04 2.801E-04
 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04
 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04
 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04
 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04
 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04 3.113E-04
 2.302E-02 2.136E-02 1.919E-02 1.661E-02 1.378E-02 1.078E-02 7.826E-03 5.138E-03
 2.775E-03 8.066E-04-7.435E-04-1.901E-03-2.696E-03-3.175E-03-3.407E-03-3.429E-03
-3.296E-03-3.066E-03-2.774E-03-2.446E-03-1.712E-03-8.797E-04-4.089E-04-2.042E-04
-1.276E-04-5.733E-05 5.660E-06 6.071E-05 1.073E-04 1.466E-04 2.246E-04 2.707E-04
 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04
 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04
 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04
 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04
 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04 2.707E-04
 2.046E-02 1.898E-02 1.699E-02 1.460E-02 1.189E-02 9.066E-03 6.368E-03 3.876E-03
 1.696E-03-1.111E-04-1.542E-03-2.603E-03-3.321E-03-3.751E-03-3.924E-03-3.894E-03
-3.722E-03-3.450E-03-3.112E-03-2.249E-03-1.233E-03-6.505E-04-3.960E-04-3.018E-04
-2.138E-04-1.339E-04-6.345E-05-2.806E-06 4.766E-05 1.508E-04 2.122E-04 2.122E-04
 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04
 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04
 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04
 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04
 2.122E-04 2.122E-04 2.122E-04 2.122E-04 2.122E-04
 1.817E-02 1.679E-02 1.493E-02 1.261E-02 1.004E-02 7.449E-03 4.937E-03 2.631E-03
