       140  ES12.5              
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 8.48860E-11 4.62510E-10 9.15120E-10 1.41802E-09 1.92092E-09
 2.42382E-09 2.97701E-09 3.58049E-09 4.18397E-09 4.78745E-09 5.49151E-09 6.29615E-09
 7.70428E-09 9.71588E-09 1.17275E-08 1.37391E-08 1.57507E-08 1.82652E-08 2.12826E-08
 2.43000E-08 2.78203E-08 6.99342E-08 8.25277E-07 6.52890E-06 4.25400E-05 2.04438E-04
 6.51403E-04 1.70491E-03 3.73170E-03 6.90731E-03 1.06371E-02 1.43347E-02 1.81046E-02
 2.21605E-02 2.65014E-02 3.01347E-02 3.14060E-02 2.94825E-02 2.53641E-02 2.07108E-02
 1.65580E-02 1.32431E-02 1.07058E-02 9.05978E-03 7.99571E-03 7.10845E-03 6.32695E-03
 5.65223E-03 5.04383E-03 4.44580E-03 3.91865E-03 3.51012E-03 3.14929E-03 2.78805E-03
 2.47220E-03 2.20180E-03 1.96732E-03 1.76876E-03 1.58158E-03 1.40580E-03 1.25002E-03
 1.11424E-03 1.00872E-03 9.33463E-04 8.56885E-04 7.78989E-04 7.07889E-04 6.43588E-04
 5.88648E-04 5.43071E-04 4.96676E-04 4.49465E-04 4.05649E-04 3.65232E-04 3.36885E-04
 3.20613E-04 2.93233E-04 2.54746E-04 2.28736E-04 2.15203E-04 2.03501E-04 1.93630E-04
NI582   NI58(N,2N)NI57      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.01496E-03 1.20921E-02 3.17376E-02 4.76571E-02 5.63513E-02 6.22721E-02
 6.81010E-02 7.43174E-02 8.03618E-02 8.52469E-02 8.79951E-02 8.80610E-02 8.55407E-02
 8.10525E-02 7.54163E-02 6.93673E-02 6.34239E-02 5.78845E-02 5.28833E-02 4.84507E-02
 4.45614E-02 4.11643E-02 3.82005E-02 3.56114E-02 3.33442E-02 3.13517E-02 2.95941E-02
 2.80372E-02 2.66523E-02 2.54153E-02 2.43059E-02 2.33068E-02 2.24039E-02 2.15849E-02
 2.08394E-02 2.01585E-02 1.95348E-02 1.89618E-02 1.84338E-02 1.79461E-02 1.74945E-02
 1.70752E-02 1.66851E-02 1.63214E-02 1.59816E-02 1.56635E-02 1.53652E-02 1.50850E-02
NI58P   NI58(N,P)CO58       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.95844E-07 5.87532E-07 1.00923E-06
 4.81764E-06 1.90895E-05 4.37180E-05 1.10598E-04 2.05004E-04 3.74267E-04 6.46892E-04
 2.42924E-03 6.00094E-03 1.13704E-02 2.04664E-02 3.41609E-02 5.89525E-02 9.89099E-02
 1.47525E-01 2.09112E-01 2.78932E-01 3.44342E-01 4.03987E-01 4.64090E-01 5.21417E-01
 5.67707E-01 6.07360E-01 6.34167E-01 6.44767E-01 6.44006E-01 6.36862E-01 6.22522E-01
 5.89096E-01 5.19770E-01 4.18278E-01 3.13707E-01 2.29887E-01 1.71533E-01 1.32752E-01
 1.06787E-01 8.89188E-02 7.82324E-02 7.06038E-02 6.44908E-02 6.07571E-02 5.76554E-02
 5.54512E-02 5.33077E-02 5.05796E-02 4.79903E-02 4.57602E-02 4.37165E-02 4.15583E-02
 3.95814E-02 3.77859E-02 3.60361E-02 3.43362E-02 3.26700E-02 3.10407E-02 2.94774E-02
 2.79799E-02 2.67490E-02 2.57849E-02 2.48110E-02 2.38238E-02 2.26569E-02 2.13104E-02
 2.02333E-02 1.94258E-02 1.85861E-02 1.77141E-02 1.69486E-02 1.62896E-02 1.55441E-02
 1.47121E-02 1.41196E-02 1.37666E-02 1.31258E-02 1.21973E-02 1.14845E-02 1.09868E-02
NI60P   NI60(N,P)CO60       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.49882E-06 1.11656E-05
 2.01186E-05 3.05638E-05 8.67590E-05 4.44457E-04 2.02869E-03 6.03048E-03 1.28477E-02
 2.17805E-02 3.43809E-02 5.01548E-02 6.71067E-02 8.46217E-02 1.03646E-01 1.24127E-01
 1.42766E-01 1.55423E-01 1.55325E-01 1.38907E-01 1.12082E-01 8.53505E-02 6.47510E-02
 5.08534E-02 4.20459E-02 3.68501E-02 3.37525E-02 3.15362E-02 2.98217E-02 2.86571E-02
 2.77225E-02 2.67610E-02 2.54740E-02 2.41726E-02 2.30053E-02 2.19873E-02 2.09900E-02
 2.00607E-02 1.91995E-02 1.83528E-02 1.75207E-02 1.66753E-02 1.58164E-02 1.49689E-02
 1.41328E-02 1.33438E-02 1.26019E-02 1.20788E-02 1.17744E-02 1.12360E-02 1.04636E-02
 9.81000E-03 9.27529E-03 8.85540E-03 8.55033E-03 8.17706E-03 7.73555E-03 7.34666E-03
 7.01042E-03 6.76032E-03 6.59639E-03 6.23184E-03 5.66666E-03 5.31685E-03 5.18245E-03
CU632   CU63(N,2N)CU62      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02646E-02 1.56253E-01 3.50324E-01 5.10148E-01 6.19977E-01 6.87792E-01 7.32012E-01
 7.64947E-01 7.86636E-01 7.66598E-01 7.05506E-01 6.25417E-01 5.39436E-01 4.59257E-01
 3.91496E-01 3.37664E-01 2.95846E-01 2.64301E-01 2.40744E-01 2.24159E-01 2.11173E-01
 2.00860E-01 1.93218E-01 1.86576E-01 1.80933E-01 1.75950E-01 1.71626E-01 1.67642E-01
 1.63998E-01 1.60159E-01 1.56127E-01 1.52386E-01 1.48936E-01 1.45397E-01 1.41767E-01
 1.38532E-01 1.35692E-01 1.32491E-01 1.28931E-01 1.25382E-01 1.21844E-01 1.18754E-01
 1.16113E-01 1.13639E-01 1.11333E-01 1.09487E-01 1.08100E-01 1.06835E-01 1.05692E-01
CU63G   CU63(N,G)CU64       
 3.41835E+01 1.08094E+01 5.65313E+00 3.79110E+00 2.84896E+00 2.31343E+00 1.89223E+00
 1.54960E+00 1.26686E+00 1.04527E+00 8.55357E-01 6.91769E-01 5.62920E-01 4.60556E-01
 3.74111E-01 3.02742E-01 2.46587E-01 2.00066E-01 1.57857E-01 1.24547E-01 9.74689E-02
 7.30345E-02 5.41753E-02 4.14195E-02 3.32132E-02 2.70572E-02 2.23096E-02 1.95191E-02
 4.13216E-02 4.45604E-01 6.46972E+00 7.49188E-02 1.16971E-01 1.22859E-02 1.48823E-01
 1.18581E+00 3.46217E-02 2.25739E-01 4.69723E-01 2.01749E-01 3.02908E-01 1.45241E-01
 1.25979E-01 1.05519E-01 1.02513E-01 6.38806E-02 5.64583E-02 4.65061E-02 3.57755E-02
 3.33103E-02 3.14749E-02 2.90845E-02 2.80895E-02 2.69950E-02 2.56627E-02 2.37474E-02
 2.16511E-02 1.99012E-02 1.88000E-02 1.76000E-02 1.65032E-02 1.55013E-02 1.47535E-02
 1.42506E-02 1.39818E-02 1.39382E-02 1.38968E-02 1.38554E-02 1.38028E-02 1.36200E-02
 1.26000E-02 1.08000E-02 9.10005E-03 8.00006E-03 7.00007E-03 6.36506E-03 6.09504E-03
 5.82502E-03 5.54376E-03 5.30001E-03 5.06001E-03 4.82001E-03 4.55001E-03 4.33334E-03
 4.20001E-03 4.04001E-03 3.85334E-03 3.65500E-03 3.48000E-03 3.30000E-03 3.14000E-03
 3.02000E-03 2.90000E-03 2.78000E-03 2.66000E-03 2.57000E-03 2.51001E-03 2.45001E-03
 2.39001E-03 2.33001E-03 2.13868E-03 1.84938E-03 1.62669E-03 1.45098E-03 1.30747E-03
 1.19562E-03 1.10266E-03 1.02440E-03 9.60577E-04 9.04145E-04 8.55698E-04 8.13199E-04
 7.71087E-04 7.29364E-04 6.94335E-04 6.66002E-04 6.40057E-04 6.16501E-04 5.97738E-04
 5.83770E-04 5.67260E-04 5.48210E-04 5.32890E-04 5.21301E-04 5.08324E-04 4.93959E-04
 4.81703E-04 4.71556E-04 4.63229E-04 4.56723E-04 4.46973E-04 4.33978E-04 4.24254E-04
 4.17801E-04 4.11547E-04 4.05491E-04 3.97417E-04 3.87324E-04 3.79132E-04 3.72842E-04
CU63A   CU63(N,A)CO60       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.86548E-08 8.44141E-07
 2.60218E-06 1.48836E-05 6.43378E-05 1.96284E-04 4.85477E-04 1.14391E-03 2.48182E-03
 4.62434E-03 8.14146E-03 1.27631E-02 1.75873E-02 2.25005E-02 2.81710E-02 3.49223E-02
 4.15745E-02 4.63588E-02 4.71188E-02 4.32514E-02 3.64510E-02 2.90787E-02 2.25854E-02
 1.73995E-02 1.34253E-02 1.11157E-02 9.84894E-03 8.71760E-03 7.69527E-03 6.76735E-03
 5.97213E-03 5.32996E-03 4.71882E-03 4.14690E-03 3.70064E-03 3.31715E-03 2.95688E-03
 2.63145E-03 2.34086E-03 2.08175E-03 1.85414E-03 1.65117E-03 1.47286E-03 1.33328E-03
 1.23245E-03 1.11939E-03 9.94087E-04 8.92542E-04 8.14753E-04 7.44822E-04 6.82750E-04
 6.24615E-04 5.70419E-04 5.20476E-04 4.74788E-04 4.36807E-04 4.06531E-04 3.71326E-04
 3.31189E-04 3.00585E-04 2.79513E-04 2.60648E-04 2.43989E-04 2.23032E-04 1.97776E-04
CU652   CU65(N,2N)CU64      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.48559E-02
 2.85634E-01 5.80357E-01 7.97201E-01 9.34013E-01 1.01742E+00 1.06669E+00 1.09059E+00
 1.08759E+00 1.03374E+00 9.16613E-01 7.95619E-01 6.57456E-01 5.23652E-01 4.07757E-01
 3.14929E-01 2.43546E-01 1.90603E-01 1.52928E-01 1.26409E-01 1.09043E-01 9.59749E-02
 8.62534E-02 7.98785E-02 7.50094E-02 7.16466E-02 6.90900E-02 6.73397E-02 6.58606E-02
 6.46528E-02 6.34234E-02 6.21723E-02 6.10768E-02 6.01367E-02 5.89446E-02 5.75005E-02
 5.62649E-02 5.52378E-02 5.39320E-02 5.23476E-02 5.10467E-02 5.00291E-02 4.89711E-02
 4.78727E-02 4.70375E-02 4.64654E-02 4.62300E-02 4.63313E-02 4.63353E-02 4.62421E-02
ZN64P   ZN64(N,P)CU64       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 9.21655E-07
 2.76497E-06 4.79261E-06 7.00458E-06 9.21656E-06 1.14285E-05 1.52398E-05 4.64934E-05
 1.36541E-04 3.73927E-04 9.48121E-04 2.25818E-03 4.96808E-03 1.20589E-02 2.85141E-02
 5.48753E-02 9.04139E-02 1.22649E-01 1.42545E-01 1.55549E-01 1.67345E-01 1.79793E-01
 1.92149E-01 2.06297E-01 2.20657E-01 2.32316E-01 2.41054E-01 2.48940E-01 2.57076E-01
 2.58482E-01 2.36117E-01 1.98018E-01 1.59068E-01 1.27216E-01 1.03062E-01 8.49011E-02
 7.10390E-02 6.02340E-02 5.37140E-02 5.02112E-02 4.72246E-02 4.46295E-02 4.27544E-02
 4.12060E-02 3.93573E-02 3.75313E-02 3.59235E-02 3.43025E-02 3.26767E-02 3.11605E-02
 2.97468E-02 2.84357E-02 2.71656E-02 2.59366E-02 2.46669E-02 2.33565E-02 2.22217E-02
 2.12625E-02 2.03089E-02 1.93608E-02 1.84913E-02 1.77004E-02 1.68239E-02 1.58617E-02
 1.51796E-02 1.47773E-02 1.41467E-02 1.32877E-02 1.26022E-02 1.20902E-02 1.16174E-02
 1.11838E-02 1.06339E-02 9.96755E-03 9.45575E-03 9.09846E-03 8.77170E-03 8.47547E-03
ZN67P   ZN67(N,P)CU67       
 9.40452E-03 2.97424E-03 1.55594E-03 1.04350E-03 7.84271E-04 6.36956E-04 5.21052E-04
 4.26876E-04 3.49098E-04 2.88295E-04 2.36195E-04 1.91340E-04 1.56052E-04 1.28122E-04
 1.04622E-04 8.53409E-05 7.02712E-05 5.79779E-05 4.70908E-05 3.87707E-05 3.24567E-05
 2.75033E-05 2.51941E-05 2.68889E-05 3.70960E-05 5.17357E-04 6.84572E-03 9.04570E-05
 2.58116E-03 1.20898E-03 8.69363E-04 4.56575E-06 1.30026E-05 4.96971E-04 1.25576E-05
 3.49110E-04 1.22554E-05 1.12263E-04 7.74534E-05 6.23960E-05 6.96321E-05 3.23692E-05
 3.98664E-05 3.75040E-05 2.76288E-05 1.15944E-05 9.98622E-06 7.26245E-06 6.65133E-06
 1.26397E-05 1.23864E-05 1.06394E-05 9.34292E-06 8.32117E-06 7.28067E-06 6.41828E-06
 5.79086E-06 5.43531E-06 5.10260E-06 4.76422E-06 4.44854E-06 4.15561E-06 3.94244E-06
 3.79723E-06 3.70124E-06 3.68275E-06 3.67500E-06 3.67033E-06 3.67000E-06 3.67000E-06
 3.71751E-06 4.20012E-06 1.02561E-05 1.64846E-04 3.56577E-04 5.81129E-04 8.65698E-04
 1.16823E-03 1.54600E-03 2.01120E-03 2.51565E-03 3.06246E-03 3.73351E-03 4.55162E-03
 5.45406E-03 6.66226E-03 8.24996E-03 1.01907E-02 1.25453E-02 1.55631E-02 1.93268E-02
 2.34259E-02 2.76544E-02 3.17082E-02 3.52269E-02 3.78759E-02 3.94384E-02 3.98714E-02
 3.92971E-02 3.79426E-02 3.60875E-02 3.42349E-02 3.23894E-02 3.06488E-02 2.92962E-02
 2.79461E-02 2.64935E-02 2.50624E-02 2.36408E-02 2.23407E-02 2.11584E-02 2.00320E-02
 1.88652E-02 1.76580E-02 1.65281E-02 1.54756E-02 1.45326E-02 1.36992E-02 1.29753E-02
 1.23610E-02 1.16764E-02 1.09215E-02 1.03250E-02 9.88685E-03 9.42369E-03 8.93554E-03
 8.47208E-03 8.03331E-03 7.59584E-03 7.16101E-03 6.79007E-03 6.48289E-03 6.16262E-03
 5.82925E-03 5.52564E-03 5.25180E-03 5.01844E-03 4.82556E-03 4.60101E-03 4.34479E-03
AS752   AS75(N,2N)AS74      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.62213E-02
 2.42596E-01 5.91816E-01 8.52484E-01 1.00983E+00 1.09835E+00 1.14420E+00 1.16186E+00
 1.15830E+00 1.13563E+00 1.07769E+00 9.78707E-01 8.53200E-01 7.24234E-01 6.10661E-01
 5.20575E-01 4.52421E-01 4.01697E-01 3.63952E-01 3.35528E-01 3.14746E-01 2.97585E-01
 2.83201E-01 2.71592E-01 2.61249E-01 2.52171E-01 2.44302E-01 2.37642E-01 2.30943E-01
 2.24205E-01 2.17723E-01 2.11496E-01 2.05168E-01 1.98740E-01 1.92915E-01 1.87693E-01
 1.82396E-01 1.77025E-01 1.71867E-01 1.66924E-01 1.62060E-01 1.57277E-01 1.53037E-01
 1.49341E-01 1.46072E-01 1.43232E-01 1.41417E-01 1.40629E-01 1.39263E-01 1.37319E-01
Y892    Y89(N,2N)Y88        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.71279E-02 2.65309E-01 6.63403E-01 9.45962E-01 1.10630E+00 1.18963E+00 1.22913E+00
 1.24974E+00 1.26273E+00 1.26687E+00 1.25252E+00 1.20538E+00 1.11616E+00 9.89590E-01
 8.44575E-01 7.03423E-01 5.81116E-01 4.82750E-01 4.06865E-01 3.49396E-01 3.06024E-01
 2.73105E-01 2.47843E-01 2.28191E-01 2.12669E-01 2.00218E-01 1.90077E-01 1.81693E-01
 1.74662E-01 1.69100E-01 1.64297E-01 1.59878E-01 1.55841E-01 1.52073E-01 1.48575E-01
 1.44871E-01 1.40961E-01 1.36970E-01 1.32897E-01 1.29414E-01 1.26519E-01 1.23569E-01
 1.20565E-01 1.18236E-01 1.16583E-01 1.14751E-01 1.12741E-01 1.11072E-01 1.09743E-01
ZR902   ZR90(N,2N)ZR89      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
