NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 2.271E-03 2.473E-03 2.650E-03 2.768E-03 2.895E-03 2.927E-03 2.749E-03 2.424E-03
 2.020E-03 1.732E-03 1.193E-03 8.511E-04 5.509E-04 3.580E-04 2.300E-04 1.449E-04
 9.237E-05 6.102E-05 4.284E-05 3.311E-05 2.876E-05 2.753E-05 2.826E-05 2.993E-05
 3.230E-05 3.538E-05 3.835E-05 4.145E-05 4.443E-05 4.724E-05 4.966E-05 5.239E-05
 5.475E-05 5.650E-05 5.813E-05 5.935E-05 6.030E-05 6.126E-05 6.274E-05 6.399E-05
 6.540E-05 6.655E-05 6.770E-05 6.860E-05 6.887E-05 6.950E-05 7.010E-05 7.031E-05
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 2.762E-03 3.033E-03 3.248E-03 3.482E-03 3.610E-03 3.476E-03 3.142E-03 2.684E-03
 2.364E-03 1.666E-03 1.219E-03 8.061E-04 5.349E-04 3.507E-04 2.236E-04 1.417E-04
 9.176E-05 6.161E-05 4.430E-05 3.526E-05 3.120E-05 3.026E-05 3.097E-05 3.279E-05
 3.556E-05 3.837E-05 4.138E-05 4.436E-05 4.708E-05 4.951E-05 5.224E-05 5.461E-05
 5.637E-05 5.801E-05 5.924E-05 6.020E-05 6.118E-05 6.267E-05 6.393E-05 6.534E-05
 6.650E-05 6.765E-05 6.855E-05 6.882E-05 6.945E-05 7.005E-05 7.026E-05 1.178E-04
 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04
 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04
 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04
 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04
 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04 1.178E-04
 1.178E-04 1.178E-04 1.178E-04
 3.416E-03 3.748E-03 4.119E-03 4.380E-03 4.323E-03 4.005E-03 3.508E-03 3.170E-03
 2.288E-03 1.717E-03 1.161E-03 7.875E-04 5.276E-04 3.419E-04 2.177E-04 1.404E-04
 9.199E-05 6.281E-05 4.622E-05 3.749E-05 3.372E-05 3.275E-05 3.359E-05 3.580E-05
 3.830E-05 4.115E-05 4.405E-05 4.679E-05 4.912E-05 5.188E-05 5.427E-05 5.606E-05
 5.773E-05 5.898E-05 5.997E-05 6.097E-05 6.249E-05 6.377E-05 6.519E-05 6.636E-05
 6.752E-05 6.842E-05 6.870E-05 6.933E-05 6.993E-05 7.015E-05 1.176E-04 1.176E-04
 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04
 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04
 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04
 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04
 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04 1.176E-04
 1.176E-04 1.176E-04
 4.217E-03 4.751E-03 5.179E-03 5.239E-03 4.976E-03 4.467E-03 4.142E-03 3.062E-03
 2.355E-03 1.630E-03 1.132E-03 7.757E-04 5.129E-04 3.308E-04 2.148E-04 1.399E-04
 9.297E-05 6.472E-05 4.856E-05 4.014E-05 3.633E-05 3.546E-05 3.666E-05 3.858E-05
 4.110E-05 4.382E-05 4.646E-05 4.881E-05 5.146E-05 5.387E-05 5.568E-05 5.737E-05
 5.866E-05 5.967E-05 6.071E-05 6.225E-05 6.355E-05 6.500E-05 6.618E-05 6.735E-05
 6.826E-05 6.855E-05 6.918E-05 6.979E-05 7.000E-05 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04 1.173E-04
 1.173E-04
 5.488E-03 6.133E-03 6.360E-03 6.192E-03 5.697E-03 5.418E-03 4.103E-03 3.234E-03
 2.290E-03 1.628E-03 1.142E-03 7.703E-04 5.045E-04 3.311E-04 2.159E-04 1.411E-04
 9.417E-05 6.583E-05 4.962E-05 4.098E-05 3.716E-05 3.661E-05 3.754E-05 3.953E-05
 4.200E-05 4.455E-05 4.691E-05 4.970E-05 5.210E-05 5.406E-05 5.591E-05 5.734E-05
 5.851E-05 5.968E-05 6.134E-05 6.273E-05 6.425E-05 6.547E-05 6.667E-05 6.760E-05
 6.790E-05 6.854E-05 6.915E-05 6.936E-05 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 7.026E-03 7.470E-03 7.454E-03 7.031E-03 6.856E-03 5.319E-03 4.298E-03 3.117E-03
 2.268E-03 1.629E-03 1.124E-03 7.507E-04 5.012E-04 3.306E-04 2.164E-04 1.421E-04
 9.531E-05 6.695E-05 5.050E-05 4.175E-05 3.815E-05 3.726E-05 3.821E-05 4.012E-05
 4.240E-05 4.466E-05 4.746E-05 5.003E-05 5.199E-05 5.401E-05 5.563E-05 5.698E-05
 5.833E-05 6.013E-05 6.165E-05 6.325E-05 6.454E-05 6.578E-05 6.674E-05 6.706E-05
 6.771E-05 6.832E-05 6.855E-05 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 8.140E-03 8.326E-03 8.050E-03 8.049E-03 6.400E-03 5.301E-03 3.940E-03 2.938E-03
 2.163E-03 1.529E-03 1.045E-03 7.130E-04 4.800E-04 3.191E-04 2.110E-04 1.405E-04
 9.586E-05 6.851E-05 5.256E-05 4.427E-05 4.043E-05 3.953E-05 4.031E-05 4.191E-05
 4.378E-05 4.636E-05 4.883E-05 5.084E-05 5.275E-05 5.444E-05 5.588E-05 5.732E-05
 5.922E-05 6.083E-05 6.250E-05 6.385E-05 6.514E-05 6.613E-05 6.649E-05 6.716E-05
 6.778E-05 6.802E-05 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04
 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04
 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04
 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04
 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04
 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04 1.137E-04
 8.731E-03 8.652E-03 8.869E-03 7.228E-03 6.137E-03 4.675E-03 3.574E-03 2.696E-03
 1.954E-03 1.367E-03 9.554E-04 6.578E-04 4.464E-04 2.998E-04 2.012E-04 1.364E-04
 9.504E-05 6.949E-05 5.468E-05 4.658E-05 4.289E-05 4.189E-05 4.236E-05 4.352E-05
 4.567E-05 4.787E-05 4.974E-05 5.168E-05 5.322E-05 5.472E-05 5.624E-05 5.824E-05
 5.993E-05 6.170E-05 6.312E-05 6.447E-05 6.551E-05 6.590E-05 6.660E-05 6.724E-05
 6.750E-05 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 1.131E-04 1.131E-04 1.131E-04 1.131E-04 1.131E-04
 8.790E-03 9.236E-03 7.715E-03 6.715E-03 5.242E-03 4.108E-03 3.177E-03 2.359E-03
 1.691E-03 1.211E-03 8.533E-04 5.919E-04 4.053E-04 2.759E-04 1.881E-04 1.300E-04
 9.257E-05 6.939E-05 5.561E-05 4.810E-05 4.456E-05 4.338E-05 4.347E-05 4.493E-05
 4.672E-05 4.835E-05 5.017E-05 5.178E-05 5.317E-05 5.479E-05 5.691E-05 5.873E-05
 6.061E-05 6.213E-05 6.356E-05 6.467E-05 6.511E-05 6.585E-05 6.652E-05 6.680E-05
 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04
 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04
 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04
 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04
 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04 1.124E-04
 1.124E-04 1.124E-04 1.124E-04 1.124E-04
 9.948E-03 8.517E-03 7.598E-03 6.078E-03 4.879E-03 3.866E-03 2.940E-03 2.157E-03
 1.579E-03 1.137E-03 8.046E-04 5.599E-04 3.853E-04 2.631E-04 1.798E-04 1.241E-04
 8.788E-05 6.522E-05 5.171E-05 4.422E-05 4.054E-05 3.912E-05 3.973E-05 4.114E-05
 4.269E-05 4.467E-05 4.658E-05 4.846E-05 5.037E-05 5.294E-05 5.514E-05 5.733E-05
 5.908E-05 6.068E-05 6.190E-05 6.245E-05 6.324E-05 6.395E-05 6.427E-05 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04
 7.476E-03 6.837E-03 5.608E-03 4.616E-03 3.751E-03 2.925E-03 2.202E-03 1.655E-03
 1.223E-03 8.887E-04 6.354E-04 4.493E-04 3.152E-04 2.210E-04 1.559E-04 1.119E-04
 8.319E-05 6.500E-05 5.400E-05 4.771E-05 4.435E-05 4.351E-05 4.383E-05 4.456E-05
 4.591E-05 4.736E-05 4.889E-05 5.067E-05 5.299E-05 5.517E-05 5.738E-05 5.919E-05
 6.085E-05 6.214E-05 6.273E-05 6.358E-05 6.434E-05 6.468E-05 1.100E-04 1.100E-04
 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04
 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04
 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04
 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04
 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04 1.100E-04
 1.100E-04 1.100E-04
 6.409E-03 5.388E-03 4.546E-03 3.786E-03 3.026E-03 2.334E-03 1.797E-03 1.361E-03
 1.013E-03 7.407E-04 5.352E-04 3.827E-04 2.724E-04 1.938E-04 1.389E-04 1.017E-04
 7.704E-05 6.128E-05 5.156E-05 4.576E-05 4.322E-05 4.240E-05 4.241E-05 4.334E-05
 4.460E-05 4.612E-05 4.800E-05 5.058E-05 5.285E-05 5.527E-05 5.726E-05 5.907E-05
 6.047E-05 6.115E-05 6.207E-05 6.288E-05 6.327E-05 1.083E-04 1.083E-04 1.083E-04
 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04
 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04
 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04
 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04
 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04 1.083E-04
 1.083E-04
 4.644E-03 4.017E-03 3.430E-03 2.811E-03 2.223E-03 1.756E-03 1.364E-03 1.040E-03
 7.807E-04 5.785E-04 4.240E-04 3.090E-04 2.246E-04 1.636E-04 1.210E-04 9.170E-05
 7.209E-05 5.930E-05 5.113E-05 4.673E-05 4.452E-05 4.351E-05 4.370E-05 4.444E-05
 4.563E-05 4.732E-05 4.985E-05 5.220E-05 5.460E-05 5.668E-05 5.858E-05 6.006E-05
 6.080E-05 6.178E-05 6.264E-05 6.306E-05 1.091E-04 1.091E-04 1.091E-04 1.091E-04
 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04
 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04
 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04
 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04
 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04 1.091E-04
 3.562E-03 3.117E-03 2.619E-03 2.123E-03 1.718E-03 1.368E-03 1.069E-03 8.218E-04
 6.235E-04 4.674E-04 3.479E-04 2.574E-04 1.901E-04 1.415E-04 1.070E-04 8.299E-05
 6.665E-05 5.571E-05 4.914E-05 4.534E-05 4.318E-05 4.259E-05 4.284E-05 4.376E-05
 4.537E-05 4.794E-05 5.040E-05 5.299E-05 5.513E-05 5.716E-05 5.875E-05 5.957E-05
 6.062E-05 6.154E-05 6.200E-05 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04 1.081E-04
 2.796E-03 2.407E-03 2.000E-03 1.659E-03 1.353E-03 1.083E-03 8.527E-04 6.621E-04
 5.075E-04 3.856E-04 2.907E-04 2.177E-04 1.636E-04 1.238E-04 9.518E-05 7.498E-05
 6.092E-05 5.185E-05 4.615E-05 4.262E-05 4.107E-05 4.072E-05 4.132E-05 4.283E-05
 4.545E-05 4.804E-05 5.079E-05 5.313E-05 5.525E-05 5.696E-05 5.788E-05 5.900E-05
 5.998E-05 6.049E-05 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04
 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04
 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04
 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04
 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04
 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04 1.064E-04
 2.124E-03 1.809E-03 1.538E-03 1.285E-03 1.055E-03 8.506E-04 6.764E-04 5.307E-04
 4.125E-04 3.175E-04 2.423E-04 1.847E-04 1.411E-04 1.087E-04 8.510E-05 6.804E-05
 5.640E-05 4.864E-05 4.352E-05 4.080E-05 3.963E-05 3.971E-05 4.096E-05 4.350E-05
 4.613E-05 4.899E-05 5.145E-05 5.371E-05 5.548E-05 5.649E-05 5.768E-05 5.872E-05
 5.927E-05 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.052E-04 1.052E-04 1.052E-04 1.052E-04 1.052E-04
 1.580E-03 1.376E-03 1.179E-03 9.916E-04 8.195E-04 6.678E-04 5.367E-04 4.271E-04
 3.363E-04 2.621E-04 2.036E-04 1.579E-04 1.229E-04 9.649E-05 7.679E-05 6.269E-05
 5.282E-05 4.599E-05 4.190E-05 3.971E-05 3.909E-05 3.990E-05 4.223E-05 4.478E-05
 4.766E-05 5.019E-05 5.254E-05 5.442E-05 5.544E-05 5.670E-05 5.779E-05 5.838E-05
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.046E-04 1.046E-04 1.046E-04 1.046E-04
 1.228E-03 1.078E-03 9.294E-04 7.869E-04 6.568E-04 5.405E-04 4.401E-04 3.543E-04
 2.818E-04 2.231E-04 1.757E-04 1.382E-04 1.090E-04 8.660E-05 6.983E-05 5.761E-05
 4.880E-05 4.310E-05 3.969E-05 3.821E-05 3.847E-05 4.052E-05 4.297E-05 4.586E-05
 4.845E-05 5.089E-05 5.285E-05 5.398E-05 5.527E-05 5.641E-05 5.705E-05 1.032E-04
 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04
 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04
 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04
 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04
 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04 1.032E-04
 1.032E-04 1.032E-04 1.032E-04
 9.699E-04 8.566E-04 7.430E-04 6.352E-04 5.353E-04 4.461E-04 3.674E-04 2.986E-04
 2.411E-04 1.932E-04 1.542E-04 1.228E-04 9.788E-05 7.852E-05 6.388E-05 5.294E-05
 4.541E-05 4.054E-05 3.797E-05 3.748E-05 3.908E-05 4.131E-05 4.413E-05 4.674E-05
 4.923E-05 5.127E-05 5.246E-05 5.383E-05 5.500E-05 5.568E-05 1.018E-04 1.018E-04
 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04
 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04
 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04
 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04
 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04 1.018E-04
 1.018E-04 1.018E-04
 7.751E-04 6.888E-04 6.033E-04 5.207E-04 4.443E-04 3.744E-04 3.111E-04 2.566E-04
 2.097E-04 1.701E-04 1.374E-04 1.105E-04 8.886E-05 7.186E-05 5.872E-05 4.918E-05
 4.262E-05 3.871E-05 3.724E-05 3.817E-05 4.003E-05 4.267E-05 4.522E-05 4.772E-05
 4.979E-05 5.103E-05 5.245E-05 5.368E-05 5.438E-05 1.005E-04 1.005E-04 1.005E-04
 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04
 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04
 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04
 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04
 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04 1.005E-04
 1.005E-04
 6.272E-04 5.628E-04 4.976E-04 4.348E-04 3.751E-04 3.189E-04 2.689E-04 2.244E-04
 1.856E-04 1.524E-04 1.243E-04 1.008E-04 8.162E-05 6.631E-05 5.465E-05 4.621E-05
 4.070E-05 3.798E-05 3.802E-05 3.931E-05 4.162E-05 4.400E-05 4.645E-05 4.851E-05
 4.977E-05 5.123E-05 5.249E-05 5.323E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05 9.941E-05
 5.173E-04 4.685E-04 4.193E-04 3.704E-04 3.224E-04 2.780E-04 2.371E-04 2.002E-04
 1.675E-04 1.390E-04 1.140E-04 9.307E-05 7.571E-05 6.190E-05 5.139E-05 4.406E-05
 3.982E-05 3.868E-05 3.917E-05 4.097E-05 4.307E-05 4.537E-05 4.737E-05 4.862E-05
 5.008E-05 5.137E-05 5.213E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05
 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05
 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05
 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05
 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05
 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05 9.843E-05
 4.347E-04 3.985E-04 3.605E-04 3.212E-04 2.835E-04 2.473E-04 2.134E-04 1.822E-04
 1.541E-04 1.285E-04 1.061E-04 8.700E-05 7.109E-05 5.843E-05 4.905E-05 4.301E-05
 4.041E-05 3.983E-05 4.091E-05 4.256E-05 4.459E-05 4.646E-05 4.764E-05 4.908E-05
 5.036E-05 5.114E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05
 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05
 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05
 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05
 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05
 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05 9.760E-05
 3.741E-04 3.466E-04 3.163E-04 2.858E-04 2.550E-04 2.250E-04 1.963E-04 1.695E-04
 1.439E-04 1.207E-04 1.002E-04 8.230E-05 6.745E-05 5.585E-05 4.773E-05 4.332E-05
 4.137E-05 4.147E-05 4.247E-05 4.410E-05 4.573E-05 4.678E-05 4.815E-05 4.940E-05
 5.017E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05
 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05
 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05
 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05
 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05
 9.678E-05 9.678E-05 9.678E-05 9.678E-05 9.678E-05
 3.289E-04 3.073E-04 2.843E-04 2.597E-04 2.345E-04 2.092E-04 1.845E-04 1.599E-04
