NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06
-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06
 2.963E-02 2.997E-02 2.896E-02 2.701E-02 2.427E-02 2.096E-02 1.732E-02 1.360E-02
 9.987E-03 6.649E-03 3.657E-03 1.072E-03-1.077E-03-2.796E-03-4.122E-03-5.102E-03
-5.776E-03-6.188E-03-6.386E-03-6.407E-03-6.269E-03-6.002E-03-5.599E-03-5.102E-03
-4.584E-03-4.058E-03-3.536E-03-3.018E-03-2.524E-03-2.068E-03-1.653E-03-1.282E-03
-9.608E-04-6.861E-04-4.546E-04-2.645E-04-1.135E-04 2.056E-06 8.479E-05 1.382E-04
 1.662E-04 1.727E-04 1.621E-04 1.390E-04 1.078E-04 6.648E-05 2.859E-05 3.467E-06
-1.186E-05-1.998E-05-2.308E-05-2.287E-05-1.077E-05 6.194E-07 6.194E-07 6.194E-07
 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07
 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07
 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07
 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07 6.194E-07
 6.194E-07 6.194E-07 6.194E-07 6.194E-07
 3.132E-02 3.125E-02 3.012E-02 2.802E-02 2.514E-02 2.172E-02 1.801E-02 1.423E-02
 1.060E-02 7.230E-03 4.207E-03 1.608E-03-5.436E-04-2.260E-03-3.578E-03-4.537E-03
-5.182E-03-5.566E-03-5.734E-03-5.713E-03-5.539E-03-5.214E-03-4.782E-03-4.318E-03
-3.837E-03-3.353E-03-2.869E-03-2.403E-03-1.975E-03-1.580E-03-1.228E-03-9.215E-04
-6.594E-04-4.383E-04-2.565E-04-1.119E-04-1.259E-06 7.805E-05 1.293E-04 1.563E-04
 1.627E-04 1.527E-04 1.309E-04 1.013E-04 6.238E-05 2.700E-05 3.628E-06-1.052E-05
-1.788E-05-2.053E-05-2.008E-05-8.024E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06
 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06
 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06
 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06
 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06 3.194E-06
 3.194E-06 3.194E-06 3.194E-06
 3.215E-02 3.193E-02 3.064E-02 2.840E-02 2.543E-02 2.196E-02 1.823E-02 1.450E-02
 1.088E-02 7.512E-03 4.519E-03 1.959E-03-1.476E-04-1.820E-03-3.090E-03-3.997E-03
-4.597E-03-4.936E-03-5.054E-03-4.991E-03-4.759E-03-4.404E-03-4.003E-03-3.574E-03
-3.134E-03-2.689E-03-2.257E-03-1.857E-03-1.491E-03-1.160E-03-8.725E-04-6.260E-04
-4.178E-04-2.466E-04-1.103E-04-5.928E-06 6.899E-05 1.176E-04 1.433E-04 1.497E-04
 1.407E-04 1.206E-04 9.326E-05 5.751E-05 2.524E-05 4.003E-06-8.759E-06-1.528E-05
-1.746E-05-1.683E-05-5.133E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06
 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06
 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06
 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06
 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06 5.637E-06
 5.637E-06 5.637E-06
 3.265E-02 3.225E-02 3.080E-02 2.846E-02 2.543E-02 2.194E-02 1.826E-02 1.454E-02
 1.094E-02 7.622E-03 4.685E-03 2.192E-03 1.494E-04-1.459E-03-2.664E-03-3.513E-03
-4.057E-03-4.339E-03-4.409E-03-4.285E-03-4.018E-03-3.686E-03-3.313E-03-2.919E-03
-2.514E-03-2.116E-03-1.745E-03-1.403E-03-1.096E-03-8.266E-04-5.953E-04-3.998E-04
-2.389E-04-1.108E-04-1.252E-05 5.818E-05 1.042E-04 1.289E-04 1.356E-04 1.279E-04
 1.098E-04 8.498E-05 5.264E-05 2.361E-05 4.561E-06-6.808E-06-1.251E-05-1.430E-05
-1.353E-05-2.400E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06
 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06
 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06
 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06
 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06 7.762E-06
 7.762E-06
 3.277E-02 3.220E-02 3.063E-02 2.822E-02 2.516E-02 2.174E-02 1.808E-02 1.439E-02
 1.084E-02 7.593E-03 4.745E-03 2.335E-03 3.703E-04-1.160E-03-2.293E-03-3.076E-03
-3.556E-03-3.784E-03-3.789E-03-3.625E-03-3.372E-03-3.060E-03-2.716E-03-2.352E-03
-1.988E-03-1.645E-03-1.326E-03-1.038E-03-7.880E-04-5.704E-04-3.866E-04-2.351E-04
-1.143E-04-2.160E-05 4.537E-05 8.932E-05 1.133E-04 1.206E-04 1.145E-04 9.875E-05
 7.668E-05 4.790E-05 2.217E-05 5.311E-06-4.694E-06-9.637E-06-1.107E-05-1.022E-05
 1.669E-07 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06
 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06
 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06
 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06
 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06 9.593E-06
 3.254E-02 3.182E-02 3.017E-02 2.772E-02 2.473E-02 2.133E-02 1.770E-02 1.407E-02
 1.060E-02 7.461E-03 4.713E-03 2.394E-03 5.202E-04-9.254E-04-1.981E-03-2.692E-03
-3.109E-03-3.268E-03-3.226E-03-3.065E-03-2.823E-03-2.533E-03-2.210E-03-1.879E-03
-1.563E-03-1.266E-03-9.956E-04-7.582E-04-5.549E-04-3.806E-04-2.368E-04-1.222E-04
-3.383E-05 3.029E-05 7.283E-05 9.674E-05 1.050E-04 1.009E-04 8.770E-05 6.858E-05
 4.346E-05 2.100E-05 6.269E-06-2.441E-06-6.689E-06-7.841E-06-6.980E-06 2.542E-06
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05 1.114E-05
 3.199E-02 3.118E-02 2.947E-02 2.709E-02 2.412E-02 2.073E-02 1.716E-02 1.361E-02
 1.027E-02 7.236E-03 4.590E-03 2.372E-03 5.968E-04-7.597E-04-1.734E-03-2.372E-03
-2.714E-03-2.817E-03-2.765E-03-2.604E-03-2.373E-03-2.095E-03-1.797E-03-1.505E-03
-1.227E-03-9.709E-04-7.450E-04-5.494E-04-3.845E-04-2.460E-04-1.355E-04-4.998E-05
 1.254E-05 5.464E-05 7.918E-05 8.903E-05 8.721E-05 7.688E-05 6.089E-05 3.945E-05
 2.016E-05 7.460E-06-5.546E-08-3.699E-06-4.645E-06-3.832E-06 4.701E-06 1.238E-05
 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05
 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05
 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05
 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05
 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05
 3.123E-02 3.034E-02 2.868E-02 2.629E-02 2.332E-02 1.998E-02 1.649E-02 1.306E-02
 9.839E-03 6.916E-03 4.379E-03 2.272E-03 5.975E-04-6.676E-04-1.559E-03-2.114E-03
-2.388E-03-2.465E-03-2.399E-03-2.237E-03-2.007E-03-1.743E-03-1.475E-03-1.213E-03
-9.683E-04-7.502E-04-5.602E-04-3.979E-04-2.645E-04-1.556E-04-7.090E-05-8.410E-06
 3.446E-05 6.053E-05 7.262E-05 7.360E-05 6.641E-05 5.374E-05 3.598E-05 1.973E-05
 8.920E-06 2.475E-06-6.693E-07-1.496E-06-7.988E-07 6.632E-06 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.333E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 3.029E-02 2.942E-02 2.774E-02 2.532E-02 2.238E-02 1.910E-02 1.573E-02 1.243E-02
 9.312E-03 6.504E-03 4.089E-03 2.096E-03 5.234E-04-6.463E-04-1.445E-03-1.918E-03
-2.148E-03-2.196E-03-2.115E-03-1.942E-03-1.716E-03-1.472E-03-1.224E-03-9.881E-04
-7.746E-04-5.870E-04-4.256E-04-2.909E-04-1.835E-04-9.747E-05-3.326E-05 1.173E-05
 4.038E-05 5.547E-05 5.980E-05 5.615E-05 4.704E-05 3.303E-05 1.973E-05 1.070E-05
 5.211E-06 2.461E-06 1.664E-06 2.172E-06 8.365E-06 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 2.937E-02 2.844E-02 2.669E-02 2.428E-02 2.137E-02 1.820E-02 1.494E-02 1.173E-02
 8.720E-03 6.037E-03 3.741E-03 1.856E-03 3.890E-04-6.798E-04-1.383E-03-1.793E-03
-1.977E-03-1.995E-03-1.891E-03-1.710E-03-1.493E-03-1.260E-03-1.031E-03-8.196E-04
-6.312E-04-4.676E-04-3.300E-04-2.182E-04-1.309E-04-6.296E-05-1.428E-05 1.814E-05
 3.717E-05 4.554E-05 4.592E-05 4.073E-05 3.061E-05 2.022E-05 1.287E-05 8.227E-06
 5.765E-06 4.899E-06 5.134E-06 9.919E-06 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05
 2.830E-02 2.728E-02 2.551E-02 2.310E-02 2.028E-02 1.721E-02 1.404E-02 1.094E-02
 8.065E-03 5.513E-03 3.336E-03 1.571E-03 2.154E-04-7.422E-04-1.359E-03-1.705E-03
-1.844E-03-1.826E-03-1.703E-03-1.521E-03-1.308E-03-1.088E-03-8.790E-04-6.890E-04
-5.217E-04-3.795E-04-2.628E-04-1.693E-04-9.836E-05-4.457E-05-7.193E-06 1.673E-05
 2.994E-05 3.501E-05 3.427E-05 2.843E-05 2.110E-05 1.549E-05 1.166E-05 9.423E-06
 8.406E-06 8.279E-06 1.142E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05
 2.702E-02 2.595E-02 2.416E-02 2.183E-02 1.910E-02 1.611E-02 1.305E-02 1.009E-02
 7.365E-03 4.946E-03 2.906E-03 1.265E-03 3.865E-05-8.083E-04-1.342E-03-1.627E-03
-1.717E-03-1.669E-03-1.537E-03-1.353E-03-1.148E-03-9.449E-04-7.550E-04-5.844E-04
-4.373E-04-3.150E-04-2.157E-04-1.377E-04-7.994E-05-3.653E-05-6.732E-06 1.221E-05
 2.276E-05 2.718E-05 2.621E-05 2.232E-05 1.860E-05 1.564E-05 1.360E-05 1.236E-05
 1.178E-05 1.297E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05
 2.560E-02 2.449E-02 2.275E-02 2.049E-02 1.783E-02 1.495E-02 1.204E-02 9.238E-03
 6.654E-03 4.387E-03 2.482E-03 9.859E-04-1.051E-04-8.484E-04-1.305E-03-1.529E-03
-1.580E-03-1.516E-03-1.377E-03-1.198E-03-1.007E-03-8.224E-04-6.515E-04-5.009E-04
-3.736E-04-2.685E-04-1.843E-04-1.189E-04-7.074E-05-3.408E-05-8.441E-06 8.540E-06
 1.899E-05 2.371E-05 2.378E-05 2.225E-05 2.029E-05 1.845E-05 1.693E-05 1.581E-05
 1.468E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05
 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05
 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05
 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05
 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05 1.426E-05
 2.407E-02 2.298E-02 2.129E-02 1.909E-02 1.654E-02 1.381E-02 1.106E-02 8.407E-03
 5.988E-03 3.863E-03 2.116E-03 7.803E-04-1.876E-04-8.381E-04-1.223E-03-1.400E-03
-1.428E-03-1.354E-03-1.217E-03-1.052E-03-8.813E-04-7.162E-04-5.662E-04-4.365E-04
-3.269E-04-2.369E-04-1.650E-04-1.087E-04-6.641E-05-3.300E-05-8.496E-06 9.077E-06
 2.056E-05 2.539E-05 2.650E-05 2.574E-05 2.417E-05 2.233E-05 2.057E-05 1.666E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 2.256E-02 2.150E-02 1.985E-02 1.774E-02 1.532E-02 1.275E-02 1.015E-02 7.675E-03
 5.397E-03 3.437E-03 1.869E-03 6.723E-04-1.901E-04-7.621E-04-1.093E-03-1.242E-03
-1.258E-03-1.186E-03-1.064E-03-9.202E-04-7.707E-04-6.282E-04-5.005E-04-3.892E-04
-2.950E-04-2.172E-04-1.538E-04-1.025E-04-6.229E-05-2.901E-05-3.038E-06 1.651E-05
 2.708E-05 3.140E-05 3.214E-05 3.093E-05 2.874E-05 2.624E-05 1.903E-05 1.360E-05
 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05
 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05
 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05
 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05
 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05 1.360E-05
 2.108E-02 2.005E-02 1.847E-02 1.649E-02 1.423E-02 1.181E-02 9.388E-03 7.046E-03
 4.933E-03 3.169E-03 1.754E-03 6.728E-04-1.061E-04-6.199E-04-9.204E-04-1.057E-03
-1.076E-03-1.020E-03-9.222E-04-8.027E-04-6.783E-04-5.603E-04-4.524E-04-3.571E-04
-2.751E-04-2.051E-04-1.455E-04-9.505E-05-5.373E-05-1.793E-05 1.121E-05 2.871E-05
 3.698E-05 3.959E-05 3.888E-05 3.634E-05 3.299E-05 2.188E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.964E-02 1.867E-02 1.722E-02 1.539E-02 1.328E-02 1.104E-02 8.740E-03 6.562E-03
 4.659E-03 3.059E-03 1.769E-03 7.747E-04 5.604E-05-4.248E-04-7.135E-04-8.552E-04
-8.942E-04-8.657E-04-7.958E-04-7.047E-04-6.076E-04-5.110E-04-4.198E-04-3.366E-04
-2.617E-04-1.943E-04-1.341E-04-8.115E-05-3.605E-05 4.343E-06 3.014E-05 4.317E-05
 4.813E-05 4.812E-05 4.525E-05 4.097E-05 2.533E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.831E-02 1.745E-02 1.615E-02 1.447E-02 1.253E-02 1.040E-02 8.257E-03 6.297E-03
 4.567E-03 3.097E-03 1.894E-03 9.590E-04 2.748E-04-1.964E-04-4.935E-04-6.583E-04
-7.279E-04-7.316E-04-6.935E-04-6.322E-04-5.580E-04-4.786E-04-3.992E-04-3.220E-04
-2.480E-04-1.783E-04-1.139E-04-5.581E-05-4.348E-06 3.121E-05 4.995E-05 5.776E-05
 5.870E-05 5.553E-05 5.023E-05 2.943E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05
 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05
 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05
 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05
 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05 1.265E-05
 1.265E-05 1.265E-05 1.265E-05
 1.720E-02 1.648E-02 1.531E-02 1.378E-02 1.194E-02 9.948E-03 8.026E-03 6.238E-03
 4.638E-03 3.249E-03 2.101E-03 1.200E-03 5.213E-04 3.756E-05-2.858E-04-4.847E-04
-5.903E-04-6.288E-04-6.225E-04-5.852E-04-5.281E-04-4.596E-04-3.845E-04-3.061E-04
-2.275E-04-1.515E-04-8.035E-05-1.391E-05 3.137E-05 5.691E-05 6.824E-05 7.045E-05
 6.709E-05 6.075E-05 3.420E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05 1.252E-05
 1.252E-05 1.252E-05
 1.635E-02 1.575E-02 1.472E-02 1.327E-02 1.154E-02 9.764E-03 8.008E-03 6.346E-03
 4.817E-03 3.476E-03 2.359E-03 1.458E-03 7.628E-04 2.502E-04-1.104E-04-3.487E-04
-4.915E-04-5.631E-04-5.811E-04-5.601E-04-5.122E-04-4.456E-04-3.666E-04-2.808E-04
-1.935E-04-1.087E-04-2.677E-05 3.170E-05 6.384E-05 7.943E-05 8.330E-05 7.991E-05
 7.251E-05 3.963E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05
 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05
 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05
 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05
 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05
 1.253E-05
 1.573E-02 1.526E-02 1.428E-02 1.292E-02 1.139E-02 9.774E-03 8.138E-03 6.536E-03
 5.046E-03 3.736E-03 2.615E-03 1.694E-03 9.686E-04 4.174E-04 1.559E-05-2.610E-04
-4.367E-04-5.318E-04-5.642E-04-5.496E-04-5.002E-04-4.260E-04-3.359E-04-2.383E-04
-1.397E-04-4.122E-05 3.098E-05 7.230E-05 9.172E-05 9.762E-05 9.432E-05 8.582E-05
 4.590E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.535E-02 1.490E-02 1.399E-02 1.281E-02 1.143E-02 9.916E-03 8.325E-03 6.752E-03
 5.290E-03 3.971E-03 2.827E-03 1.877E-03 1.114E-03 5.211E-04 8.179E-05-2.256E-04
-4.224E-04-5.284E-04-5.628E-04-5.422E-04-4.804E-04-3.907E-04-2.851E-04-1.734E-04
-5.766E-05 2.940E-05 8.026E-05 1.055E-04 1.130E-04 1.100E-04 1.005E-04 5.292E-05
 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05
 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05
 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05
 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05
 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05 1.307E-05
 1.500E-02 1.458E-02 1.383E-02 1.278E-02 1.150E-02 1.003E-02 8.458E-03 6.919E-03
 5.452E-03 4.115E-03 2.951E-03 1.971E-03 1.173E-03 5.492E-04 8.611E-05-2.362E-04
-4.373E-04-5.388E-04-5.608E-04-5.219E-04-4.396E-04-3.303E-04-2.077E-04-7.556E-05
 2.669E-05 8.765E-05 1.188E-04 1.294E-04 1.263E-04 1.158E-04 6.044E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.467E-02 1.439E-02 1.374E-02 1.278E-02 1.151E-02 1.005E-02 8.520E-03 6.976E-03
 5.496E-03 4.149E-03 2.966E-03 1.961E-03 1.141E-03 5.044E-04 3.582E-05-2.813E-04
-4.685E-04-5.489E-04-5.450E-04-4.788E-04-3.717E-04-2.417E-04-9.453E-05 2.277E-05
 9.424E-05 1.318E-04 1.455E-04 1.434E-04 1.316E-04 6.837E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.457E-02 1.435E-02 1.376E-02 1.278E-02 1.151E-02 1.007E-02 8.515E-03 6.948E-03
