NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06
 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06
 4.500E-04 4.425E-04 4.220E-04 3.904E-04 3.496E-04 3.021E-04 2.505E-04 1.976E-04
 1.456E-04 9.676E-05 5.224E-05 1.300E-05-2.051E-05-4.824E-05-7.043E-05-8.748E-05
-9.984E-05-1.080E-04-1.124E-04-1.136E-04-1.118E-04-1.076E-04-1.011E-04-9.298E-05
-8.381E-05-7.402E-05-6.400E-05-5.405E-05-4.455E-05-3.570E-05-2.771E-05-2.066E-05
-1.461E-05-9.505E-06-5.279E-06-1.832E-06 9.459E-07 3.178E-06 4.972E-06 6.424E-06
 7.615E-06 8.606E-06 9.439E-06 1.014E-05 1.072E-05 1.110E-05 1.123E-05 1.124E-05
 1.116E-05 1.103E-05 1.086E-05 1.067E-05 9.976E-06 9.438E-06 9.438E-06 9.438E-06
 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06
 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06
 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06
 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06 9.438E-06
 9.438E-06 9.438E-06 9.438E-06 9.438E-06
 4.490E-04 4.418E-04 4.221E-04 3.910E-04 3.503E-04 3.027E-04 2.509E-04 1.977E-04
 1.455E-04 9.640E-05 5.174E-05 1.256E-05-2.066E-05-4.785E-05-6.924E-05-8.522E-05
-9.627E-05-1.030E-04-1.058E-04-1.054E-04-1.022E-04-9.651E-05-8.899E-05-8.033E-05
-7.098E-05-6.134E-05-5.174E-05-4.251E-05-3.400E-05-2.625E-05-1.942E-05-1.356E-05
-8.635E-06-4.563E-06-1.251E-06 1.405E-06 3.527E-06 5.221E-06 6.581E-06 7.689E-06
 8.606E-06 9.376E-06 1.003E-05 1.057E-05 1.096E-05 1.114E-05 1.121E-05 1.120E-05
 1.112E-05 1.101E-05 1.087E-05 1.031E-05 9.866E-06 9.866E-06 9.866E-06 9.866E-06
 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06
 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06
 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06
 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06 9.866E-06
 9.866E-06 9.866E-06 9.866E-06
 4.485E-04 4.419E-04 4.224E-04 3.912E-04 3.504E-04 3.025E-04 2.505E-04 1.972E-04
 1.449E-04 9.568E-05 5.117E-05 1.236E-05-2.025E-05-4.659E-05-6.688E-05-8.154E-05
-9.115E-05-9.633E-05-9.766E-05-9.578E-05-9.117E-05-8.447E-05-7.647E-05-6.765E-05
-5.846E-05-4.926E-05-4.039E-05-3.215E-05-2.472E-05-1.812E-05-1.247E-05-7.725E-06
-3.813E-06-6.450E-07 1.883E-06 3.889E-06 5.477E-06 6.741E-06 7.762E-06 8.602E-06
 9.306E-06 9.905E-06 1.041E-05 1.081E-05 1.106E-05 1.119E-05 1.124E-05 1.122E-05
 1.116E-05 1.108E-05 1.066E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05
 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05
 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05
 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05
 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05 1.032E-05
 1.032E-05 1.032E-05
 4.488E-04 4.423E-04 4.226E-04 3.911E-04 3.500E-04 3.018E-04 2.497E-04 1.962E-04
 1.438E-04 9.471E-05 5.057E-05 1.239E-05-1.936E-05-4.460E-05-6.359E-05-7.682E-05
-8.494E-05-8.860E-05-8.852E-05-8.529E-05-7.966E-05-7.248E-05-6.430E-05-5.564E-05
-4.686E-05-3.835E-05-3.042E-05-2.323E-05-1.691E-05-1.145E-05-6.877E-06-3.117E-06
-8.272E-08 2.325E-06 4.223E-06 5.711E-06 6.885E-06 7.823E-06 8.591E-06 9.235E-06
 9.784E-06 1.026E-05 1.067E-05 1.097E-05 1.116E-05 1.127E-05 1.131E-05 1.131E-05
 1.128E-05 1.099E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05
 4.491E-04 4.423E-04 4.222E-04 3.903E-04 3.487E-04 3.004E-04 2.480E-04 1.944E-04
 1.421E-04 9.344E-05 4.995E-05 1.264E-05-1.801E-05-4.196E-05-5.953E-05-7.128E-05
-7.790E-05-8.015E-05-7.874E-05-7.449E-05-6.836E-05-6.097E-05-5.292E-05-4.462E-05
-3.649E-05-2.887E-05-2.193E-05-1.580E-05-1.057E-05-6.144E-06-2.516E-06 4.008E-07
 2.704E-06 4.505E-06 5.907E-06 7.001E-06 7.868E-06 8.573E-06 9.163E-06 9.671E-06
 1.012E-05 1.054E-05 1.089E-05 1.114E-05 1.130E-05 1.140E-05 1.144E-05 1.145E-05
 1.128E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05
 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05
 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05
 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05
 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05 1.111E-05
 4.486E-04 4.412E-04 4.206E-04 3.882E-04 3.465E-04 2.979E-04 2.453E-04 1.918E-04
 1.399E-04 9.188E-05 4.928E-05 1.307E-05-1.629E-05-3.882E-05-5.491E-05-6.515E-05
-7.036E-05-7.128E-05-6.882E-05-6.403E-05-5.764E-05-5.032E-05-4.257E-05-3.485E-05
-2.755E-05-2.086E-05-1.492E-05-9.819E-06-5.573E-06-2.050E-06 7.730E-07 2.991E-06
 4.716E-06 6.048E-06 7.079E-06 7.889E-06 8.544E-06 9.093E-06 9.568E-06 9.993E-06
 1.043E-05 1.083E-05 1.112E-05 1.132E-05 1.146E-05 1.155E-05 1.159E-05 1.152E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 4.469E-04 4.388E-04 4.176E-04 3.850E-04 3.429E-04 2.941E-04 2.416E-04 1.884E-04
 1.372E-04 9.005E-05 4.854E-05 1.362E-05-1.430E-05-3.532E-05-4.988E-05-5.870E-05
-6.254E-05-6.237E-05-5.930E-05-5.418E-05-4.778E-05-4.070E-05-3.345E-05-2.649E-05
-2.004E-05-1.428E-05-9.317E-06-5.145E-06-1.753E-06 1.006E-06 3.166E-06 4.838E-06
 6.123E-06 7.110E-06 7.881E-06 8.502E-06 9.024E-06 9.479E-06 9.891E-06 1.034E-05
 1.077E-05 1.109E-05 1.133E-05 1.150E-05 1.162E-05 1.169E-05 1.168E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 4.438E-04 4.350E-04 4.135E-04 3.804E-04 3.380E-04 2.891E-04 2.369E-04 1.844E-04
 1.340E-04 8.798E-05 4.777E-05 1.432E-05-1.207E-05-3.153E-05-4.462E-05-5.202E-05
-5.471E-05-5.384E-05-5.037E-05-4.515E-05-3.890E-05-3.224E-05-2.566E-05-1.948E-05
-1.390E-05-9.049E-06-4.958E-06-1.594E-06 1.077E-06 3.210E-06 4.857E-06 6.118E-06
 7.085E-06 7.838E-06 8.445E-06 8.956E-06 9.404E-06 9.814E-06 1.028E-05 1.073E-05
 1.107E-05 1.133E-05 1.152E-05 1.166E-05 1.174E-05 1.177E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 4.391E-04 4.299E-04 4.078E-04 3.742E-04 3.317E-04 2.831E-04 2.315E-04 1.798E-04
 1.305E-04 8.579E-05 4.708E-05 1.521E-05-9.571E-06-2.750E-05-3.911E-05-4.529E-05
-4.718E-05-4.580E-05-4.213E-05-3.697E-05-3.106E-05-2.498E-05-1.911E-05-1.373E-05
-8.998E-06-4.974E-06-1.646E-06 1.035E-06 3.114E-06 4.764E-06 6.029E-06 6.999E-06
 7.757E-06 8.369E-06 8.887E-06 9.342E-06 9.761E-06 1.024E-05 1.070E-05 1.106E-05
 1.132E-05 1.152E-05 1.165E-05 1.174E-05 1.177E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 4.334E-04 4.235E-04 4.008E-04 3.670E-04 3.246E-04 2.765E-04 2.257E-04 1.750E-04
 1.270E-04 8.376E-05 4.667E-05 1.644E-05-6.734E-06-2.314E-05-3.345E-05-3.870E-05
-3.997E-05-3.830E-05-3.459E-05-2.969E-05-2.428E-05-1.884E-05-1.371E-05-9.124E-06
-5.171E-06-1.870E-06 8.091E-07 2.930E-06 4.555E-06 5.849E-06 6.847E-06 7.632E-06
 8.270E-06 8.813E-06 9.292E-06 9.731E-06 1.022E-05 1.068E-05 1.104E-05 1.130E-05
 1.149E-05 1.161E-05 1.169E-05 1.169E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05
 4.262E-04 4.155E-04 3.925E-04 3.587E-04 3.167E-04 2.694E-04 2.195E-04 1.701E-04
 1.237E-04 8.214E-05 4.675E-05 1.821E-05-3.380E-06-1.838E-05-2.764E-05-3.217E-05
-3.305E-05-3.125E-05-2.772E-05-2.325E-05-1.843E-05-1.368E-05-9.308E-06-5.464E-06
-2.207E-06 4.695E-07 2.610E-06 4.297E-06 5.586E-06 6.633E-06 7.464E-06 8.146E-06
 8.729E-06 9.244E-06 9.715E-06 1.022E-05 1.068E-05 1.102E-05 1.126E-05 1.143E-05
 1.154E-05 1.160E-05 1.153E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05
 4.174E-04 4.063E-04 3.831E-04 3.497E-04 3.084E-04 2.620E-04 2.135E-04 1.657E-04
 1.210E-04 8.123E-05 4.762E-05 2.074E-05 6.423E-07-1.318E-05-2.160E-05-2.564E-05
-2.632E-05-2.463E-05-2.149E-05-1.756E-05-1.340E-05-9.378E-06-5.733E-06-2.571E-06
 7.523E-08 2.225E-06 3.944E-06 5.308E-06 6.362E-06 7.254E-06 7.994E-06 8.630E-06
 9.193E-06 9.703E-06 1.022E-05 1.067E-05 1.099E-05 1.122E-05 1.136E-05 1.144E-05
 1.147E-05 1.132E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05
 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05
 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05
 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05
 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05 1.116E-05
 1.116E-05
 4.075E-04 3.961E-04 3.732E-04 3.405E-04 3.001E-04 2.551E-04 2.082E-04 1.622E-04
 1.193E-04 8.144E-05 4.954E-05 2.423E-05 5.440E-06-7.441E-06-1.528E-05-1.907E-05
-1.980E-05-1.846E-05-1.583E-05-1.255E-05-9.106E-06-5.811E-06-2.845E-06-2.918E-07
 1.831E-06 3.563E-06 4.964E-06 6.098E-06 7.005E-06 7.812E-06 8.510E-06 9.129E-06
 9.687E-06 1.022E-05 1.066E-05 1.096E-05 1.116E-05 1.127E-05 1.132E-05 1.132E-05
 1.107E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05 1.084E-05
 3.970E-04 3.858E-04 3.635E-04 3.317E-04 2.926E-04 2.492E-04 2.042E-04 1.601E-04
 1.192E-04 8.300E-05 5.273E-05 2.885E-05 1.109E-05-1.137E-06-8.682E-06-1.249E-05
-1.355E-05-1.272E-05-1.073E-05-8.175E-06-5.464E-06-2.859E-06-5.119E-07 1.509E-06
 3.209E-06 4.619E-06 5.790E-06 6.777E-06 7.599E-06 8.364E-06 9.044E-06 9.653E-06
 1.021E-05 1.064E-05 1.092E-05 1.109E-05 1.117E-05 1.119E-05 1.116E-05 1.081E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05 1.050E-05
 3.868E-04 3.762E-04 3.547E-04 3.241E-04 2.867E-04 2.451E-04 2.020E-04 1.599E-04
 1.207E-04 8.619E-05 5.743E-05 3.464E-05 1.758E-05 5.668E-06-1.896E-06-6.024E-06
-7.600E-06-7.429E-06-6.189E-06-4.391E-06-2.392E-06-4.265E-07 1.371E-06 2.956E-06
 4.323E-06 5.496E-06 6.514E-06 7.411E-06 8.187E-06 8.928E-06 9.591E-06 1.018E-05
 1.060E-05 1.087E-05 1.102E-05 1.107E-05 1.106E-05 1.099E-05 1.055E-05 1.016E-05
 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05
 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05
 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05
 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05
 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05 1.016E-05
 3.776E-04 3.678E-04 3.475E-04 3.185E-04 2.830E-04 2.433E-04 2.022E-04 1.617E-04
 1.242E-04 9.122E-05 6.360E-05 4.152E-05 2.477E-05 1.282E-05 4.919E-06 2.423E-07
-2.032E-06-2.643E-06-2.193E-06-1.142E-06 1.859E-07 1.575E-06 2.914E-06 4.148E-06
 5.263E-06 6.271E-06 7.189E-06 8.030E-06 8.774E-06 9.490E-06 1.011E-05 1.053E-05
 1.080E-05 1.094E-05 1.097E-05 1.094E-05 1.085E-05 1.032E-05 9.873E-06 9.873E-06
 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06
 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06
 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06
 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06
 9.873E-06 9.873E-06 9.873E-06 9.873E-06 9.873E-06
 3.699E-04 3.612E-04 3.426E-04 3.154E-04 2.818E-04 2.441E-04 2.046E-04 1.657E-04
 1.297E-04 9.793E-05 7.102E-05 4.922E-05 3.239E-05 2.008E-05 1.159E-05 6.166E-06
 3.066E-06 1.619E-06 1.277E-06 1.617E-06 2.334E-06 3.234E-06 4.196E-06 5.157E-06
 6.089E-06 6.982E-06 7.832E-06 8.629E-06 9.337E-06 9.991E-06 1.044E-05 1.072E-05
 1.085E-05 1.089E-05 1.084E-05 1.074E-05 1.016E-05 9.665E-06 9.665E-06 9.665E-06
 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06
 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06
 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06
 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06 9.665E-06
 9.665E-06 9.665E-06 9.665E-06 9.665E-06
 3.645E-04 3.574E-04 3.405E-04 3.152E-04 2.835E-04 2.473E-04 2.093E-04 1.720E-04
 1.371E-04 1.060E-04 7.932E-05 5.738E-05 4.015E-05 2.719E-05 1.790E-05 1.160E-05
 7.615E-06 5.327E-06 4.229E-06 3.920E-06 4.112E-06 4.606E-06 5.271E-06 6.027E-06
 6.826E-06 7.635E-06 8.427E-06 9.178E-06 9.821E-06 1.031E-05 1.061E-05 1.077E-05
 1.082E-05 1.078E-05 1.068E-05 1.008E-05 9.569E-06 9.569E-06 9.569E-06 9.569E-06
 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06
 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06
 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06
 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06 9.569E-06
 9.569E-06 9.569E-06 9.569E-06
 3.622E-04 3.568E-04 3.417E-04 3.182E-04 2.878E-04 2.530E-04 2.164E-04 1.802E-04
 1.460E-04 1.150E-04 8.806E-05 6.566E-05 4.771E-05 3.388E-05 2.366E-05 1.643E-05
 1.155E-05 8.457E-06 6.670E-06 5.799E-06 5.554E-06 5.722E-06 6.158E-06 6.762E-06
 7.462E-06 8.201E-06 8.938E-06 9.632E-06 1.013E-05 1.049E-05 1.069E-05 1.076E-05
 1.075E-05 1.068E-05 1.010E-05 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06
 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06
 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06
 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06
 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06 9.607E-06
 9.607E-06 9.607E-06
 3.633E-04 3.596E-04 3.461E-04 3.238E-04 2.945E-04 2.611E-04 2.255E-04 1.898E-04
 1.556E-04 1.243E-04 9.681E-05 7.362E-05 5.474E-05 3.993E-05 2.872E-05 2.055E-05
 1.482E-05 1.101E-05 8.620E-06 7.280E-06 6.681E-06 6.598E-06 6.863E-06 7.352E-06
 7.971E-06 8.651E-06 9.356E-06 9.937E-06 1.032E-05 1.059E-05 1.073E-05 1.076E-05
 1.073E-05 1.024E-05 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06
 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06
 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06
 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06
 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06 9.794E-06
 9.794E-06
 3.676E-04 3.654E-04 3.529E-04 3.315E-04 3.035E-04 2.709E-04 2.357E-04 1.999E-04
 1.653E-04 1.333E-04 1.050E-04 8.087E-05 6.098E-05 4.515E-05 3.297E-05 2.391E-05
 1.743E-05 1.299E-05 1.010E-05 8.389E-06 7.520E-06 7.250E-06 7.390E-06 7.794E-06
 8.353E-06 9.043E-06 9.690E-06 1.018E-05 1.049E-05 1.071E-05 1.082E-05 1.085E-05
 1.050E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05 1.015E-05
 3.748E-04 3.733E-04 3.615E-04 3.412E-04 3.139E-04 2.816E-04 2.462E-04 2.098E-04
 1.745E-04 1.417E-04 1.124E-04 8.716E-05 6.624E-05 4.941E-05 3.633E-05 2.650E-05
 1.937E-05 1.440E-05 1.113E-05 9.130E-06 8.064E-06 7.663E-06 7.718E-06 8.067E-06
 8.698E-06 9.404E-06 9.979E-06 1.042E-05 1.071E-05 1.091E-05 1.103E-05 1.087E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05 1.065E-05
 3.832E-04 3.822E-04 3.713E-04 3.516E-04 3.245E-04 2.918E-04 2.557E-04 2.188E-04
 1.826E-04 1.487E-04 1.184E-04 9.221E-05 7.030E-05 5.259E-05 3.875E-05 2.827E-05
 2.062E-05 1.526E-05 1.170E-05 9.501E-06 8.307E-06 7.828E-06 7.842E-06 8.341E-06
 9.083E-06 9.750E-06 1.030E-05 1.073E-05 1.103E-05 1.125E-05 1.136E-05 1.132E-05
 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05
 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05
 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05
 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05
 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05 1.132E-05
 3.922E-04 3.919E-04 3.814E-04 3.617E-04 3.341E-04 3.007E-04 2.641E-04 2.262E-04
 1.890E-04 1.542E-04 1.230E-04 9.586E-05 7.311E-05 5.468E-05 4.020E-05 2.923E-05
 2.120E-05 1.556E-05 1.181E-05 9.497E-06 8.243E-06 7.749E-06 8.007E-06 8.735E-06
 9.479E-06 1.015E-05 1.072E-05 1.117E-05 1.149E-05 1.192E-05 1.211E-05 1.211E-05
 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05
 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05
 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05
 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05
 1.211E-05 1.211E-05 1.211E-05 1.211E-05 1.211E-05
 4.024E-04 4.022E-04 3.916E-04 3.712E-04 3.428E-04 3.087E-04 2.711E-04 2.322E-04
