NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04
-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04
 3.252E-01 3.643E-01 3.888E-01 3.960E-01 3.860E-01 3.609E-01 3.246E-01 2.811E-01
 2.347E-01 1.889E-01 1.461E-01 1.081E-01 7.614E-02 5.049E-02 3.105E-02 1.729E-02
 8.346E-03 3.116E-03 4.757E-04-5.783E-04-8.122E-04-7.186E-04-5.579E-04-4.311E-04
-3.572E-04-3.191E-04-2.963E-04-2.772E-04-2.600E-04-2.422E-04-2.251E-04-2.080E-04
-1.868E-04-1.494E-04-6.164E-05 1.244E-04 4.551E-04 9.458E-04 1.562E-03 2.188E-03
 2.648E-03 2.762E-03 2.445E-03 1.755E-03 8.582E-04-1.156E-04-1.160E-04-1.184E-04
-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04
-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04
-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04
-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04
-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04-2.940E-04
-2.940E-04-2.940E-04-2.940E-04-2.940E-04
 4.187E-01 4.585E-01 4.792E-01 4.793E-01 4.598E-01 4.245E-01 3.776E-01 3.239E-01
 2.680E-01 2.135E-01 1.632E-01 1.191E-01 8.232E-02 5.336E-02 3.196E-02 1.733E-02
 8.194E-03 3.097E-03 6.408E-04-3.141E-04-5.504E-04-5.208E-04-4.375E-04-3.747E-04
-3.388E-04-3.166E-04-2.980E-04-2.801E-04-2.632E-04-2.455E-04-2.280E-04-2.066E-04
-1.699E-04-8.513E-05 9.534E-05 4.192E-04 9.048E-04 1.522E-03 2.155E-03 2.630E-03
 2.759E-03 2.455E-03 1.767E-03 8.647E-04-1.225E-04-1.225E-04-1.247E-04-3.040E-04
-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04
-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04
-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04
-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04
-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04-3.040E-04
-3.040E-04-3.040E-04-3.040E-04
 5.152E-01 5.522E-01 5.665E-01 5.574E-01 5.280E-01 4.818E-01 4.243E-01 3.607E-01
 2.954E-01 2.324E-01 1.748E-01 1.250E-01 8.430E-02 5.298E-02 3.065E-02 1.599E-02
 7.281E-03 2.678E-03 5.717E-04-2.161E-04-4.188E-04-4.195E-04-3.815E-04-3.521E-04
-3.327E-04-3.160E-04-2.992E-04-2.823E-04-2.661E-04-2.485E-04-2.279E-04-1.942E-04
-1.186E-04 4.354E-05 3.396E-04 7.922E-04 1.378E-03 1.993E-03 2.467E-03 2.617E-03
 2.348E-03 1.700E-03 8.330E-04-1.265E-04-1.258E-04-1.274E-04-3.038E-04-3.038E-04
-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04
-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04
-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04
-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04
-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04-3.038E-04
-3.038E-04-3.038E-04
 6.070E-01 6.386E-01 6.444E-01 6.259E-01 5.859E-01 5.293E-01 4.617E-01 3.882E-01
 3.138E-01 2.429E-01 1.790E-01 1.247E-01 8.132E-02 4.918E-02 2.720E-02 1.350E-02
 5.815E-03 1.995E-03 3.536E-04-2.247E-04-3.688E-04-3.769E-04-3.613E-04-3.479E-04
-3.352E-04-3.209E-04-3.057E-04-2.899E-04-2.743E-04-2.552E-04-2.270E-04-1.672E-04
-3.706E-05 2.095E-04 6.009E-04 1.126E-03 1.697E-03 2.161E-03 2.340E-03 2.130E-03
 1.559E-03 7.661E-04-1.292E-04-1.276E-04-1.282E-04-2.962E-04-2.962E-04-2.962E-04
-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04
-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04
-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04
-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04
-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04-2.962E-04
-2.962E-04
 6.888E-01 7.127E-01 7.097E-01 6.812E-01 6.311E-01 5.646E-01 4.871E-01 4.042E-01
 3.213E-01 2.434E-01 1.746E-01 1.175E-01 7.363E-02 4.245E-02 2.223E-02 1.037E-02
 4.133E-03 1.246E-03 9.831E-05-2.734E-04-3.593E-04-3.688E-04-3.664E-04-3.608E-04
-3.509E-04-3.387E-04-3.248E-04-3.098E-04-2.947E-04-2.744E-04-2.373E-04-1.529E-04
 2.256E-05 3.265E-04 7.647E-04 1.275E-03 1.724E-03 1.943E-03 1.821E-03 1.358E-03
 6.707E-04-1.334E-04-1.303E-04-1.296E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04
-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04
-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04
-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04
-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04
-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04-2.857E-04
 7.560E-01 7.718E-01 7.595E-01 7.214E-01 6.618E-01 5.855E-01 4.983E-01 4.065E-01
 3.163E-01 2.331E-01 1.614E-01 1.043E-01 6.220E-02 3.389E-02 1.664E-02 7.180E-03
 2.565E-03 5.983E-04-1.150E-04-3.239E-04-3.754E-04-3.914E-04-3.974E-04-3.947E-04
-3.873E-04-3.765E-04-3.634E-04-3.510E-04-3.429E-04-3.356E-04-3.112E-04-2.278E-04
-3.593E-05 2.933E-04 7.298E-04 1.167E-03 1.445E-03 1.436E-03 1.111E-03 5.540E-04
-1.418E-04-1.367E-04-1.342E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04
-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04
-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04
-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04
-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04
-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04-2.770E-04
 8.078E-01 8.149E-01 7.935E-01 7.462E-01 6.769E-01 5.907E-01 4.943E-01 3.945E-01
 2.984E-01 2.123E-01 1.410E-01 8.668E-02 4.883E-02 2.493E-02 1.134E-02 4.432E-03
 1.336E-03 1.323E-04-2.617E-04-3.794E-04-4.247E-04-4.486E-04-4.571E-04-4.573E-04
-4.510E-04-4.408E-04-4.331E-04-4.372E-04-4.694E-04-5.193E-04-5.491E-04-4.920E-04
-2.896E-04 6.735E-05 5.019E-04 8.622E-04 9.960E-04 8.340E-04 4.234E-04-1.574E-04
-1.496E-04-1.448E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04
-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04
-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04
-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04
-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04
-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04-2.752E-04
 8.426E-01 8.410E-01 8.107E-01 7.538E-01 6.744E-01 5.785E-01 4.735E-01 3.674E-01
 2.682E-01 1.830E-01 1.156E-01 6.710E-02 3.542E-02 1.679E-02 6.967E-03 2.381E-03
 5.029E-04-1.572E-04-3.742E-04-4.638E-04-5.146E-04-5.403E-04-5.517E-04-5.525E-04
-5.465E-04-5.447E-04-5.651E-04-6.412E-04-7.840E-04-9.482E-04-1.048E-03-9.885E-04
-7.127E-04-2.654E-04 2.044E-04 5.112E-04 5.360E-04 2.835E-04-1.823E-04-1.711E-04
-1.633E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04
-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04
-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04
-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04
-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04
-2.838E-04-2.838E-04-2.838E-04-2.838E-04-2.838E-04
 8.604E-01 8.501E-01 8.102E-01 7.430E-01 6.533E-01 5.482E-01 4.361E-01 3.265E-01
 2.286E-01 1.483E-01 8.848E-02 4.815E-02 2.363E-02 1.027E-02 3.803E-03 1.036E-03
 1.020E-05-3.491E-04-5.028E-04-5.923E-04-6.431E-04-6.713E-04-6.827E-04-6.832E-04
-6.892E-04-7.293E-04-8.593E-04-1.105E-03-1.431E-03-1.710E-03-1.807E-03-1.610E-03
-1.131E-03-5.208E-04-9.329E-06 2.244E-04 1.379E-04-2.182E-04-2.028E-04-1.915E-04
-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04
-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04
-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04
-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04
-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04-3.057E-04
-3.057E-04-3.057E-04-3.057E-04-3.057E-04
 8.609E-01 8.409E-01 7.903E-01 7.123E-01 6.125E-01 4.995E-01 3.835E-01 2.753E-01
 1.833E-01 1.123E-01 6.287E-02 3.186E-02 1.441E-02 5.661E-03 1.774E-03 2.656E-04
-2.879E-04-5.303E-04-6.734E-04-7.601E-04-8.126E-04-8.397E-04-8.500E-04-8.664E-04
-9.299E-04-1.122E-03-1.490E-03-1.989E-03-2.477E-03-2.742E-03-2.622E-03-2.090E-03
-1.307E-03-5.595E-04-9.605E-05-1.110E-05-2.660E-04-2.455E-04-2.300E-04-3.422E-04
-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04
-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04
-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04
-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04
-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04-3.422E-04
-3.422E-04-3.422E-04-3.422E-04
 8.417E-01 8.108E-01 7.488E-01 6.600E-01 5.516E-01 4.340E-01 3.194E-01 2.181E-01
 1.372E-01 7.895E-02 4.123E-02 1.932E-02 7.971E-03 2.744E-03 6.345E-04-1.706E-04
-5.295E-04-7.434E-04-8.788E-04-9.651E-04-1.015E-03-1.040E-03-1.070E-03-1.161E-03
-1.424E-03-1.926E-03-2.623E-03-3.324E-03-3.781E-03-3.733E-03-3.129E-03-2.145E-03
-1.133E-03-4.219E-04-1.619E-04-3.245E-04-2.982E-04-2.778E-04-3.921E-04-3.921E-04
-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04
-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04
-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04
-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04
-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04-3.921E-04
-3.921E-04-3.921E-04
 8.003E-01 7.574E-01 6.841E-01 5.860E-01 4.725E-01 3.565E-01 2.496E-01 1.611E-01
 9.523E-02 5.119E-02 2.479E-02 1.068E-02 3.951E-03 1.134E-03 2.281E-05-4.799E-04
-7.822E-04-9.802E-04-1.111E-03-1.192E-03-1.238E-03-1.287E-03-1.409E-03-1.748E-03
-2.394E-03-3.301E-03-4.233E-03-4.869E-03-4.906E-03-4.216E-03-3.010E-03-1.716E-03
-7.475E-04-3.120E-04-3.906E-04-3.579E-04-3.323E-04-4.518E-04-4.518E-04-4.518E-04
-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04
-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04
-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04
-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04
-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04-4.518E-04
-4.518E-04
 7.346E-01 6.799E-01 5.967E-01 4.932E-01 3.814E-01 2.738E-01 1.813E-01 1.100E-01
 6.085E-02 3.041E-02 1.362E-02 5.347E-03 1.763E-03 3.061E-04-3.615E-04-7.663E-04
-1.040E-03-1.227E-03-1.348E-03-1.422E-03-1.494E-03-1.651E-03-2.067E-03-2.858E-03
-3.973E-03-5.137E-03-5.960E-03-6.054E-03-5.293E-03-3.863E-03-2.286E-03-1.063E-03
-4.571E-04-4.586E-04-4.195E-04-3.887E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04
-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04
-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04
-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04
-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04
-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04-5.149E-04
 6.448E-01 5.799E-01 4.912E-01 3.893E-01 2.866E-01 1.946E-01 1.213E-01 6.896E-02
 3.554E-02 1.651E-02 6.822E-03 2.489E-03 6.778E-04-1.611E-04-6.741E-04-1.031E-03
-1.282E-03-1.452E-03-1.561E-03-1.662E-03-1.855E-03-2.341E-03-3.263E-03-4.570E-03
-5.946E-03-6.942E-03-7.103E-03-6.256E-03-4.643E-03-2.808E-03-1.352E-03-5.902E-04
-5.202E-04-4.752E-04-4.396E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04
-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04
-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04
-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04
-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04
-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04-5.716E-04
 5.345E-01 4.640E-01 3.770E-01 2.845E-01 1.982E-01 1.268E-01 7.410E-02 3.935E-02
 1.893E-02 8.190E-03 3.236E-03 1.112E-03 1.186E-04-4.940E-04-9.319E-04-1.249E-03
-1.471E-03-1.621E-03-1.755E-03-1.980E-03-2.523E-03-3.545E-03-5.000E-03-6.544E-03
-7.684E-03-7.910E-03-7.018E-03-5.249E-03-3.234E-03-1.594E-03-7.020E-04-5.646E-04
-5.152E-04-4.760E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04
-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04
-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04
-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04
-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04
-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04-6.099E-04
 4.128E-01 3.438E-01 2.661E-01 1.902E-01 1.249E-01 7.500E-02 4.101E-02 2.040E-02
 9.210E-03 3.889E-03 1.553E-03 4.512E-04-2.336E-04-7.366E-04-1.110E-03-1.383E-03
-1.574E-03-1.739E-03-1.991E-03-2.564E-03-3.637E-03-5.171E-03-6.815E-03-8.050E-03
-8.336E-03-7.447E-03-5.621E-03-3.501E-03-1.765E-03-7.820E-04-5.811E-04-5.297E-04
-4.886E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04
-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04
-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04
-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04
-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04
-6.178E-04-6.178E-04-6.178E-04-6.178E-04-6.178E-04
 2.936E-01 2.330E-01 1.708E-01 1.152E-01 7.109E-02 4.003E-02 2.057E-02 9.662E-03
 4.323E-03 1.925E-03 7.867E-04 7.399E-05-4.638E-04-8.745E-04-1.184E-03-1.410E-03
-1.601E-03-1.867E-03-2.439E-03-3.501E-03-5.028E-03-6.681E-03-7.950E-03-8.290E-03
-7.462E-03-5.687E-03-3.589E-03-1.837E-03-8.218E-04-5.630E-04-5.123E-04-4.717E-04
-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04
-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04
-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04
-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04
-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04-5.879E-04
-5.879E-04-5.879E-04-5.879E-04-5.879E-04
 1.897E-01 1.427E-01 9.881E-02 6.268E-02 3.633E-02 1.927E-02 9.404E-03 4.430E-03
 2.150E-03 1.061E-03 3.759E-04-1.555E-04-5.726E-04-8.976E-04-1.143E-03-1.350E-03
-1.614E-03-2.148E-03-3.133E-03-4.560E-03-6.127E-03-7.359E-03-7.743E-03-7.036E-03
-5.425E-03-3.477E-03-1.816E-03-8.140E-04-5.083E-04-4.614E-04-4.237E-04-5.185E-04
-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04
-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04
-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04
-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04
-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04-5.185E-04
-5.185E-04-5.185E-04-5.185E-04
 1.103E-01 7.839E-02 5.112E-02 3.050E-02 1.670E-02 8.452E-03 4.176E-03 2.177E-03
 1.220E-03 6.142E-04 1.317E-04-2.577E-04-5.716E-04-8.172E-04-1.023E-03-1.269E-03
-1.734E-03-2.585E-03-3.832E-03-5.228E-03-6.361E-03-6.774E-03-6.235E-03-4.879E-03
-3.190E-03-1.706E-03-7.691E-04-4.231E-04-3.830E-04-3.503E-04-4.170E-04-4.170E-04
-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04
-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04
-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04
-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04
-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04-4.170E-04
-4.170E-04-4.170E-04
 5.727E-02 3.841E-02 2.360E-02 1.333E-02 6.996E-03 3.617E-03 2.007E-03 1.236E-03
 7.478E-04 3.473E-04 1.456E-05-2.629E-04-4.880E-04-6.774E-04-8.895E-04-1.265E-03
-1.950E-03-2.968E-03-4.137E-03-5.126E-03-5.552E-03-5.200E-03-4.153E-03-2.785E-03
-1.535E-03-6.962E-04-3.209E-04-2.886E-04-2.624E-04-2.980E-04-2.980E-04-2.980E-04
-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04
-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04
-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04
-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04
-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04-2.980E-04
-2.980E-04
 2.651E-02 1.678E-02 9.788E-03 5.327E-03 2.879E-03 1.693E-03 1.127E-03 7.678E-04
 4.650E-04 2.057E-04-1.835E-05-2.067E-04-3.666E-04-5.365E-04-8.185E-04-1.330E-03
-2.109E-03-3.034E-03-3.858E-03-4.280E-03-4.108E-03-3.374E-03-2.339E-03-1.337E-03
-6.108E-04-2.165E-04-1.924E-04-1.725E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04
-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04
-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04
-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04
-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04
-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04-1.782E-04
 1.096E-02 6.608E-03 3.734E-03 2.114E-03 1.315E-03 9.361E-04 6.972E-04 4.893E-04
 3.054E-04 1.404E-04-3.654E-06-1.275E-04-2.540E-04-4.510E-04-8.092E-04-1.372E-03
-2.070E-03-2.735E-03-3.139E-03-3.118E-03-2.658E-03-1.922E-03-1.148E-03-5.279E-04
-1.230E-04-1.064E-04-9.232E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05
-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05
-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05
-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05
-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05
-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05-7.206E-05
 4.131E-03 2.434E-03 1.449E-03 9.555E-04 7.241E-04 5.796E-04 4.495E-04 3.302E-04
 2.187E-04 1.173E-04 2.846E-05-5.982E-05-1.902E-04-4.298E-04-8.225E-04-1.337E-03
-1.867E-03-2.246E-03-2.334E-03-2.084E-03-1.584E-03-9.910E-04-4.588E-04-4.898E-05
-3.832E-05-2.890E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05
 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05
 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05
 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05
 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05
 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05 1.140E-05
 1.506E-03 9.501E-04 6.680E-04 5.377E-04 4.576E-04 3.826E-04 3.110E-04 2.407E-04
 1.739E-04 1.138E-04 5.455E-05-3.011E-05-1.894E-04-4.645E-04-8.487E-04-1.277E-03
-1.629E-03-1.785E-03-1.679E-03-1.341E-03-8.771E-04-4.082E-04 3.432E-06 9.868E-06
 1.596E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 6.410E-04 4.819E-04 4.102E-04 3.673E-04 3.251E-04 2.826E-04 2.385E-04 1.945E-04
