NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06
 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06
 4.489E-04 4.414E-04 4.210E-04 3.895E-04 3.488E-04 3.014E-04 2.498E-04 1.969E-04
 1.451E-04 9.628E-05 5.183E-05 1.266E-05-2.079E-05-4.846E-05-7.059E-05-8.759E-05
-9.990E-05-1.080E-04-1.124E-04-1.135E-04-1.118E-04-1.075E-04-1.011E-04-9.297E-05
-8.381E-05-7.404E-05-6.403E-05-5.410E-05-4.462E-05-3.578E-05-2.779E-05-2.075E-05
-1.470E-05-9.593E-06-5.362E-06-1.907E-06 8.815E-07 3.125E-06 4.932E-06 6.397E-06
 7.601E-06 8.604E-06 9.449E-06 1.016E-05 1.075E-05 1.112E-05 1.124E-05 1.125E-05
 1.117E-05 1.102E-05 1.084E-05 1.065E-05 9.934E-06 9.380E-06 9.380E-06 9.380E-06
 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06
 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06
 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06
 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06 9.380E-06
 9.380E-06 9.380E-06 9.380E-06 9.380E-06
 4.480E-04 4.409E-04 4.213E-04 3.902E-04 3.496E-04 3.020E-04 2.503E-04 1.971E-04
 1.451E-04 9.603E-05 5.144E-05 1.232E-05-2.084E-05-4.798E-05-6.932E-05-8.526E-05
-9.627E-05-1.029E-04-1.058E-04-1.054E-04-1.021E-04-9.646E-05-8.895E-05-8.031E-05
-7.098E-05-6.136E-05-5.177E-05-4.257E-05-3.406E-05-2.632E-05-1.950E-05-1.364E-05
-8.716E-06-4.639E-06-1.320E-06 1.345E-06 3.478E-06 5.184E-06 6.556E-06 7.676E-06
 8.605E-06 9.386E-06 1.005E-05 1.060E-05 1.099E-05 1.116E-05 1.123E-05 1.120E-05
 1.112E-05 1.100E-05 1.085E-05 1.027E-05 9.814E-06 9.814E-06 9.814E-06 9.814E-06
 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06
 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06
 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06
 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06 9.814E-06
 9.814E-06 9.814E-06 9.814E-06
 4.476E-04 4.411E-04 4.217E-04 3.905E-04 3.498E-04 3.020E-04 2.500E-04 1.968E-04
 1.445E-04 9.541E-05 5.096E-05 1.221E-05-2.035E-05-4.664E-05-6.689E-05-8.152E-05
-9.110E-05-9.626E-05-9.759E-05-9.571E-05-9.110E-05-8.441E-05-7.643E-05-6.763E-05
-5.846E-05-4.928E-05-4.042E-05-3.220E-05-2.478E-05-1.819E-05-1.254E-05-7.796E-06
-3.882E-06-7.076E-07 1.829E-06 3.845E-06 5.443E-06 6.718E-06 7.750E-06 8.601E-06
 9.316E-06 9.922E-06 1.044E-05 1.084E-05 1.108E-05 1.120E-05 1.124E-05 1.122E-05
 1.115E-05 1.106E-05 1.062E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05 1.027E-05
 1.027E-05 1.027E-05
 4.481E-04 4.416E-04 4.220E-04 3.906E-04 3.495E-04 3.014E-04 2.493E-04 1.959E-04
 1.435E-04 9.454E-05 5.046E-05 1.233E-05-1.937E-05-4.457E-05-6.353E-05-7.674E-05
-8.484E-05-8.849E-05-8.841E-05-8.519E-05-7.957E-05-7.241E-05-6.426E-05-5.561E-05
-4.686E-05-3.837E-05-3.046E-05-2.327E-05-1.697E-05-1.151E-05-6.940E-06-3.177E-06
-1.385E-07 2.277E-06 4.182E-06 5.681E-06 6.864E-06 7.813E-06 8.591E-06 9.244E-06
 9.801E-06 1.028E-05 1.070E-05 1.099E-05 1.117E-05 1.128E-05 1.131E-05 1.130E-05
 1.126E-05 1.096E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05
 4.485E-04 4.417E-04 4.217E-04 3.898E-04 3.484E-04 3.001E-04 2.478E-04 1.942E-04
 1.420E-04 9.337E-05 4.993E-05 1.267E-05-1.794E-05-4.186E-05-5.941E-05-7.114E-05
-7.775E-05-8.001E-05-7.861E-05-7.438E-05-6.826E-05-6.090E-05-5.287E-05-4.459E-05
-3.649E-05-2.889E-05-2.196E-05-1.584E-05-1.062E-05-6.196E-06-2.567E-06 3.524E-07
 2.661E-06 4.469E-06 5.880E-06 6.983E-06 7.859E-06 8.573E-06 9.172E-06 9.686E-06
 1.014E-05 1.057E-05 1.091E-05 1.115E-05 1.130E-05 1.139E-05 1.143E-05 1.144E-05
 1.125E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 4.481E-04 4.408E-04 4.202E-04 3.879E-04 3.462E-04 2.977E-04 2.452E-04 1.917E-04
 1.399E-04 9.191E-05 4.936E-05 1.318E-05-1.615E-05-3.865E-05-5.472E-05-6.497E-05
-7.018E-05-7.110E-05-6.867E-05-6.390E-05-5.754E-05-5.024E-05-4.252E-05-3.483E-05
-2.754E-05-2.087E-05-1.495E-05-9.856E-06-5.614E-06-2.092E-06 7.323E-07 2.955E-06
 4.686E-06 6.025E-06 7.063E-06 7.882E-06 8.545E-06 9.101E-06 9.582E-06 1.001E-05
 1.045E-05 1.084E-05 1.113E-05 1.133E-05 1.146E-05 1.154E-05 1.158E-05 1.149E-05
 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05
 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05
 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05
 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05
 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05
 4.465E-04 4.385E-04 4.174E-04 3.848E-04 3.428E-04 2.940E-04 2.416E-04 1.884E-04
 1.373E-04 9.018E-05 4.871E-05 1.382E-05-1.407E-05-3.508E-05-4.964E-05-5.846E-05
-6.232E-05-6.217E-05-5.913E-05-5.405E-05-4.768E-05-4.062E-05-3.340E-05-2.646E-05
-2.003E-05-1.429E-05-9.339E-06-5.174E-06-1.785E-06 9.732E-07 3.136E-06 4.813E-06
 6.103E-06 7.096E-06 7.875E-06 8.503E-06 9.031E-06 9.492E-06 9.908E-06 1.036E-05
 1.079E-05 1.110E-05 1.134E-05 1.151E-05 1.162E-05 1.168E-05 1.166E-05 1.160E-05
 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05
 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05
 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05
 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05
 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05 1.160E-05
 4.435E-04 4.348E-04 4.133E-04 3.803E-04 3.379E-04 2.892E-04 2.370E-04 1.845E-04
 1.342E-04 8.821E-05 4.803E-05 1.460E-05-1.177E-05-3.124E-05-4.433E-05-5.175E-05
-5.447E-05-5.363E-05-5.019E-05-4.501E-05-3.880E-05-3.216E-05-2.561E-05-1.945E-05
-1.389E-05-9.055E-06-4.974E-06-1.615E-06 1.053E-06 3.187E-06 4.837E-06 6.102E-06
 7.074E-06 7.833E-06 8.446E-06 8.963E-06 9.416E-06 9.829E-06 1.029E-05 1.074E-05
 1.108E-05 1.134E-05 1.153E-05 1.165E-05 1.174E-05 1.175E-05 1.172E-05 1.172E-05
 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05
 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05
 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05
 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05
 1.172E-05 1.172E-05 1.172E-05 1.172E-05 1.172E-05
 4.390E-04 4.298E-04 4.077E-04 3.743E-04 3.318E-04 2.833E-04 2.317E-04 1.801E-04
 1.308E-04 8.612E-05 4.743E-05 1.557E-05-9.210E-06-2.715E-05-3.879E-05-4.500E-05
-4.691E-05-4.558E-05-4.194E-05-3.683E-05-3.095E-05-2.491E-05-1.907E-05-1.370E-05
-8.988E-06-4.976E-06-1.656E-06 1.020E-06 3.098E-06 4.750E-06 6.017E-06 6.991E-06
 7.753E-06 8.370E-06 8.893E-06 9.353E-06 9.774E-06 1.025E-05 1.071E-05 1.107E-05
 1.133E-05 1.152E-05 1.166E-05 1.174E-05 1.176E-05 1.173E-05 1.173E-05 1.173E-05
 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05
 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05
 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05
 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05 1.173E-05
 1.173E-05 1.173E-05 1.173E-05 1.173E-05
 4.334E-04 4.235E-04 4.009E-04 3.672E-04 3.248E-04 2.768E-04 2.260E-04 1.754E-04
 1.274E-04 8.419E-05 4.710E-05 1.687E-05-6.316E-06-2.275E-05-3.309E-05-3.839E-05
-3.970E-05-3.807E-05-3.441E-05-2.955E-05-2.418E-05-1.877E-05-1.367E-05-9.097E-06
-5.158E-06-1.868E-06 8.043E-07 2.921E-06 4.546E-06 5.842E-06 6.842E-06 7.630E-06
 8.272E-06 8.818E-06 9.300E-06 9.742E-06 1.023E-05 1.070E-05 1.105E-05 1.131E-05
 1.149E-05 1.162E-05 1.170E-05 1.169E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05
 4.263E-04 4.157E-04 3.927E-04 3.590E-04 3.171E-04 2.698E-04 2.200E-04 1.706E-04
 1.242E-04 8.265E-05 4.726E-05 1.870E-05-2.917E-06-1.796E-05-2.726E-05-3.185E-05
-3.277E-05-3.103E-05-2.754E-05-2.312E-05-1.833E-05-1.361E-05-9.262E-06-5.437E-06
-2.193E-06 4.746E-07 2.610E-06 4.294E-06 5.583E-06 6.631E-06 7.464E-06 8.148E-06
 8.733E-06 9.251E-06 9.724E-06 1.023E-05 1.069E-05 1.103E-05 1.127E-05 1.144E-05
 1.155E-05 1.161E-05 1.154E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05
 4.176E-04 4.066E-04 3.834E-04 3.501E-04 3.089E-04 2.625E-04 2.141E-04 1.663E-04
 1.216E-04 8.182E-05 4.819E-05 2.127E-05 1.134E-06-1.274E-05-2.122E-05-2.532E-05
-2.605E-05-2.442E-05-2.132E-05-1.743E-05-1.330E-05-9.314E-06-5.691E-06-2.544E-06
 9.039E-08 2.233E-06 3.948E-06 5.308E-06 6.363E-06 7.255E-06 7.996E-06 8.634E-06
 9.198E-06 9.710E-06 1.023E-05 1.068E-05 1.100E-05 1.123E-05 1.137E-05 1.145E-05
 1.148E-05 1.133E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05 1.117E-05
 1.117E-05
 4.079E-04 3.966E-04 3.737E-04 3.410E-04 3.008E-04 2.557E-04 2.088E-04 1.629E-04
 1.200E-04 8.209E-05 5.015E-05 2.479E-05 5.943E-06-7.000E-06-1.491E-05-1.875E-05
-1.955E-05-1.826E-05-1.567E-05-1.243E-05-9.022E-06-5.753E-06-2.806E-06-2.667E-07
 1.846E-06 3.572E-06 4.969E-06 6.101E-06 7.007E-06 7.814E-06 8.513E-06 9.133E-06
 9.692E-06 1.023E-05 1.067E-05 1.097E-05 1.117E-05 1.128E-05 1.133E-05 1.133E-05
 1.109E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05
 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05
 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05
 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05
 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05 1.085E-05
 3.975E-04 3.864E-04 3.642E-04 3.324E-04 2.933E-04 2.499E-04 2.049E-04 1.608E-04
 1.199E-04 8.369E-05 5.336E-05 2.941E-05 1.159E-05-7.097E-07-8.324E-06-1.220E-05
-1.332E-05-1.253E-05-1.059E-05-8.073E-06-5.391E-06-2.808E-06-4.774E-07 1.532E-06
 3.223E-06 4.628E-06 5.795E-06 6.780E-06 7.601E-06 8.366E-06 9.045E-06 9.655E-06
 1.021E-05 1.064E-05 1.093E-05 1.110E-05 1.119E-05 1.120E-05 1.117E-05 1.083E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 3.875E-04 3.769E-04 3.555E-04 3.249E-04 2.875E-04 2.460E-04 2.028E-04 1.607E-04
 1.215E-04 8.688E-05 5.806E-05 3.519E-05 1.806E-05 6.067E-06-1.568E-06-5.760E-06
-7.393E-06-7.271E-06-6.071E-06-4.304E-06-2.330E-06-3.834E-07 1.401E-06 2.975E-06
 4.335E-06 5.504E-06 6.518E-06 7.413E-06 8.188E-06 8.928E-06 9.592E-06 1.018E-05
 1.060E-05 1.088E-05 1.103E-05 1.108E-05 1.107E-05 1.101E-05 1.057E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 3.784E-04 3.686E-04 3.484E-04 3.194E-04 2.839E-04 2.442E-04 2.030E-04 1.625E-04
 1.249E-04 9.190E-05 6.419E-05 4.204E-05 2.520E-05 1.317E-05 5.209E-06 4.712E-07
-1.855E-06-2.509E-06-2.095E-06-1.070E-06 2.366E-07 1.610E-06 2.937E-06 4.163E-06
 5.272E-06 6.275E-06 7.190E-06 8.030E-06 8.772E-06 9.488E-06 1.011E-05 1.054E-05
 1.081E-05 1.095E-05 1.099E-05 1.095E-05 1.087E-05 1.035E-05 9.906E-06 9.906E-06
 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06
 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06
 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06
 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06
 9.906E-06 9.906E-06 9.906E-06 9.906E-06 9.906E-06
 3.708E-04 3.622E-04 3.435E-04 3.164E-04 2.827E-04 2.450E-04 2.054E-04 1.665E-04
 1.305E-04 9.857E-05 7.157E-05 4.968E-05 3.278E-05 2.039E-05 1.184E-05 6.358E-06
 3.212E-06 1.727E-06 1.356E-06 1.674E-06 2.374E-06 3.260E-06 4.213E-06 5.167E-06
 6.094E-06 6.983E-06 7.830E-06 8.625E-06 9.333E-06 9.989E-06 1.044E-05 1.072E-05
 1.087E-05 1.090E-05 1.086E-05 1.077E-05 1.019E-05 9.703E-06 9.703E-06 9.703E-06
 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06
 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06
 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06
 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06 9.703E-06
 9.703E-06 9.703E-06 9.703E-06 9.703E-06
 3.655E-04 3.584E-04 3.415E-04 3.162E-04 2.845E-04 2.482E-04 2.101E-04 1.727E-04
 1.378E-04 1.066E-04 7.981E-05 5.779E-05 4.048E-05 2.745E-05 1.810E-05 1.176E-05
 7.730E-06 5.412E-06 4.290E-06 3.963E-06 4.141E-06 4.624E-06 5.281E-06 6.031E-06
 6.826E-06 7.633E-06 8.422E-06 9.173E-06 9.818E-06 1.031E-05 1.062E-05 1.078E-05
 1.083E-05 1.080E-05 1.071E-05 1.011E-05 9.611E-06 9.611E-06 9.611E-06 9.611E-06
 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06
 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06
 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06
 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06 9.611E-06
 9.611E-06 9.611E-06 9.611E-06
 3.632E-04 3.578E-04 3.427E-04 3.192E-04 2.888E-04 2.538E-04 2.172E-04 1.809E-04
 1.466E-04 1.155E-04 8.847E-05 6.600E-05 4.798E-05 3.409E-05 2.382E-05 1.655E-05
 1.163E-05 8.520E-06 6.713E-06 5.828E-06 5.572E-06 5.731E-06 6.162E-06 6.761E-06
 7.457E-06 8.195E-06 8.931E-06 9.627E-06 1.013E-05 1.049E-05 1.070E-05 1.078E-05
 1.077E-05 1.070E-05 1.014E-05 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06
 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06
 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06
 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06
 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06 9.651E-06
 9.651E-06 9.651E-06
 3.643E-04 3.606E-04 3.471E-04 3.247E-04 2.954E-04 2.618E-04 2.262E-04 1.904E-04
 1.561E-04 1.247E-04 9.715E-05 7.389E-05 5.495E-05 4.009E-05 2.884E-05 2.064E-05
 1.489E-05 1.105E-05 8.648E-06 7.296E-06 6.690E-06 6.600E-06 6.860E-06 7.346E-06
 7.963E-06 8.642E-06 9.350E-06 9.938E-06 1.033E-05 1.060E-05 1.074E-05 1.078E-05
 1.075E-05 1.027E-05 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06
 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06
 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06
 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06
 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06 9.839E-06
 9.839E-06
 3.686E-04 3.663E-04 3.538E-04 3.323E-04 3.043E-04 2.716E-04 2.363E-04 2.004E-04
 1.657E-04 1.337E-04 1.053E-04 8.107E-05 6.113E-05 4.527E-05 3.305E-05 2.397E-05
 1.747E-05 1.301E-05 1.012E-05 8.395E-06 7.520E-06 7.245E-06 7.382E-06 7.784E-06
 8.342E-06 9.036E-06 9.689E-06 1.018E-05 1.051E-05 1.073E-05 1.084E-05 1.088E-05
 1.053E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 3.757E-04 3.742E-04 3.623E-04 3.419E-04 3.146E-04 2.822E-04 2.466E-04 2.102E-04
 1.748E-04 1.420E-04 1.126E-04 8.731E-05 6.635E-05 4.949E-05 3.638E-05 2.653E-05
 1.939E-05 1.442E-05 1.113E-05 9.127E-06 8.056E-06 7.653E-06 7.706E-06 8.056E-06
 8.690E-06 9.403E-06 9.984E-06 1.043E-05 1.072E-05 1.093E-05 1.105E-05 1.091E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05 1.070E-05
 3.840E-04 3.829E-04 3.720E-04 3.522E-04 3.250E-04 2.922E-04 2.561E-04 2.191E-04
 1.828E-04 1.489E-04 1.185E-04 9.231E-05 7.037E-05 5.264E-05 3.878E-05 2.828E-05
 2.063E-05 1.526E-05 1.169E-05 9.491E-06 8.294E-06 7.815E-06 7.829E-06 8.332E-06
 9.081E-06 9.754E-06 1.031E-05 1.075E-05 1.105E-05 1.127E-05 1.139E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 3.929E-04 3.925E-04 3.820E-04 3.622E-04 3.345E-04 3.011E-04 2.644E-04 2.264E-04
 1.892E-04 1.544E-04 1.231E-04 9.592E-05 7.314E-05 5.470E-05 4.021E-05 2.923E-05
 2.119E-05 1.555E-05 1.180E-05 9.481E-06 8.227E-06 7.734E-06 7.997E-06 8.733E-06
 9.483E-06 1.016E-05 1.073E-05 1.119E-05 1.152E-05 1.195E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 4.030E-04 4.027E-04 3.920E-04 3.716E-04 3.431E-04 3.090E-04 2.713E-04 2.323E-04
