NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06
-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06
 8.155E-03 8.217E-03 7.882E-03 7.223E-03 6.293E-03 5.162E-03 3.909E-03 2.613E-03
 1.343E-03 1.573E-04-9.076E-04-1.824E-03-2.578E-03-3.170E-03-3.610E-03-3.910E-03
-4.083E-03-4.145E-03-4.114E-03-4.003E-03-3.823E-03-3.586E-03-3.295E-03-2.969E-03
-2.636E-03-2.304E-03-1.982E-03-1.641E-03-1.309E-03-1.028E-03-7.889E-04-5.890E-04
-4.282E-04-2.997E-04-1.975E-04-1.179E-04-5.773E-05-1.318E-05 1.815E-05 3.869E-05
 5.065E-05 5.578E-05 5.570E-05 5.208E-05 4.609E-05 3.757E-05 2.809E-05 1.977E-05
 1.279E-05 7.204E-06 2.928E-06-1.652E-07-2.931E-06-3.631E-06-3.631E-06-3.631E-06
-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06
-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06
-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06
-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06-3.631E-06
-3.631E-06-3.631E-06-3.631E-06-3.631E-06
 8.687E-03 8.734E-03 8.409E-03 7.744E-03 6.796E-03 5.641E-03 4.363E-03 3.042E-03
 1.751E-03 5.427E-04-5.393E-04-1.466E-03-2.225E-03-2.817E-03-3.251E-03-3.538E-03
-3.694E-03-3.739E-03-3.689E-03-3.558E-03-3.362E-03-3.105E-03-2.808E-03-2.500E-03
-2.191E-03-1.888E-03-1.565E-03-1.249E-03-9.830E-04-7.547E-04-5.640E-04-4.103E-04
-2.875E-04-1.897E-04-1.136E-04-5.597E-05-1.333E-05 1.666E-05 3.631E-05 4.776E-05
 5.269E-05 5.266E-05 4.925E-05 4.360E-05 3.561E-05 2.677E-05 1.903E-05 1.256E-05
 7.411E-06 3.502E-06 7.081E-07-1.498E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06
-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06
-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06
-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06
-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06-1.858E-06
-1.858E-06-1.858E-06-1.858E-06
 9.170E-03 9.211E-03 8.869E-03 8.178E-03 7.204E-03 6.025E-03 4.725E-03 3.389E-03
 2.083E-03 8.634E-04-2.228E-04-1.148E-03-1.900E-03-2.482E-03-2.899E-03-3.165E-03
-3.302E-03-3.327E-03-3.257E-03-3.111E-03-2.896E-03-2.633E-03-2.354E-03-2.069E-03
-1.787E-03-1.484E-03-1.186E-03-9.341E-04-7.189E-04-5.377E-04-3.916E-04-2.748E-04
-1.818E-04-1.093E-04-5.451E-05-1.391E-05 1.465E-05 3.339E-05 4.433E-05 4.910E-05
 4.918E-05 4.606E-05 4.084E-05 3.347E-05 2.536E-05 1.826E-05 1.236E-05 7.684E-06
 4.165E-06 1.681E-06-6.228E-09-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08
-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08
-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08
-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08
-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08-6.827E-08
-6.827E-08-6.827E-08
 9.628E-03 9.640E-03 9.263E-03 8.538E-03 7.534E-03 6.330E-03 5.017E-03 3.665E-03
 2.347E-03 1.125E-03 4.333E-05-8.722E-04-1.611E-03-2.174E-03-2.569E-03-2.815E-03
-2.931E-03-2.935E-03-2.849E-03-2.682E-03-2.460E-03-2.213E-03-1.954E-03-1.693E-03
-1.410E-03-1.129E-03-8.909E-04-6.861E-04-5.149E-04-3.757E-04-2.643E-04-1.756E-04
-1.064E-04-5.404E-05-1.526E-05 1.207E-05 3.004E-05 4.060E-05 4.530E-05 4.557E-05
 4.282E-05 3.809E-05 3.139E-05 2.401E-05 1.758E-05 1.223E-05 8.023E-06 4.876E-06
 2.679E-06 1.419E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06
 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06
 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06
 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06
 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06 1.580E-06
 1.580E-06
 1.002E-02 9.988E-03 9.569E-03 8.810E-03 7.777E-03 6.560E-03 5.230E-03 3.867E-03
 2.547E-03 1.331E-03 2.615E-04-6.377E-04-1.356E-03-1.896E-03-2.268E-03-2.492E-03
-2.585E-03-2.571E-03-2.464E-03-2.288E-03-2.077E-03-1.847E-03-1.609E-03-1.345E-03
-1.081E-03-8.551E-04-6.602E-04-4.961E-04-3.638E-04-2.569E-04-1.717E-04-1.053E-04
-5.496E-05-1.763E-05 8.752E-06 2.618E-05 3.653E-05 4.131E-05 4.188E-05 3.958E-05
 3.540E-05 2.940E-05 2.278E-05 1.700E-05 1.220E-05 8.439E-06 5.639E-06 3.703E-06
 2.765E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06 3.068E-06
 1.032E-02 1.024E-02 9.778E-03 8.986E-03 7.940E-03 6.705E-03 5.362E-03 3.997E-03
 2.683E-03 1.482E-03 4.311E-04-4.461E-04-1.140E-03-1.654E-03-2.002E-03-2.201E-03
-2.274E-03-2.237E-03-2.117E-03-1.949E-03-1.751E-03-1.537E-03-1.293E-03-1.044E-03
-8.292E-04-6.426E-04-4.847E-04-3.565E-04-2.540E-04-1.712E-04-1.066E-04-5.769E-05
-2.130E-05 4.526E-06 2.171E-05 3.209E-05 3.713E-05 3.813E-05 3.638E-05 3.282E-05
 2.756E-05 2.171E-05 1.657E-05 1.230E-05 8.950E-06 6.464E-06 4.754E-06 4.015E-06
 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06
 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06
 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06
 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06
 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06 4.368E-06
 1.051E-02 1.039E-02 9.889E-03 9.081E-03 8.014E-03 6.762E-03 5.415E-03 4.055E-03
 2.758E-03 1.577E-03 5.495E-04-3.010E-04-9.669E-04-1.454E-03-1.775E-03-1.950E-03
-1.998E-03-1.944E-03-1.826E-03-1.665E-03-1.478E-03-1.254E-03-1.020E-03-8.152E-04
-6.352E-04-4.817E-04-3.564E-04-2.554E-04-1.749E-04-1.111E-04-6.273E-05-2.662E-05
-8.369E-07 1.650E-05 2.720E-05 3.271E-05 3.433E-05 3.324E-05 3.039E-05 2.591E-05
 2.082E-05 1.632E-05 1.255E-05 9.578E-06 7.365E-06 5.838E-06 5.157E-06 5.454E-06
 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06
 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06
 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06
 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06
 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06 5.454E-06
 1.061E-02 1.044E-02 9.921E-03 9.086E-03 7.997E-03 6.737E-03 5.392E-03 4.049E-03
 2.772E-03 1.615E-03 6.148E-04-2.052E-04-8.406E-04-1.297E-03-1.591E-03-1.737E-03
-1.762E-03-1.704E-03-1.587E-03-1.432E-03-1.230E-03-1.010E-03-8.140E-04-6.390E-04
-4.882E-04-3.642E-04-2.636E-04-1.826E-04-1.194E-04-7.056E-05-3.394E-05-7.594E-06
 1.036E-05 2.173E-05 2.800E-05 3.041E-05 3.015E-05 2.811E-05 2.447E-05 2.016E-05
 1.627E-05 1.298E-05 1.035E-05 8.364E-06 6.974E-06 6.186E-06 6.302E-06 6.302E-06
 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06
 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06
 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06
 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06
 6.302E-06 6.302E-06 6.302E-06 6.302E-06 6.302E-06
 1.061E-02 1.041E-02 9.861E-03 8.997E-03 7.893E-03 6.631E-03 5.301E-03 3.977E-03
 2.724E-03 1.595E-03 6.288E-04-1.571E-04-7.582E-04-1.182E-03-1.441E-03-1.560E-03
-1.573E-03-1.509E-03-1.392E-03-1.216E-03-1.012E-03-8.247E-04-6.537E-04-5.041E-04
-3.799E-04-2.783E-04-1.960E-04-1.309E-04-8.157E-05-4.361E-05-1.603E-05 3.043E-06
 1.549E-05 2.282E-05 2.628E-05 2.702E-05 2.592E-05 2.321E-05 1.972E-05 1.645E-05
 1.361E-05 1.130E-05 9.497E-06 8.194E-06 7.116E-06 6.909E-06 6.909E-06 6.909E-06
 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06
 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06
 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06
 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06 6.909E-06
 6.909E-06 6.909E-06 6.909E-06 6.909E-06
 1.055E-02 1.031E-02 9.720E-03 8.833E-03 7.719E-03 6.466E-03 5.151E-03 3.848E-03
 2.622E-03 1.528E-03 5.984E-04-1.499E-04-7.137E-04-1.099E-03-1.324E-03-1.422E-03
-1.422E-03-1.351E-03-1.207E-03-1.023E-03-8.452E-04-6.784E-04-5.293E-04-4.036E-04
-2.998E-04-2.150E-04-1.474E-04-9.528E-05-5.603E-05-2.649E-05-5.720E-06 8.257E-06
 1.700E-05 2.179E-05 2.376E-05 2.378E-05 2.212E-05 1.949E-05 1.688E-05 1.449E-05
 1.246E-05 1.080E-05 9.536E-06 7.955E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06
 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06
 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06
 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06
 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06 7.257E-06
 7.257E-06 7.257E-06 7.257E-06
 1.039E-02 1.011E-02 9.489E-03 8.585E-03 7.476E-03 6.235E-03 4.939E-03 3.663E-03
 2.474E-03 1.421E-03 5.339E-04-1.711E-04-6.908E-04-1.035E-03-1.231E-03-1.308E-03
-1.294E-03-1.191E-03-1.032E-03-8.685E-04-7.079E-04-5.601E-04-4.331E-04-3.267E-04
-2.387E-04-1.679E-04-1.129E-04-7.046E-05-3.924E-05-1.624E-05-2.923E-07 1.024E-05
 1.668E-05 2.013E-05 2.150E-05 2.106E-05 1.942E-05 1.753E-05 1.562E-05 1.387E-05
 1.233E-05 1.107E-05 8.762E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06
 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06
 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06
 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06
 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06 7.394E-06
 7.394E-06 7.394E-06
 1.014E-02 9.815E-03 9.170E-03 8.265E-03 7.165E-03 5.941E-03 4.673E-03 3.438E-03
 2.295E-03 1.290E-03 4.528E-04-2.023E-04-6.730E-04-9.787E-04-1.146E-03-1.202E-03
-1.151E-03-1.027E-03-8.850E-04-7.355E-04-5.919E-04-4.651E-04-3.568E-04-2.658E-04
-1.917E-04-1.335E-04-8.804E-05-5.358E-05-2.876E-05-1.043E-05 2.261E-06 1.068E-05
 1.593E-05 1.891E-05 1.990E-05 1.942E-05 1.836E-05 1.700E-05 1.555E-05 1.414E-05
 1.284E-05 9.593E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06
 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06
 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06
 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06
 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06 7.364E-06
 7.364E-06
 9.796E-03 9.440E-03 8.787E-03 7.888E-03 6.802E-03 5.606E-03 4.381E-03 3.196E-03
 2.106E-03 1.158E-03 3.757E-04-2.234E-04-6.466E-04-9.152E-04-1.055E-03-1.071E-03
-9.948E-04-8.834E-04-7.522E-04-6.182E-04-4.952E-04-3.872E-04-2.945E-04-2.176E-04
-1.565E-04-1.080E-04-7.064E-05-4.264E-05-2.241E-05-7.187E-06 3.562E-06 1.093E-05
 1.582E-05 1.853E-05 1.942E-05 1.934E-05 1.863E-05 1.754E-05 1.625E-05 1.491E-05
 1.049E-05 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06
 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06
 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06
 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06
 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06 7.202E-06
 9.380E-03 9.010E-03 8.358E-03 7.469E-03 6.410E-03 5.259E-03 4.088E-03 2.961E-03
 1.934E-03 1.045E-03 3.256E-04-2.169E-04-5.955E-04-8.310E-04-9.284E-04-9.161E-04
-8.488E-04-7.467E-04-6.302E-04-5.169E-04-4.133E-04-3.216E-04-2.439E-04-1.808E-04
-1.299E-04-8.977E-05-5.902E-05-3.565E-05-1.837E-05-4.937E-06 4.907E-06 1.205E-05
 1.679E-05 1.932E-05 2.043E-05 2.049E-05 1.985E-05 1.872E-05 1.734E-05 1.152E-05
 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06
 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06
 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06
 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06
 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06 6.957E-06
 8.929E-03 8.554E-03 7.909E-03 7.045E-03 6.031E-03 4.937E-03 3.826E-03 2.766E-03
 1.801E-03 9.786E-04 3.230E-04-1.687E-04-5.094E-04-7.038E-04-7.724E-04-7.648E-04
-7.055E-04-6.178E-04-5.227E-04-4.297E-04-3.436E-04-2.679E-04-2.049E-04-1.527E-04
-1.105E-04-7.730E-05-5.122E-05-3.072E-05-1.502E-05-2.332E-06 7.425E-06 1.457E-05
 1.905E-05 2.157E-05 2.258E-05 2.248E-05 2.158E-05 2.015E-05 1.272E-05 6.664E-06
 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06
 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06
 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06
 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06
 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06 6.664E-06
 8.465E-03 8.093E-03 7.471E-03 6.653E-03 5.697E-03 4.665E-03 3.625E-03 2.627E-03
 1.731E-03 9.786E-04 3.788E-04-7.118E-05-3.755E-04-5.428E-04-6.127E-04-6.124E-04
-5.677E-04-5.021E-04-4.287E-04-3.547E-04-2.859E-04-2.263E-04-1.749E-04-1.320E-04
-9.701E-05-6.853E-05-4.521E-05-2.610E-05-1.096E-05 1.792E-06 1.172E-05 1.849E-05
 2.270E-05 2.486E-05 2.544E-05 2.482E-05 2.338E-05 1.413E-05 6.382E-06 6.382E-06
 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06
 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06
 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06
 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06
 6.382E-06 6.382E-06 6.382E-06 6.382E-06 6.382E-06
 8.006E-03 7.657E-03 7.081E-03 6.322E-03 5.430E-03 4.471E-03 3.493E-03 2.565E-03
 1.744E-03 1.051E-03 4.959E-04 7.383E-05-2.078E-04-3.729E-04-4.498E-04-4.648E-04
-4.429E-04-4.005E-04-3.477E-04-2.926E-04-2.412E-04-1.941E-04-1.526E-04-1.172E-04
-8.706E-05-6.120E-05-3.907E-05-2.036E-05-4.971E-06 8.123E-06 1.755E-05 2.374E-05
 2.727E-05 2.867E-05 2.843E-05 2.703E-05 1.580E-05 6.178E-06 6.178E-06 6.178E-06
 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06
 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06
 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06
 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06 6.178E-06
 6.178E-06 6.178E-06 6.178E-06 6.178E-06
 7.591E-03 7.287E-03 6.771E-03 6.077E-03 5.259E-03 4.360E-03 3.450E-03 2.600E-03
 1.841E-03 1.194E-03 6.541E-04 2.469E-04-2.886E-05-2.009E-04-2.936E-04-3.318E-04
-3.343E-04-3.141E-04-2.816E-04-2.451E-04-2.071E-04-1.703E-04-1.366E-04-1.060E-04
-7.822E-05-5.328E-05-3.134E-05-1.224E-05 3.710E-06 1.616E-05 2.462E-05 2.973E-05
 3.213E-05 3.238E-05 3.108E-05 1.774E-05 6.103E-06 6.103E-06 6.103E-06 6.103E-06
 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06
 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06
 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06
 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06 6.103E-06
 6.103E-06 6.103E-06 6.103E-06
 7.266E-03 7.022E-03 6.570E-03 5.949E-03 5.187E-03 4.350E-03 3.519E-03 2.730E-03
 2.015E-03 1.366E-03 8.292E-04 4.316E-04 1.486E-04-3.980E-05-1.553E-04-2.183E-04
-2.442E-04-2.455E-04-2.323E-04-2.098E-04-1.823E-04-1.533E-04-1.242E-04-9.567E-05
-6.850E-05-4.350E-05-2.098E-05-1.110E-06 1.408E-05 2.512E-05 3.207E-05 3.565E-05
 3.652E-05 3.539E-05 1.992E-05 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06
 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06
 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06
 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06
 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06 6.180E-06
 6.180E-06 6.180E-06
 7.060E-03 6.879E-03 6.496E-03 5.924E-03 5.218E-03 4.457E-03 3.684E-03 2.937E-03
 2.199E-03 1.538E-03 1.015E-03 6.093E-04 3.097E-04 9.996E-05-4.009E-05-1.272E-04
-1.751E-04-1.958E-04-1.969E-04-1.847E-04-1.647E-04-1.399E-04-1.125E-04-8.406E-05
-5.651E-05-3.072E-05-7.185E-06 1.173E-05 2.507E-05 3.412E-05 3.907E-05 4.071E-05
 3.986E-05 2.230E-05 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06
 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06
 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06
 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06
 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06 6.438E-06
 6.438E-06
 6.976E-03 6.860E-03 6.520E-03 5.996E-03 5.361E-03 4.655E-03 3.920E-03 3.126E-03
 2.358E-03 1.715E-03 1.184E-03 7.625E-04 4.445E-04 2.120E-04 4.812E-05-6.062E-05
-1.272E-04-1.618E-04-1.726E-04-1.672E-04-1.507E-04-1.268E-04-9.874E-05-6.952E-05
-4.089E-05-1.379E-05 8.648E-06 2.515E-05 3.598E-05 4.249E-05 4.503E-05 4.456E-05
 2.494E-05 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06
 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06
 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06
 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06
 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06 6.914E-06
 7.017E-03 6.936E-03 6.635E-03 6.175E-03 5.589E-03 4.915E-03 4.107E-03 3.263E-03
 2.517E-03 1.866E-03 1.320E-03 8.844E-04 5.467E-04 2.917E-04 1.077E-04-1.790E-05
-9.724E-05-1.403E-04-1.565E-04-1.533E-04-1.366E-04-1.113E-04-8.191E-05-5.125E-05
-2.094E-05 4.941E-06 2.442E-05 3.782E-05 4.560E-05 4.921E-05 4.924E-05 2.771E-05
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.120E-03 7.065E-03 6.820E-03 6.403E-03 5.845E-03 5.075E-03 4.196E-03 3.380E-03
 2.629E-03 1.967E-03 1.414E-03 9.654E-04 6.091E-04 3.375E-04 1.405E-04 4.579E-06
-8.090E-05-1.270E-04-1.437E-04-1.390E-04-1.198E-04-9.234E-05-6.108E-05-2.838E-05
 5.942E-07 2.294E-05 3.870E-05 4.847E-05 5.288E-05 5.358E-05 3.050E-05 8.527E-06
 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06
 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06
 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06
 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06
 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06 8.527E-06
 7.263E-03 7.254E-03 7.042E-03 6.644E-03 5.965E-03 5.103E-03 4.258E-03 3.438E-03
 2.680E-03 2.020E-03 1.462E-03 1.000E-03 6.326E-04 3.536E-04 1.500E-04 1.143E-05
-7.384E-05-1.178E-04-1.308E-04-1.220E-04-9.958E-05-6.968E-05-3.581E-05-4.384E-06
 2.058E-05 3.868E-05 5.029E-05 5.620E-05 5.734E-05 3.317E-05 9.639E-06 9.639E-06
 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06
 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06
 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06
 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06
 9.639E-06 9.639E-06 9.639E-06 9.639E-06 9.639E-06
 7.484E-03 7.496E-03 7.294E-03 6.750E-03 5.953E-03 5.123E-03 4.271E-03 3.443E-03
