NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05
-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05
 9.848E-01 9.667E-01 9.214E-01 8.504E-01 7.573E-01 6.470E-01 5.269E-01 4.052E-01
 2.910E-01 1.924E-01 1.146E-01 5.977E-02 2.590E-02 8.383E-03 1.344E-03 6.907E-05
-1.087E-04-1.825E-03-4.943E-03-8.587E-03-1.177E-02-1.380E-02-1.445E-02-1.385E-02
-1.238E-02-1.043E-02-8.354E-03-6.375E-03-4.675E-03-3.135E-03-1.845E-03-7.540E-04
 1.895E-04 1.024E-03 1.767E-03 2.408E-03 2.909E-03 3.219E-03 3.296E-03 3.120E-03
 2.716E-03 2.150E-03 1.502E-03 8.415E-04 2.039E-04-7.136E-05 4.579E-04 1.204E-03
-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04
-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04
-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04
-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04
-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04-1.823E-04
-1.823E-04-1.823E-04-1.823E-04-1.823E-04
 9.723E-01 9.494E-01 8.977E-01 8.188E-01 7.165E-01 5.974E-01 4.703E-01 3.458E-01
 2.340E-01 1.427E-01 7.621E-02 3.387E-02 1.126E-02 1.833E-03 6.421E-05 2.972E-05
-1.993E-03-5.975E-03-1.080E-02-1.515E-02-1.803E-02-1.908E-02-1.844E-02-1.657E-02
-1.403E-02-1.126E-02-8.594E-03-6.189E-03-4.158E-03-2.326E-03-7.399E-04 6.706E-04
 1.955E-03 3.128E-03 4.158E-03 4.974E-03 5.481E-03 5.600E-03 5.294E-03 4.604E-03
 3.639E-03 2.537E-03 1.413E-03 3.290E-04-1.390E-04 7.609E-04 2.029E-03-3.275E-04
-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04
-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04
-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04
-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04
-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04-3.275E-04
-3.275E-04-3.275E-04-3.275E-04
 9.498E-01 9.198E-01 8.592E-01 7.698E-01 6.571E-01 5.295E-01 3.984E-01 2.758E-01
 1.722E-01 9.413E-02 4.287E-02 1.464E-02 2.428E-03 6.332E-05 2.712E-04-2.011E-03
-6.946E-03-1.317E-02-1.896E-02-2.295E-02-2.458E-02-2.397E-02-2.169E-02-1.845E-02
-1.487E-02-1.136E-02-8.157E-03-5.340E-03-2.937E-03-7.222E-04 1.282E-03 3.138E-03
 4.857E-03 6.383E-03 7.598E-03 8.355E-03 8.527E-03 8.056E-03 7.002E-03 5.531E-03
 3.851E-03 2.140E-03 4.880E-04-2.249E-04 1.146E-03 3.077E-03-5.121E-04-5.121E-04
-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04
-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04
-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04
-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04
-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04-5.121E-04
-5.121E-04-5.121E-04
 9.123E-01 8.726E-01 8.003E-01 6.992E-01 5.765E-01 4.438E-01 3.143E-01 2.008E-01
 1.123E-01 5.243E-02 1.838E-02 3.116E-03 6.891E-05 6.514E-04-1.765E-03-7.644E-03
-1.540E-02-2.286E-02-2.822E-02-3.065E-02-3.020E-02-2.754E-02-2.357E-02-1.907E-02
-1.461E-02-1.048E-02-6.811E-03-3.562E-03-7.012E-04 2.022E-03 4.573E-03 6.954E-03
 9.081E-03 1.078E-02 1.184E-02 1.208E-02 1.141E-02 9.911E-03 7.826E-03 5.446E-03
 3.021E-03 6.808E-04-3.292E-04 1.613E-03 4.349E-03-7.361E-04-7.361E-04-7.361E-04
-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04
-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04
-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04
-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04
-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04-7.361E-04
-7.361E-04
 8.543E-01 8.020E-01 7.170E-01 6.049E-01 4.763E-01 3.451E-01 2.255E-01 1.291E-01
 6.175E-02 2.222E-02 3.860E-03 8.350E-05 1.199E-03-1.126E-03-7.786E-03-1.705E-02
-2.628E-02-3.322E-02-3.667E-02-3.657E-02-3.367E-02-2.903E-02-2.362E-02-1.815E-02
-1.304E-02-8.431E-03-4.310E-03-5.651E-04 2.870E-03 6.213E-03 9.353E-03 1.217E-02
 1.442E-02 1.583E-02 1.614E-02 1.524E-02 1.324E-02 1.045E-02 7.271E-03 4.029E-03
 9.013E-04-4.486E-04 2.147E-03 5.803E-03-9.925E-04-9.925E-04-9.925E-04-9.925E-04
-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04
-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04
-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04
-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04
-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04-9.925E-04
 7.704E-01 7.046E-01 6.081E-01 4.897E-01 3.629E-01 2.426E-01 1.422E-01 6.970E-02
 2.575E-02 4.591E-03 1.089E-04 1.923E-03 2.042E-05-7.049E-03-1.753E-02-2.843E-02
-3.700E-02-4.165E-02-4.216E-02-3.926E-02-3.414E-02-2.797E-02-2.159E-02-1.555E-02
-1.003E-02-5.033E-03-4.456E-04 3.870E-03 7.946E-03 1.189E-02 1.543E-02 1.827E-02
 2.004E-02 2.043E-02 1.929E-02 1.675E-02 1.323E-02 9.198E-03 5.094E-03 1.134E-03
-5.749E-04 2.711E-03 7.340E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03
-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03
-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03
-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03
-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03
-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03-1.263E-03
 6.592E-01 5.819E-01 4.793E-01 3.633E-01 2.484E-01 1.491E-01 7.492E-02 2.843E-02
 5.212E-03 1.449E-04 2.788E-03 1.714E-03-5.172E-03-1.627E-02-2.840E-02-3.842E-02
-4.435E-02-4.571E-02-4.316E-02-3.795E-02-3.135E-02-2.436E-02-1.760E-02-1.134E-02
-5.596E-03-2.646E-04 4.799E-03 9.677E-03 1.428E-02 1.850E-02 2.190E-02 2.401E-02
 2.448E-02 2.311E-02 2.007E-02 1.584E-02 1.102E-02 6.098E-03 1.354E-03-6.942E-04
 3.243E-03 8.790E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03
-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03
-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03
-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03
-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03
-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03-1.519E-03
 5.253E-01 4.425E-01 3.431E-01 2.401E-01 1.476E-01 7.608E-02 2.968E-02 5.602E-03
 1.883E-04 3.701E-03 3.855E-03-2.088E-03-1.288E-02-2.543E-02-3.638E-02-4.345E-02
-4.585E-02-4.406E-02-3.928E-02-3.280E-02-2.569E-02-1.865E-02-1.201E-02-5.824E-03
-1.856E-06 5.586E-03 1.101E-02 1.621E-02 2.088E-02 2.470E-02 2.708E-02 2.760E-02
 2.606E-02 2.263E-02 1.786E-02 1.242E-02 6.874E-03 1.523E-03-7.865E-04 3.654E-03
 9.910E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03
-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03
-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03
-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03
-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03
-1.717E-03-1.717E-03-1.717E-03-1.717E-03-1.717E-03
 3.813E-01 3.025E-01 2.168E-01 1.366E-01 7.225E-02 2.901E-02 5.647E-03 2.321E-04
 4.504E-03 6.147E-03 1.914E-03-7.477E-03-1.931E-02-3.035E-02-3.812E-02-4.157E-02
-4.091E-02-3.714E-02-3.145E-02-2.489E-02-1.819E-02-1.171E-02-5.543E-03 3.542E-04
 6.090E-03 1.171E-02 1.713E-02 2.206E-02 2.601E-02 2.852E-02 2.906E-02 2.744E-02
 2.383E-02 1.881E-02 1.308E-02 7.236E-03 1.602E-03-8.299E-04 3.846E-03 1.043E-02
-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03
-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03
-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03
-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03
-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03-1.810E-03
-1.810E-03-1.810E-03-1.810E-03-1.810E-03
 2.457E-01 1.803E-01 1.165E-01 6.335E-02 2.622E-02 5.273E-03 2.667E-04 4.993E-03
 8.100E-03 6.108E-03-8.706E-04-1.079E-02-2.081E-02-2.857E-02-3.282E-02-3.346E-02
-3.116E-02-2.690E-02-2.159E-02-1.591E-02-1.022E-02-4.655E-03 7.876E-04 6.174E-03
 1.152E-02 1.671E-02 2.146E-02 2.531E-02 2.769E-02 2.822E-02 2.664E-02 2.314E-02
 1.827E-02 1.270E-02 7.028E-03 1.556E-03-8.057E-04 3.735E-03 1.013E-02-1.757E-03
-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03
-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03
-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03
-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03
-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03-1.757E-03
-1.757E-03-1.757E-03-1.757E-03
 1.358E-01 9.010E-02 5.040E-02 2.152E-02 4.487E-03 2.817E-04 4.980E-03 9.133E-03
 9.424E-03 5.426E-03-1.625E-03-9.595E-03-1.647E-02-2.097E-02-2.273E-02-2.206E-02
-1.962E-02-1.607E-02-1.197E-02-7.634E-03-3.226E-03 1.229E-03 5.749E-03 1.031E-02
 1.479E-02 1.892E-02 2.228E-02 2.438E-02 2.481E-02 2.343E-02 2.035E-02 1.606E-02
 1.117E-02 6.182E-03 1.371E-03-7.058E-04 3.287E-03 8.912E-03-1.542E-03-1.542E-03
-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03
-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03
-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03
-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03
-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03-1.542E-03
-1.542E-03-1.542E-03
 6.151E-02 3.547E-02 1.567E-02 3.401E-03 2.710E-04 4.374E-03 8.797E-03 1.079E-02
 9.603E-03 5.714E-03 4.323E-04-4.777E-03-8.820E-03-1.118E-02-1.186E-02-1.115E-02
-9.465E-03-7.157E-03-4.475E-03-1.557E-03 1.544E-03 4.807E-03 8.185E-03 1.156E-02
 1.469E-02 1.726E-02 1.887E-02 1.921E-02 1.812E-02 1.574E-02 1.242E-02 8.640E-03
 4.785E-03 1.065E-03-5.404E-04 2.547E-03 6.896E-03-1.187E-03-1.187E-03-1.187E-03
-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03
-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03
-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03
-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03
-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03-1.187E-03
-1.187E-03
 2.114E-02 9.693E-03 2.211E-03 2.361E-04 3.253E-03 7.018E-03 9.628E-03 1.032E-02
 9.050E-03 6.401E-03 3.220E-03 2.687E-04-1.965E-03-3.297E-03-3.766E-03-3.526E-03
-2.753E-03-1.593E-03-1.410E-04 1.547E-03 3.433E-03 5.463E-03 7.541E-03 9.501E-03
 1.112E-02 1.214E-02 1.234E-02 1.165E-02 1.011E-02 7.983E-03 5.555E-03 3.080E-03
 6.923E-04-3.383E-04 1.644E-03 4.436E-03-7.536E-04-7.536E-04-7.536E-04-7.536E-04
-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04
-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04
-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04
-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04
-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04-7.536E-04
 4.642E-03 1.144E-03 1.870E-04 1.878E-03 4.241E-03 6.285E-03 7.490E-03 7.640E-03
 6.858E-03 5.484E-03 3.904E-03 2.435E-03 1.268E-03 4.776E-04 5.606E-05-4.284E-05
 1.253E-04 5.123E-04 1.081E-03 1.799E-03 2.628E-03 3.512E-03 4.366E-03 5.079E-03
 5.529E-03 5.619E-03 5.299E-03 4.603E-03 3.635E-03 2.534E-03 1.411E-03 3.276E-04
-1.402E-04 7.594E-04 2.027E-03-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04
-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04
-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04
-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04
-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04
-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04-3.287E-04
 3.597E-04 1.381E-04 5.825E-04 1.257E-03 1.919E-03 2.415E-03 2.648E-03 2.606E-03
 2.344E-03 1.953E-03 1.520E-03 1.114E-03 7.731E-04 5.113E-04 3.264E-04 2.073E-04
 1.404E-04 1.123E-04 1.119E-04 1.299E-04 1.584E-04 1.904E-04 2.191E-04 2.384E-04
 2.435E-04 2.322E-04 2.056E-04 1.680E-04 1.243E-04 7.992E-05 3.669E-05 1.795E-05
 5.424E-05 1.056E-04 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05
 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05
 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05
 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05
 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05
 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05 1.037E-05
 1.222E-04 1.701E-04 2.582E-04 3.671E-04 4.766E-04 5.649E-04 6.162E-04 6.248E-04
 5.937E-04 5.319E-04 4.494E-04 3.544E-04 2.513E-04 1.407E-04 1.992E-05-1.158E-04
-2.712E-04-4.488E-04-6.465E-04-8.548E-04-1.056E-03-1.223E-03-1.328E-03-1.346E-03
-1.266E-03-1.094E-03-8.571E-04-5.875E-04-3.134E-04-4.924E-05 6.471E-05-1.541E-04
-4.622E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04
 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04
 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04
 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04
 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04
 1.106E-04 1.106E-04 1.106E-04 1.106E-04 1.106E-04
 1.399E-03 3.679E-03 6.552E-03 9.535E-03 1.208E-02 1.375E-02 1.438E-02 1.401E-02
 1.286E-02 1.123E-02 9.399E-03 7.599E-03 5.987E-03 4.647E-03 3.614E-03 2.887E-03
 2.442E-03 2.236E-03 2.214E-03 2.305E-03 2.432E-03 2.516E-03 2.490E-03 2.319E-03
 2.003E-03 1.580E-03 1.104E-03 6.205E-04 1.545E-04-4.641E-05 3.401E-04 8.850E-04
-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04
-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04
-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04
-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04
-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04-1.274E-04
-1.274E-04-1.274E-04-1.274E-04-1.274E-04
 1.039E-02 1.937E-02 2.928E-02 3.838E-02 4.515E-02 4.869E-02 4.885E-02 4.613E-02
 4.140E-02 3.558E-02 2.951E-02 2.380E-02 1.886E-02 1.488E-02 1.193E-02 9.993E-03
 8.942E-03 8.599E-03 8.722E-03 9.026E-03 9.219E-03 9.056E-03 8.390E-03 7.220E-03
 5.675E-03 3.941E-03 2.185E-03 4.960E-04-2.327E-04 1.167E-03 3.141E-03-5.261E-04
-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04
-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04
-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04
-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04
-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04-5.261E-04
-5.261E-04-5.261E-04-5.261E-04
 3.744E-02 5.851E-02 7.911E-02 9.582E-02 1.062E-01 1.095E-01 1.061E-01 9.759E-02
 8.591E-02 7.285E-02 5.992E-02 4.816E-02 3.818E-02 3.030E-02 2.456E-02 2.081E-02
 1.873E-02 1.785E-02 1.762E-02 1.744E-02 1.681E-02 1.540E-02 1.317E-02 1.031E-02
 7.141E-03 3.947E-03 8.798E-04-4.422E-04 2.096E-03 5.674E-03-9.745E-04-9.745E-04
-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04
-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04
-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04
-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04
-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04-9.745E-04
-9.745E-04-9.745E-04
 9.426E-02 1.311E-01 1.631E-01 1.856E-01 1.960E-01 1.946E-01 1.832E-01 1.650E-01
 1.430E-01 1.199E-01 9.793E-02 7.837E-02 6.206E-02 4.930E-02 4.003E-02 3.386E-02
 3.012E-02 2.795E-02 2.642E-02 2.471E-02 2.223E-02 1.880E-02 1.463E-02 1.010E-02
 5.566E-03 1.232E-03-6.340E-04 2.945E-03 7.984E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03
 1.873E-01 2.389E-01 2.785E-01 3.012E-01 3.059E-01 2.947E-01 2.713E-01 2.402E-01
 2.056E-01 1.710E-01 1.387E-01 1.104E-01 8.708E-02 6.888E-02 5.555E-02 4.633E-02
 4.017E-02 3.580E-02 3.204E-02 2.800E-02 2.326E-02 1.791E-02 1.228E-02 6.744E-03
 1.486E-03-7.716E-04 3.550E-03 9.634E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03
-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03
-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03
-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03
-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03
-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03-1.678E-03
 3.123E-01 3.726E-01 4.123E-01 4.284E-01 4.220E-01 3.972E-01 3.594E-01 3.141E-01
 2.663E-01 2.196E-01 1.769E-01 1.399E-01 1.094E-01 8.555E-02 6.783E-02 5.510E-02
 4.593E-02 3.881E-02 3.250E-02 2.623E-02 1.983E-02 1.345E-02 7.335E-03 1.610E-03
-8.359E-04 3.826E-03 1.038E-02-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03
-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03
-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03
-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03
-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03
-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03-1.815E-03
 4.548E-01 5.148E-01 5.470E-01 5.510E-01 5.303E-01 4.904E-01 4.380E-01 3.790E-01
 3.186E-01 2.606E-01 2.081E-01 1.627E-01 1.254E-01 9.618E-02 7.414E-02 5.790E-02
 4.579E-02 3.620E-02 2.798E-02 2.053E-02 1.365E-02 7.360E-03 1.607E-03-8.273E-04
 3.772E-03 1.023E-02-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03
-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03
-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03
-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03
-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03
-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03-1.797E-03
 5.959E-01 6.475E-01 6.670E-01 6.564E-01 6.208E-01 5.668E-01 5.012E-01 4.300E-01
 3.583E-01 2.903E-01 2.289E-01 1.761E-01 1.328E-01 9.887E-02 7.320E-02 5.424E-02
 4.011E-02 2.924E-02 2.050E-02 1.321E-02 6.972E-03 1.510E-03-7.607E-04 3.455E-03
 9.343E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03
-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03
-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03
-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03
-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03
-1.655E-03-1.655E-03-1.655E-03-1.655E-03-1.655E-03
 7.195E-01 7.580E-01 7.630E-01 7.381E-01 6.893E-01 6.232E-01 5.464E-01 4.647E-01
