NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04
-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04
 1.203E-01 1.349E-01 1.450E-01 1.497E-01 1.487E-01 1.423E-01 1.313E-01 1.166E-01
 9.974E-02 8.191E-02 6.432E-02 4.800E-02 3.373E-02 2.192E-02 1.279E-02 6.244E-03
 1.997E-03-3.751E-04-1.374E-03-1.508E-03-1.217E-03-8.185E-04-4.887E-04-2.841E-04
-1.885E-04-1.558E-04-1.436E-04-1.338E-04-1.258E-04-1.179E-04-1.113E-04-1.041E-04
-9.410E-05-5.504E-05 6.468E-05 2.904E-04 6.145E-04 9.832E-04 1.293E-03 1.433E-03
 1.330E-03 1.006E-03 5.619E-04 1.301E-04-5.613E-05-5.715E-05-5.831E-05-1.577E-04
-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04
-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04
-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04
-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04
-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04-1.577E-04
-1.577E-04-1.577E-04-1.577E-04-1.577E-04
 1.555E-01 1.718E-01 1.823E-01 1.863E-01 1.835E-01 1.744E-01 1.599E-01 1.414E-01
 1.204E-01 9.849E-02 7.711E-02 5.748E-02 4.042E-02 2.650E-02 1.584E-02 8.300E-03
 3.468E-03 7.728E-04-4.287E-04-7.429E-04-6.483E-04-4.515E-04-2.969E-04-2.172E-04
-1.889E-04-1.774E-04-1.672E-04-1.582E-04-1.501E-04-1.425E-04-1.342E-04-1.227E-04
-7.808E-05 5.895E-05 3.192E-04 6.963E-04 1.130E-03 1.498E-03 1.670E-03 1.556E-03
 1.179E-03 6.572E-04 1.471E-04-7.357E-05-7.462E-05-7.588E-05-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04
 1.951E-01 2.128E-01 2.236E-01 2.264E-01 2.214E-01 2.090E-01 1.905E-01 1.675E-01
 1.419E-01 1.154E-01 8.988E-02 6.658E-02 4.661E-02 3.048E-02 1.831E-02 9.851E-03
 4.523E-03 1.574E-03 2.079E-04-2.614E-04-3.303E-04-2.834E-04-2.398E-04-2.212E-04
-2.117E-04-2.019E-04-1.927E-04-1.837E-04-1.761E-04-1.667E-04-1.538E-04-1.052E-04
 4.429E-05 3.315E-04 7.529E-04 1.243E-03 1.667E-03 1.873E-03 1.754E-03 1.334E-03
 7.427E-04 1.612E-04-9.113E-05-9.212E-05-9.339E-05-2.295E-04-2.295E-04-2.295E-04
-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04
-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04
-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04
-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04
-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04-2.295E-04
-2.295E-04-2.295E-04
 2.385E-01 2.574E-01 2.679E-01 2.693E-01 2.615E-01 2.452E-01 2.222E-01 1.942E-01
 1.633E-01 1.318E-01 1.016E-01 7.448E-02 5.147E-02 3.319E-02 1.970E-02 1.054E-02
 4.927E-03 1.882E-03 4.675E-04-6.996E-05-2.230E-04-2.498E-04-2.505E-04-2.457E-04
-2.377E-04-2.291E-04-2.202E-04-2.116E-04-2.023E-04-1.882E-04-1.379E-04 1.746E-05
 3.209E-04 7.743E-04 1.312E-03 1.787E-03 2.028E-03 1.914E-03 1.461E-03 8.142E-04
 1.713E-04-1.088E-04-1.095E-04-1.107E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04
-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04
-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04
-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04
-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04
-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04-2.630E-04
-2.630E-04
 2.854E-01 3.051E-01 3.151E-01 3.145E-01 3.032E-01 2.826E-01 2.542E-01 2.203E-01
 1.835E-01 1.464E-01 1.113E-01 8.016E-02 5.422E-02 3.408E-02 1.963E-02 1.018E-02
 4.611E-03 1.714E-03 4.102E-04-8.447E-05-2.371E-04-2.742E-04-2.790E-04-2.750E-04
-2.684E-04-2.603E-04-2.518E-04-2.415E-04-2.277E-04-1.783E-04-2.530E-05 2.815E-04
 7.524E-04 1.325E-03 1.846E-03 2.127E-03 2.028E-03 1.559E-03 8.698E-04 1.768E-04
-1.269E-04-1.273E-04-1.282E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04
-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04
-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04
-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04
-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04
-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04-2.950E-04
 3.350E-01 3.553E-01 3.642E-01 3.608E-01 3.456E-01 3.195E-01 2.849E-01 2.443E-01
 2.009E-01 1.577E-01 1.175E-01 8.252E-02 5.407E-02 3.269E-02 1.798E-02 8.806E-03
 3.709E-03 1.222E-03 1.785E-04-1.855E-04-2.869E-04-3.092E-04-3.129E-04-3.106E-04
-3.048E-04-2.970E-04-2.869E-04-2.724E-04-2.288E-04-8.844E-05 2.054E-04 6.756E-04
 1.269E-03 1.830E-03 2.156E-03 2.086E-03 1.619E-03 9.058E-04 1.762E-04-1.458E-04
-1.456E-04-1.461E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04
-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04
-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04
-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04
-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04
-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04-3.253E-04
 3.870E-01 4.073E-01 4.143E-01 4.075E-01 3.871E-01 3.546E-01 3.127E-01 2.644E-01
 2.138E-01 1.642E-01 1.190E-01 8.072E-02 5.065E-02 2.905E-02 1.496E-02 6.745E-03
 2.516E-03 6.305E-04-7.138E-05-2.807E-04-3.333E-04-3.505E-04-3.560E-04-3.548E-04
-3.491E-04-3.398E-04-3.262E-04-2.903E-04-1.771E-04 8.473E-05 5.332E-04 1.131E-03
 1.727E-03 2.105E-03 2.083E-03 1.638E-03 9.205E-04 1.689E-04-1.662E-04-1.651E-04
-1.650E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04
-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04
-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04
-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04
-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04
-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04-3.548E-04
 4.400E-01 4.595E-01 4.639E-01 4.524E-01 4.255E-01 3.854E-01 3.349E-01 2.783E-01
 2.199E-01 1.641E-01 1.147E-01 7.429E-02 4.410E-02 2.361E-02 1.116E-02 4.473E-03
 1.356E-03 1.383E-04-2.433E-04-3.454E-04-3.847E-04-4.034E-04-4.102E-04-4.087E-04
-4.018E-04-3.902E-04-3.682E-04-2.925E-04-8.971E-05 3.124E-04 8.962E-04 1.522E-03
 1.962E-03 2.007E-03 1.611E-03 9.109E-04 1.535E-04-1.887E-04-1.864E-04-1.854E-04
-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04
-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04
-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04
-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04
-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04
-3.837E-04-3.837E-04-3.837E-04-3.837E-04-3.837E-04
 4.924E-01 5.102E-01 5.106E-01 4.929E-01 4.583E-01 4.088E-01 3.489E-01 2.831E-01
 2.171E-01 1.561E-01 1.041E-01 6.369E-02 3.523E-02 1.730E-02 7.302E-03 2.457E-03
 4.865E-04-1.575E-04-3.368E-04-4.102E-04-4.501E-04-4.701E-04-4.762E-04-4.739E-04
-4.661E-04-4.639E-04-4.444E-04-3.185E-04 1.339E-06 5.509E-04 1.201E-03 1.714E-03
 1.851E-03 1.531E-03 8.747E-04 1.291E-04-2.141E-04-2.102E-04-2.080E-04-4.129E-04
-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04
-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04
-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04
-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04
-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04-4.129E-04
-4.129E-04-4.129E-04-4.129E-04-4.129E-04
 5.425E-01 5.571E-01 5.517E-01 5.262E-01 4.817E-01 4.218E-01 3.514E-01 2.767E-01
 2.043E-01 1.400E-01 8.811E-02 5.022E-02 2.548E-02 1.121E-02 4.048E-03 1.024E-03
-1.593E-06-2.954E-04-4.194E-04-4.913E-04-5.322E-04-5.510E-04-5.565E-04-5.551E-04
-5.795E-04-6.347E-04-6.182E-04-3.975E-04 8.309E-05 7.533E-04 1.354E-03 1.611E-03
 1.398E-03 8.109E-04 9.487E-05-2.433E-04-2.373E-04-2.335E-04-4.434E-04-4.434E-04
-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04
-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04
-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04
-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04
-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04-4.434E-04
-4.434E-04-4.434E-04-4.434E-04
 5.868E-01 5.961E-01 5.832E-01 5.476E-01 4.919E-01 4.204E-01 3.396E-01 2.573E-01
 1.810E-01 1.171E-01 6.861E-02 3.589E-02 1.637E-02 6.234E-03 1.806E-03 2.503E-04
-2.054E-04-4.005E-04-5.189E-04-5.908E-04-6.294E-04-6.478E-04-6.564E-04-7.149E-04
-8.640E-04-9.874E-04-9.057E-04-4.980E-04 1.700E-04 8.749E-04 1.280E-03 1.208E-03
 7.180E-04 5.001E-05-2.768E-04-2.683E-04-2.625E-04-4.757E-04-4.757E-04-4.757E-04
-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04
-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04
-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04
-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04
-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04-4.757E-04
-4.757E-04-4.757E-04
 6.211E-01 6.232E-01 6.000E-01 5.528E-01 4.845E-01 4.014E-01 3.119E-01 2.252E-01
 1.495E-01 9.000E-02 4.845E-02 2.283E-02 9.087E-03 2.878E-03 6.240E-04-4.873E-05
-3.390E-04-5.213E-04-6.371E-04-7.052E-04-7.432E-04-7.669E-04-8.670E-04-1.129E-03
-1.422E-03-1.513E-03-1.213E-03-5.281E-04 2.749E-04 8.593E-04 9.609E-04 5.961E-04
-5.509E-06-3.148E-04-3.032E-04-2.950E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04
-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04
-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04
-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04
-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04
-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04-5.101E-04
-5.101E-04
 6.412E-01 6.330E-01 5.979E-01 5.373E-01 4.564E-01 3.637E-01 2.693E-01 1.834E-01
 1.134E-01 6.273E-02 3.048E-02 1.260E-02 4.264E-03 1.140E-03 1.918E-04-2.187E-04
-4.842E-04-6.590E-04-7.685E-04-8.350E-04-8.802E-04-1.029E-03-1.419E-03-1.909E-03
-2.204E-03-2.036E-03-1.354E-03-4.141E-04 3.551E-04 6.614E-04 4.474E-04-7.092E-05
-3.570E-04-3.419E-04-3.310E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04
-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04
-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04
-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04
-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04
-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04-5.465E-04
 6.406E-01 6.204E-01 5.715E-01 4.977E-01 4.066E-01 3.087E-01 2.156E-01 1.368E-01
 7.774E-02 3.888E-02 1.665E-02 5.936E-03 1.800E-03 5.273E-04-2.465E-05-3.915E-04
-6.404E-04-8.044E-04-9.094E-04-9.838E-04-1.186E-03-1.712E-03-2.416E-03-2.941E-03
-2.930E-03-2.263E-03-1.195E-03-1.995E-04 3.165E-04 2.753E-04-1.441E-04-4.014E-04
-3.825E-04-3.686E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04
-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04
-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04
-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04
-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04
-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04-5.827E-04
 6.159E-01 5.815E-01 5.191E-01 4.347E-01 3.383E-01 2.423E-01 1.577E-01 9.202E-02
 4.734E-02 2.093E-02 7.802E-03 2.582E-03 9.554E-04 2.502E-04-2.305E-04-5.660E-04
-7.968E-04-9.507E-04-1.062E-03-1.319E-03-1.978E-03-2.899E-03-3.666E-03-3.830E-03
-3.197E-03-2.011E-03-7.985E-04-4.403E-05 8.756E-05-2.215E-04-4.453E-04-4.225E-04
-4.055E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04
-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04
-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04
-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04
-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04
-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04-6.160E-04
 5.628E-01 5.150E-01 4.420E-01 3.526E-01 2.589E-01 1.728E-01 1.035E-01 5.472E-02
 2.494E-02 9.668E-03 3.420E-03 1.450E-03 5.984E-04 3.448E-06-4.231E-04-7.283E-04
-9.388E-04-1.094E-03-1.400E-03-2.171E-03-3.287E-03-4.288E-03-4.638E-03-4.065E-03
-2.792E-03-1.388E-03-4.148E-04-9.822E-05-2.969E-04-4.831E-04-4.565E-04-4.366E-04
-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04
-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04
-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04
-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04
-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04
-6.403E-04-6.403E-04-6.403E-04-6.403E-04-6.403E-04
 4.829E-01 4.249E-01 3.474E-01 2.615E-01 1.790E-01 1.100E-01 5.974E-02 2.804E-02
 1.126E-02 4.205E-03 1.958E-03 9.903E-04 2.984E-04-2.108E-04-5.888E-04-8.576E-04
-1.058E-03-1.401E-03-2.241E-03-3.502E-03-4.700E-03-5.233E-03-4.752E-03-3.447E-03
-1.908E-03-7.564E-04-2.770E-04-3.598E-04-5.077E-04-4.782E-04-4.559E-04-6.482E-04
-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04
-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04
-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04
-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04
-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04-6.482E-04
-6.482E-04-6.482E-04-6.482E-04-6.482E-04
 3.831E-01 3.211E-01 2.478E-01 1.739E-01 1.096E-01 6.113E-02 2.952E-02 1.225E-02
 4.794E-03 2.396E-03 1.371E-03 6.206E-04 5.405E-05-3.820E-04-7.008E-04-9.416E-04
-1.298E-03-2.147E-03-3.468E-03-4.795E-03-5.487E-03-5.133E-03-3.875E-03-2.291E-03
-1.032E-03-4.273E-04-4.047E-04-5.105E-04-4.801E-04-4.564E-04-6.311E-04-6.311E-04
-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04
-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04
-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04
-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04
-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04-6.311E-04
-6.311E-04-6.311E-04-6.311E-04
 2.758E-01 2.182E-01 1.570E-01 1.016E-01 5.813E-02 2.886E-02 1.237E-02 5.041E-03
 2.670E-03 1.667E-03 9.154E-04 3.334E-04-1.308E-04-4.797E-04-7.465E-04-1.087E-03
-1.871E-03-3.146E-03-4.500E-03-5.305E-03-5.110E-03-3.993E-03-2.479E-03-1.209E-03
-5.332E-04-4.215E-04-4.856E-04-4.551E-04-4.321E-04-5.821E-04-5.821E-04-5.821E-04
-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04
-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04
-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04
-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04
-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04-5.821E-04
-5.821E-04-5.821E-04
 1.770E-01 1.306E-01 8.664E-02 5.091E-02 2.598E-02 1.147E-02 4.860E-03 2.707E-03
 1.809E-03 1.121E-03 5.741E-04 1.221E-04-2.268E-04-4.973E-04-7.920E-04-1.441E-03
-2.560E-03-3.830E-03-4.682E-03-4.659E-03-3.768E-03-2.444E-03-1.267E-03-5.844E-04
-4.062E-04-4.302E-04-4.022E-04-3.806E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04
-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04
-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04
-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04
-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04
-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04-4.993E-04
-4.993E-04
 9.884E-02 6.727E-02 4.057E-02 2.128E-02 9.686E-03 4.257E-03 2.482E-03 1.757E-03
 1.188E-03 7.245E-04 3.268E-04 1.161E-05-2.363E-04-4.624E-04-9.312E-04-1.810E-03
-2.894E-03-3.718E-03-3.856E-03-3.247E-03-2.206E-03-1.211E-03-5.807E-04-3.597E-04
-3.472E-04-3.235E-04-3.050E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04
-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04
-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04
-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04
-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04
-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04-3.869E-04
 4.698E-02 2.910E-02 1.569E-02 7.362E-03 3.357E-03 2.046E-03 1.524E-03 1.106E-03
 7.560E-04 4.438E-04 1.895E-04-1.343E-05-1.634E-04-4.471E-04-1.055E-03-1.893E-03
-2.621E-03-2.881E-03-2.558E-03-1.839E-03-1.076E-03-5.356E-04-2.919E-04-2.475E-04
-2.293E-04-2.150E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
 1.851E-02 1.027E-02 4.978E-03 2.363E-03 1.508E-03 1.179E-03 9.094E-04 6.774E-04
 4.620E-04 2.815E-04 1.350E-04 5.192E-05-8.286E-05-4.506E-04-1.039E-03-1.634E-03
-1.959E-03-1.872E-03-1.448E-03-9.121E-04-4.713E-04-2.169E-04-1.461E-04-1.337E-04
-1.237E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04
-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04
-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04
-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04
-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04
-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04-1.305E-04
 5.876E-03 2.956E-03 1.474E-03 9.899E-04 8.123E-04 6.635E-04 5.315E-04 4.031E-04
 2.922E-04 2.003E-04 1.625E-04 1.159E-04-8.593E-05-4.755E-04-9.361E-04-1.271E-03
-1.337E-03-1.130E-03-7.707E-04-4.109E-04-1.494E-04-5.750E-05-5.003E-05-4.380E-05
-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05
-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05
-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05
-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05
-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05
-2.036E-05-2.036E-05-2.036E-05-2.036E-05-2.036E-05
 1.562E-03 8.342E-04 5.980E-04 5.161E-04 4.456E-04 3.809E-04 3.146E-04 2.551E-04
