NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05
-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05
 9.761E-01 9.548E-01 9.050E-01 8.278E-01 7.269E-01 6.085E-01 4.812E-01 3.556E-01
 2.422E-01 1.494E-01 8.142E-02 3.778E-02 1.390E-02 3.351E-03 3.813E-04 7.565E-05
-6.806E-05-7.925E-04-2.652E-03-5.313E-03-8.085E-03-1.027E-02-1.142E-02-1.147E-02
-1.061E-02-9.176E-03-7.484E-03-5.778E-03-4.262E-03-2.841E-03-1.620E-03-5.595E-04
 3.812E-04 1.231E-03 1.996E-03 2.648E-03 3.137E-03 3.399E-03 3.385E-03 3.088E-03
 2.559E-03 1.891E-03 1.197E-03 5.541E-04 1.500E-05-7.040E-05 1.111E-04 6.460E-04
-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04
-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04
-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04
-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04
-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04-1.860E-04
-1.860E-04-1.860E-04-1.860E-04-1.860E-04
 9.569E-01 9.294E-01 8.709E-01 7.834E-01 6.716E-01 5.439E-01 4.115E-01 2.870E-01
 1.812E-01 1.011E-01 4.808E-02 1.814E-02 4.469E-03 4.891E-04 8.956E-05-4.094E-05
-8.104E-04-3.096E-03-6.527E-03-1.022E-02-1.321E-02-1.488E-02-1.508E-02-1.405E-02
-1.220E-02-9.981E-03-7.711E-03-5.584E-03-3.743E-03-2.035E-03-5.253E-04 8.437E-04
 2.107E-03 3.264E-03 4.265E-03 5.020E-03 5.423E-03 5.392E-03 4.915E-03 4.068E-03
 3.002E-03 1.895E-03 8.684E-04 8.466E-06-1.278E-04 1.617E-04 1.015E-03-3.122E-04
-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04
-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04
-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04
-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04
-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04-3.122E-04
-3.122E-04-3.122E-04-3.122E-04
 9.247E-01 8.876E-01 8.177E-01 7.179E-01 5.953E-01 4.611E-01 3.291E-01 2.127E-01
 1.216E-01 5.918E-02 2.288E-02 5.769E-03 6.190E-04 1.152E-04 2.549E-05-7.146E-04
-3.413E-03-7.699E-03-1.247E-02-1.647E-02-1.883E-02-1.929E-02-1.811E-02-1.582E-02
-1.299E-02-1.005E-02-7.269E-03-4.748E-03-2.552E-03-4.831E-04 1.418E-03 3.196E-03
 4.841E-03 6.274E-03 7.359E-03 7.937E-03 7.886E-03 7.184E-03 5.943E-03 4.382E-03
 2.761E-03 1.259E-03 2.718E-07-1.991E-04 2.246E-04 1.473E-03-4.690E-04-4.690E-04
-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04
-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04
-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04
-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04
-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04-4.690E-04
-4.690E-04-4.690E-04
 8.726E-01 8.232E-01 7.400E-01 6.282E-01 4.981E-01 3.638E-01 2.407E-01 1.408E-01
 7.019E-02 2.781E-02 7.178E-03 7.654E-04 1.557E-04 1.465E-04-4.415E-04-3.459E-03
-8.592E-03-1.453E-02-1.969E-02-2.291E-02-2.377E-02-2.253E-02-1.983E-02-1.637E-02
-1.270E-02-9.185E-03-5.961E-03-3.045E-03-4.341E-04 2.092E-03 4.473E-03 6.690E-03
 8.630E-03 1.010E-02 1.089E-02 1.081E-02 9.847E-03 8.144E-03 6.002E-03 3.777E-03
 1.717E-03-9.442E-06-2.830E-04 2.983E-04 2.011E-03-6.532E-04-6.532E-04-6.532E-04
-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04
-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04
-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04
-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04
-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04-6.532E-04
-6.532E-04
 7.952E-01 7.318E-01 6.358E-01 5.159E-01 3.857E-01 2.611E-01 1.563E-01 7.982E-02
 3.241E-02 8.570E-03 9.166E-04 2.123E-04 3.336E-04 6.885E-05-3.065E-03-8.888E-03
-1.595E-02-2.233E-02-2.654E-02-2.796E-02-2.681E-02-2.380E-02-1.978E-02-1.542E-02
-1.117E-02-7.221E-03-3.611E-03-2.733E-04 2.825E-03 5.863E-03 8.704E-03 1.120E-02
 1.309E-02 1.410E-02 1.400E-02 1.275E-02 1.054E-02 7.767E-03 4.885E-03 2.216E-03
-2.015E-05-3.745E-04 3.784E-04 2.597E-03-8.540E-04-8.540E-04-8.540E-04-8.540E-04
-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04
-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04
-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04
-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04
-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04-8.540E-04
 6.892E-01 6.129E-01 5.089E-01 3.893E-01 2.697E-01 1.653E-01 8.644E-02 3.598E-02
 9.752E-03 1.053E-03 2.829E-04 5.869E-04 8.474E-04-2.080E-03-8.244E-03-1.615E-02
-2.362E-02-2.886E-02-3.100E-02-3.015E-02-2.706E-02-2.267E-02-1.778E-02-1.292E-02
-8.340E-03-4.099E-03-1.350E-04 3.641E-03 7.223E-03 1.067E-02 1.371E-02 1.602E-02
 1.725E-02 1.712E-02 1.558E-02 1.289E-02 9.492E-03 5.968E-03 2.704E-03-3.079E-05
-4.641E-04 4.567E-04 3.170E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03
-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03
-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03
-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03
-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03
-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03-1.051E-03
 5.577E-01 4.739E-01 3.709E-01 2.630E-01 1.650E-01 8.840E-02 3.773E-02 1.049E-02
 1.150E-03 3.599E-04 8.865E-04 1.860E-03-4.535E-04-6.412E-03-1.463E-02-2.283E-02
-2.895E-02-3.188E-02-3.158E-02-2.874E-02-2.434E-02-1.924E-02-1.404E-02-9.063E-03
-4.383E-03 4.495E-05 4.302E-03 8.423E-03 1.229E-02 1.576E-02 1.841E-02 1.982E-02
 1.967E-02 1.791E-02 1.481E-02 1.091E-02 6.855E-03 3.104E-03-3.971E-05-5.377E-04
 5.206E-04 3.640E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03
-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03
-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03
-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03
-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03
-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03-1.212E-03
 4.120E-01 3.300E-01 2.395E-01 1.539E-01 8.448E-02 3.699E-02 1.056E-02 1.179E-03
 4.296E-04 1.186E-03 2.973E-03 1.677E-03-3.411E-03-1.118E-02-1.946E-02-2.609E-02
-2.976E-02-3.021E-02-2.800E-02-2.405E-02-1.920E-02-1.411E-02-9.110E-03-4.325E-03
 2.686E-04 4.735E-03 9.092E-03 1.324E-02 1.689E-02 1.972E-02 2.123E-02 2.107E-02
 1.918E-02 1.586E-02 1.168E-02 7.341E-03 3.322E-03-4.490E-05-5.784E-04 5.553E-04
 3.897E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03
-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03
-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03
-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03
-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03
-1.300E-03-1.300E-03-1.300E-03-1.300E-03-1.300E-03
 2.706E-01 2.010E-01 1.323E-01 7.449E-02 3.349E-02 9.816E-03 1.123E-03 4.745E-04
 1.417E-03 3.952E-03 3.926E-03 3.203E-04-6.174E-03-1.371E-02-2.025E-02-2.439E-02
-2.566E-02-2.440E-02-2.135E-02-1.729E-02-1.282E-02-8.281E-03-3.831E-03 5.233E-04
 4.818E-03 9.049E-03 1.310E-02 1.671E-02 1.945E-02 2.094E-02 2.078E-02 1.892E-02
 1.564E-02 1.152E-02 7.241E-03 3.277E-03-4.451E-05-5.708E-04 5.476E-04 3.844E-03
-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03
-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03
-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03
-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03
-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03-1.283E-03
-1.283E-03-1.283E-03-1.283E-03-1.283E-03
 1.530E-01 1.033E-01 5.964E-02 2.755E-02 8.306E-03 9.805E-04 4.789E-04 1.506E-03
 4.511E-03 5.713E-03 3.916E-03-6.519E-04-6.661E-03-1.241E-02-1.655E-02-1.848E-02
-1.828E-02-1.646E-02-1.360E-02-1.020E-02-6.586E-03-2.917E-03 7.698E-04 4.477E-03
 8.178E-03 1.175E-02 1.495E-02 1.741E-02 1.870E-02 1.857E-02 1.690E-02 1.397E-02
 1.029E-02 6.470E-03 2.930E-03-3.756E-05-5.076E-04 4.914E-04 3.436E-03-1.144E-03
-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03
-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03
-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03
-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03
-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03-1.144E-03
-1.144E-03-1.144E-03-1.144E-03
 7.148E-02 4.241E-02 2.015E-02 6.262E-03 7.730E-04 4.361E-04 1.405E-03 4.422E-03
 6.453E-03 6.325E-03 3.882E-03-1.208E-04-4.472E-03-8.070E-03-1.028E-02-1.096E-02
-1.036E-02-8.835E-03-6.744E-03-4.339E-03-1.760E-03 9.346E-04 3.720E-03 6.553E-03
 9.323E-03 1.182E-02 1.374E-02 1.476E-02 1.463E-02 1.333E-02 1.102E-02 8.118E-03
 5.105E-03 2.314E-03-2.465E-05-3.952E-04 3.923E-04 2.713E-03-8.967E-04-8.967E-04
-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04
-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04
-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04
-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04
-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04-8.967E-04
-8.967E-04-8.967E-04
 2.587E-02 1.267E-02 4.075E-03 5.416E-04 3.536E-04 1.124E-03 3.641E-03 5.836E-03
 6.764E-03 6.073E-03 4.032E-03 1.331E-03-1.278E-03-3.255E-03-4.367E-03-4.639E-03
-4.231E-03-3.338E-03-2.119E-03-6.799E-04 9.207E-04 2.646E-03 4.449E-03 6.240E-03
 7.869E-03 9.131E-03 9.804E-03 9.722E-03 8.844E-03 7.315E-03 5.392E-03 3.394E-03
 1.543E-03-8.127E-06-2.539E-04 2.685E-04 1.808E-03-5.865E-04-5.865E-04-5.865E-04
-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04
-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04
-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04
-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04
-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04-5.865E-04
-5.865E-04
 6.414E-03 2.156E-03 3.332E-04 2.529E-04 7.356E-04 2.375E-03 4.053E-03 5.183E-03
 5.430E-03 4.789E-03 3.539E-03 2.073E-03 7.372E-04-2.568E-04-8.387E-04-1.035E-03
-9.169E-04-5.596E-04-2.361E-05 6.489E-04 1.426E-03 2.271E-03 3.130E-03 3.922E-03
 4.540E-03 4.870E-03 4.828E-03 4.396E-03 3.635E-03 2.683E-03 1.694E-03 7.771E-04
 8.538E-06-1.132E-04 1.456E-04 9.086E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04
-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04
-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04
-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04
-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04
-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04-2.781E-04
 7.898E-04 1.820E-04 1.609E-04 3.504E-04 1.013E-03 1.764E-03 2.375E-03 2.681E-03
 2.629E-03 2.278E-03 1.757E-03 1.202E-03 7.133E-04 3.454E-04 1.094E-04-7.892E-06
-3.003E-05 1.919E-05 1.198E-04 2.560E-04 4.137E-04 5.782E-04 7.312E-04 8.513E-04
 9.169E-04 9.122E-04 8.340E-04 6.944E-04 5.177E-04 3.347E-04 1.647E-04 2.203E-05
-5.802E-07 4.756E-05 1.895E-04-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05
-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05
-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05
-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05
-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05
-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05-3.122E-05
 1.140E-04 1.116E-04 1.326E-04 2.049E-04 2.822E-04 3.367E-04 3.493E-04 3.163E-04
 2.485E-04 1.645E-04 8.169E-05 1.101E-05-4.496E-05-9.017E-05-1.324E-04-1.810E-04
-2.445E-04-3.298E-04-4.400E-04-5.727E-04-7.186E-04-8.599E-04-9.725E-04-1.030E-03
-1.013E-03-9.159E-04-7.507E-04-5.451E-04-3.325E-04-1.359E-04 2.872E-05 5.479E-05
-5.304E-07-1.635E-04 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05
 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05
 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05
 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05
 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05
 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05 9.004E-05
 1.123E-04 1.401E-04 2.462E-04 3.994E-04 5.716E-04 7.270E-04 8.326E-04 8.709E-04
 8.419E-04 7.594E-04 6.428E-04 5.102E-04 3.733E-04 2.374E-04 1.021E-04-3.654E-05
-1.835E-04-3.421E-04-5.114E-04-6.839E-04-8.437E-04-9.685E-04-1.034E-03-1.020E-03
-9.238E-04-7.579E-04-5.507E-04-3.360E-04-1.375E-04 2.873E-05 5.507E-05-8.095E-07
-1.654E-04 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 2.852E-04 8.561E-04 1.734E-03 2.794E-03 3.845E-03 4.680E-03 5.153E-03 5.221E-03
 4.930E-03 4.386E-03 3.709E-03 3.000E-03 2.332E-03 1.746E-03 1.257E-03 8.646E-04
 5.595E-04 3.286E-04 1.586E-04 3.798E-05-4.223E-05-8.895E-05-1.078E-04-1.045E-04
-8.532E-05-5.725E-05-2.686E-05 1.641E-06 2.554E-05 2.935E-05 2.135E-05-2.180E-06
 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05
 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05
 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05
 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05
 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05 3.447E-05
 3.447E-05 3.447E-05 3.447E-05 3.447E-05
 3.302E-03 7.210E-03 1.214E-02 1.726E-02 2.162E-02 2.445E-02 2.541E-02 2.460E-02
 2.243E-02 1.947E-02 1.621E-02 1.305E-02 1.025E-02 7.952E-03 6.194E-03 4.961E-03
 4.193E-03 3.796E-03 3.649E-03 3.616E-03 3.560E-03 3.372E-03 2.999E-03 2.452E-03
 1.801E-03 1.136E-03 5.246E-04 1.361E-05-6.734E-05 1.045E-04 6.111E-04-1.768E-04
-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04
-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04
-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04
-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04
-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04-1.768E-04
-1.768E-04-1.768E-04-1.768E-04
 1.637E-02 2.845E-02 4.169E-02 5.369E-02 6.238E-02 6.654E-02 6.607E-02 6.177E-02
 5.491E-02 4.680E-02 3.851E-02 3.085E-02 2.426E-02 1.898E-02 1.506E-02 1.238E-02
 1.075E-02 9.881E-03 9.426E-03 9.033E-03 8.411E-03 7.401E-03 6.012E-03 4.391E-03
 2.751E-03 1.250E-03-3.019E-06-2.013E-04 2.192E-04 1.459E-03-4.694E-04-4.694E-04
-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04
-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04
-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04
-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04
-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04-4.694E-04
-4.694E-04-4.694E-04
 5.094E-02 7.672E-02 1.015E-01 1.209E-01 1.323E-01 1.346E-01 1.288E-01 1.172E-01
 1.022E-01 8.587E-02 7.003E-02 5.579E-02 4.381E-02 3.434E-02 2.733E-02 2.252E-02
 1.943E-02 1.747E-02 1.598E-02 1.442E-02 1.245E-02 9.995E-03 7.248E-03 4.520E-03
 2.040E-03-2.081E-05-3.468E-04 3.436E-04 2.377E-03-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04-7.870E-04
-7.870E-04
 1.186E-01 1.609E-01 1.966E-01 2.202E-01 2.294E-01 2.248E-01 2.093E-01 1.865E-01
 1.601E-01 1.331E-01 1.077E-01 8.528E-02 6.664E-02 5.197E-02 4.108E-02 3.339E-02
 2.808E-02 2.420E-02 2.087E-02 1.746E-02 1.375E-02 9.859E-03 6.105E-03 2.741E-03
-3.541E-05-4.741E-04 4.515E-04 3.179E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
 2.237E-01 2.798E-01 3.209E-01 3.421E-01 3.430E-01 3.267E-01 2.977E-01 2.611E-01
 2.215E-01 1.825E-01 1.465E-01 1.150E-01 8.903E-02 6.857E-02 5.320E-02 4.203E-02
 3.389E-02 2.754E-02 2.204E-02 1.684E-02 1.183E-02 7.241E-03 3.228E-03-4.255E-05
-5.581E-04 5.218E-04 3.703E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03
-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03
-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03
-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03
-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03
-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03-1.249E-03
 3.584E-01 4.206E-01 4.588E-01 4.706E-01 4.585E-01 4.273E-01 3.831E-01 3.321E-01
 2.790E-01 2.277E-01 1.809E-01 1.403E-01 1.069E-01 8.050E-02 6.055E-02 4.581E-02
 3.484E-02 2.628E-02 1.919E-02 1.308E-02 7.840E-03 3.454E-03-3.897E-05-5.872E-04
 5.445E-04 3.876E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03
-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03
-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03
-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03
-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03
-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03-1.314E-03
 5.050E-01 5.636E-01 5.915E-01 5.896E-01 5.621E-01 5.155E-01 4.567E-01 3.919E-01
 3.260E-01 2.631E-01 2.062E-01 1.571E-01 1.167E-01 8.506E-02 6.120E-02 4.367E-02
 3.082E-02 2.121E-02 1.379E-02 8.002E-03 3.456E-03-2.245E-05-5.642E-04 5.226E-04
 3.717E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03
-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03
-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03
-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03
-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03
-1.268E-03-1.268E-03-1.268E-03-1.268E-03-1.268E-03
 6.436E-01 6.911E-01 7.048E-01 6.876E-01 6.452E-01 5.848E-01 5.129E-01 4.357E-01
