NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 1.666E-03 1.652E-03 1.581E-03 1.457E-03 1.288E-03 1.085E-03 8.592E-04 6.235E-04
 3.884E-04 1.634E-04-4.452E-05-2.304E-04-3.915E-04-5.266E-04-6.359E-04-7.203E-04
-7.810E-04-8.197E-04-8.380E-04-8.376E-04-8.203E-04-7.883E-04-7.436E-04-6.889E-04
-6.268E-04-5.601E-04-4.914E-04-4.231E-04-3.576E-04-2.962E-04-2.402E-04-1.905E-04
-1.472E-04-1.103E-04-7.946E-05-5.415E-05-3.377E-05-1.767E-05-5.250E-06 4.065E-06
 1.079E-05 1.536E-05 1.818E-05 1.959E-05 1.279E-05 5.659E-06 5.659E-06 5.659E-06
 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06
 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06
 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06
 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06
 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06 5.659E-06
 5.659E-06 5.659E-06 5.659E-06 5.659E-06
 1.699E-03 1.686E-03 1.614E-03 1.488E-03 1.315E-03 1.107E-03 8.756E-04 6.337E-04
 3.926E-04 1.624E-04-4.950E-05-2.377E-04-3.992E-04-5.325E-04-6.378E-04-7.161E-04
-7.689E-04-7.982E-04-8.062E-04-7.952E-04-7.679E-04-7.268E-04-6.749E-04-6.150E-04
-5.501E-04-4.829E-04-4.160E-04-3.516E-04-2.914E-04-2.364E-04-1.874E-04-1.448E-04
-1.085E-04-7.819E-05-5.330E-05-3.326E-05-1.745E-05-5.243E-06 3.909E-06 1.051E-05
 1.501E-05 1.779E-05 1.920E-05 1.275E-05 5.952E-06 5.952E-06 5.952E-06 5.952E-06
 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06
 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06
 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06
 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06
 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06 5.952E-06
 5.952E-06 5.952E-06 5.952E-06
 1.735E-03 1.722E-03 1.647E-03 1.517E-03 1.339E-03 1.125E-03 8.874E-04 6.396E-04
 3.934E-04 1.593E-04-5.489E-05-2.435E-04-4.032E-04-5.326E-04-6.319E-04-7.023E-04
-7.459E-04-7.651E-04-7.628E-04-7.420E-04-7.059E-04-6.578E-04-6.009E-04-5.384E-04
-4.731E-04-4.079E-04-3.449E-04-2.858E-04-2.321E-04-1.840E-04-1.422E-04-1.066E-04
-7.684E-05-5.243E-05-3.278E-05-1.727E-05-5.317E-06 3.646E-06 1.012E-05 1.453E-05
 1.727E-05 1.867E-05 1.266E-05 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06
 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06
 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06
 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06
 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06
 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06 6.277E-06
 6.277E-06 6.277E-06
 1.769E-03 1.754E-03 1.676E-03 1.540E-03 1.357E-03 1.136E-03 8.931E-04 6.402E-04
 3.902E-04 1.537E-04-6.089E-05-2.478E-04-4.037E-04-5.273E-04-6.190E-04-6.804E-04
-7.141E-04-7.232E-04-7.112E-04-6.819E-04-6.388E-04-5.857E-04-5.262E-04-4.633E-04
-4.000E-04-3.385E-04-2.807E-04-2.279E-04-1.810E-04-1.399E-04-1.049E-04-7.569E-05
-5.173E-05-3.246E-05-1.726E-05-5.542E-06 3.239E-06 9.582E-06 1.391E-05 1.661E-05
 1.801E-05 1.250E-05 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06
 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06
 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06
 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06
 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06
 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06 6.594E-06
 6.594E-06
 1.799E-03 1.780E-03 1.697E-03 1.556E-03 1.366E-03 1.140E-03 8.916E-04 6.348E-04
 3.823E-04 1.453E-04-6.781E-05-2.512E-04-4.015E-04-5.176E-04-6.005E-04-6.522E-04
-6.760E-04-6.755E-04-6.549E-04-6.185E-04-5.704E-04-5.145E-04-4.543E-04-3.931E-04
-3.332E-04-2.766E-04-2.248E-04-1.785E-04-1.383E-04-1.038E-04-7.502E-05-5.143E-05
-3.246E-05-1.751E-05-5.989E-06 2.641E-06 8.878E-06 1.315E-05 1.582E-05 1.723E-05
 1.227E-05 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06
 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06
 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06
 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06
 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06
 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06 6.865E-06
 1.822E-03 1.797E-03 1.709E-03 1.562E-03 1.366E-03 1.135E-03 8.822E-04 6.227E-04
 3.695E-04 1.337E-04-7.610E-05-2.541E-04-3.972E-04-5.048E-04-5.781E-04-6.198E-04
-6.339E-04-6.247E-04-5.969E-04-5.551E-04-5.038E-04-4.469E-04-3.879E-04-3.296E-04
-2.742E-04-2.232E-04-1.775E-04-1.376E-04-1.037E-04-7.512E-05-5.173E-05-3.294E-05
-1.814E-05-6.742E-06 1.795E-06 7.969E-06 1.220E-05 1.488E-05 1.632E-05 1.194E-05
 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06
 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06
 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06
 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06
 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06
 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06 7.054E-06
 1.834E-03 1.804E-03 1.709E-03 1.556E-03 1.355E-03 1.120E-03 8.644E-04 6.038E-04
 3.514E-04 1.186E-04-8.611E-05-2.571E-04-3.918E-04-4.898E-04-5.531E-04-5.850E-04
-5.901E-04-5.732E-04-5.396E-04-4.941E-04-4.412E-04-3.849E-04-3.283E-04-2.739E-04
-2.235E-04-1.782E-04-1.385E-04-1.045E-04-7.622E-05-5.282E-05-3.404E-05-1.926E-05
-7.888E-06 6.325E-07 6.800E-06 1.105E-05 1.375E-05 1.524E-05 1.147E-05 7.136E-06
 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06
 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06
 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06
 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06
 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06
 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06 7.136E-06
 1.835E-03 1.799E-03 1.698E-03 1.539E-03 1.334E-03 1.095E-03 8.379E-04 5.778E-04
 3.281E-04 1.001E-04-9.783E-05-2.604E-04-3.855E-04-4.733E-04-5.264E-04-5.489E-04
-5.458E-04-5.225E-04-4.845E-04-4.367E-04-3.837E-04-3.291E-04-2.759E-04-2.259E-04
-1.807E-04-1.410E-04-1.068E-04-7.820E-05-5.487E-05-3.590E-05-2.099E-05-9.518E-06
-9.243E-07 5.304E-06 9.608E-06 1.238E-05 1.394E-05 1.084E-05 7.089E-06 7.089E-06
 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06
 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06
 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06
 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06
 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06
 7.089E-06 7.089E-06 7.089E-06 7.089E-06 7.089E-06
 1.824E-03 1.781E-03 1.674E-03 1.510E-03 1.301E-03 1.060E-03 8.031E-04 5.453E-04
 3.002E-04 7.890E-05-1.106E-04-2.634E-04-3.779E-04-4.552E-04-4.983E-04-5.119E-04
-5.016E-04-4.732E-04-4.321E-04-3.835E-04-3.315E-04-2.796E-04-2.303E-04-1.851E-04
-1.451E-04-1.106E-04-8.154E-05-5.768E-05-3.862E-05-2.341E-05-1.172E-05-2.959E-06
 3.400E-06 7.815E-06 1.069E-05 1.236E-05 1.001E-05 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 6.906E-06 6.906E-06 6.906E-06 6.906E-06
 1.799E-03 1.749E-03 1.637E-03 1.469E-03 1.257E-03 1.016E-03 7.612E-04 5.079E-04
 2.694E-04 5.656E-05-1.229E-04-2.648E-04-3.681E-04-4.346E-04-4.681E-04-4.738E-04
-4.575E-04-4.252E-04-3.825E-04-3.343E-04-2.844E-04-2.360E-04-1.909E-04-1.506E-04
-1.156E-04-8.604E-05-6.164E-05-4.197E-05-2.661E-05-1.457E-05-5.558E-06 9.995E-07
 5.577E-06 8.593E-06 1.040E-05 8.946E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06
 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06
 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06
 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06
 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06
 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06 6.586E-06
 6.586E-06 6.586E-06 6.586E-06
 1.760E-03 1.705E-03 1.588E-03 1.417E-03 1.204E-03 9.651E-04 7.146E-04 4.678E-04
 2.380E-04 3.567E-05-1.323E-04-2.624E-04-3.542E-04-4.103E-04-4.349E-04-4.337E-04
-4.128E-04-3.782E-04-3.353E-04-2.887E-04-2.419E-04-1.974E-04-1.571E-04-1.216E-04
-9.149E-05-6.650E-05-4.629E-05-3.032E-05-1.815E-05-8.802E-06-1.988E-06 2.796E-06
 5.993E-06 7.969E-06 7.593E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06
 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06
 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06
 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06
 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06
 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06 6.141E-06
 6.141E-06 6.141E-06
 1.709E-03 1.649E-03 1.528E-03 1.356E-03 1.145E-03 9.103E-04 6.665E-04 4.288E-04
 2.100E-04 1.967E-05-1.357E-04-2.535E-04-3.340E-04-3.804E-04-3.974E-04-3.909E-04
-3.671E-04-3.318E-04-2.901E-04-2.463E-04-2.034E-04-1.635E-04-1.280E-04-9.753E-05
-7.204E-05-5.133E-05-3.490E-05-2.219E-05-1.276E-05-5.649E-06-6.233E-07 2.786E-06
 4.965E-06 5.920E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06
 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06
 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06
 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06
 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06
 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06 5.593E-06
 5.593E-06
 1.647E-03 1.583E-03 1.462E-03 1.291E-03 1.084E-03 8.562E-04 6.218E-04 3.956E-04
 1.895E-04 1.253E-05-1.298E-04-2.354E-04-3.055E-04-3.436E-04-3.547E-04-3.448E-04
-3.200E-04-2.858E-04-2.468E-04-2.069E-04-1.687E-04-1.339E-04-1.035E-04-7.784E-05
-5.682E-05-4.006E-05-2.703E-05-1.717E-05-1.005E-05-4.766E-06-1.121E-06 1.289E-06
 3.894E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06
 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06
 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06
 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06
 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06
 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06 4.975E-06
 1.578E-03 1.513E-03 1.392E-03 1.226E-03 1.027E-03 8.083E-04 5.860E-04 3.732E-04
 1.812E-04 1.813E-05-1.113E-04-2.059E-04-2.672E-04-2.990E-04-3.065E-04-2.955E-04
-2.718E-04-2.404E-04-2.056E-04-1.707E-04-1.379E-04-1.085E-04-8.329E-05-6.239E-05
-4.557E-05-3.242E-05-2.240E-05-1.495E-05-9.716E-06-5.824E-06-3.156E-06 1.486E-06
 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06
 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06
 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06
 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06
 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06
 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06 4.325E-06
 1.506E-03 1.442E-03 1.326E-03 1.168E-03 9.786E-04 7.730E-04 5.648E-04 3.668E-04
 1.893E-04 3.962E-05-7.830E-05-1.637E-04-2.186E-04-2.468E-04-2.534E-04-2.438E-04
-2.233E-04-1.965E-04-1.672E-04-1.381E-04-1.112E-04-8.747E-05-6.742E-05-5.106E-05
-3.813E-05-2.818E-05-2.070E-05-1.520E-05-1.137E-05-8.430E-06-1.310E-06 3.691E-06
 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06
 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06
 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06
 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06
 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06
 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06 3.691E-06
 1.437E-03 1.378E-03 1.270E-03 1.123E-03 9.470E-04 7.562E-04 5.634E-04 3.803E-04
 2.166E-04 7.869E-05-3.005E-05-1.092E-04-1.607E-04-1.884E-04-1.968E-04-1.911E-04
-1.759E-04-1.552E-04-1.325E-04-1.099E-04-8.915E-05-7.106E-05-5.595E-05-4.379E-05
-3.428E-05-2.702E-05-2.157E-05-1.749E-05-1.457E-05-4.488E-06 3.122E-06 3.122E-06
 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06
 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06
 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06
 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06
 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06
 3.122E-06 3.122E-06 3.122E-06 3.122E-06 3.122E-06
 1.378E-03 1.328E-03 1.232E-03 1.098E-03 9.378E-04 7.627E-04 5.852E-04 4.161E-04
 2.641E-04 1.351E-04 3.229E-05-4.405E-05-9.571E-05-1.260E-04-1.392E-04-1.395E-04
-1.313E-04-1.179E-04-1.024E-04-8.669E-05-7.213E-05-5.943E-05-4.886E-05-4.037E-05
-3.371E-05-2.853E-05-2.449E-05-2.127E-05-8.028E-06 2.667E-06 2.667E-06 2.667E-06
 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06
 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06
 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06
 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06
 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06 2.667E-06
 2.667E-06 2.667E-06 2.667E-06 2.667E-06
 1.338E-03 1.299E-03 1.218E-03 1.099E-03 9.550E-04 7.953E-04 6.316E-04 4.739E-04
 3.304E-04 2.067E-04 1.058E-04 2.844E-05-2.685E-05-6.282E-05-8.304E-05-9.132E-05
-9.127E-05-8.600E-05-7.799E-05-6.905E-05-6.035E-05-5.254E-05-4.589E-05-4.039E-05
-3.586E-05-3.208E-05-2.881E-05-1.173E-05 2.372E-06 2.372E-06 2.372E-06 2.372E-06
 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06
 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06
 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06
 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06
 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06 2.372E-06
 2.372E-06 2.372E-06 2.372E-06
 1.322E-03 1.298E-03 1.232E-03 1.130E-03 1.000E-03 8.541E-04 7.012E-04 5.512E-04
 4.120E-04 2.892E-04 1.863E-04 1.041E-04 4.206E-05-2.090E-06-3.126E-05-4.869E-05
-5.751E-05-6.049E-05-5.985E-05-5.724E-05-5.378E-05-5.012E-05-4.657E-05-4.322E-05
-4.003E-05-3.691E-05-1.574E-05 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06
 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06
 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06
 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06
 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06
 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06 2.274E-06
 2.274E-06 2.274E-06
 1.335E-03 1.327E-03 1.277E-03 1.189E-03 1.072E-03 9.361E-04 7.899E-04 6.431E-04
 5.037E-04 3.776E-04 2.686E-04 1.785E-04 1.071E-04 5.296E-05 1.371E-05-1.342E-05
-3.118E-05-4.210E-05-4.823E-05-5.117E-05-5.203E-05-5.155E-05-5.014E-05-4.805E-05
-4.537E-05-1.989E-05 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06
 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06
 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06
 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06
 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06
 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06 2.399E-06
 2.399E-06
 1.379E-03 1.387E-03 1.350E-03 1.274E-03 1.167E-03 1.036E-03 8.916E-04 7.433E-04
 5.992E-04 4.658E-04 3.477E-04 2.472E-04 1.648E-04 9.968E-05 4.997E-05 1.327E-05
-1.294E-05-3.100E-05-4.292E-05-5.032E-05-5.439E-05-5.598E-05-5.569E-05-5.392E-05
-2.410E-05 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06
 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06
 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06
 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06
 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06
 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06 2.759E-06
 1.453E-03 1.474E-03 1.448E-03 1.380E-03 1.276E-03 1.146E-03 9.990E-04 8.447E-04
 6.921E-04 5.485E-04 4.189E-04 3.065E-04 2.124E-04 1.362E-04 7.637E-05 3.081E-05
-2.826E-06-2.685E-05-4.330E-05-5.387E-05-5.989E-05-6.241E-05-6.221E-05-2.827E-05
 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06
 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06
 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06
 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06
 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06
 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06 3.349E-06
 1.552E-03 1.582E-03 1.563E-03 1.497E-03 1.393E-03 1.259E-03 1.104E-03 9.406E-04
 7.768E-04 6.209E-04 4.787E-04 3.539E-04 2.482E-04 1.615E-04 9.248E-05 3.930E-05
-3.983E-07-2.894E-05-4.845E-05-6.078E-05-6.748E-05-6.980E-05-3.230E-05 4.148E-06
 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06
 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06
 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06
 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06
 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06
 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06 4.148E-06
 1.669E-03 1.703E-03 1.686E-03 1.618E-03 1.509E-03 1.366E-03 1.201E-03 1.025E-03
 8.487E-04 6.796E-04 5.246E-04 3.878E-04 2.713E-04 1.752E-04 9.851E-05 3.927E-05
-4.854E-06-3.627E-05-5.730E-05-6.999E-05-7.614E-05-3.606E-05 5.116E-06 5.116E-06
 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06
 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06
 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06
 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06
 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06
 5.116E-06 5.116E-06 5.116E-06 5.116E-06 5.116E-06
 1.794E-03 1.829E-03 1.808E-03 1.734E-03 1.615E-03 1.462E-03 1.284E-03 1.095E-03
