NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 1.322E-04 1.350E-04 1.361E-04 1.364E-04 1.355E-04 1.332E-04 1.291E-04 1.235E-04
 1.164E-04 1.080E-04 9.849E-05 8.828E-05 7.770E-05 6.722E-05 5.729E-05 4.833E-05
 4.062E-05 3.436E-05 2.791E-05 2.180E-05 1.680E-05 1.216E-05 1.068E-05 1.311E-05
 1.843E-05 2.506E-05 3.115E-05 3.571E-05 3.868E-05 4.131E-05 4.408E-05 4.745E-05
 4.780E-05 4.791E-05 4.783E-05 4.778E-05 4.763E-05 4.754E-05 4.743E-05 4.737E-05
 4.742E-05 4.731E-05 4.726E-05 4.741E-05 4.739E-05 4.741E-05 4.744E-05 4.725E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 1.413E-04 1.460E-04 1.500E-04 1.527E-04 1.538E-04 1.527E-04 1.496E-04 1.446E-04
 1.374E-04 1.282E-04 1.176E-04 1.057E-04 9.330E-05 8.093E-05 6.912E-05 5.841E-05
 4.918E-05 4.041E-05 3.223E-05 2.529E-05 1.896E-05 1.578E-05 1.663E-05 2.066E-05
 2.633E-05 3.180E-05 3.601E-05 3.894E-05 4.128E-05 4.405E-05 4.742E-05 4.777E-05
 4.788E-05 4.780E-05 4.775E-05 4.760E-05 4.751E-05 4.741E-05 4.735E-05 4.740E-05
 4.728E-05 4.723E-05 4.738E-05 4.736E-05 4.738E-05 4.742E-05 4.723E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05 7.240E-05
 7.240E-05 7.240E-05 7.240E-05
 1.546E-04 1.627E-04 1.698E-04 1.752E-04 1.783E-04 1.790E-04 1.772E-04 1.725E-04
 1.648E-04 1.548E-04 1.425E-04 1.285E-04 1.138E-04 9.893E-05 8.472E-05 7.179E-05
 6.011E-05 4.924E-05 3.961E-05 3.087E-05 2.512E-05 2.341E-05 2.522E-05 2.918E-05
 3.346E-05 3.692E-05 3.943E-05 4.167E-05 4.418E-05 4.756E-05 4.790E-05 4.801E-05
 4.793E-05 4.788E-05 4.772E-05 4.763E-05 4.753E-05 4.747E-05 4.752E-05 4.740E-05
 4.735E-05 4.750E-05 4.748E-05 4.750E-05 4.754E-05 4.735E-05 7.269E-05 7.269E-05
 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05
 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05
 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05
 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05
 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05 7.269E-05
 7.269E-05 7.269E-05
 1.754E-04 1.876E-04 1.984E-04 2.069E-04 2.128E-04 2.159E-04 2.152E-04 2.107E-04
 2.026E-04 1.909E-04 1.761E-04 1.593E-04 1.412E-04 1.229E-04 1.053E-04 8.997E-05
 7.558E-05 6.222E-05 5.002E-05 4.035E-05 3.458E-05 3.276E-05 3.383E-05 3.610E-05
 3.830E-05 4.009E-05 4.196E-05 4.440E-05 4.760E-05 4.793E-05 4.804E-05 4.796E-05
 4.791E-05 4.776E-05 4.766E-05 4.756E-05 4.750E-05 4.755E-05 4.743E-05 4.739E-05
 4.754E-05 4.752E-05 4.753E-05 4.757E-05 4.738E-05 7.277E-05 7.277E-05 7.277E-05
 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05
 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05
 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05
 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05
 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05 7.277E-05
 7.277E-05
 2.056E-04 2.229E-04 2.381E-04 2.510E-04 2.610E-04 2.665E-04 2.672E-04 2.633E-04
 2.541E-04 2.398E-04 2.219E-04 2.008E-04 1.781E-04 1.551E-04 1.354E-04 1.166E-04
 9.834E-05 8.135E-05 6.584E-05 5.371E-05 4.593E-05 4.211E-05 4.085E-05 4.078E-05
 4.126E-05 4.246E-05 4.458E-05 4.772E-05 4.792E-05 4.803E-05 4.795E-05 4.789E-05
 4.774E-05 4.765E-05 4.755E-05 4.749E-05 4.754E-05 4.742E-05 4.738E-05 4.753E-05
 4.751E-05 4.752E-05 4.756E-05 4.737E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 2.476E-04 2.711E-04 2.929E-04 3.121E-04 3.266E-04 3.354E-04 3.387E-04 3.347E-04
 3.234E-04 3.063E-04 2.834E-04 2.567E-04 2.279E-04 2.036E-04 1.799E-04 1.555E-04
 1.322E-04 1.083E-04 8.638E-05 6.902E-05 5.702E-05 4.963E-05 4.550E-05 4.356E-05
 4.346E-05 4.498E-05 4.785E-05 4.802E-05 4.802E-05 4.794E-05 4.788E-05 4.773E-05
 4.764E-05 4.754E-05 4.748E-05 4.753E-05 4.742E-05 4.737E-05 4.752E-05 4.750E-05
 4.752E-05 4.756E-05 4.737E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05 7.276E-05
 3.042E-04 3.368E-04 3.677E-04 3.944E-04 4.151E-04 4.294E-04 4.347E-04 4.303E-04
 4.173E-04 3.951E-04 3.660E-04 3.318E-04 3.037E-04 2.753E-04 2.439E-04 2.130E-04
 1.776E-04 1.412E-04 1.088E-04 8.339E-05 6.561E-05 5.434E-05 4.801E-05 4.549E-05
 4.583E-05 4.820E-05 4.818E-05 4.814E-05 4.797E-05 4.792E-05 4.776E-05 4.768E-05
 4.757E-05 4.752E-05 4.757E-05 4.745E-05 4.740E-05 4.756E-05 4.754E-05 4.756E-05
 4.760E-05 4.740E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05
 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05
 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05
 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05
 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05
 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05 7.286E-05
 3.821E-04 4.276E-04 4.699E-04 5.068E-04 5.372E-04 5.573E-04 5.651E-04 5.613E-04
 5.443E-04 5.159E-04 4.784E-04 4.486E-04 4.171E-04 3.790E-04 3.397E-04 2.891E-04
 2.316E-04 1.761E-04 1.292E-04 9.404E-05 7.046E-05 5.631E-05 4.935E-05 4.747E-05
 4.885E-05 4.846E-05 4.828E-05 4.808E-05 4.794E-05 4.779E-05 4.770E-05 4.760E-05
 4.755E-05 4.760E-05 4.748E-05 4.744E-05 4.759E-05 4.757E-05 4.759E-05 4.763E-05
 4.744E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05
 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05
 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05
 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05
 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05
 7.296E-05 7.296E-05 7.296E-05 7.296E-05 7.296E-05
 4.904E-04 5.523E-04 6.104E-04 6.632E-04 7.050E-04 7.325E-04 7.454E-04 7.403E-04
 7.186E-04 6.820E-04 6.554E-04 6.250E-04 5.821E-04 5.354E-04 4.659E-04 3.786E-04
 2.884E-04 2.075E-04 1.439E-04 9.944E-05 7.160E-05 5.663E-05 5.061E-05 5.009E-05
 4.900E-05 4.850E-05 4.817E-05 4.802E-05 4.779E-05 4.770E-05 4.760E-05 4.755E-05
 4.760E-05 4.749E-05 4.744E-05 4.760E-05 4.758E-05 4.760E-05 4.764E-05 4.745E-05
 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05
 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05
 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05
 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05
 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05 7.301E-05
 7.301E-05 7.301E-05 7.301E-05 7.301E-05
 6.374E-04 7.220E-04 8.040E-04 8.759E-04 9.324E-04 9.724E-04 9.893E-04 9.836E-04
 9.560E-04 9.417E-04 9.208E-04 8.794E-04 8.295E-04 7.387E-04 6.118E-04 4.712E-04
 3.384E-04 2.295E-04 1.505E-04 9.925E-05 7.016E-05 5.663E-05 5.256E-05 5.010E-05
 4.900E-05 4.840E-05 4.813E-05 4.789E-05 4.773E-05 4.763E-05 4.758E-05 4.764E-05
 4.752E-05 4.748E-05 4.764E-05 4.762E-05 4.764E-05 4.768E-05 4.749E-05 7.313E-05
 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05
 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05
 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05
 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05
 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05 7.313E-05
 7.313E-05 7.313E-05 7.313E-05
 8.381E-04 9.565E-04 1.068E-03 1.165E-03 1.245E-03 1.298E-03 1.322E-03 1.316E-03
 1.329E-03 1.333E-03 1.305E-03 1.262E-03 1.151E-03 9.736E-04 7.626E-04 5.526E-04
 3.733E-04 2.385E-04 1.482E-04 9.472E-05 6.783E-05 5.726E-05 5.224E-05 4.998E-05
 4.886E-05 4.835E-05 4.801E-05 4.784E-05 4.768E-05 4.763E-05 4.768E-05 4.757E-05
 4.753E-05 4.769E-05 4.768E-05 4.770E-05 4.774E-05 4.755E-05 7.331E-05 7.331E-05
 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05
 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05
 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05
 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05
 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05 7.331E-05
 7.331E-05 7.331E-05
 1.119E-03 1.280E-03 1.431E-03 1.568E-03 1.675E-03 1.748E-03 1.783E-03 1.846E-03
 1.897E-03 1.904E-03 1.888E-03 1.764E-03 1.526E-03 1.220E-03 8.976E-04 6.110E-04
 3.879E-04 2.334E-04 1.386E-04 8.833E-05 6.604E-05 5.631E-05 5.184E-05 4.971E-05
 4.874E-05 4.819E-05 4.792E-05 4.775E-05 4.764E-05 4.770E-05 4.759E-05 4.755E-05
 4.771E-05 4.770E-05 4.772E-05 4.777E-05 4.758E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05
 1.501E-03 1.720E-03 1.931E-03 2.114E-03 2.262E-03 2.364E-03 2.508E-03 2.643E-03
 2.719E-03 2.764E-03 2.646E-03 2.344E-03 1.915E-03 1.437E-03 9.923E-04 6.339E-04
 3.775E-04 2.148E-04 1.249E-04 8.213E-05 6.398E-05 5.547E-05 5.143E-05 4.956E-05
 4.858E-05 4.812E-05 4.786E-05 4.774E-05 4.774E-05 4.763E-05 4.759E-05 4.776E-05
 4.775E-05 4.778E-05 4.783E-05 4.764E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05
 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05
 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05
 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05
 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05
 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05 7.360E-05
 2.020E-03 2.324E-03 2.608E-03 2.859E-03 3.063E-03 3.331E-03 3.598E-03 3.794E-03
 3.955E-03 3.880E-03 3.520E-03 2.942E-03 2.255E-03 1.587E-03 1.028E-03 6.148E-04
 3.436E-04 1.884E-04 1.108E-04 7.804E-05 6.230E-05 5.475E-05 5.117E-05 4.939E-05
 4.854E-05 4.809E-05 4.789E-05 4.788E-05 4.771E-05 4.768E-05 4.785E-05 4.784E-05
 4.787E-05 4.792E-05 4.774E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05
 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05
 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05
 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05
 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05
 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05 7.389E-05
 2.740E-03 3.152E-03 3.541E-03 3.887E-03 4.333E-03 4.798E-03 5.187E-03 5.542E-03
 5.572E-03 5.179E-03 4.432E-03 3.476E-03 2.499E-03 1.649E-03 9.985E-04 5.575E-04
 2.967E-04 1.610E-04 1.032E-04 7.483E-05 6.097E-05 5.425E-05 5.092E-05 4.931E-05
 4.850E-05 4.812E-05 4.803E-05 4.785E-05 4.775E-05 4.793E-05 4.793E-05 4.796E-05
 4.801E-05 4.783E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05
 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05
 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05
 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05
 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05
 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05 7.418E-05
 3.715E-03 4.278E-03 4.813E-03 5.499E-03 6.242E-03 6.917E-03 7.575E-03 7.807E-03
 7.434E-03 6.517E-03 5.233E-03 3.849E-03 2.594E-03 1.598E-03 9.010E-04 4.752E-04
 2.460E-04 1.471E-04 9.723E-05 7.238E-05 6.004E-05 5.388E-05 5.085E-05 4.932E-05
 4.858E-05 4.832E-05 4.806E-05 4.796E-05 4.807E-05 4.807E-05 4.811E-05 4.816E-05
 4.798E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05
 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05
 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05
 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05
 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05
 7.463E-05 7.463E-05 7.463E-05 7.463E-05 7.463E-05
 5.048E-03 5.822E-03 6.818E-03 7.933E-03 9.011E-03 1.012E-02 1.068E-02 1.043E-02
 9.365E-03 7.702E-03 5.799E-03 3.998E-03 2.514E-03 1.440E-03 7.631E-04 3.867E-04
 2.216E-04 1.363E-04 9.280E-05 7.064E-05 5.941E-05 5.374E-05 5.087E-05 4.945E-05
 4.884E-05 4.840E-05 4.821E-05 4.832E-05 4.824E-05 4.829E-05 4.835E-05 4.817E-05
 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05
 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05
 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05
 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05
 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05 7.518E-05
 7.518E-05 7.518E-05 7.518E-05 7.518E-05
 6.881E-03 8.260E-03 9.851E-03 1.147E-02 1.320E-02 1.429E-02 1.429E-02 1.315E-02
 1.108E-02 8.547E-03 6.031E-03 3.878E-03 2.265E-03 1.216E-03 6.139E-04 3.450E-04
 2.027E-04 1.284E-04 8.959E-05 6.950E-05 5.912E-05 5.376E-05 5.104E-05 4.975E-05
 4.897E-05 4.860E-05 4.862E-05 4.854E-05 4.849E-05 4.856E-05 4.838E-05 7.584E-05
 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05
 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05
 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05
 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05
 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05 7.584E-05
 7.584E-05 7.584E-05 7.584E-05
 1.016E-02 1.243E-02 1.483E-02 1.749E-02 1.941E-02 1.990E-02 1.877E-02 1.620E-02
 1.280E-02 9.251E-03 6.087E-03 3.632E-03 1.983E-03 1.008E-03 5.638E-04 3.229E-04
 1.940E-04 1.250E-04 8.848E-05 6.913E-05 5.894E-05 5.361E-05 5.092E-05 4.941E-05
 4.866E-05 4.848E-05 4.830E-05 4.825E-05 4.822E-05 4.804E-05 7.534E-05 7.534E-05
 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05
 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05
 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05
 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05
 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05 7.534E-05
 7.534E-05 7.534E-05
 1.557E-02 1.905E-02 2.303E-02 2.619E-02 2.752E-02 2.660E-02 2.354E-02 1.906E-02
 1.411E-02 9.505E-03 5.801E-03 3.231E-03 1.665E-03 9.384E-04 5.340E-04 3.123E-04
 1.904E-04 1.245E-04 8.864E-05 6.932E-05 5.895E-05 5.349E-05 5.049E-05 4.893E-05
 4.831E-05 4.790E-05 4.773E-05 4.770E-05 4.740E-05 7.438E-05 7.438E-05 7.438E-05
 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05
 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05
 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05
 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05
 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05 7.438E-05
 7.438E-05
 2.389E-02 2.960E-02 3.451E-02 3.716E-02 3.682E-02 3.339E-02 2.770E-02 2.101E-02
 1.450E-02 9.062E-03 5.160E-03 2.709E-03 1.549E-03 8.877E-04 5.159E-04 3.063E-04
 1.901E-04 1.254E-04 8.963E-05 6.994E-05 5.922E-05 5.331E-05 5.012E-05 4.859E-05
 4.769E-05 4.726E-05 4.709E-05 4.679E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05
 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05
 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05
 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05
 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05
 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05 7.350E-05
 3.761E-02 4.494E-02 4.960E-02 5.037E-02 4.681E-02 3.980E-02 3.094E-02 2.188E-02
 1.400E-02 8.161E-03 4.374E-03 2.550E-03 1.482E-03 8.669E-04 5.114E-04 3.093E-04
 1.939E-04 1.286E-04 9.164E-05 7.093E-05 5.936E-05 5.291E-05 4.952E-05 4.758E-05
 4.658E-05 4.609E-05 4.562E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 5.504E-02 6.227E-02 6.481E-02 6.173E-02 5.380E-02 4.286E-02 3.106E-02 2.037E-02
 1.216E-02 6.666E-03 3.971E-03 2.353E-03 1.397E-03 8.306E-04 5.008E-04 3.074E-04
 1.953E-04 1.303E-04 9.283E-05 7.147E-05 5.923E-05 5.242E-05 4.853E-05 4.640E-05
 4.526E-05 4.444E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05
 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05
 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05
 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05
 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05
 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05 7.151E-05
 7.220E-02 7.702E-02 7.520E-02 6.717E-02 5.485E-02 4.074E-02 2.737E-02 1.674E-02
 9.397E-03 5.728E-03 3.468E-03 2.100E-03 1.269E-03 7.722E-04 4.737E-04 2.963E-04
 1.909E-04 1.284E-04 9.203E-05 7.061E-05 5.821E-05 5.102E-05 4.692E-05 4.464E-05
 4.313E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05
 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05
 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05
 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05
 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05
 7.183E-05 7.183E-05 7.183E-05 7.183E-05 7.183E-05
 8.422E-02 8.428E-02 7.716E-02 6.457E-02 4.916E-02 3.385E-02 2.121E-02 1.220E-02
