NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04
 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04
 3.949E+00 3.883E+00 3.718E+00 3.466E+00 3.141E+00 2.765E+00 2.359E+00 1.947E+00
 1.548E+00 1.179E+00 8.519E-01 5.751E-01 3.514E-01 1.799E-01 5.645E-02-2.511E-02
-7.232E-02-9.309E-02-9.504E-02-8.493E-02-6.835E-02-4.958E-02-3.162E-02-1.625E-02
-4.292E-03 4.146E-03 9.453E-03 1.227E-02 1.309E-02 1.321E-02 1.278E-02 1.225E-02
 1.190E-02 1.185E-02 1.210E-02 1.256E-02 1.306E-02 1.340E-02 1.339E-02 1.285E-02
 1.165E-02 9.738E-03 7.147E-03 3.945E-03 3.229E-04 2.517E-04-1.110E-04-4.368E-04
 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04
 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04
 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04
 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04
 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04 6.592E-04
 6.592E-04 6.592E-04 6.592E-04 6.592E-04
 3.908E+00 3.831E+00 3.653E+00 3.386E+00 3.047E+00 2.657E+00 2.239E+00 1.817E+00
 1.411E+00 1.040E+00 7.155E-01 4.455E-01 2.327E-01 7.523E-02-3.204E-02-9.661E-02
-1.272E-01-1.327E-01-1.215E-01-1.008E-01-7.632E-02-5.215E-02-3.090E-02-1.390E-02
-1.458E-03 6.784E-03 1.158E-02 1.385E-02 1.423E-02 1.410E-02 1.361E-02 1.317E-02
 1.298E-02 1.309E-02 1.344E-02 1.385E-02 1.414E-02 1.408E-02 1.349E-02 1.223E-02
 1.024E-02 7.554E-03 4.228E-03 4.571E-04 2.193E-04-1.575E-04-4.963E-04 6.243E-04
 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04
 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04
 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04
 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04
 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04 6.243E-04
 6.243E-04 6.243E-04 6.243E-04
 3.841E+00 3.746E+00 3.550E+00 3.265E+00 2.908E+00 2.502E+00 2.071E+00 1.641E+00
 1.232E+00 8.641E-01 5.483E-01 2.922E-01 9.729E-02-3.964E-02-1.253E-01-1.686E-01
-1.797E-01-1.684E-01-1.437E-01-1.129E-01-8.139E-02-5.291E-02-2.943E-02-1.165E-02
 7.040E-04 8.450E-03 1.268E-02 1.450E-02 1.465E-02 1.451E-02 1.417E-02 1.397E-02
 1.403E-02 1.431E-02 1.467E-02 1.491E-02 1.481E-02 1.418E-02 1.285E-02 1.079E-02
 8.003E-03 4.545E-03 6.141E-04 1.802E-04-2.117E-04-5.645E-04 5.806E-04 5.806E-04
 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04
 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04
 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04
 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04
 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04 5.806E-04
 5.806E-04 5.806E-04
 3.736E+00 3.618E+00 3.399E+00 3.091E+00 2.714E+00 2.292E+00 1.851E+00 1.417E+00
 1.012E+00 6.545E-01 3.559E-01 1.220E-01-4.748E-02-1.575E-01-2.168E-01-2.360E-01
-2.262E-01-1.981E-01-1.607E-01-1.210E-01-8.403E-02-5.263E-02-2.803E-02-1.019E-02
 1.705E-03 8.884E-03 1.268E-02 1.431E-02 1.451E-02 1.461E-02 1.462E-02 1.476E-02
 1.506E-02 1.542E-02 1.565E-02 1.553E-02 1.486E-02 1.348E-02 1.134E-02 8.467E-03
 4.879E-03 7.895E-04 1.350E-04-2.721E-04-6.388E-04 5.279E-04 5.279E-04 5.279E-04
 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04
 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04
 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04
 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04
 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04 5.279E-04
 5.279E-04
 3.580E+00 3.434E+00 3.187E+00 2.855E+00 2.459E+00 2.024E+00 1.579E+00 1.149E+00
 7.569E-01 4.199E-01 1.481E-01-5.501E-02-1.920E-01-2.702E-01-3.002E-01-2.940E-01
-2.638E-01-2.202E-01-1.721E-01-1.257E-01-8.502E-02-5.211E-02-2.730E-02-9.886E-03
 1.435E-03 8.184E-03 1.182E-02 1.356E-02 1.409E-02 1.463E-02 1.506E-02 1.553E-02
 1.598E-02 1.625E-02 1.614E-02 1.546E-02 1.405E-02 1.186E-02 8.902E-03 5.204E-03
 9.750E-04 8.470E-05-3.356E-04-7.145E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04
 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04
 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04
 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04
 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04
 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04 4.662E-04
 3.362E+00 3.184E+00 2.909E+00 2.553E+00 2.142E+00 1.702E+00 1.262E+00 8.469E-01
 4.793E-01 1.739E-01-6.154E-02-2.263E-01-3.257E-01-3.693E-01-3.695E-01-3.392E-01
-2.907E-01-2.344E-01-1.782E-01-1.274E-01-8.496E-02-5.176E-02-2.741E-02-1.064E-02
 2.003E-04 6.768E-03 1.054E-02 1.265E-02 1.367E-02 1.471E-02 1.553E-02 1.619E-02
 1.658E-02 1.654E-02 1.588E-02 1.447E-02 1.225E-02 9.254E-03 5.486E-03 1.159E-03
 3.147E-05-3.979E-04-7.856E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04
 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04
 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04
 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04
 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04
 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04 3.968E-04
 3.075E+00 2.864E+00 2.562E+00 2.190E+00 1.772E+00 1.338E+00 9.150E-01 5.284E-01
 1.972E-01-6.633E-02-2.577E-01-3.792E-01-4.387E-01-4.480E-01-4.204E-01-3.692E-01
-3.061E-01-2.407E-01-1.795E-01-1.267E-01-8.404E-02-5.148E-02-2.799E-02-1.190E-02
-1.392E-03 5.216E-03 9.307E-03 1.191E-02 1.343E-02 1.486E-02 1.589E-02 1.650E-02
 1.659E-02 1.601E-02 1.463E-02 1.244E-02 9.458E-03 5.682E-03 1.325E-03-2.180E-05
-4.537E-04-8.441E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04
 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04
 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04
 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04
 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04
 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04 3.218E-04
 2.718E+00 2.478E+00 2.157E+00 1.778E+00 1.367E+00 9.523E-01 5.610E-01 2.153E-01
-6.871E-02-2.826E-01-4.253E-01-5.021E-01-5.231E-01-5.013E-01-4.503E-01-3.829E-01
-3.098E-01-2.391E-01-1.761E-01-1.235E-01-8.190E-02-5.069E-02-2.832E-02-1.293E-02
-2.671E-03 4.049E-03 8.471E-03 1.147E-02 1.332E-02 1.491E-02 1.587E-02 1.617E-02
 1.572E-02 1.445E-02 1.234E-02 9.445E-03 5.748E-03 1.456E-03-7.150E-05-4.968E-04
-8.815E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.300E+00 2.039E+00 1.712E+00 1.340E+00 9.512E-01 5.717E-01 2.257E-01-6.813E-02
-2.976E-01-4.580E-01-5.516E-01-5.862E-01-5.732E-01-5.261E-01-4.578E-01-3.800E-01
-3.018E-01-2.298E-01-1.678E-01-1.172E-01-7.783E-02-4.858E-02-2.762E-02-1.306E-02
-3.152E-03 3.544E-03 8.100E-03 1.123E-02 1.311E-02 1.456E-02 1.516E-02 1.493E-02
 1.382E-02 1.187E-02 9.153E-03 5.641E-03 1.535E-03-1.136E-04-5.207E-04-8.893E-04
 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04
 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04
 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04
 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04
 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04 1.676E-04
 1.676E-04 1.676E-04 1.676E-04 1.676E-04
 1.841E+00 1.573E+00 1.254E+00 9.072E-01 5.563E-01 2.258E-01-6.430E-02-2.992E-01
-4.710E-01-5.787E-01-6.271E-01-6.256E-01-5.860E-01-5.210E-01-4.426E-01-3.605E-01
-2.822E-01-2.126E-01-1.541E-01-1.072E-01-7.117E-02-4.451E-02-2.538E-02-1.197E-02
-2.711E-03 3.643E-03 7.988E-03 1.091E-02 1.248E-02 1.349E-02 1.354E-02 1.267E-02
 1.097E-02 8.532E-03 5.327E-03 1.543E-03-1.440E-04-5.199E-04-8.605E-04 9.690E-05
 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05
 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05
 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05
 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05
 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05 9.690E-05
 9.690E-05 9.690E-05 9.690E-05
 1.369E+00 1.112E+00 8.193E-01 5.127E-01 2.139E-01-5.726E-02-2.850E-01-4.590E-01
-5.753E-01-6.356E-01-6.465E-01-6.177E-01-5.606E-01-4.865E-01-4.053E-01-3.251E-01
-2.514E-01-1.876E-01-1.350E-01-9.336E-02-6.169E-02-3.834E-02-2.158E-02-9.781E-03
-1.603E-03 3.998E-03 7.751E-03 1.012E-02 1.113E-02 1.154E-02 1.099E-02 9.624E-03
 7.561E-03 4.789E-03 1.470E-03-1.593E-04-4.901E-04-7.902E-04 3.651E-05 3.651E-05
 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05
 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05
 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05
 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05
 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05 3.651E-05
 3.651E-05 3.651E-05
 9.197E-01 6.907E-01 4.412E-01 1.893E-01-4.740E-02-2.535E-01-4.180E-01-5.345E-01
-6.021E-01-6.244E-01-6.083E-01-5.631E-01-4.987E-01-4.243E-01-3.478E-01-2.752E-01
-2.105E-01-1.555E-01-1.109E-01-7.611E-02-4.981E-02-3.051E-02-1.670E-02-7.011E-03
-3.405E-04 4.138E-03 7.000E-03 8.613E-03 8.955E-03 8.796E-03 7.840E-03 6.250E-03
 4.028E-03 1.308E-03-1.568E-04-4.296E-04-6.773E-04-9.221E-06-9.221E-06-9.221E-06
-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06
-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06
-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06
-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06
-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06-9.221E-06
-9.221E-06
 5.290E-01 3.451E-01 1.523E-01-3.544E-02-2.052E-01-3.465E-01-4.524E-01-5.198E-01
-5.496E-01-5.460E-01-5.154E-01-4.655E-01-4.041E-01-3.382E-01-2.733E-01-2.136E-01
-1.616E-01-1.182E-01-8.348E-02-5.665E-02-3.657E-02-2.195E-02-1.156E-02-4.343E-03
 5.278E-04 3.677E-03 5.533E-03 6.383E-03 6.168E-03 5.686E-03 4.644E-03 3.069E-03
 1.062E-03-1.355E-04-3.395E-04-5.249E-04-3.676E-05-3.676E-05-3.676E-05-3.676E-05
-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05
-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05
-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05
-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05
-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05-3.676E-05
 2.303E-01 1.048E-01-2.235E-02-1.420E-01-2.461E-01-3.285E-01-3.854E-01-4.159E-01
-4.217E-01-4.062E-01-3.745E-01-3.318E-01-2.834E-01-2.338E-01-1.867E-01-1.443E-01
-1.080E-01-7.825E-02-5.470E-02-3.669E-02-2.335E-02-1.372E-02-6.972E-03-2.369E-03
 6.465E-04 2.490E-03 3.453E-03 3.741E-03 3.276E-03 2.828E-03 1.961E-03 7.420E-04
-9.588E-05-2.239E-04-3.405E-04-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05
-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05
-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05
-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05
-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05
-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05-4.383E-05
 4.968E-02-9.257E-03-6.769E-02-1.214E-01-1.667E-01-2.009E-01-2.225E-01-2.314E-01
-2.286E-01-2.160E-01-1.962E-01-1.717E-01-1.452E-01-1.188E-01-9.415E-02-7.230E-02
-5.380E-02-3.875E-02-2.696E-02-1.802E-02-1.145E-02-6.765E-03-3.529E-03-1.371E-03
-2.658E-06 7.904E-04 1.164E-03 1.252E-03 9.134E-04 7.735E-04 3.672E-04-4.023E-05
-8.995E-05-1.354E-04-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05
-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05
-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05
-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05
-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05
-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05-2.967E-05
 2.770E-03 1.281E-02 2.022E-02 2.471E-02 2.635E-02 2.550E-02 2.275E-02 1.879E-02
 1.429E-02 9.829E-03 5.847E-03 2.603E-03 1.929E-04-1.412E-03-2.330E-03-2.722E-03
-2.755E-03-2.578E-03-2.308E-03-2.022E-03-1.766E-03-1.554E-03-1.382E-03-1.235E-03
-1.093E-03-9.387E-04-7.442E-04-4.744E-04-4.133E-04-3.660E-05 2.768E-05 5.333E-05
 7.647E-05 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06
 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06
 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06
 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06
 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06
 4.807E-06 4.807E-06 4.807E-06 4.807E-06 4.807E-06
 9.368E-02 1.691E-01 2.337E-01 2.836E-01 3.164E-01 3.315E-01 3.300E-01 3.142E-01
 2.876E-01 2.537E-01 2.162E-01 1.783E-01 1.424E-01 1.102E-01 8.263E-02 5.994E-02
 4.195E-02 2.817E-02 1.793E-02 1.056E-02 5.407E-03 1.946E-03-2.555E-04-1.520E-03
-2.086E-03-2.122E-03-1.732E-03-1.021E-03-4.406E-04 1.030E-04 1.956E-04 2.798E-04
 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05
 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05
 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05
 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05
 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05 5.714E-05
 5.714E-05 5.714E-05 5.714E-05 5.714E-05
 3.144E-01 4.458E-01 5.542E-01 6.331E-01 6.790E-01 6.917E-01 6.741E-01 6.314E-01
 5.701E-01 4.974E-01 4.199E-01 3.434E-01 2.723E-01 2.093E-01 1.559E-01 1.123E-01
 7.803E-02 5.194E-02 3.270E-02 1.896E-02 9.496E-03 3.263E-03-5.616E-04-2.609E-03
-3.353E-03-3.123E-03-2.162E-03-8.104E-04 1.585E-04 3.251E-04 4.779E-04 1.320E-04
 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04
 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04
 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04
 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04
 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04 1.320E-04
 1.320E-04 1.320E-04 1.320E-04
 6.457E-01 8.191E-01 9.542E-01 1.043E+00 1.084E+00 1.077E+00 1.028E+00 9.465E-01
 8.418E-01 7.247E-01 6.044E-01 4.888E-01 3.835E-01 2.917E-01 2.151E-01 1.534E-01
 1.054E-01 6.931E-02 4.303E-02 2.455E-02 1.206E-02 4.076E-03-5.894E-04-2.854E-03
-3.381E-03-2.630E-03-1.131E-03 2.579E-04 4.285E-04 6.310E-04 2.147E-04 2.147E-04
 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04
 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04
 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04
 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04
 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04 2.147E-04
 2.147E-04 2.147E-04
 1.059E+00 1.257E+00 1.400E+00 1.481E+00 1.499E+00 1.458E+00 1.367E+00 1.239E+00
 1.086E+00 9.234E-01 7.612E-01 6.089E-01 4.728E-01 3.561E-01 2.599E-01 1.835E-01
 1.248E-01 8.110E-02 4.972E-02 2.800E-02 1.362E-02 4.702E-03-2.706E-04-2.419E-03
-2.527E-03-1.375E-03 3.053E-04 5.130E-04 6.989E-04 3.008E-04 3.008E-04 3.008E-04
 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04
 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04
 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04
 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04
 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04 3.008E-04
 3.008E-04
 1.519E+00 1.724E+00 1.857E+00 1.913E+00 1.895E+00 1.810E+00 1.671E+00 1.493E+00
 1.293E+00 1.087E+00 8.863E-01 7.019E-01 5.397E-01 4.027E-01 2.911E-01 2.034E-01
 1.367E-01 8.763E-02 5.283E-02 2.911E-02 1.376E-02 4.535E-03-2.789E-04-1.922E-03
-1.531E-03 3.492E-04 5.594E-04 7.892E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04
 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04
 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04
 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04
 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04
 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04 3.977E-04
 1.991E+00 2.184E+00 2.292E+00 2.312E+00 2.249E+00 2.115E+00 1.926E+00 1.701E+00
 1.457E+00 1.212E+00 9.796E-01 7.690E-01 5.862E-01 4.335E-01 3.104E-01 2.145E-01
 1.423E-01 8.976E-02 5.291E-02 2.821E-02 1.259E-02 3.601E-03-5.895E-04-1.596E-03
 3.734E-04 5.695E-04 8.142E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04
 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04
 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04
 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04
 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04
 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04 5.016E-04
 2.439E+00 2.607E+00 2.679E+00 2.656E+00 2.546E+00 2.364E+00 2.128E+00 1.860E+00
 1.579E+00 1.302E+00 1.044E+00 8.131E-01 6.148E-01 4.506E-01 3.194E-01 2.180E-01
 1.422E-01 8.755E-02 4.977E-02 2.492E-02 9.743E-03 1.654E-03-1.571E-03 3.741E-04
 5.423E-04 8.057E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04
 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04
 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04
 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04
 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04
 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04 6.160E-04
 2.839E+00 2.973E+00 3.004E+00 2.936E+00 2.780E+00 2.554E+00 2.278E+00 1.974E+00
 1.663E+00 1.362E+00 1.084E+00 8.376E-01 6.279E-01 4.556E-01 3.188E-01 2.137E-01
 1.359E-01 8.045E-02 4.280E-02 1.880E-02 5.041E-03-1.466E-03 3.480E-04 4.775E-04
 7.741E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04
 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04
 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04
 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04
 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04
 7.476E-04 7.476E-04 7.476E-04 7.476E-04 7.476E-04
 3.174E+00 3.270E+00 3.260E+00 3.150E+00 2.953E+00 2.690E+00 2.381E+00 2.049E+00
