NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04
 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04
 4.101E-04 6.898E-04 2.192E-03 3.622E-03 4.384E-03 4.162E-03 2.955E-03 1.432E-03
 2.833E-03 3.089E-03 2.901E-03 2.520E-03 2.090E-03 1.687E-03 1.345E-03 1.073E-03
 8.669E-04 7.148E-04 6.043E-04 5.254E-04 4.685E-04 4.261E-04 3.927E-04 3.642E-04
 3.371E-04 3.082E-04 2.738E-04 2.298E-04 1.701E-04 9.059E-05-1.627E-05-1.551E-04
-3.260E-04-5.205E-04-7.173E-04-8.809E-04-9.660E-04-9.318E-04-7.617E-04-4.749E-04
-1.158E-04 1.027E-04 3.655E-05 1.134E-04 2.255E-04 1.930E-04 1.651E-04 2.760E-04
 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04
 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04
 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04
 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04
 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04 2.760E-04
 2.760E-04 2.760E-04 2.760E-04 2.760E-04
 1.960E-03 8.828E-03 1.550E-02 1.923E-02 1.842E-02 1.290E-02 5.694E-03 1.269E-02
 1.418E-02 1.346E-02 1.171E-02 9.639E-03 7.630E-03 5.877E-03 4.444E-03 3.325E-03
 2.479E-03 1.853E-03 1.398E-03 1.069E-03 8.280E-04 6.484E-04 5.088E-04 3.930E-04
 2.884E-04 1.837E-04 6.732E-05-7.329E-05-2.545E-04-4.836E-04-7.755E-04-1.131E-03
-1.532E-03-1.938E-03-2.274E-03-2.449E-03-2.380E-03-2.033E-03-1.448E-03-7.140E-04
-2.676E-04-4.028E-04-2.458E-04-1.658E-05-8.313E-05-1.400E-04 8.664E-05 8.664E-05
 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05
 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05
 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05
 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05
 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05
 8.664E-05 8.664E-05 8.664E-05
 4.519E-02 8.173E-02 1.034E-01 1.008E-01 7.151E-02 3.139E-02 7.308E-02 8.341E-02
 8.063E-02 7.133E-02 5.951E-02 4.759E-02 3.685E-02 2.781E-02 2.056E-02 1.494E-02
 1.071E-02 7.584E-03 5.310E-03 3.659E-03 2.454E-03 1.559E-03 8.663E-04 2.954E-04
-2.201E-04-7.395E-04-1.320E-03-2.019E-03-2.906E-03-3.992E-03-5.303E-03-6.779E-03
-8.265E-03-9.497E-03-1.014E-02-9.891E-03-8.627E-03-6.491E-03-3.815E-03-2.187E-03
-2.680E-03-2.107E-03-1.271E-03-1.514E-03-1.721E-03-8.943E-04-8.943E-04-8.943E-04
-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04
-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04
-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04
-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04
-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04-8.943E-04
-8.943E-04-8.943E-04
 1.511E-01 1.955E-01 1.949E-01 1.414E-01 6.356E-02 1.513E-01 1.767E-01 1.747E-01
 1.580E-01 1.347E-01 1.100E-01 8.675E-02 6.655E-02 4.985E-02 3.656E-02 2.629E-02
 1.857E-02 1.288E-02 8.735E-03 5.739E-03 3.568E-03 1.959E-03 7.146E-04-3.270E-04
-1.300E-03-2.324E-03-3.513E-03-4.969E-03-6.788E-03-8.930E-03-1.134E-02-1.377E-02
-1.578E-02-1.683E-02-1.642E-02-1.436E-02-1.087E-02-6.509E-03-3.853E-03-4.657E-03
-3.723E-03-2.359E-03-2.755E-03-3.093E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03
-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03
-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03
-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03
-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03
-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03-1.744E-03
-1.744E-03
 2.589E-01 2.641E-01 1.963E-01 9.056E-02 2.203E-01 2.635E-01 2.668E-01 2.471E-01
 2.156E-01 1.799E-01 1.451E-01 1.135E-01 8.662E-02 6.455E-02 4.704E-02 3.355E-02
 2.343E-02 1.596E-02 1.055E-02 6.655E-03 3.847E-03 1.772E-03 1.524E-04-1.241E-03
-2.596E-03-4.083E-03-5.846E-03-7.987E-03-1.056E-02-1.339E-02-1.624E-02-1.860E-02
-1.983E-02-1.935E-02-1.693E-02-1.284E-02-7.714E-03-4.596E-03-5.540E-03-4.444E-03
-2.842E-03-3.307E-03-3.705E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03
-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03
-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03
-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03
-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03
-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03-2.121E-03
 2.760E-01 2.103E-01 9.966E-02 2.479E-01 3.037E-01 3.151E-01 2.990E-01 2.672E-01
 2.284E-01 1.884E-01 1.508E-01 1.175E-01 8.929E-02 6.626E-02 4.804E-02 3.404E-02
 2.352E-02 1.580E-02 1.022E-02 6.226E-03 3.354E-03 1.225E-03-4.680E-04-1.971E-03
-3.493E-03-5.203E-03-7.220E-03-9.584E-03-1.224E-02-1.485E-02-1.701E-02-1.814E-02
-1.770E-02-1.548E-02-1.172E-02-7.025E-03-4.166E-03-5.032E-03-4.027E-03-2.559E-03
-2.985E-03-3.349E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
 1.644E-01 8.009E-02 2.037E-01 2.558E-01 2.722E-01 2.648E-01 2.425E-01 2.124E-01
 1.795E-01 1.470E-01 1.172E-01 9.106E-02 6.901E-02 5.106E-02 3.690E-02 2.600E-02
 1.784E-02 1.187E-02 7.571E-03 4.502E-03 2.292E-03 6.347E-04-7.134E-04-1.953E-03
-3.241E-03-4.688E-03-6.339E-03-8.151E-03-9.971E-03-1.144E-02-1.221E-02-1.191E-02
-1.039E-02-7.836E-03-4.633E-03-2.685E-03-3.274E-03-2.589E-03-1.589E-03-1.879E-03
-2.127E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03
-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03
-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03
-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03
-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03
-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03-1.139E-03
 4.024E-02 1.046E-01 1.348E-01 1.471E-01 1.468E-01 1.379E-01 1.239E-01 1.073E-01
 9.009E-02 7.357E-02 5.852E-02 4.540E-02 3.438E-02 2.542E-02 1.835E-02 1.292E-02
 8.868E-03 5.905E-03 3.775E-03 2.253E-03 1.147E-03 3.018E-04-4.100E-04-1.086E-03
-1.796E-03-2.575E-03-3.411E-03-4.234E-03-4.917E-03-5.262E-03-5.124E-03-4.439E-03
-3.283E-03-1.836E-03-9.564E-04-1.222E-03-9.132E-04-4.618E-04-5.927E-04-7.046E-04
-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04
-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04
-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04
-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04
-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04
-2.586E-04-2.586E-04-2.586E-04-2.586E-04-2.586E-04
 2.790E-01 3.682E-01 4.117E-01 4.210E-01 4.051E-01 3.727E-01 3.306E-01 2.842E-01
 2.375E-01 1.933E-01 1.534E-01 1.187E-01 8.959E-02 6.595E-02 4.732E-02 3.306E-02
 2.241E-02 1.464E-02 9.064E-03 5.074E-03 2.168E-03-6.783E-05-1.953E-03-3.721E-03
-5.506E-03-7.329E-03-9.075E-03-1.049E-02-1.124E-02-1.095E-02-9.547E-03-7.179E-03
-4.217E-03-2.417E-03-2.961E-03-2.328E-03-1.404E-03-1.672E-03-1.901E-03-9.888E-04
-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04
-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04
-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04
-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04
-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04-9.888E-04
-9.888E-04-9.888E-04-9.888E-04-9.888E-04
 4.982E-01 5.711E-01 5.986E-01 5.906E-01 5.569E-01 5.063E-01 4.460E-01 3.819E-01
 3.184E-01 2.587E-01 2.050E-01 1.585E-01 1.194E-01 8.775E-02 6.282E-02 4.375E-02
 2.952E-02 1.915E-02 1.169E-02 6.342E-03 2.416E-03-6.252E-04-3.186E-03-5.526E-03
-7.750E-03-9.788E-03-1.140E-02-1.223E-02-1.197E-02-1.043E-02-7.843E-03-4.611E-03
-2.648E-03-3.240E-03-2.550E-03-1.544E-03-1.835E-03-2.084E-03-1.092E-03-1.092E-03
-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03
-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03
-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03
-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03
-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03-1.092E-03
-1.092E-03-1.092E-03-1.092E-03
 6.712E-01 7.213E-01 7.296E-01 7.052E-01 6.572E-01 5.933E-01 5.207E-01 4.448E-01
 3.703E-01 3.006E-01 2.381E-01 1.838E-01 1.384E-01 1.016E-01 7.264E-02 5.048E-02
 3.396E-02 2.190E-02 1.322E-02 6.958E-03 2.345E-03-1.225E-03-4.172E-03-6.728E-03
-8.920E-03-1.059E-02-1.145E-02-1.121E-02-9.798E-03-7.350E-03-4.294E-03-2.439E-03
-2.997E-03-2.346E-03-1.396E-03-1.671E-03-1.905E-03-9.694E-04-9.694E-04-9.694E-04
-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04
-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04
-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04
-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04
-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04-9.694E-04
-9.694E-04-9.694E-04
 7.947E-01 8.241E-01 8.166E-01 7.800E-01 7.218E-01 6.492E-01 5.685E-01 4.850E-01
 4.035E-01 3.274E-01 2.591E-01 1.999E-01 1.505E-01 1.104E-01 7.882E-02 5.469E-02
 3.668E-02 2.352E-02 1.401E-02 7.135E-03 2.075E-03-1.787E-03-4.843E-03-7.265E-03
-9.018E-03-9.922E-03-9.782E-03-8.543E-03-6.407E-03-3.701E-03-2.060E-03-2.552E-03
-1.976E-03-1.138E-03-1.380E-03-1.586E-03-7.610E-04-7.610E-04-7.610E-04-7.610E-04
-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04
-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04
-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04
-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04
-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04-7.610E-04
-7.610E-04
 8.760E-01 8.898E-01 8.713E-01 8.265E-01 7.619E-01 6.838E-01 5.979E-01 5.098E-01
 4.240E-01 3.438E-01 2.720E-01 2.098E-01 1.578E-01 1.157E-01 8.256E-02 5.716E-02
 3.819E-02 2.430E-02 1.424E-02 6.970E-03 1.669E-03-2.253E-03-5.144E-03-7.127E-03
-8.167E-03-8.178E-03-7.174E-03-5.355E-03-3.057E-03-1.650E-03-2.070E-03-1.577E-03
-8.601E-04-1.067E-03-1.242E-03-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04
-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04
-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04
-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04
-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04
-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04-5.383E-04
 9.265E-01 9.300E-01 9.042E-01 8.544E-01 7.859E-01 7.044E-01 6.155E-01 5.247E-01
 4.362E-01 3.536E-01 2.797E-01 2.157E-01 1.622E-01 1.188E-01 8.462E-02 5.843E-02
 3.882E-02 2.442E-02 1.400E-02 6.519E-03 1.177E-03-2.576E-03-5.053E-03-6.387E-03
-6.633E-03-5.892E-03-4.396E-03-2.460E-03-1.278E-03-1.633E-03-1.215E-03-6.087E-04
-7.827E-04-9.307E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04
-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04
-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04
-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04
-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04
-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04-3.370E-04
 9.568E-01 9.536E-01 9.236E-01 8.708E-01 7.999E-01 7.165E-01 6.260E-01 5.334E-01
 4.432E-01 3.593E-01 2.841E-01 2.190E-01 1.646E-01 1.204E-01 8.555E-02 5.879E-02
 3.871E-02 2.397E-02 1.335E-02 5.827E-03 6.509E-04-2.709E-03-4.584E-03-5.195E-03
-4.762E-03-3.575E-03-1.962E-03-9.645E-04-1.269E-03-9.136E-04-4.002E-04-5.472E-04
-6.720E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04
-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04
-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04
-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04
-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04
-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04-1.702E-04
 9.741E-01 9.671E-01 9.346E-01 8.800E-01 8.079E-01 7.235E-01 6.318E-01 5.382E-01
 4.472E-01 3.625E-01 2.865E-01 2.208E-01 1.657E-01 1.209E-01 8.555E-02 5.834E-02
 3.792E-02 2.296E-02 1.229E-02 4.942E-03 1.577E-04-2.614E-03-3.792E-03-3.752E-03
-2.883E-03-1.557E-03-7.159E-04-9.752E-04-6.755E-04-2.359E-04-3.614E-04-4.677E-04
-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05
-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05
-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05
-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05
-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05
-3.920E-05-3.920E-05-3.920E-05-3.920E-05-3.920E-05
 9.841E-01 9.748E-01 9.408E-01 8.853E-01 8.127E-01 7.274E-01 6.351E-01 5.410E-01
 4.494E-01 3.641E-01 2.877E-01 2.214E-01 1.658E-01 1.205E-01 8.468E-02 5.708E-02
 3.640E-02 2.138E-02 1.088E-02 3.943E-03-2.243E-04-2.273E-03-2.778E-03-2.275E-03
-1.224E-03-5.202E-04-7.476E-04-4.889E-04-1.103E-04-2.189E-04-3.108E-04 6.038E-05
 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05
 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05
 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05
 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05
 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05 6.038E-05
 6.038E-05 6.038E-05 6.038E-05 6.038E-05
 9.897E-01 9.790E-01 9.443E-01 8.885E-01 8.152E-01 7.295E-01 6.369E-01 5.424E-01
 4.505E-01 3.649E-01 2.879E-01 2.211E-01 1.650E-01 1.191E-01 8.281E-02 5.486E-02
 3.406E-02 1.922E-02 9.178E-03 2.934E-03-4.245E-04-1.719E-03-1.687E-03-9.350E-04
-3.629E-04-5.670E-04-3.453E-04-1.442E-05-1.108E-04-1.913E-04 1.347E-04 1.347E-04
 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04
 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04
 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04
 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04
 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04 1.347E-04
 1.347E-04 1.347E-04 1.347E-04
 9.927E-01 9.814E-01 9.465E-01 8.901E-01 8.164E-01 7.306E-01 6.378E-01 5.429E-01
 4.508E-01 3.646E-01 2.872E-01 2.198E-01 1.629E-01 1.165E-01 7.965E-02 5.150E-02
 3.086E-02 1.654E-02 7.314E-03 2.035E-03-4.136E-04-1.038E-03-6.553E-04-2.284E-04
-4.165E-04-2.307E-04 5.802E-05-2.681E-05-9.968E-05 1.894E-04 1.894E-04 1.894E-04
 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04
 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04
 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04
 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04
 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04 1.894E-04
 1.894E-04 1.894E-04
 9.945E-01 9.831E-01 9.476E-01 8.909E-01 8.172E-01 7.312E-01 6.381E-01 5.430E-01
 4.502E-01 3.635E-01 2.853E-01 2.170E-01 1.593E-01 1.121E-01 7.494E-02 4.688E-02
 2.682E-02 1.347E-02 5.451E-03 1.329E-03-2.344E-04-3.489E-04-1.018E-04-2.806E-04
-1.340E-04 1.147E-04 3.876E-05-2.569E-05 2.301E-04 2.301E-04 2.301E-04 2.301E-04
 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04
 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04
 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04
 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04
 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04 2.301E-04
 2.301E-04
 9.962E-01 9.842E-01 9.485E-01 8.917E-01 8.178E-01 7.315E-01 6.381E-01 5.423E-01
 4.489E-01 3.612E-01 2.817E-01 2.123E-01 1.535E-01 1.057E-01 6.843E-02 4.097E-02
 2.209E-02 1.026E-02 3.756E-03 8.415E-04 2.751E-05 3.280E-05-1.439E-04-4.548E-05
 1.607E-04 9.261E-05 3.430E-05 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04
 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04
 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04
 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04
 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04
 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04 2.606E-04
 9.967E-01 9.845E-01 9.488E-01 8.918E-01 8.177E-01 7.311E-01 6.369E-01 5.404E-01
 4.458E-01 3.565E-01 2.755E-01 2.045E-01 1.447E-01 9.661E-02 5.997E-02 3.392E-02
 1.697E-02 7.163E-03 2.335E-03 5.262E-04 1.928E-04 1.040E-05 4.434E-05 2.006E-04
 1.396E-04 8.634E-05 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04
 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04
 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04
 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04
 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04
 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04 2.837E-04
 9.968E-01 9.846E-01 9.487E-01 8.915E-01 8.171E-01 7.296E-01 6.346E-01 5.366E-01
 4.400E-01 3.487E-01 2.655E-01 1.929E-01 1.324E-01 8.481E-02 4.979E-02 2.618E-02
 1.191E-02 4.425E-03 1.211E-03 3.983E-04 2.009E-04 1.449E-04 2.377E-04 1.832E-04
 1.340E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04
 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04
 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04
 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04
 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04
 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04 3.013E-04
 9.969E-01 9.845E-01 9.483E-01 8.909E-01 8.155E-01 7.270E-01 6.302E-01 5.297E-01
 4.304E-01 3.361E-01 2.506E-01 1.767E-01 1.164E-01 7.054E-02 3.852E-02 1.841E-02
 7.327E-03 2.162E-03 6.745E-04 4.512E-04 2.676E-04 2.751E-04 2.269E-04 1.805E-04
 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04
 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04
 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04
 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04
 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04
 3.142E-04 3.142E-04 3.142E-04 3.142E-04 3.142E-04
 9.967E-01 9.840E-01 9.475E-01 8.890E-01 8.124E-01 7.218E-01 6.220E-01 5.181E-01
