NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04
 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04
 2.553E-03 4.611E-03 2.975E-03 8.698E-03 1.522E-02 2.008E-02 2.276E-02 2.321E-02
 2.185E-02 1.930E-02 1.617E-02 1.298E-02 1.004E-02 7.521E-03 5.478E-03 3.891E-03
 2.700E-03 1.835E-03 1.222E-03 8.004E-04 5.168E-04 3.286E-04 2.031E-04 1.147E-04
 4.401E-05-2.623E-05-1.121E-04-2.305E-04-4.034E-04-6.461E-04-9.860E-04-1.445E-03
-2.036E-03-2.755E-03-3.572E-03-4.419E-03-5.190E-03-5.758E-03-6.006E-03-5.861E-03
-5.324E-03-4.468E-03-3.407E-03-2.244E-03-1.050E-03-2.659E-04-1.028E-03 4.891E-05
 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05
 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05
 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05
 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05
 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05 4.891E-05
 4.891E-05 4.891E-05 4.891E-05 4.891E-05
 8.715E-03 5.587E-03 1.724E-02 3.090E-02 4.151E-02 4.785E-02 4.962E-02 4.746E-02
 4.257E-02 3.621E-02 2.948E-02 2.310E-02 1.750E-02 1.286E-02 9.178E-03 6.360E-03
 4.274E-03 2.768E-03 1.717E-03 9.987E-04 5.174E-04 1.969E-04-2.256E-05-1.863E-04
-3.323E-04-4.943E-04-7.053E-04-1.001E-03-1.424E-03-2.004E-03-2.786E-03-3.794E-03
-5.021E-03-6.414E-03-7.858E-03-9.174E-03-1.014E-02-1.057E-02-1.032E-02-9.405E-03
-7.945E-03-6.135E-03-4.151E-03-2.114E-03-7.768E-04-2.077E-03-2.397E-04-2.397E-04
-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04
-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04
-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04
-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04
-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04-2.397E-04
-2.397E-04-2.397E-04-2.397E-04
 3.703E-03 1.131E-02 2.054E-02 2.808E-02 3.299E-02 3.489E-02 3.406E-02 3.118E-02
 2.709E-02 2.254E-02 1.806E-02 1.401E-02 1.055E-02 7.736E-03 5.528E-03 3.854E-03
 2.619E-03 1.737E-03 1.123E-03 7.033E-04 4.209E-04 2.283E-04 8.924E-05-2.646E-05
-1.446E-04-2.896E-04-4.864E-04-7.615E-04-1.145E-03-1.654E-03-2.310E-03-3.109E-03
-4.016E-03-4.956E-03-5.812E-03-6.442E-03-6.717E-03-6.556E-03-5.961E-03-5.011E-03
-3.833E-03-2.542E-03-1.216E-03-3.456E-04-1.192E-03 3.858E-06 3.858E-06 3.858E-06
 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06
 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06
 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06
 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06
 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06 3.858E-06
 3.858E-06 3.858E-06
 3.670E-02 6.832E-02 9.522E-02 1.139E-01 1.227E-01 1.220E-01 1.138E-01 1.007E-01
 8.534E-02 6.963E-02 5.496E-02 4.208E-02 3.130E-02 2.262E-02 1.588E-02 1.078E-02
 7.051E-03 4.389E-03 2.536E-03 1.269E-03 4.065E-04-1.956E-04-6.542E-04-1.066E-03
-1.516E-03-2.087E-03-2.858E-03-3.908E-03-5.320E-03-7.116E-03-9.303E-03-1.179E-02
-1.436E-02-1.670E-02-1.843E-02-1.918E-02-1.874E-02-1.712E-02-1.452E-02-1.129E-02
-7.755E-03-4.126E-03-1.742E-03-4.059E-03-7.851E-04-7.851E-04-7.851E-04-7.851E-04
-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04
-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04
-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04
-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04
-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04-7.851E-04
-7.851E-04
 1.297E-01 1.844E-01 2.251E-01 2.476E-01 2.515E-01 2.399E-01 2.171E-01 1.883E-01
 1.573E-01 1.271E-01 9.972E-02 7.604E-02 5.639E-02 4.066E-02 2.843E-02 1.923E-02
 1.248E-02 7.655E-03 4.288E-03 1.966E-03 3.567E-04-8.122E-04-1.764E-03-2.689E-03
-3.757E-03-5.129E-03-6.954E-03-9.366E-03-1.247E-02-1.620E-02-2.043E-02-2.482E-02
-2.883E-02-3.177E-02-3.306E-02-3.231E-02-2.953E-02-2.510E-02-1.959E-02-1.356E-02
-7.365E-03-3.297E-03-7.251E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03
-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03
-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03
-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03
-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03
-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03-1.663E-03
 2.676E-01 3.339E-01 3.756E-01 3.905E-01 3.814E-01 3.538E-01 3.144E-01 2.693E-01
 2.234E-01 1.798E-01 1.409E-01 1.074E-01 7.970E-02 5.751E-02 4.029E-02 2.728E-02
 1.773E-02 1.088E-02 6.065E-03 2.706E-03 3.197E-04-1.494E-03-3.066E-03-4.687E-03
-6.611E-03-9.067E-03-1.225E-02-1.628E-02-2.118E-02-2.668E-02-3.239E-02-3.759E-02
-4.142E-02-4.309E-02-4.212E-02-3.851E-02-3.274E-02-2.559E-02-1.775E-02-9.705E-03
-4.420E-03-9.558E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03
-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03
-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03
-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03
-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03
-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03-2.298E-03
 4.263E-01 4.910E-01 5.231E-01 5.237E-01 4.982E-01 4.543E-01 3.994E-01 3.401E-01
 2.812E-01 2.263E-01 1.774E-01 1.355E-01 1.007E-01 7.290E-02 5.121E-02 3.481E-02
 2.272E-02 1.401E-02 7.836E-03 3.467E-03 2.761E-04-2.255E-03-4.568E-03-7.036E-03
-9.979E-03-1.366E-02-1.825E-02-2.375E-02-2.999E-02-3.639E-02-4.223E-02-4.652E-02
-4.840E-02-4.731E-02-4.326E-02-3.679E-02-2.876E-02-1.997E-02-1.094E-02-5.015E-03
-1.078E-02-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03
-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03
-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03
-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03
-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03
-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03-2.634E-03
 5.795E-01 6.331E-01 6.502E-01 6.349E-01 5.943E-01 5.365E-01 4.691E-01 3.984E-01
 3.294E-01 2.653E-01 2.083E-01 1.594E-01 1.189E-01 8.625E-02 6.080E-02 4.149E-02
 2.720E-02 1.686E-02 9.473E-03 4.154E-03 1.668E-04-3.120E-03-6.229E-03-9.591E-03
-1.355E-02-1.834E-02-2.400E-02-3.033E-02-3.689E-02-4.281E-02-4.716E-02-4.906E-02
-4.796E-02-4.385E-02-3.730E-02-2.916E-02-2.025E-02-1.110E-02-5.090E-03-1.093E-02
-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03
-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03
-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03
-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03
-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03
-2.676E-03-2.676E-03-2.676E-03-2.676E-03-2.676E-03
 7.096E-01 7.481E-01 7.498E-01 7.207E-01 6.680E-01 5.998E-01 5.231E-01 4.442E-01
 3.675E-01 2.964E-01 2.332E-01 1.788E-01 1.336E-01 9.723E-02 6.874E-02 4.707E-02
 3.099E-02 1.929E-02 1.084E-02 4.677E-03-6.004E-05-4.072E-03-7.931E-03-1.209E-02
-1.685E-02-2.231E-02-2.835E-02-3.452E-02-4.016E-02-4.424E-02-4.603E-02-4.499E-02
-4.114E-02-3.498E-02-2.735E-02-1.898E-02-1.039E-02-4.750E-03-1.023E-02-2.484E-03
-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03
-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03
-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03
-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03
-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03-2.484E-03
-2.484E-03-2.484E-03-2.484E-03-2.484E-03
 8.096E-01 8.332E-01 8.224E-01 7.826E-01 7.215E-01 6.460E-01 5.632E-01 4.784E-01
 3.962E-01 3.200E-01 2.522E-01 1.937E-01 1.450E-01 1.057E-01 7.494E-02 5.145E-02
 3.397E-02 2.117E-02 1.187E-02 4.984E-03-4.014E-04-5.030E-03-9.485E-03-1.418E-02
-1.930E-02-2.480E-02-3.035E-02-3.535E-02-3.904E-02-4.062E-02-3.970E-02-3.629E-02
-3.086E-02-2.411E-02-1.672E-02-9.128E-03-4.143E-03-8.989E-03-2.142E-03-2.142E-03
-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03
-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03
-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03
-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03
-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03-2.142E-03
-2.142E-03-2.142E-03-2.142E-03
 8.805E-01 8.923E-01 8.718E-01 8.250E-01 7.582E-01 6.784E-01 5.914E-01 5.027E-01
 4.167E-01 3.371E-01 2.659E-01 2.045E-01 1.533E-01 1.120E-01 7.949E-02 5.467E-02
 3.613E-02 2.252E-02 1.255E-02 5.090E-03-7.968E-04-5.861E-03-1.065E-02-1.548E-02
-2.042E-02-2.528E-02-2.958E-02-3.270E-02-3.411E-02-3.333E-02-3.047E-02-2.589E-02
-2.022E-02-1.400E-02-7.609E-03-3.414E-03-7.492E-03-1.730E-03-1.730E-03-1.730E-03
-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03
-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03
-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03
-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03
-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03-1.730E-03
-1.730E-03-1.730E-03
 9.282E-01 9.309E-01 9.041E-01 8.527E-01 7.828E-01 7.001E-01 6.105E-01 5.193E-01
 4.309E-01 3.488E-01 2.754E-01 2.120E-01 1.591E-01 1.163E-01 8.265E-02 5.689E-02
 3.761E-02 2.339E-02 1.293E-02 5.058E-03-1.148E-03-6.411E-03-1.121E-02-1.575E-02
-1.999E-02-2.365E-02-2.628E-02-2.744E-02-2.688E-02-2.456E-02-2.086E-02-1.627E-02
-1.123E-02-6.068E-03-2.674E-03-5.973E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03-1.312E-03
-1.312E-03
 9.581E-01 9.548E-01 9.239E-01 8.701E-01 7.982E-01 7.139E-01 6.228E-01 5.301E-01
 4.400E-01 3.564E-01 2.815E-01 2.169E-01 1.629E-01 1.191E-01 8.468E-02 5.830E-02
 3.851E-02 2.388E-02 1.307E-02 4.971E-03-1.346E-03-6.541E-03-1.101E-02-1.488E-02
-1.807E-02-2.030E-02-2.130E-02-2.089E-02-1.913E-02-1.623E-02-1.264E-02-8.696E-03
-4.651E-03-1.994E-03-4.577E-03-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04
-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04
-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04
-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04
-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04
-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04-9.276E-04
 9.762E-01 9.690E-01 9.359E-01 8.805E-01 8.076E-01 7.224E-01 6.305E-01 5.367E-01
 4.457E-01 3.611E-01 2.854E-01 2.199E-01 1.652E-01 1.208E-01 8.590E-02 5.910E-02
 3.896E-02 2.406E-02 1.307E-02 4.909E-03-1.311E-03-6.187E-03-1.006E-02-1.304E-02
-1.505E-02-1.598E-02-1.574E-02-1.442E-02-1.226E-02-9.521E-03-6.518E-03-3.435E-03
-1.411E-03-3.379E-03-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04
-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04
-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04
-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04
-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04
-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04-5.980E-04
 9.865E-01 9.771E-01 9.426E-01 8.864E-01 8.130E-01 7.274E-01 6.348E-01 5.405E-01
 4.490E-01 3.639E-01 2.876E-01 2.217E-01 1.665E-01 1.218E-01 8.651E-02 5.942E-02
 3.905E-02 2.400E-02 1.298E-02 4.913E-03-1.018E-03-5.381E-03-8.505E-03-1.053E-02
-1.151E-02-1.149E-02-1.058E-02-8.986E-03-6.978E-03-4.740E-03-2.443E-03-9.347E-04
-2.401E-03-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04
-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04
-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04
-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04
-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04
-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04-3.290E-04
 9.923E-01 9.815E-01 9.464E-01 8.898E-01 8.162E-01 7.302E-01 6.374E-01 5.428E-01
 4.510E-01 3.655E-01 2.889E-01 2.226E-01 1.672E-01 1.222E-01 8.664E-02 5.933E-02
 3.883E-02 2.373E-02 1.280E-02 4.982E-03-5.102E-04-4.250E-03-6.606E-03-7.816E-03
-8.059E-03-7.521E-03-6.415E-03-4.961E-03-3.347E-03-1.665E-03-5.613E-04-1.634E-03
-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04
-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04
-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04
-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04
-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04
-1.180E-04-1.180E-04-1.180E-04-1.180E-04-1.180E-04
 9.954E-01 9.838E-01 9.483E-01 8.917E-01 8.178E-01 7.317E-01 6.388E-01 5.440E-01
 4.520E-01 3.663E-01 2.894E-01 2.230E-01 1.673E-01 1.220E-01 8.630E-02 5.883E-02
 3.826E-02 2.322E-02 1.250E-02 5.065E-03 1.085E-04-2.986E-03-4.670E-03-5.287E-03
-5.123E-03-4.430E-03-3.427E-03-2.275E-03-1.075E-03-2.780E-04-1.053E-03 4.208E-05
 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05
 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05
 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05
 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05
 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05 4.208E-05
 4.208E-05 4.208E-05 4.208E-05 4.208E-05
 9.969E-01 9.850E-01 9.494E-01 8.925E-01 8.186E-01 7.325E-01 6.395E-01 5.446E-01
 4.524E-01 3.665E-01 2.895E-01 2.228E-01 1.669E-01 1.214E-01 8.543E-02 5.784E-02
 3.727E-02 2.240E-02 1.202E-02 5.074E-03 6.988E-04-1.800E-03-2.966E-03-3.227E-03
-2.913E-03-2.276E-03-1.484E-03-6.345E-04-6.928E-05-6.248E-04 1.602E-04 1.602E-04
 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04
 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04
 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04
 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04
 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04 1.602E-04
 1.602E-04 1.602E-04 1.602E-04
 9.977E-01 9.857E-01 9.498E-01 8.930E-01 8.190E-01 7.329E-01 6.398E-01 5.448E-01
 4.524E-01 3.664E-01 2.891E-01 2.222E-01 1.659E-01 1.201E-01 8.389E-02 5.623E-02
 3.577E-02 2.121E-02 1.131E-02 4.945E-03 1.162E-03-8.249E-04-1.631E-03-1.717E-03
-1.404E-03-8.993E-04-3.156E-04 8.244E-05-3.165E-04 2.447E-04 2.447E-04 2.447E-04
 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04
 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04
 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04
 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04
 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04 2.447E-04
 2.447E-04 2.447E-04
 9.982E-01 9.860E-01 9.501E-01 8.933E-01 8.193E-01 7.331E-01 6.399E-01 5.447E-01
 4.522E-01 3.658E-01 2.882E-01 2.207E-01 1.640E-01 1.178E-01 8.144E-02 5.381E-02
 3.364E-02 1.959E-02 1.032E-02 4.618E-03 1.415E-03-1.465E-04-7.114E-04-7.254E-04
-4.658E-04-8.657E-05 1.888E-04-9.525E-05 3.039E-04 3.039E-04 3.039E-04 3.039E-04
 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04
 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04
 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04
 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04
 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04 3.039E-04
 3.039E-04
 9.982E-01 9.860E-01 9.501E-01 8.933E-01 8.193E-01 7.330E-01 6.396E-01 5.442E-01
 4.513E-01 3.645E-01 2.862E-01 2.181E-01 1.608E-01 1.143E-01 7.782E-02 5.045E-02
 3.084E-02 1.753E-02 9.073E-03 4.101E-03 1.460E-03 2.544E-04-1.423E-04-1.259E-04
 8.140E-05 2.632E-04 5.695E-05 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04
 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04
 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04
 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04
 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04
 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04 3.441E-04
 9.982E-01 9.860E-01 9.502E-01 8.932E-01 8.191E-01 7.326E-01 6.389E-01 5.431E-01
 4.496E-01 3.619E-01 2.828E-01 2.139E-01 1.560E-01 1.091E-01 7.287E-02 4.610E-02
 2.739E-02 1.512E-02 7.639E-03 3.450E-03 1.344E-03 4.420E-04 1.746E-04 2.133E-04
 3.157E-04 1.643E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04
 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04
 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04
 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04
 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04
 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04 3.707E-04
 9.983E-01 9.860E-01 9.501E-01 8.931E-01 8.186E-01 7.318E-01 6.376E-01 5.411E-01
 4.465E-01 3.576E-01 2.773E-01 2.074E-01 1.489E-01 1.021E-01 6.650E-02 4.082E-02
 2.345E-02 1.251E-02 6.136E-03 2.745E-03 1.134E-03 4.915E-04 3.326E-04 3.549E-04
 2.448E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04
 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04
 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04
 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04
 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04
 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04 3.873E-04
 9.983E-01 9.859E-01 9.499E-01 8.925E-01 8.178E-01 7.304E-01 6.352E-01 5.373E-01
 4.411E-01 3.506E-01 2.689E-01 1.980E-01 1.393E-01 9.314E-02 5.880E-02 3.485E-02
 1.927E-02 9.886E-03 4.684E-03 2.061E-03 8.875E-04 4.640E-04 3.887E-04 3.150E-04
 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04
 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04
 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04
 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04
 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04
 3.970E-04 3.970E-04 3.970E-04 3.970E-04 3.970E-04
 9.981E-01 9.856E-01 9.492E-01 8.915E-01 8.161E-01 7.275E-01 6.307E-01 5.308E-01
