NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03
-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03
 6.908E-01 6.841E-01 6.546E-01 6.045E-01 5.375E-01 4.580E-01 3.708E-01 2.807E-01
 1.919E-01 1.076E-01 3.034E-02-3.873E-02-9.916E-02-1.512E-01-1.957E-01-2.333E-01
-2.652E-01-2.918E-01-3.137E-01-3.309E-01-3.433E-01-3.503E-01-3.516E-01-3.467E-01
-3.351E-01-3.168E-01-2.921E-01-2.614E-01-2.256E-01-1.858E-01-1.435E-01-1.002E-01
-5.753E-02-1.707E-02 1.974E-02 5.163E-02 7.762E-02 9.705E-02 1.096E-01 1.154E-01
 1.149E-01 1.088E-01 9.813E-02 8.419E-02 6.825E-02 1.264E-03 4.544E-04-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03-1.386E-03
-1.386E-03-1.386E-03-1.386E-03-1.386E-03
 7.016E-01 6.956E-01 6.664E-01 6.163E-01 5.489E-01 4.685E-01 3.800E-01 2.883E-01
 1.976E-01 1.112E-01 3.154E-02-3.990E-02-1.026E-01-1.568E-01-2.029E-01-2.417E-01
-2.740E-01-3.001E-01-3.205E-01-3.352E-01-3.439E-01-3.463E-01-3.421E-01-3.312E-01
-3.134E-01-2.891E-01-2.587E-01-2.233E-01-1.840E-01-1.421E-01-9.918E-02-5.690E-02
-1.682E-02 1.964E-02 5.121E-02 7.694E-02 9.616E-02 1.086E-01 1.143E-01 1.137E-01
 1.076E-01 9.695E-02 8.308E-02 6.724E-02 1.239E-03 4.352E-04-1.365E-03-1.365E-03
-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03
-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03
-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03
-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03
-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03-1.365E-03
-1.365E-03-1.365E-03-1.365E-03
 7.139E-01 7.081E-01 6.789E-01 6.284E-01 5.600E-01 4.784E-01 3.884E-01 2.948E-01
 2.019E-01 1.133E-01 3.134E-02-4.231E-02-1.070E-01-1.628E-01-2.099E-01-2.490E-01
-2.807E-01-3.053E-01-3.231E-01-3.340E-01-3.381E-01-3.351E-01-3.251E-01-3.081E-01
-2.844E-01-2.547E-01-2.199E-01-1.812E-01-1.400E-01-9.771E-02-5.606E-02-1.657E-02
 1.934E-02 5.044E-02 7.577E-02 9.468E-02 1.069E-01 1.124E-01 1.118E-01 1.057E-01
 9.524E-02 8.152E-02 6.587E-02 1.211E-03 4.178E-04-1.334E-03-1.334E-03-1.334E-03
-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03
-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03
-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03
-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03
-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03-1.334E-03
-1.334E-03-1.334E-03
 7.268E-01 7.210E-01 6.913E-01 6.399E-01 5.704E-01 4.872E-01 3.953E-01 2.996E-01
 2.045E-01 1.136E-01 2.959E-02-4.596E-02-1.122E-01-1.689E-01-2.162E-01-2.547E-01
-2.848E-01-3.068E-01-3.209E-01-3.273E-01-3.261E-01-3.174E-01-3.014E-01-2.786E-01
-2.498E-01-2.158E-01-1.778E-01-1.374E-01-9.605E-02-5.516E-02-1.639E-02 1.886E-02
 4.938E-02 7.423E-02 9.277E-02 1.047E-01 1.102E-01 1.095E-01 1.035E-01 9.316E-02
 7.967E-02 6.428E-02 1.181E-03 4.019E-04-1.296E-03-1.296E-03-1.296E-03-1.296E-03
-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03
-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03
-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03
-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03
-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03-1.296E-03
-1.296E-03
 7.396E-01 7.333E-01 7.028E-01 6.502E-01 5.791E-01 4.941E-01 4.002E-01 3.024E-01
 2.051E-01 1.122E-01 2.625E-02-5.076E-02-1.179E-01-1.748E-01-2.215E-01-2.584E-01
-2.859E-01-3.043E-01-3.139E-01-3.152E-01-3.083E-01-2.938E-01-2.722E-01-2.444E-01
-2.114E-01-1.744E-01-1.349E-01-9.431E-02-5.436E-02-1.637E-02 1.818E-02 4.809E-02
 7.244E-02 9.060E-02 1.023E-01 1.076E-01 1.070E-01 1.011E-01 9.091E-02 7.767E-02
 6.258E-02 1.150E-03 3.873E-04-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03
-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03
-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03
-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03
-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03
-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03-1.255E-03
 7.515E-01 7.444E-01 7.127E-01 6.586E-01 5.857E-01 4.987E-01 4.027E-01 3.027E-01
 2.034E-01 1.086E-01 2.129E-02-5.663E-02-1.240E-01-1.803E-01-2.255E-01-2.599E-01
-2.838E-01-2.978E-01-3.024E-01-2.981E-01-2.855E-01-2.655E-01-2.390E-01-2.071E-01
-1.711E-01-1.326E-01-9.291E-02-5.373E-02-1.660E-02 1.727E-02 4.660E-02 7.048E-02
 8.829E-02 9.977E-02 1.050E-01 1.043E-01 9.856E-02 8.862E-02 7.565E-02 6.087E-02
 1.121E-03 3.739E-04-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03
-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03
-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03
-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03
-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03
-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03-1.214E-03
 7.618E-01 7.536E-01 7.204E-01 6.645E-01 5.896E-01 5.005E-01 4.024E-01 3.004E-01
 1.992E-01 1.030E-01 1.469E-02-6.351E-02-1.303E-01-1.851E-01-2.279E-01-2.589E-01
-2.786E-01-2.876E-01-2.867E-01-2.768E-01-2.589E-01-2.339E-01-2.033E-01-1.685E-01
-1.308E-01-9.203E-02-5.362E-02-1.711E-02 1.607E-02 4.492E-02 6.840E-02 8.594E-02
 9.725E-02 1.024E-01 1.018E-01 9.617E-02 8.645E-02 7.375E-02 5.928E-02 1.093E-03
 3.618E-04-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03
-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03
-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03
-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03
-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03
-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03-1.176E-03
 7.698E-01 7.601E-01 7.252E-01 6.673E-01 5.904E-01 4.991E-01 3.989E-01 2.950E-01
 1.923E-01 9.506E-02 6.411E-03-7.134E-02-1.368E-01-1.893E-01-2.288E-01-2.556E-01
-2.704E-01-2.740E-01-2.676E-01-2.523E-01-2.294E-01-2.003E-01-1.666E-01-1.299E-01
-9.191E-02-5.415E-02-1.819E-02 1.461E-02 4.299E-02 6.623E-02 8.359E-02 9.482E-02
 9.998E-02 9.948E-02 9.400E-02 8.450E-02 7.206E-02 5.787E-02 1.069E-03 3.513E-04
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
 7.748E-01 7.634E-01 7.265E-01 6.665E-01 5.874E-01 4.940E-01 3.918E-01 2.863E-01
 1.825E-01 8.479E-02-3.547E-03-8.007E-02-1.433E-01-1.927E-01-2.281E-01-2.500E-01
-2.595E-01-2.576E-01-2.457E-01-2.254E-01-1.981E-01-1.658E-01-1.301E-01-9.277E-02
-5.552E-02-1.993E-02 1.259E-02 4.086E-02 6.390E-02 8.124E-02 9.251E-02 9.776E-02
 9.740E-02 9.212E-02 8.283E-02 7.064E-02 5.670E-02 1.049E-03 3.431E-04-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03
 7.764E-01 7.630E-01 7.239E-01 6.617E-01 5.803E-01 4.848E-01 3.809E-01 2.741E-01
 1.697E-01 7.211E-02-1.516E-02-8.962E-02-1.498E-01-1.952E-01-2.258E-01-2.424E-01
-2.463E-01-2.388E-01-2.217E-01-1.968E-01-1.661E-01-1.315E-01-9.479E-02-5.793E-02
-2.253E-02 9.940E-03 3.824E-02 6.143E-02 7.881E-02 9.026E-02 9.571E-02 9.557E-02
 9.052E-02 8.147E-02 6.951E-02 5.581E-02 1.033E-03 3.378E-04-1.096E-03-1.096E-03
-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03
-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03
-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03
-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03
-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03-1.096E-03
-1.096E-03-1.096E-03-1.096E-03
 7.739E-01 7.582E-01 7.168E-01 6.522E-01 5.686E-01 4.712E-01 3.658E-01 2.582E-01
 1.538E-01 5.707E-02-2.827E-02-9.979E-02-1.561E-01-1.966E-01-2.219E-01-2.328E-01
-2.309E-01-2.180E-01-1.961E-01-1.674E-01-1.340E-01-9.809E-02-6.153E-02-2.616E-02
 6.451E-03 3.500E-02 5.848E-02 7.625E-02 8.794E-02 9.373E-02 9.391E-02 8.915E-02
 8.037E-02 6.867E-02 5.518E-02 1.024E-03 3.364E-04-1.083E-03-1.083E-03-1.083E-03
-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03
-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03
-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03
-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03
-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03-1.083E-03
-1.083E-03-1.083E-03
 7.668E-01 7.486E-01 7.046E-01 6.376E-01 5.519E-01 4.528E-01 3.464E-01 2.386E-01
 1.348E-01 3.993E-02-4.257E-02-1.102E-01-1.617E-01-1.968E-01-2.162E-01-2.211E-01
-2.135E-01-1.955E-01-1.694E-01-1.377E-01-1.027E-01-6.642E-02-3.099E-02 1.914E-03
 3.090E-02 5.490E-02 7.319E-02 8.545E-02 9.162E-02 9.224E-02 8.787E-02 7.943E-02
 6.801E-02 5.477E-02 1.020E-03 3.401E-04-1.076E-03-1.076E-03-1.076E-03-1.076E-03
-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03
-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03
-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03
-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03
-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03-1.076E-03
-1.076E-03
 7.544E-01 7.335E-01 6.869E-01 6.176E-01 5.299E-01 4.296E-01 3.227E-01 2.154E-01
 1.133E-01 2.116E-02-5.749E-02-1.203E-01-1.662E-01-1.952E-01-2.084E-01-2.073E-01
-1.942E-01-1.716E-01-1.422E-01-1.083E-01-7.262E-02-3.717E-02-3.886E-03 2.568E-02
 5.037E-02 6.938E-02 8.233E-02 8.921E-02 9.032E-02 8.647E-02 7.847E-02 6.742E-02
 5.447E-02 1.021E-03 3.500E-04-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03
-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03
-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03
-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03
-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03
-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03-1.071E-03
 7.365E-01 7.127E-01 6.635E-01 5.919E-01 5.028E-01 4.017E-01 2.952E-01 1.893E-01
 8.991E-02 1.575E-03-7.219E-02-1.293E-01-1.689E-01-1.914E-01-1.981E-01-1.912E-01
-1.732E-01-1.468E-01-1.148E-01-8.001E-02-4.474E-02-1.113E-02 1.907E-02 4.455E-02
 6.444E-02 7.826E-02 8.597E-02 8.790E-02 8.463E-02 7.723E-02 6.668E-02 5.414E-02
 1.026E-03 3.678E-04-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03-1.065E-03
 7.125E-01 6.858E-01 6.341E-01 5.608E-01 4.707E-01 3.698E-01 2.645E-01 1.613E-01
 6.568E-02-1.768E-02-8.555E-02-1.361E-01-1.689E-01-1.847E-01-1.853E-01-1.730E-01
-1.508E-01-1.216E-01-8.828E-02-5.362E-02-1.994E-02 1.079E-02 3.710E-02 5.795E-02
 7.280E-02 8.152E-02 8.440E-02 8.208E-02 7.537E-02 6.552E-02 5.358E-02 1.035E-03
 3.949E-04-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03
-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03
-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03
-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03
-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03
-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03-1.052E-03
 6.824E-01 6.530E-01 5.992E-01 5.247E-01 4.345E-01 3.348E-01 2.321E-01 1.326E-01
 4.209E-02-3.522E-02-9.633E-02-1.398E-01-1.656E-01-1.749E-01-1.698E-01-1.530E-01
-1.277E-01-9.688E-02-6.354E-02-3.029E-02 6.787E-04 2.767E-02 4.949E-02 6.545E-02
 7.535E-02 7.941E-02 7.821E-02 7.262E-02 6.363E-02 5.253E-02 1.044E-03 4.327E-04
-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03
-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03
-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03
-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03
-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03
-1.025E-03-1.025E-03-1.025E-03-1.025E-03-1.025E-03
 6.465E-01 6.147E-01 5.595E-01 4.848E-01 3.956E-01 2.983E-01 1.995E-01 1.052E-01
 2.081E-02-4.956E-02-1.034E-01-1.396E-01-1.586E-01-1.619E-01-1.521E-01-1.321E-01
-1.050E-01-7.402E-02-4.198E-02-1.132E-02 1.601E-02 3.865E-02 5.573E-02 6.694E-02
 7.239E-02 7.260E-02 6.838E-02 6.073E-02 5.070E-02 1.051E-03 4.828E-04-9.761E-04
-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04
-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04
-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04
-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04
-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04-9.761E-04
-9.761E-04-9.761E-04-9.761E-04-9.761E-04
 6.057E-01 5.723E-01 5.166E-01 4.427E-01 3.560E-01 2.625E-01 1.688E-01 8.081E-02
 3.520E-03-5.938E-02-1.058E-01-1.350E-01-1.480E-01-1.465E-01-1.333E-01-1.115E-01
-8.424E-02-5.454E-02-2.505E-02 2.039E-03 2.514E-02 4.321E-02 5.577E-02 6.280E-02
 6.471E-02 6.223E-02 5.627E-02 4.789E-02 1.052E-03 5.457E-04-8.960E-04-8.960E-04
-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04
-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04
-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04
-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04
-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04-8.960E-04
-8.960E-04-8.960E-04-8.960E-04
 5.614E-01 5.273E-01 4.725E-01 4.009E-01 3.179E-01 2.296E-01 1.422E-01 6.136E-02
-8.403E-03-6.383E-02-1.033E-01-1.265E-01-1.347E-01-1.299E-01-1.151E-01-9.314E-02
-6.721E-02-4.008E-02-1.412E-02 8.859E-03 2.761E-02 4.144E-02 5.018E-02 5.408E-02
 5.372E-02 4.991E-02 4.359E-02 1.049E-03 6.206E-04-7.760E-04-7.760E-04-7.760E-04
-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04
-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04
-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04
-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04
-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04-7.760E-04
-7.760E-04-7.760E-04
 5.157E-01 4.823E-01 4.297E-01 3.618E-01 2.839E-01 2.019E-01 1.216E-01 4.815E-02
-1.426E-02-6.289E-02-9.648E-02-1.152E-01-1.203E-01-1.141E-01-9.935E-02-7.893E-02
-5.567E-02-3.204E-02-1.006E-02 8.815E-03 2.368E-02 3.415E-02 4.027E-02 4.242E-02
 4.125E-02 3.754E-02 1.029E-03 7.121E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04
-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04
-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04
-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04
-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04
-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04-6.072E-04
-6.072E-04
 4.713E-01 4.400E-01 3.909E-01 3.280E-01 2.562E-01 1.811E-01 1.080E-01 4.158E-02
-1.437E-02-5.754E-02-8.699E-02-1.031E-01-1.071E-01-1.014E-01-8.840E-02-7.078E-02
-5.101E-02-3.120E-02-1.300E-02 2.466E-03 1.454E-02 2.303E-02 2.806E-02 3.003E-02
 2.950E-02 9.963E-04 8.165E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04
-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04
-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04
-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04
-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04
-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04-3.789E-04
 4.308E-01 4.030E-01 3.586E-01 3.016E-01 2.363E-01 1.679E-01 1.014E-01 4.093E-02
-1.014E-02-4.978E-02-7.719E-02-9.274E-02-9.774E-02-9.409E-02-8.405E-02-6.990E-02
-5.372E-02-3.728E-02-2.192E-02-8.557E-03 2.296E-03 1.046E-02 1.602E-02 1.925E-02
 9.464E-04 9.344E-04-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05
-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05
-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05
-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05
-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05
-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05-8.446E-05
 3.970E-01 3.735E-01 3.346E-01 2.835E-01 2.244E-01 1.620E-01 1.006E-01 4.425E-02
-4.072E-03-4.242E-02-6.998E-02-8.698E-02-9.443E-02-9.392E-02-8.728E-02-7.643E-02
-6.311E-02-4.881E-02-3.473E-02-2.170E-02-1.029E-02-7.859E-04 6.705E-03 8.787E-04
 1.064E-03 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04
 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04
 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04
 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04
 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04
 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04 2.812E-04
 3.715E-01 3.529E-01 3.193E-01 2.736E-01 2.196E-01 1.613E-01 1.031E-01 4.856E-02
 6.550E-04-3.860E-02-6.820E-02-8.804E-02-9.875E-02-1.015E-01-9.778E-02-8.915E-02
-7.715E-02-6.317E-02-4.842E-02-3.385E-02-2.022E-02-8.087E-03 7.942E-04 1.205E-03
 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04
 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04
 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04
 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04
 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04
 7.207E-04 7.207E-04 7.207E-04 7.207E-04 7.207E-04
 3.550E-01 3.408E-01 3.117E-01 2.700E-01 2.191E-01 1.629E-01 1.055E-01 5.036E-02
