NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
 2.215E-01 1.874E-01 1.403E-01 8.279E-02 1.824E-02-4.932E-02-1.158E-01-1.773E-01
-2.307E-01-2.738E-01-2.595E-01-2.763E-01-2.834E-01-2.820E-01-2.734E-01-2.591E-01
-2.407E-01-2.195E-01-1.966E-01-1.729E-01-1.492E-01-1.259E-01-1.033E-01-8.178E-02
-6.145E-02-4.248E-02-2.504E-02-9.237E-03 4.726E-03 1.687E-02 2.700E-02 3.508E-02
 4.110E-02 4.511E-02 4.720E-02 4.751E-02 4.621E-02 4.354E-02 3.975E-02 3.511E-02
 2.992E-02 2.446E-02 1.900E-02 1.379E-02 9.028E-03 3.555E-04-5.047E-05-3.684E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04-2.467E-04
-2.467E-04-2.467E-04-2.467E-04-2.467E-04
 1.771E-01 1.531E-01 1.165E-01 6.922E-02 1.436E-02-4.437E-02-1.030E-01-1.580E-01
-2.060E-01-2.082E-01-2.324E-01-2.474E-01-2.535E-01-2.517E-01-2.432E-01-2.295E-01
-2.118E-01-1.915E-01-1.696E-01-1.471E-01-1.245E-01-1.024E-01-8.114E-02-6.097E-02
-4.214E-02-2.482E-02-9.151E-03 4.716E-03 1.662E-02 2.661E-02 3.455E-02 4.045E-02
 4.436E-02 4.639E-02 4.667E-02 4.539E-02 4.277E-02 3.906E-02 3.453E-02 2.945E-02
 2.412E-02 1.880E-02 1.371E-02 9.062E-03 3.508E-04-4.640E-05-3.582E-04-2.693E-04
-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04
-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04
-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04
-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04
-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04-2.693E-04
-2.693E-04-2.693E-04-2.693E-04
 1.534E-01 1.403E-01 1.141E-01 7.656E-02 3.044E-02-2.072E-02-7.312E-02-1.231E-01
-1.424E-01-1.733E-01-1.963E-01-2.108E-01-2.172E-01-2.161E-01-2.087E-01-1.962E-01
-1.801E-01-1.614E-01-1.412E-01-1.203E-01-9.944E-02-7.907E-02-5.959E-02-4.130E-02
-2.443E-02-9.175E-03 4.323E-03 1.594E-02 2.556E-02 3.327E-02 3.898E-02 4.276E-02
 4.472E-02 4.499E-02 4.376E-02 4.124E-02 3.768E-02 3.333E-02 2.846E-02 2.335E-02
 1.824E-02 1.335E-02 8.888E-03 3.416E-04-4.065E-05-3.413E-04-2.775E-04-2.775E-04
-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04
-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04
-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04
-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04
-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04-2.775E-04
-2.775E-04-2.775E-04
 1.516E-01 1.489E-01 1.324E-01 1.034E-01 6.455E-02 1.925E-02-2.869E-02-6.425E-02
-1.004E-01-1.307E-01-1.538E-01-1.691E-01-1.768E-01-1.774E-01-1.719E-01-1.616E-01
-1.476E-01-1.311E-01-1.131E-01-9.435E-02-7.562E-02-5.740E-02-4.010E-02-2.404E-02
-9.453E-03 3.481E-03 1.463E-02 2.390E-02 3.122E-02 3.671E-02 4.036E-02 4.226E-02
 4.256E-02 4.142E-02 3.906E-02 3.571E-02 3.161E-02 2.702E-02 2.220E-02 1.737E-02
 1.275E-02 8.532E-03 3.289E-04-3.345E-05-3.189E-04-2.722E-04-2.722E-04-2.722E-04
-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04
-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04
-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04
-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04
-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04-2.722E-04
-2.722E-04
 1.706E-01 1.774E-01 1.692E-01 1.471E-01 1.136E-01 7.219E-02 2.270E-02-1.610E-02
-5.217E-02-8.323E-02-1.078E-01-1.250E-01-1.350E-01-1.381E-01-1.353E-01-1.277E-01
-1.164E-01-1.025E-01-8.701E-02-7.078E-02-5.449E-02-3.869E-02-2.380E-02-1.014E-02
 2.058E-03 1.262E-02 2.143E-02 2.847E-02 3.366E-02 3.720E-02 3.908E-02 3.945E-02
 3.847E-02 3.633E-02 3.326E-02 2.948E-02 2.523E-02 2.075E-02 1.626E-02 1.196E-02
 8.026E-03 3.136E-04-2.503E-05-2.923E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04
-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04
-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04
-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04
-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04
-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04-2.548E-04
 2.083E-01 2.230E-01 2.212E-01 2.039E-01 1.737E-01 1.140E-01 7.580E-02 3.646E-02
-9.799E-04-3.407E-02-6.114E-02-8.128E-02-9.431E-02-1.006E-01-1.010E-01-9.649E-02
-8.818E-02-7.717E-02-6.445E-02-5.087E-02-3.714E-02-2.384E-02-1.138E-02-8.780E-05
 9.796E-03 1.813E-02 2.484E-02 2.989E-02 3.329E-02 3.523E-02 3.574E-02 3.499E-02
 3.314E-02 3.041E-02 2.700E-02 2.315E-02 1.906E-02 1.496E-02 1.102E-02 7.402E-03
 2.969E-04-1.550E-05-2.624E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04
-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04
-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04
-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04
-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04
-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04-2.271E-04
 2.613E-01 2.819E-01 2.842E-01 2.696E-01 2.044E-01 1.707E-01 1.314E-01 9.004E-02
 4.999E-02 1.379E-02-1.670E-02-4.043E-02-5.711E-02-6.702E-02-7.087E-02-6.966E-02
-6.447E-02-5.639E-02-4.643E-02-3.547E-02-2.423E-02-1.329E-02-3.090E-03 6.036E-03
 1.387E-02 2.029E-02 2.523E-02 2.869E-02 3.069E-02 3.144E-02 3.100E-02 2.953E-02
 2.721E-02 2.424E-02 2.084E-02 1.720E-02 1.352E-02 9.965E-03 6.692E-03 2.794E-04
-4.801E-06-2.299E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04
-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04
-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04
-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04
-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04
-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04-1.914E-04
 3.254E-01 3.495E-01 3.539E-01 2.887E-01 2.633E-01 2.278E-01 1.860E-01 1.415E-01
 9.779E-02 5.768E-02 2.314E-02-4.638E-03-2.526E-02-3.892E-02-4.631E-02-4.837E-02
-4.621E-02-4.092E-02-3.353E-02-2.495E-02-1.593E-02-7.065E-03 1.190E-03 8.508E-03
 1.468E-02 1.958E-02 2.317E-02 2.546E-02 2.649E-02 2.647E-02 2.547E-02 2.365E-02
 2.120E-02 1.831E-02 1.517E-02 1.195E-02 8.819E-03 5.916E-03 2.617E-04 7.353E-06
-1.948E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04
-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04
-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04
-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04
-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04
-1.497E-04-1.497E-04-1.497E-04-1.497E-04-1.497E-04
 3.960E-01 4.214E-01 3.617E-01 3.484E-01 3.207E-01 2.821E-01 2.365E-01 1.879E-01
 1.399E-01 9.537E-02 5.645E-02 2.445E-02-1.370E-04-1.748E-02-2.822E-02-3.332E-02
-3.388E-02-3.104E-02-2.587E-02-1.929E-02-1.208E-02-4.873E-03 1.869E-03 7.821E-03
 1.276E-02 1.659E-02 1.927E-02 2.082E-02 2.127E-02 2.087E-02 1.966E-02 1.782E-02
 1.553E-02 1.294E-02 1.024E-02 7.581E-03 5.083E-03 2.437E-04 2.154E-05-1.560E-04
-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04
-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04
-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04
-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04
-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04-1.043E-04
-1.043E-04-1.043E-04-1.043E-04-1.043E-04
 4.685E-01 4.191E-01 4.208E-01 4.046E-01 3.733E-01 3.306E-01 2.805E-01 2.272E-01
 1.744E-01 1.252E-01 8.187E-02 4.576E-02 1.742E-02-3.286E-03-1.700E-02-2.469E-02
-2.752E-02-2.666E-02-2.320E-02-1.813E-02-1.226E-02-6.232E-03-5.249E-04 4.517E-03
 8.689E-03 1.188E-02 1.406E-02 1.526E-02 1.551E-02 1.506E-02 1.396E-02 1.237E-02
 1.045E-02 8.351E-03 6.222E-03 4.185E-03 2.249E-04 3.866E-05-1.117E-04-5.699E-05
-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05
-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05
-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05
-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05
-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05-5.699E-05
-5.699E-05-5.699E-05-5.699E-05
 3.892E-01 4.049E-01 4.035E-01 3.863E-01 3.559E-01 3.154E-01 2.686E-01 2.190E-01
 1.700E-01 1.243E-01 8.390E-02 5.001E-02 2.312E-02 3.102E-03-1.060E-02-1.887E-02
-2.271E-02-2.316E-02-2.121E-02-1.772E-02-1.343E-02-8.894E-03-4.541E-03-6.610E-04
 2.562E-03 5.035E-03 6.736E-03 7.695E-03 7.940E-03 7.683E-03 6.960E-03 5.901E-03
 4.633E-03 3.274E-03 1.931E-03 1.819E-04 5.559E-05-4.607E-05 1.142E-04 1.142E-04
 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04
 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04
 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04
 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04
 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04 1.142E-04
 1.142E-04 1.142E-04
 4.354E-01 4.480E-01 4.428E-01 4.214E-01 3.865E-01 3.415E-01 2.902E-01 2.364E-01
 1.834E-01 1.342E-01 9.057E-02 5.395E-02 2.475E-02 2.853E-03-1.236E-02-2.181E-02
-2.656E-02-2.770E-02-2.626E-02-2.316E-02-1.914E-02-1.478E-02-1.053E-02-6.680E-03
-3.407E-03-8.047E-04 1.105E-03 2.358E-03 2.976E-03 3.164E-03 2.948E-03 2.442E-03
 1.755E-03 9.839E-04 1.612E-04 7.843E-05 9.097E-06 1.543E-04 1.543E-04 1.543E-04
 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04
 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04
 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04
 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04
 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04 1.543E-04
 1.543E-04
 4.749E-01 4.834E-01 4.737E-01 4.477E-01 4.081E-01 3.586E-01 3.029E-01 2.450E-01
 1.885E-01 1.360E-01 8.982E-02 5.103E-02 2.013E-02-3.046E-03-1.918E-02-2.925E-02
-3.437E-02-3.571E-02-3.433E-02-3.117E-02-2.701E-02-2.246E-02-1.793E-02-1.375E-02
-1.008E-02-7.020E-03-4.588E-03-2.758E-03-1.517E-03-6.748E-04-2.228E-04-6.650E-05
-1.173E-04 1.357E-04 1.074E-04 7.840E-05 1.933E-04 1.933E-04 1.933E-04 1.933E-04
 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04
 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04
 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04
 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04
 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04 1.933E-04
 5.060E-01 5.097E-01 4.953E-01 4.644E-01 4.201E-01 3.661E-01 3.064E-01 2.449E-01
 1.853E-01 1.303E-01 8.202E-02 4.171E-02 9.754E-03-1.410E-02-3.057E-02-4.071E-02
-4.571E-02-4.676E-02-4.499E-02-4.137E-02-3.667E-02-3.152E-02-2.635E-02-2.146E-02
-1.704E-02-1.318E-02-9.924E-03-7.250E-03-5.168E-03-3.508E-03-2.286E-03-1.425E-03
 1.032E-04 1.441E-04 1.659E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04 2.309E-04
 5.275E-01 5.263E-01 5.068E-01 4.712E-01 4.224E-01 3.643E-01 3.009E-01 2.364E-01
 1.743E-01 1.174E-01 6.773E-02 2.655E-02-5.837E-03-2.975E-02-4.600E-02-5.570E-02
-6.008E-02-6.041E-02-5.782E-02-5.330E-02-4.765E-02-4.148E-02-3.526E-02-2.928E-02
-2.374E-02-1.875E-02-1.438E-02-1.064E-02-7.562E-03-5.002E-03-2.995E-03 6.173E-05
 1.897E-04 2.756E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04
 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04
 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04
 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04
 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04
 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04 2.674E-04
 5.389E-01 5.326E-01 5.083E-01 4.680E-01 4.151E-01 3.534E-01 2.870E-01 2.200E-01
 1.560E-01 9.788E-02 4.757E-02 6.177E-03-2.603E-02-4.943E-02-6.492E-02-7.367E-02
-7.696E-02-7.609E-02-7.221E-02-6.634E-02-5.928E-02-5.166E-02-4.395E-02-3.648E-02
-2.946E-02-2.306E-02-1.737E-02-1.243E-02-8.308E-03-4.881E-03 9.222E-06 2.455E-04
 4.111E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04
 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04
 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04
 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04
 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04
 3.031E-04 3.031E-04 3.031E-04 3.031E-04 3.031E-04
 5.400E-01 5.288E-01 4.998E-01 4.554E-01 3.987E-01 3.339E-01 2.651E-01 1.964E-01
 1.313E-01 7.260E-02 2.226E-02-1.871E-02-5.012E-02-7.245E-02-8.664E-02-9.391E-02
-9.561E-02-9.303E-02-8.737E-02-7.964E-02-7.068E-02-6.114E-02-5.152E-02-4.219E-02
-3.342E-02-2.542E-02-1.831E-02-1.219E-02-7.128E-03-5.610E-05 3.122E-04 5.751E-04
 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04
 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04
 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04
 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04
 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04 3.386E-04
 3.386E-04 3.386E-04 3.386E-04 3.386E-04
 5.311E-01 5.152E-01 4.819E-01 4.337E-01 3.740E-01 3.068E-01 2.362E-01 1.664E-01
 1.009E-01 4.236E-02-7.327E-03-4.723E-02-7.725E-02-9.791E-02-1.102E-01-1.155E-01
-1.150E-01-1.102E-01-1.022E-01-9.205E-02-8.069E-02-6.880E-02-5.691E-02-4.548E-02
-3.483E-02-2.521E-02-1.679E-02-9.682E-03-1.358E-04 3.898E-04 7.688E-04 3.746E-04
 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04
 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04
 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04
 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04
 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04 3.746E-04
 3.746E-04 3.746E-04 3.746E-04
 5.127E-01 4.924E-01 4.553E-01 4.039E-01 3.418E-01 2.728E-01 2.012E-01 1.311E-01
 6.589E-02 8.239E-03-4.009E-02-7.826E-02-1.062E-01-1.246E-01-1.344E-01-1.370E-01
-1.338E-01-1.261E-01-1.152E-01-1.022E-01-8.802E-02-7.346E-02-5.913E-02-4.555E-02
-3.310E-02-2.208E-02-1.268E-02-2.234E-04 4.746E-04 9.890E-04 4.119E-04 4.119E-04
 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04
 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04
 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04
 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04
 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04 4.119E-04
 4.119E-04 4.119E-04
 4.855E-01 4.612E-01 4.208E-01 3.670E-01 3.031E-01 2.331E-01 1.613E-01 9.173E-02
 2.763E-02-2.837E-02-7.461E-02-1.103E-01-1.355E-01-1.509E-01-1.576E-01-1.569E-01
-1.503E-01-1.392E-01-1.249E-01-1.086E-01-9.138E-02-7.405E-02-5.735E-02-4.185E-02
-2.798E-02-1.604E-02-3.325E-04 5.727E-04 1.230E-03 4.504E-04 4.504E-04 4.504E-04
 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04
 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04
 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04
 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04
 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04 4.504E-04
 4.504E-04
 4.503E-01 4.227E-01 3.798E-01 3.241E-01 2.593E-01 1.893E-01 1.182E-01 4.994E-02
-1.219E-02-6.571E-02-1.091E-01-1.415E-01-1.633E-01-1.750E-01-1.778E-01-1.732E-01
-1.626E-01-1.477E-01-1.297E-01-1.100E-01-8.977E-02-6.990E-02-5.122E-02-3.433E-02
-1.967E-02-4.505E-04 6.748E-04 1.503E-03 4.919E-04 4.919E-04 4.919E-04 4.919E-04
 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04
 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04
 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04
 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04
 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04 4.919E-04
 4.084E-01 3.781E-01 3.335E-01 2.771E-01 2.123E-01 1.431E-01 7.370E-02 7.781E-03
-5.146E-02-1.016E-01-1.413E-01-1.697E-01-1.872E-01-1.946E-01-1.930E-01-1.840E-01
-1.691E-01-1.501E-01-1.284E-01-1.056E-01-8.270E-02-6.088E-02-4.095E-02-2.350E-02
-5.778E-04 7.791E-04 1.783E-03 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04
 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04
 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04
 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04
 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04
 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04 5.363E-04
 3.612E-01 3.293E-01 2.840E-01 2.278E-01 1.641E-01 9.698E-02 3.026E-02-3.233E-02
-8.774E-02-1.337E-01-1.688E-01-1.925E-01-2.052E-01-2.076E-01-2.012E-01-1.875E-01
-1.684E-01-1.455E-01-1.205E-01-9.507E-02-7.039E-02-4.756E-02-2.739E-02-7.105E-04
 8.805E-04 2.064E-03 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04
 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04
 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04
 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04
 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04
 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04 5.836E-04
 3.109E-01 2.784E-01 2.335E-01 1.788E-01 1.175E-01 5.344E-02-9.482E-03-6.776E-02
-1.184E-01-1.594E-01-1.892E-01-2.077E-01-2.150E-01-2.123E-01-2.010E-01-1.828E-01
-1.597E-01-1.336E-01-1.062E-01-7.916E-02-5.380E-02-3.115E-02-8.434E-04 9.728E-04
 2.333E-03 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04
 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04
 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04
 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04
 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04
 6.335E-04 6.335E-04 6.335E-04 6.335E-04 6.335E-04
 2.596E-01 2.279E-01 1.848E-01 1.328E-01 7.510E-02 1.535E-02-4.276E-02-9.582E-02
